207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download]  35.0% of 2.85MiB at  1.60MiB/s ETA 00:01
[download]  70.1% of 2.85MiB at  2.43MiB/s ETA 00:00
[download] 100.0% of 2.85MiB at  2.88MiB/s ETA 00:00
[download] 100% of 2.85MiB in 00:03
155.138.174.56
storage is already mounted
Directory is already present
[youtube] Q44jUz3lP0c: Downloading webpage
[youtube] Downloading just video Q44jUz3lP0c because of --no-playlist
[download] Destination: 'ساعة صراحة مع سها النجار'-Q44jUz3lP0c.mp4

[download]   0.0% of 106.56MiB at  4.06KiB/s ETA 07:27:56
[download]   0.0% of 106.56MiB at 12.17KiB/s ETA 02:29:28
[download]   0.0% of 106.56MiB at 28.36KiB/s ETA 01:04:08
[download]   0.0% of 106.56MiB at 60.36KiB/s ETA 30:07
[download]   0.0% of 106.56MiB at 124.44KiB/s ETA 14:36
[download]   0.1% of 106.56MiB at 251.92KiB/s ETA 07:12
[download]   0.1% of 106.56MiB at 466.75KiB/s ETA 03:53
[download]   0.2% of 106.56MiB at 839.85KiB/s ETA 02:09
[download]   0.5% of 106.56MiB at  1.52MiB/s ETA 01:09
[download]   0.9% of 106.56MiB at  2.85MiB/s ETA 00:37
[download]   1.9% of 106.56MiB at  5.30MiB/s ETA 00:19
[download]   3.8% of 106.56MiB at  2.75MiB/s ETA 00:37
[download]   5.5% of 106.56MiB at  2.86MiB/s ETA 00:35
[download]   8.4% of 106.56MiB at  2.83MiB/s ETA 00:34
[download]  11.0% of 106.56MiB at  2.71MiB/s ETA 00:35
[download]  13.3% of 106.56MiB at  2.84MiB/s ETA 00:32
[download]  16.8% of 106.56MiB at  2.94MiB/s ETA 00:30
[download]  20.0% of 106.56MiB at  2.91MiB/s ETA 00:29
[download]  22.6% of 106.56MiB at  2.95MiB/s ETA 00:27
[download]  25.7% of 106.56MiB at  2.97MiB/s ETA 00:26
[download]  28.7% of 106.56MiB at  3.01MiB/s ETA 00:25
[download]  31.8% of 106.56MiB at  2.98MiB/s ETA 00:24
[download]  34.4% of 106.56MiB at  2.88MiB/s ETA 00:24
[download]  36.3% of 106.56MiB at  2.92MiB/s ETA 00:23
[download]  40.0% of 106.56MiB at  2.99MiB/s ETA 00:21
[download]  43.6% of 106.56MiB at  3.07MiB/s ETA 00:19
[download]  47.4% of 106.56MiB at  3.09MiB/s ETA 00:18
[download]  50.5% of 106.56MiB at  3.07MiB/s ETA 00:17
[download]  53.1% of 106.56MiB at  3.02MiB/s ETA 00:16
[download]  55.3% of 106.56MiB at  3.03MiB/s ETA 00:15
[download]  58.3% of 106.56MiB at  3.01MiB/s ETA 00:14
[download]  60.9% of 106.56MiB at  3.00MiB/s ETA 00:13
[download]  63.5% of 106.56MiB at  3.03MiB/s ETA 00:12
[download]  67.1% of 106.56MiB at  3.05MiB/s ETA 00:11
[download]  70.3% of 106.56MiB at  3.06MiB/s ETA 00:10
[download]  73.4% of 106.56MiB at  2.69MiB/s ETA 00:10
[download]  74.9% of 106.56MiB at  2.61MiB/s ETA 00:10
[download]  75.9% of 106.56MiB at  2.54MiB/s ETA 00:10
[download]  76.7% of 106.56MiB at  2.49MiB/s ETA 00:09
[download]  77.5% of 106.56MiB at  2.43MiB/s ETA 00:09
[download]  78.1% of 106.56MiB at  2.34MiB/s ETA 00:09
[download]  78.6% of 106.56MiB at  2.31MiB/s ETA 00:09
[download]  79.1% of 106.56MiB at  2.28MiB/s ETA 00:09
[download]  80.0% of 106.56MiB at  2.25MiB/s ETA 00:09
[download]  81.0% of 106.56MiB at  2.25MiB/s ETA 00:08
[download]  82.8% of 106.56MiB at  2.27MiB/s ETA 00:08
[download]  86.0% of 106.56MiB at  2.29MiB/s ETA 00:06
[download]  89.1% of 106.56MiB at  2.32MiB/s ETA 00:05
[download]  92.4% of 106.56MiB at  2.34MiB/s ETA 00:03
[download]  95.1% of 106.56MiB at  2.33MiB/s ETA 00:02
[download]  97.0% of 106.56MiB at  2.32MiB/s ETA 00:01
[download]  98.9% of 106.56MiB at  2.32MiB/s ETA 00:00
[download] 100.0% of 106.56MiB at  2.33MiB/s ETA 00:00
[download] 100% of 106.56MiB in 00:46
45.76.21.32
storage is already mounted
Directory is already present
[youtube] WNroxWalyJs: Downloading webpage
[youtube] Downloading just video WNroxWalyJs because of --no-playlist
[download] Destination: إذاعة ألف ألف -- طبابة ألف -- الاجهاض-WNroxWalyJs.mp4

[download]   0.0% of 68.85MiB at  3.63KiB/s ETA 05:23:58
[download]   0.0% of 68.85MiB at 10.87KiB/s ETA 01:48:04
[download]   0.0% of 68.85MiB at 25.32KiB/s ETA 46:24
[download]   0.0% of 68.85MiB at 54.10KiB/s ETA 21:42
[download]   0.0% of 68.85MiB at 111.56KiB/s ETA 10:31
[download]   0.1% of 68.85MiB at 226.02KiB/s ETA 05:11
[download]   0.2% of 68.85MiB at 449.74KiB/s ETA 02:36
[download]   0.4% of 68.85MiB at 878.51KiB/s ETA 01:19
[download]   0.7% of 68.85MiB at  1.68MiB/s ETA 00:40
[download]   1.5% of 68.85MiB at  3.26MiB/s ETA 00:20
[download]   2.9% of 68.85MiB at  6.14MiB/s ETA 00:10
[download]   5.8% of 68.85MiB at  4.48MiB/s ETA 00:14
[download]  10.9% of 68.85MiB at  3.97MiB/s ETA 00:15
[download]  16.0% of 68.85MiB at  3.83MiB/s ETA 00:15
[download]  21.2% of 68.85MiB at  3.81MiB/s ETA 00:14
[download]  26.6% of 68.85MiB at  3.97MiB/s ETA 00:12
[download]  32.5% of 68.85MiB at  4.19MiB/s ETA 00:11
[download]  38.3% of 68.85MiB at  4.33MiB/s ETA 00:09
[download]  44.1% of 68.85MiB at  4.42MiB/s ETA 00:08
[download]  49.9% of 68.85MiB at  4.46MiB/s ETA 00:07
[download]  55.7% of 68.85MiB at  4.51MiB/s ETA 00:06
[download]  61.5% of 68.85MiB at  4.48MiB/s ETA 00:05
[download]  67.3% of 68.85MiB at  4.32MiB/s ETA 00:05
[download]  71.9% of 68.85MiB at  4.20MiB/s ETA 00:04
[download]  76.2% of 68.85MiB at  4.11MiB/s ETA 00:03
[download]  80.6% of 68.85MiB at  4.10MiB/s ETA 00:03
[download]  86.3% of 68.85MiB at  4.12MiB/s ETA 00:02
[download]  92.1% of 68.85MiB at  4.09MiB/s ETA 00:01
[download]  97.5% of 68.85MiB at  3.99MiB/s ETA 00:00
[download] 100.0% of 68.85MiB at  3.95MiB/s ETA 00:00
[download] 100% of 68.85MiB in 00:18
63.209.32.132
storage is already mounted
Directory is already present
[youtube] ymKQwM9eTbU: Downloading webpage
[youtube] Downloading just video ymKQwM9eTbU because of --no-playlist
[download] Destination: نقطة على السطر - قرار-ymKQwM9eTbU.mp4

[download]   0.0% of 2.80MiB at  509.20B/s ETA 01:36:10
[download]   0.1% of 2.80MiB at  763.69B/s ETA 01:04:07
[download]   0.1% of 2.80MiB at  1.24KiB/s ETA 38:27
[download]   0.2% of 2.80MiB at  2.23KiB/s ETA 21:23
[download]   0.3% of 2.80MiB at  4.22KiB/s ETA 11:18
[download]   0.6% of 2.80MiB at  8.18KiB/s ETA 05:48
[download]   1.1% of 2.80MiB at 16.11KiB/s ETA 02:56
[download]   2.2% of 2.80MiB at 31.55KiB/s ETA 01:28
[download]   4.5% of 2.80MiB at 61.83KiB/s ETA 00:44
[download]   8.9% of 2.80MiB at 113.86KiB/s ETA 00:22
[download]  17.9% of 2.80MiB at 206.20KiB/s ETA 00:11
[download]  35.7% of 2.80MiB at 364.13KiB/s ETA 00:05
[download]  71.4% of 2.80MiB at 589.32KiB/s ETA 00:01
[download] 100.0% of 2.80MiB at 780.52KiB/s ETA 00:00
[download] 100% of 2.80MiB in 00:10
207.246.70.215
storage is already mounted
Directory is already present
[youtube] nVjhc4_m9JA: Downloading webpage
[youtube] Downloading just video nVjhc4_m9JA because of --no-playlist
[download] Destination: إذاعة ألف ألف -- طبابة ألف - التوحد عند الاطفال-nVjhc4_m9JA.mp4

[download]   0.0% of 76.55MiB at  489.27B/s ETA 45:34:16
[download]   0.0% of 76.55MiB at  733.78B/s ETA 30:23:07
[download]   0.0% of 76.55MiB at  1.19KiB/s ETA 18:13:53
[download]   0.0% of 76.55MiB at  2.15KiB/s ETA 10:07:48
[download]   0.0% of 76.55MiB at  4.06KiB/s ETA 05:21:55
[download]   0.0% of 76.55MiB at  7.87KiB/s ETA 02:45:59
[download]   0.0% of 76.55MiB at 15.50KiB/s ETA 01:24:16
[download]   0.1% of 76.55MiB at 30.75KiB/s ETA 42:27
[download]   0.2% of 76.55MiB at 57.11KiB/s ETA 22:50
[download]   0.3% of 76.55MiB at 111.37KiB/s ETA 11:41
[download]   0.7% of 76.55MiB at 201.90KiB/s ETA 06:25
[download]   1.3% of 76.55MiB at 355.24KiB/s ETA 03:37
[download]   2.6% of 76.55MiB at 568.27KiB/s ETA 02:14
[download]   4.4% of 76.55MiB at 756.20KiB/s ETA 01:39
[download]   6.3% of 76.55MiB at 904.55KiB/s ETA 01:21
[download]   8.5% of 76.55MiB at 1005.39KiB/s ETA 01:11
[download]  10.3% of 76.55MiB at  1.03MiB/s ETA 01:06
[download]  12.1% of 76.55MiB at  1.06MiB/s ETA 01:03
[download]  13.8% of 76.55MiB at  1.07MiB/s ETA 01:01
[download]  15.3% of 76.55MiB at  1.05MiB/s ETA 01:01
[download]  16.5% of 76.55MiB at  1.05MiB/s ETA 01:01
[download]  17.7% of 76.55MiB at  1.03MiB/s ETA 01:01
[download]  18.9% of 76.55MiB at  1.01MiB/s ETA 01:01
[download]  19.9% of 76.55MiB at 983.81KiB/s ETA 01:03
[download]  20.5% of 76.55MiB at 986.54KiB/s ETA 01:03
[download]  21.8% of 76.55MiB at 995.40KiB/s ETA 01:01
[download]  23.3% of 76.55MiB at  1.00MiB/s ETA 00:58
[download]  25.7% of 76.55MiB at  1.05MiB/s ETA 00:54
[download]  28.2% of 76.55MiB at  1.09MiB/s ETA 00:50
[download]  30.8% of 76.55MiB at  1.14MiB/s ETA 00:46
[download]  33.5% of 76.55MiB at  1.19MiB/s ETA 00:42
[download]  36.4% of 76.55MiB at  1.24MiB/s ETA 00:39
[download]  39.5% of 76.55MiB at  1.29MiB/s ETA 00:35
[download]  42.9% of 76.55MiB at  1.35MiB/s ETA 00:32
[download]  47.1% of 76.55MiB at  1.45MiB/s ETA 00:27
[download]  52.3% of 76.55MiB at  1.56MiB/s ETA 00:23
[download]  57.6% of 76.55MiB at  1.65MiB/s ETA 00:19
[download]  62.6% of 76.55MiB at  1.73MiB/s ETA 00:16
[download]  67.9% of 76.55MiB at  1.79MiB/s ETA 00:13
[download]  71.6% of 76.55MiB at  1.77MiB/s ETA 00:12
[download]  73.6% of 76.55MiB at  1.75MiB/s ETA 00:11
[download]  75.2% of 76.55MiB at  1.73MiB/s ETA 00:10
[download]  76.8% of 76.55MiB at  1.70MiB/s ETA 00:10
[download]  78.0% of 76.55MiB at  1.67MiB/s ETA 00:10
[download]  78.9% of 76.55MiB at  1.64MiB/s ETA 00:09
[download]  79.9% of 76.55MiB at  1.61MiB/s ETA 00:09
[download]  80.8% of 76.55MiB at  1.59MiB/s ETA 00:09
[download]  81.7% of 76.55MiB at  1.56MiB/s ETA 00:09
[download]  82.4% of 76.55MiB at  1.54MiB/s ETA 00:08
[download]  83.3% of 76.55MiB at  1.52MiB/s ETA 00:08
[download]  84.2% of 76.55MiB at  1.50MiB/s ETA 00:08
[download]  85.2% of 76.55MiB at  1.50MiB/s ETA 00:07
[download]  87.1% of 76.55MiB at  1.50MiB/s ETA 00:06
[download]  88.8% of 76.55MiB at  1.49MiB/s ETA 00:05
[download]  90.2% of 76.55MiB at  1.48MiB/s ETA 00:05
[download]  91.6% of 76.55MiB at  1.46MiB/s ETA 00:04
[download]  92.7% of 76.55MiB at  1.45MiB/s ETA 00:03
[download]  93.8% of 76.55MiB at  1.44MiB/s ETA 00:03
[download]  94.8% of 76.55MiB at  1.42MiB/s ETA 00:02
[download]  95.8% of 76.55MiB at  1.41MiB/s ETA 00:02
[download]  96.7% of 76.55MiB at  1.40MiB/s ETA 00:01
[download]  97.7% of 76.55MiB at  1.38MiB/s ETA 00:01
[download]  98.6% of 76.55MiB at  1.37MiB/s ETA 00:00
[download]  99.6% of 76.55MiB at  1.36MiB/s ETA 00:00
[download] 100.0% of 76.55MiB at  1.35MiB/s ETA 00:00
[download] 100% of 76.55MiB in 01:04
45.77.92.124
storage is already mounted
Directory is already present
[youtube] G7DS-6nD6M8: Downloading webpage
[youtube] Downloading just video G7DS-6nD6M8 because of --no-playlist
[youtube] G7DS-6nD6M8: Downloading MPD manifest
[download] Destination: برنامج عصريات الخلطات الطبيعية وعلاج الامراض بالاعشاب-G7DS-6nD6M8.mp4

[download]   0.0% of 121.65MiB at  332.10B/s ETA --:--:--
[download]   0.0% of 121.65MiB at  498.08B/s ETA 71:08:14
[download]   0.0% of 121.65MiB at  830.11B/s ETA 42:41:00
[download]   0.0% of 121.65MiB at  1.45KiB/s ETA 23:50:13
[download]   0.0% of 121.65MiB at  2.66KiB/s ETA 12:59:27
[download]   0.0% of 121.65MiB at  5.08KiB/s ETA 06:48:35
[download]   0.0% of 121.65MiB at  9.65KiB/s ETA 03:35:11
[download]   0.1% of 121.65MiB at 18.42KiB/s ETA 01:52:38
[download]   0.1% of 121.65MiB at 33.06KiB/s ETA 01:02:44
[download]   0.2% of 121.65MiB at 61.76KiB/s ETA 33:32
[download]   0.4% of 121.65MiB at 102.50KiB/s ETA 20:10
[download]   0.7% of 121.65MiB at 131.56KiB/s ETA 15:40
[download]   0.9% of 121.65MiB at 153.85KiB/s ETA 13:22
[download]   1.1% of 121.65MiB at 173.23KiB/s ETA 11:50
[download]   1.4% of 121.65MiB at 179.37KiB/s ETA 11:25
[download]   1.5% of 121.65MiB at 185.38KiB/s ETA 11:01
[download]   1.7% of 121.65MiB at 191.82KiB/s ETA 10:38
[download]   1.9% of 121.65MiB at 197.31KiB/s ETA 10:19
[download]   2.2% of 121.65MiB at 200.20KiB/s ETA 10:08
[download]   2.3% of 121.65MiB at 203.21KiB/s ETA 09:58
[download]   2.5% of 121.65MiB at 204.25KiB/s ETA 09:54
[download]   2.7% of 121.65MiB at 208.18KiB/s ETA 09:42
[download]   2.9% of 121.65MiB at 212.31KiB/s ETA 09:29
[download]   3.2% of 121.65MiB at 217.00KiB/s ETA 09:15
[download]   3.4% of 121.65MiB at 227.22KiB/s ETA 08:49
[download]   3.9% of 121.65MiB at 236.05KiB/s ETA 08:27
[download]   4.1% of 121.65MiB at 238.11KiB/s ETA 08:21
[download]   4.4% of 121.65MiB at 241.86KiB/s ETA 08:12
[download]   4.6% of 121.65MiB at 243.60KiB/s ETA 08:07
[download]   4.9% of 121.65MiB at 244.70KiB/s ETA 08:04
[download]   5.1% of 121.65MiB at 247.20KiB/s ETA 07:58
[download]   5.3% of 121.65MiB at 249.06KiB/s ETA 07:53
[download]   5.6% of 121.65MiB at 248.78KiB/s ETA 07:52
[download]   5.8% of 121.65MiB at 249.23KiB/s ETA 07:51
[download]   6.0% of 121.65MiB at 248.49KiB/s ETA 07:51
[download]   6.2% of 121.65MiB at 247.34KiB/s ETA 07:52
[download]   6.3% of 121.65MiB at 249.64KiB/s ETA 07:47
[download]   6.6% of 121.65MiB at 247.67KiB/s ETA 07:49
[download]   6.8% of 121.65MiB at 247.41KiB/s ETA 07:49
[download]   7.0% of 121.65MiB at 246.34KiB/s ETA 07:50
[download]   7.2% of 121.65MiB at 245.76KiB/s ETA 07:50
[download]   7.3% of 121.65MiB at 248.85KiB/s ETA 07:43
[download]   7.7% of 121.65MiB at 251.79KiB/s ETA 07:36
[download]   8.0% of 121.65MiB at 252.40KiB/s ETA 07:34
[download]   8.2% of 121.65MiB at 252.97KiB/s ETA 07:32
[download]   8.4% of 121.65MiB at 253.46KiB/s ETA 07:30
[download]   8.6% of 121.65MiB at 254.14KiB/s ETA 07:27
[download]   8.9% of 121.65MiB at 254.96KiB/s ETA 07:25
[download]   9.1% of 121.65MiB at 257.31KiB/s ETA 07:20
[download]   9.4% of 121.65MiB at 260.97KiB/s ETA 07:12
[download]   9.8% of 121.65MiB at 263.95KiB/s ETA 07:05
[download]  10.1% of 121.65MiB at 266.35KiB/s ETA 07:00
[download]  10.4% of 121.65MiB at 268.34KiB/s ETA 06:56
[download]  10.6% of 121.65MiB at 268.81KiB/s ETA 06:54
[download]  10.9% of 121.65MiB at 269.31KiB/s ETA 06:52
[download]  11.1% of 121.65MiB at 270.78KiB/s ETA 06:48
[download]  11.4% of 121.65MiB at 272.14KiB/s ETA 06:45
[download]  11.7% of 121.65MiB at 273.25KiB/s ETA 06:42
[download]  11.9% of 121.65MiB at 273.99KiB/s ETA 06:40
[download]  12.2% of 121.65MiB at 274.65KiB/s ETA 06:38
[download]  12.4% of 121.65MiB at 275.61KiB/s ETA 06:35
[download]  12.7% of 121.65MiB at 276.52KiB/s ETA 06:33
[download]  13.0% of 121.65MiB at 277.87KiB/s ETA 06:30
[download]  13.3% of 121.65MiB at 279.93KiB/s ETA 06:25
[download]  13.6% of 121.65MiB at 281.94KiB/s ETA 06:21
[download]  13.9% of 121.65MiB at 283.98KiB/s ETA 06:17
[download]  14.2% of 121.65MiB at 285.63KiB/s ETA 06:13
[download]  14.5% of 121.65MiB at 287.20KiB/s ETA 06:10
[download]  14.9% of 121.65MiB at 289.73KiB/s ETA 06:06
[download]  15.3% of 121.65MiB at 292.45KiB/s ETA 06:00
[download]  15.6% of 121.65MiB at 293.93KiB/s ETA 05:57
[download]  15.9% of 121.65MiB at 294.13KiB/s ETA 05:56
[download]  16.2% of 121.65MiB at 295.30KiB/s ETA 05:53
[download]  16.5% of 121.65MiB at 296.55KiB/s ETA 05:50
[download]  16.8% of 121.65MiB at 297.27KiB/s ETA 05:48
[download]  17.1% of 121.65MiB at 297.43KiB/s ETA 05:47
[download]  17.3% of 121.65MiB at 297.06KiB/s ETA 05:46
[download]  17.5% of 121.65MiB at 295.81KiB/s ETA 05:47
[download]  17.7% of 121.65MiB at 294.43KiB/s ETA 05:48
[download]  17.9% of 121.65MiB at 293.58KiB/s ETA 05:48
[download]  18.0% of 121.65MiB at 292.71KiB/s ETA 05:48
[download]  18.2% of 121.65MiB at 290.62KiB/s ETA 05:50
[download]  18.4% of 121.65MiB at 288.45KiB/s ETA 05:52
[download]  18.5% of 121.65MiB at 286.84KiB/s ETA 05:54
[download]  18.6% of 121.65MiB at 286.13KiB/s ETA 05:54
[download]  18.8% of 121.65MiB at 283.12KiB/s ETA 05:57
[download]  18.9% of 121.65MiB at 280.96KiB/s ETA 05:59
[download]  19.0% of 121.65MiB at 279.08KiB/s ETA 06:01
[download]  19.1% of 121.65MiB at 277.25KiB/s ETA 06:03
[download]  19.2% of 121.65MiB at 274.91KiB/s ETA 06:06
[download]  19.2% of 121.65MiB at 273.62KiB/s ETA 06:07
[download]  19.3% of 121.65MiB at 272.05KiB/s ETA 06:09
[download]  19.5% of 121.65MiB at 270.84KiB/s ETA 06:10
[download]  19.6% of 121.65MiB at 269.83KiB/s ETA 06:11
[download]  19.7% of 121.65MiB at 269.46KiB/s ETA 06:11
[download]  19.9% of 121.65MiB at 268.56KiB/s ETA 06:11
[download]  20.0% of 121.65MiB at 267.65KiB/s ETA 06:12
[download]  20.2% of 121.65MiB at 265.13KiB/s ETA 06:14
[download]  20.3% of 121.65MiB at 262.75KiB/s ETA 06:17
[download]  20.4% of 121.65MiB at 261.75KiB/s ETA 06:18
[download]  20.5% of 121.65MiB at 260.03KiB/s ETA 06:21
[download]  20.6% of 121.65MiB at 258.93KiB/s ETA 06:22
[download]  20.7% of 121.65MiB at 258.08KiB/s ETA 06:22
[download]  20.8% of 121.65MiB at 256.49KiB/s ETA 06:24
[download]  20.9% of 121.65MiB at 255.88KiB/s ETA 06:25
[download]  21.0% of 121.65MiB at 254.23KiB/s ETA 06:26
[download]  21.1% of 121.65MiB at 251.93KiB/s ETA 06:29
[download]  21.2% of 121.65MiB at 250.95KiB/s ETA 06:31
[download]  21.3% of 121.65MiB at 250.41KiB/s ETA 06:31
[download]  21.4% of 121.65MiB at 249.95KiB/s ETA 06:31
[download]  21.6% of 121.65MiB at 250.00KiB/s ETA 06:30
[download]  21.8% of 121.65MiB at 250.62KiB/s ETA 06:28
[download]  22.1% of 121.65MiB at 250.99KiB/s ETA 06:26
[download]  22.3% of 121.65MiB at 251.61KiB/s ETA 06:24
[download]  22.6% of 121.65MiB at 252.41KiB/s ETA 06:22
[download]  22.8% of 121.65MiB at 253.14KiB/s ETA 06:19
[download]  23.1% of 121.65MiB at 253.86KiB/s ETA 06:17
[download]  23.4% of 121.65MiB at 254.99KiB/s ETA 06:14
[download]  23.7% of 121.65MiB at 256.52KiB/s ETA 06:10
[download]  24.1% of 121.65MiB at 258.50KiB/s ETA 06:05
[download]  24.5% of 121.65MiB at 261.18KiB/s ETA 06:00
[download]  25.0% of 121.65MiB at 264.10KiB/s ETA 05:53
[download]  25.5% of 121.65MiB at 266.53KiB/s ETA 05:48
[download]  25.9% of 121.65MiB at 268.43KiB/s ETA 05:43
[download]  26.3% of 121.65MiB at 270.03KiB/s ETA 05:40
[download]  26.6% of 121.65MiB at 271.51KiB/s ETA 05:36
[download]  27.0% of 121.65MiB at 273.66KiB/s ETA 05:32
[download]  27.5% of 121.65MiB at 276.55KiB/s ETA 05:26
[download]  28.0% of 121.65MiB at 278.85KiB/s ETA 05:21
[download]  28.4% of 121.65MiB at 280.99KiB/s ETA 05:17
[download]  28.9% of 121.65MiB at 283.00KiB/s ETA 05:13
[download]  29.3% of 121.65MiB at 284.65KiB/s ETA 05:09
[download]  29.7% of 121.65MiB at 286.21KiB/s ETA 05:06
[download]  30.1% of 121.65MiB at 288.11KiB/s ETA 05:02
[download]  30.5% of 121.65MiB at 289.98KiB/s ETA 04:58
[download]  30.9% of 121.65MiB at 291.88KiB/s ETA 04:54
[download]  31.4% of 121.65MiB at 293.12KiB/s ETA 04:51
[download]  31.7% of 121.65MiB at 294.63KiB/s ETA 04:48
[download]  32.2% of 121.65MiB at 295.48KiB/s ETA 04:45
[download]  32.5% of 121.65MiB at 296.04KiB/s ETA 04:44
[download]  32.8% of 121.65MiB at 296.37KiB/s ETA 04:42
[download]  33.1% of 121.65MiB at 296.71KiB/s ETA 04:41
[download]  33.3% of 121.65MiB at 296.94KiB/s ETA 04:39
[download]  33.6% of 121.65MiB at 297.16KiB/s ETA 04:38
[download]  33.9% of 121.65MiB at 297.39KiB/s ETA 04:37
[download]  34.1% of 121.65MiB at 297.38KiB/s ETA 04:35
[download]  34.4% of 121.65MiB at 297.52KiB/s ETA 04:34
[download]  34.6% of 121.65MiB at 297.78KiB/s ETA 04:33
[download]  34.9% of 121.65MiB at 298.64KiB/s ETA 04:31
[download]  35.3% of 121.65MiB at 299.91KiB/s ETA 04:28
[download]  35.7% of 121.65MiB at 300.53KiB/s ETA 04:26
[download]  36.0% of 121.65MiB at 300.08KiB/s ETA 04:25
[download]  36.2% of 121.65MiB at 300.57KiB/s ETA 04:24
[download]  36.5% of 121.65MiB at 301.62KiB/s ETA 04:22
[download]  36.9% of 121.65MiB at 302.22KiB/s ETA 04:20
[download]  37.2% of 121.65MiB at 302.38KiB/s ETA 04:18
[download]  37.5% of 121.65MiB at 302.57KiB/s ETA 04:17
[download]  37.7% of 121.65MiB at 302.90KiB/s ETA 04:16
[download]  38.0% of 121.65MiB at 303.37KiB/s ETA 04:14
[download]  38.3% of 121.65MiB at 304.13KiB/s ETA 04:12
[download]  38.7% of 121.65MiB at 303.74KiB/s ETA 04:11
[download]  38.9% of 121.65MiB at 303.85KiB/s ETA 04:10
[download]  39.1% of 121.65MiB at 304.53KiB/s ETA 04:08
[download]  39.5% of 121.65MiB at 305.16KiB/s ETA 04:06
[download]  39.8% of 121.65MiB at 305.97KiB/s ETA 04:04
[download]  40.2% of 121.65MiB at 306.31KiB/s ETA 04:03
[download]  40.5% of 121.65MiB at 306.80KiB/s ETA 04:01
[download]  40.8% of 121.65MiB at 306.92KiB/s ETA 04:00
[download]  41.1% of 121.65MiB at 307.47KiB/s ETA 03:58
[download]  41.4% of 121.65MiB at 308.03KiB/s ETA 03:56
[download]  41.7% of 121.65MiB at 308.49KiB/s ETA 03:55
[download]  42.0% of 121.65MiB at 308.99KiB/s ETA 03:53
[download]  42.3% of 121.65MiB at 309.18KiB/s ETA 03:52
[download]  42.6% of 121.65MiB at 309.30KiB/s ETA 03:51
[download]  42.9% of 121.65MiB at 309.19KiB/s ETA 03:50
[download]  43.1% of 121.65MiB at 309.21KiB/s ETA 03:49
[download]  43.4% of 121.65MiB at 309.44KiB/s ETA 03:48
[download]  43.6% of 121.65MiB at 308.11KiB/s ETA 03:47
[download]  43.8% of 121.65MiB at 307.60KiB/s ETA 03:47
[download]  44.0% of 121.65MiB at 306.71KiB/s ETA 03:47
[download]  44.1% of 121.65MiB at 305.59KiB/s ETA 03:47
[download]  44.2% of 121.65MiB at 304.88KiB/s ETA 03:47
[download]  44.3% of 121.65MiB at 303.56KiB/s ETA 03:48
[download]  44.4% of 121.65MiB at 302.33KiB/s ETA 03:48
[download]  44.5% of 121.65MiB at 300.85KiB/s ETA 03:49
[download]  44.6% of 121.65MiB at 300.02KiB/s ETA 03:50
[download]  44.7% of 121.65MiB at 298.84KiB/s ETA 03:50
[download]  44.8% of 121.65MiB at 297.47KiB/s ETA 03:51
[download]  44.8% of 121.65MiB at 296.02KiB/s ETA 03:52
[download]  44.9% of 121.65MiB at 294.88KiB/s ETA 03:52
[download]  44.9% of 121.65MiB at 294.03KiB/s ETA 03:53
[download]  45.0% of 121.65MiB at 292.02KiB/s ETA 03:54
[download]  45.1% of 121.65MiB at 290.92KiB/s ETA 03:55
[download]  45.1% of 121.65MiB at 289.20KiB/s ETA 03:56
[download]  45.1% of 121.65MiB at 288.24KiB/s ETA 03:57
[download]  45.2% of 121.65MiB at 286.71KiB/s ETA 03:58
[download]  45.2% of 121.65MiB at 285.86KiB/s ETA 03:58
[download]  45.3% of 121.65MiB at 284.92KiB/s ETA 03:59
[download]  45.3% of 121.65MiB at 283.26KiB/s ETA 04:00
[download]  45.4% of 121.65MiB at 282.16KiB/s ETA 04:01
[download]  45.4% of 121.65MiB at 280.72KiB/s ETA 04:02
[download]  45.4% of 121.65MiB at 279.19KiB/s ETA 04:03
[download]  45.5% of 121.65MiB at 278.26KiB/s ETA 04:04
[download]  45.5% of 121.65MiB at 277.51KiB/s ETA 04:04
[download]  45.6% of 121.65MiB at 276.50KiB/s ETA 04:05
[download]  45.6% of 121.65MiB at 275.15KiB/s ETA 04:06
[download]  45.6% of 121.65MiB at 273.91KiB/s ETA 04:07
[download]  45.7% of 121.65MiB at 272.56KiB/s ETA 04:08
