45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[download]   0.3% of 47.83MiB at 33.83KiB/s ETA 24:04
[download]   0.5% of 47.83MiB at 67.43KiB/s ETA 12:02
[download]   1.0% of 47.83MiB at 134.41KiB/s ETA 06:00
[download]   2.1% of 47.83MiB at 268.10KiB/s ETA 02:58
[download]   4.2% of 47.83MiB at 532.39KiB/s ETA 01:28
[download]   8.4% of 47.83MiB at 548.43KiB/s ETA 01:21
[download]  10.5% of 47.83MiB at 628.59KiB/s ETA 01:09
[download]  13.5% of 47.83MiB at 739.35KiB/s ETA 00:57
[download]  17.3% of 47.83MiB at 840.87KiB/s ETA 00:48
[download]  20.7% of 47.83MiB at 913.84KiB/s ETA 00:42
[download]  24.0% of 47.83MiB at 991.63KiB/s ETA 00:37
[download]  28.3% of 47.83MiB at  1.07MiB/s ETA 00:32
[download]  33.8% of 47.83MiB at  1.20MiB/s ETA 00:26
[download]  40.2% of 47.83MiB at  1.31MiB/s ETA 00:21
[download]  45.8% of 47.83MiB at  1.38MiB/s ETA 00:18
[download]  50.4% of 47.83MiB at  1.42MiB/s ETA 00:16
[download]  54.7% of 47.83MiB at  1.47MiB/s ETA 00:14
[download]  59.8% of 47.83MiB at  1.51MiB/s ETA 00:12
[download]  64.2% of 47.83MiB at  1.55MiB/s ETA 00:11
[download]  69.0% of 47.83MiB at  1.55MiB/s ETA 00:09
[download]  72.2% of 47.83MiB at  1.52MiB/s ETA 00:08
[download]  74.6% of 47.83MiB at  1.50MiB/s ETA 00:08
[download]  76.7% of 47.83MiB at  1.47MiB/s ETA 00:07
[download]  78.5% of 47.83MiB at  1.46MiB/s ETA 00:07
[download]  81.1% of 47.83MiB at  1.45MiB/s ETA 00:06
[download]  83.4% of 47.83MiB at  1.43MiB/s ETA 00:05
[download]  85.4% of 47.83MiB at  1.43MiB/s ETA 00:04
[download]  88.3% of 47.83MiB at  1.42MiB/s ETA 00:03
[download]  91.1% of 47.83MiB at  1.43MiB/s ETA 00:02
[download]  94.2% of 47.83MiB at  1.42MiB/s ETA 00:01
[download]  96.7% of 47.83MiB at  1.42MiB/s ETA 00:01
[download] 100.0% of 47.83MiB at  1.43MiB/s ETA 00:00
[download] 100% of 47.83MiB in 00:36
104.156.249.210
storage is already mounted
Directory is already present
[youtube] m-3NPB14cA8: Downloading webpage
[youtube] Downloading just video m-3NPB14cA8 because of --no-playlist
[youtube] m-3NPB14cA8: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 47-m-3NPB14cA8.mp4

[download]   0.0% of 47.32MiB at 10.47KiB/s ETA 01:17:11
[download]   0.0% of 47.32MiB at 31.28KiB/s ETA 25:49
[download]   0.0% of 47.32MiB at 72.71KiB/s ETA 11:06
[download]   0.0% of 47.32MiB at 154.33KiB/s ETA 05:13
[download]   0.1% of 47.32MiB at 316.46KiB/s ETA 02:33
[download]   0.1% of 47.32MiB at 634.64KiB/s ETA 01:16
[download]   0.3% of 47.32MiB at 998.26KiB/s ETA 00:48
[download]   0.5% of 47.32MiB at  1.37MiB/s ETA 00:34
[download]   1.1% of 47.32MiB at  1.99MiB/s ETA 00:23
[download]   2.1% of 47.32MiB at  2.68MiB/s ETA 00:17
[download]   4.2% of 47.32MiB at  3.46MiB/s ETA 00:13
[download]   8.5% of 47.32MiB at  4.06MiB/s ETA 00:10
[download]  16.9% of 47.32MiB at  3.46MiB/s ETA 00:11
[download]  23.3% of 47.32MiB at  3.46MiB/s ETA 00:10
[download]  30.6% of 47.32MiB at  3.38MiB/s ETA 00:09
[download]  37.2% of 47.32MiB at  3.30MiB/s ETA 00:09
[download]  43.5% of 47.32MiB at  3.18MiB/s ETA 00:08
[download]  49.1% of 47.32MiB at  3.13MiB/s ETA 00:07
[download]  54.9% of 47.32MiB at  3.11MiB/s ETA 00:06
[download]  61.2% of 47.32MiB at  3.19MiB/s ETA 00:05
[download]  69.6% of 47.32MiB at  3.32MiB/s ETA 00:04
[download]  78.1% of 47.32MiB at  3.40MiB/s ETA 00:03
[download]  86.5% of 47.32MiB at  3.31MiB/s ETA 00:01
[download]  92.2% of 47.32MiB at  3.16MiB/s ETA 00:01
[download]  96.1% of 47.32MiB at  3.09MiB/s ETA 00:00
[download] 100.0% of 47.32MiB at  3.02MiB/s ETA 00:00
[download] 100% of 47.32MiB in 00:20
155.138.174.56
storage is already mounted
Directory is already present
[youtube] n3DRKmNbze4: Downloading webpage
[youtube] Downloading just video n3DRKmNbze4 because of --no-playlist
[youtube] n3DRKmNbze4: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 46-n3DRKmNbze4.mp4

[download]   0.0% of 44.07MiB at  4.12KiB/s ETA 03:02:33
[download]   0.0% of 44.07MiB at 12.35KiB/s ETA 01:00:54
[download]   0.0% of 44.07MiB at 28.77KiB/s ETA 26:08
[download]   0.0% of 44.07MiB at 61.50KiB/s ETA 12:13
[download]   0.1% of 44.07MiB at 126.70KiB/s ETA 05:55
[download]   0.1% of 44.07MiB at 256.41KiB/s ETA 02:55
[download]   0.3% of 44.07MiB at 512.89KiB/s ETA 01:27
[download]   0.6% of 44.07MiB at 1013.26KiB/s ETA 00:44
[download]   1.1% of 44.07MiB at  1.94MiB/s ETA 00:22
[download]   2.3% of 44.07MiB at  3.76MiB/s ETA 00:11
[download]   4.5% of 44.07MiB at  7.07MiB/s ETA 00:05
[download]   9.1% of 44.07MiB at  4.05MiB/s ETA 00:09
[download]  15.5% of 44.07MiB at  3.89MiB/s ETA 00:09
[download]  23.9% of 44.07MiB at  3.27MiB/s ETA 00:10
[download]  29.6% of 44.07MiB at  3.31MiB/s ETA 00:09
[download]  37.4% of 44.07MiB at  3.46MiB/s ETA 00:07
[download]  46.5% of 44.07MiB at  3.49MiB/s ETA 00:06
[download]  54.8% of 44.07MiB at  3.53MiB/s ETA 00:05
[download]  63.4% of 44.07MiB at  3.64MiB/s ETA 00:04
[download]  72.4% of 44.07MiB at  3.59MiB/s ETA 00:03
[download]  80.0% of 44.07MiB at  3.52MiB/s ETA 00:02
[download]  86.7% of 44.07MiB at  3.45MiB/s ETA 00:01
[download]  92.9% of 44.07MiB at  3.49MiB/s ETA 00:00
[download] 100.0% of 44.07MiB at  3.59MiB/s ETA 00:00
[download] 100% of 44.07MiB in 00:13
104.156.249.210
storage is already mounted
Directory is already present
[youtube] WeQmPg0WhXU: Downloading webpage
[youtube] Downloading just video WeQmPg0WhXU because of --no-playlist
[youtube] WeQmPg0WhXU: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 45-WeQmPg0WhXU.mp4

[download]   0.0% of 44.08MiB at  9.05KiB/s ETA 01:23:06
[download]   0.0% of 44.08MiB at 27.06KiB/s ETA 27:48
[download]   0.0% of 44.08MiB at 62.88KiB/s ETA 11:57
[download]   0.0% of 44.08MiB at 131.19KiB/s ETA 05:43
[download]   0.1% of 44.08MiB at 268.98KiB/s ETA 02:47
[download]   0.1% of 44.08MiB at 541.18KiB/s ETA 01:23
[download]   0.3% of 44.08MiB at 923.85KiB/s ETA 00:48
[download]   0.6% of 44.08MiB at  1.30MiB/s ETA 00:33
[download]   1.1% of 44.08MiB at  1.87MiB/s ETA 00:23
[download]   2.3% of 44.08MiB at  2.55MiB/s ETA 00:16
[download]   4.5% of 44.08MiB at  3.38MiB/s ETA 00:12
[download]   9.1% of 44.08MiB at  2.31MiB/s ETA 00:17
[download]  13.1% of 44.08MiB at  2.09MiB/s ETA 00:18
[download]  16.9% of 44.08MiB at  2.06MiB/s ETA 00:17
[download]  21.4% of 44.08MiB at  2.11MiB/s ETA 00:16
[download]  26.7% of 44.08MiB at  2.21MiB/s ETA 00:14
[download]  32.9% of 44.08MiB at  2.37MiB/s ETA 00:12
[download]  40.7% of 44.08MiB at  2.60MiB/s ETA 00:10
[download]  49.8% of 44.08MiB at  2.75MiB/s ETA 00:08
[download]  58.1% of 44.08MiB at  2.85MiB/s ETA 00:06
[download]  66.4% of 44.08MiB at  2.92MiB/s ETA 00:05
[download]  74.2% of 44.08MiB at  2.91MiB/s ETA 00:03
[download]  80.8% of 44.08MiB at  2.96MiB/s ETA 00:02
[download]  89.0% of 44.08MiB at  3.04MiB/s ETA 00:01
[download]  98.0% of 44.08MiB at  3.12MiB/s ETA 00:00
[download] 100.0% of 44.08MiB at  3.13MiB/s ETA 00:00
[download] 100% of 44.08MiB in 00:15
45.63.75.137
storage is already mounted
Directory is already present
[youtube] -Hft-I1_8eo: Downloading webpage
[youtube] Downloading just video -Hft-I1_8eo because of --no-playlist
[youtube] -Hft-I1_8eo: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 44--Hft-I1_8eo.mp4

[download]   0.0% of 45.97MiB at  1.02KiB/s ETA 12:53:00
[download]   0.0% of 45.97MiB at  2.04KiB/s ETA 06:23:50
[download]   0.0% of 45.97MiB at  4.10KiB/s ETA 03:11:20
[download]   0.0% of 45.97MiB at  8.16KiB/s ETA 01:36:06
[download]   0.0% of 45.97MiB at 16.32KiB/s ETA 48:03
[download]   0.1% of 45.97MiB at 32.60KiB/s ETA 24:03
[download]   0.1% of 45.97MiB at 63.63KiB/s ETA 12:18
[download]   0.3% of 45.97MiB at 126.85KiB/s ETA 06:10
[download]   0.6% of 45.97MiB at 247.57KiB/s ETA 03:09
[download]   1.1% of 45.97MiB at 466.02KiB/s ETA 01:39
[download]   2.2% of 45.97MiB at 881.08KiB/s ETA 00:52
[download]   4.4% of 45.97MiB at  1.57MiB/s ETA 00:27
[download]   8.8% of 45.97MiB at  2.57MiB/s ETA 00:16
[download]  17.5% of 45.97MiB at  3.31MiB/s ETA 00:11
[download]  26.2% of 45.97MiB at  3.97MiB/s ETA 00:08
[download]  34.9% of 45.97MiB at  4.30MiB/s ETA 00:06
[download]  43.6% of 45.97MiB at  4.62MiB/s ETA 00:05
[download]  52.3% of 45.97MiB at  4.71MiB/s ETA 00:04
[download]  61.0% of 45.97MiB at  4.74MiB/s ETA 00:03
[download]  69.7% of 45.97MiB at  4.79MiB/s ETA 00:02
[download]  78.4% of 45.97MiB at  4.83MiB/s ETA 00:02
[download]  87.1% of 45.97MiB at  4.80MiB/s ETA 00:01
[download]  95.8% of 45.97MiB at  4.74MiB/s ETA 00:00
[download] 100.0% of 45.97MiB at  4.72MiB/s ETA 00:00
[download] 100% of 45.97MiB in 00:10
108.61.242.172
storage is already mounted
Directory is already present
[youtube] AU9spJL2KLc: Downloading webpage
[youtube] Downloading just video AU9spJL2KLc because of --no-playlist
[youtube] AU9spJL2KLc: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 43-AU9spJL2KLc.mp4

[download]   0.0% of 44.74MiB at  7.03KiB/s ETA 01:48:34
[download]   0.0% of 44.74MiB at 21.08KiB/s ETA 36:13
[download]   0.0% of 44.74MiB at 49.09KiB/s ETA 15:33
[download]   0.0% of 44.74MiB at 103.86KiB/s ETA 07:20
[download]   0.1% of 44.74MiB at 213.96KiB/s ETA 03:33
[download]   0.1% of 44.74MiB at 432.65KiB/s ETA 01:45
[download]   0.3% of 44.74MiB at 866.23KiB/s ETA 00:52
[download]   0.6% of 44.74MiB at  1.66MiB/s ETA 00:26
[download]   1.1% of 44.74MiB at  3.25MiB/s ETA 00:13
[download]   2.2% of 44.74MiB at  6.18MiB/s ETA 00:07
[download]   4.5% of 44.74MiB at 11.37MiB/s ETA 00:03
[download]   8.9% of 44.74MiB at  3.59MiB/s ETA 00:11
[download]  13.7% of 44.74MiB at  3.31MiB/s ETA 00:11
[download]  20.1% of 44.74MiB at  3.40MiB/s ETA 00:10
[download]  28.2% of 44.74MiB at  3.22MiB/s ETA 00:09
[download]  34.6% of 44.74MiB at  3.00MiB/s ETA 00:09
[download]  39.8% of 44.74MiB at  2.98MiB/s ETA 00:09
[download]  46.2% of 44.74MiB at  2.96MiB/s ETA 00:08
[download]  52.4% of 44.74MiB at  2.99MiB/s ETA 00:07
[download]  59.7% of 44.74MiB at  2.96MiB/s ETA 00:06
[download]  65.9% of 44.74MiB at  2.91MiB/s ETA 00:05
[download]  71.5% of 44.74MiB at  2.93MiB/s ETA 00:04
[download]  78.5% of 44.74MiB at  3.01MiB/s ETA 00:03
[download]  87.4% of 44.74MiB at  3.09MiB/s ETA 00:01
[download]  96.4% of 44.74MiB at  3.08MiB/s ETA 00:00
[download] 100.0% of 44.74MiB at  3.07MiB/s ETA 00:00
[download] 100% of 44.74MiB in 00:16
149.28.105.231
storage is already mounted
Directory is already present
[youtube] rytHIyb-ggE: Downloading webpage
[youtube] Downloading just video rytHIyb-ggE because of --no-playlist
[youtube] rytHIyb-ggE: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 42-rytHIyb-ggE.mp4

[download]   0.0% of 45.83MiB at  613.18B/s ETA 21:46:03
[download]   0.0% of 45.83MiB at  980.17B/s ETA 13:37:02
[download]   0.0% of 45.83MiB at  1.67KiB/s ETA 07:47:10
[download]   0.0% of 45.83MiB at  3.08KiB/s ETA 04:13:35
[download]   0.0% of 45.83MiB at  5.92KiB/s ETA 02:12:01
[download]   0.0% of 45.83MiB at 11.60KiB/s ETA 01:07:23
[download]   0.1% of 45.83MiB at 22.67KiB/s ETA 34:28
[download]   0.2% of 45.83MiB at 44.13KiB/s ETA 17:41
[download]   0.3% of 45.83MiB at 86.30KiB/s ETA 09:01
[download]   0.7% of 45.83MiB at 154.60KiB/s ETA 05:01
[download]   1.3% of 45.83MiB at 263.99KiB/s ETA 02:55
[download]   2.6% of 45.83MiB at 422.20KiB/s ETA 01:48
[download]   4.9% of 45.83MiB at 632.24KiB/s ETA 01:10
[download]   8.1% of 45.83MiB at 773.86KiB/s ETA 00:55
[download]  10.6% of 45.83MiB at 838.02KiB/s ETA 00:50
[download]  13.0% of 45.83MiB at 851.96KiB/s ETA 00:47
[download]  15.0% of 45.83MiB at 835.32KiB/s ETA 00:47
[download]  16.5% of 45.83MiB at 820.04KiB/s ETA 00:47
[download]  18.0% of 45.83MiB at 818.42KiB/s ETA 00:47
[download]  19.7% of 45.83MiB at 823.34KiB/s ETA 00:45
[download]  21.6% of 45.83MiB at 833.61KiB/s ETA 00:44
[download]  23.6% of 45.83MiB at 835.23KiB/s ETA 00:42
[download]  25.5% of 45.83MiB at 847.60KiB/s ETA 00:41
[download]  27.7% of 45.83MiB at 837.46KiB/s ETA 00:40
[download]  29.3% of 45.83MiB at 825.48KiB/s ETA 00:40
[download]  30.7% of 45.83MiB at 814.09KiB/s ETA 00:39
[download]  32.0% of 45.83MiB at 811.36KiB/s ETA 00:39
[download]  33.6% of 45.83MiB at 812.22KiB/s ETA 00:38
[download]  35.4% of 45.83MiB at 807.03KiB/s ETA 00:37
[download]  36.9% of 45.83MiB at 795.67KiB/s ETA 00:37
[download]  38.2% of 45.83MiB at 787.34KiB/s ETA 00:36
[download]  39.5% of 45.83MiB at 778.24KiB/s ETA 00:36
[download]  40.7% of 45.83MiB at 774.57KiB/s ETA 00:35
[download]  42.2% of 45.83MiB at 768.50KiB/s ETA 00:35
[download]  43.5% of 45.83MiB at 757.09KiB/s ETA 00:35
[download]  44.6% of 45.83MiB at 751.18KiB/s ETA 00:34
[download]  45.8% of 45.83MiB at 743.19KiB/s ETA 00:34
[download]  47.0% of 45.83MiB at 739.92KiB/s ETA 00:33
[download]  48.3% of 45.83MiB at 738.41KiB/s ETA 00:32
[download]  49.8% of 45.83MiB at 737.86KiB/s ETA 00:31
[download]  51.3% of 45.83MiB at 743.78KiB/s ETA 00:30
[download]  53.5% of 45.83MiB at 746.90KiB/s ETA 00:29
[download]  55.2% of 45.83MiB at 748.45KiB/s ETA 00:28
[download]  56.9% of 45.83MiB at 750.14KiB/s ETA 00:26
[download]  58.6% of 45.83MiB at 752.23KiB/s ETA 00:25
[download]  60.4% of 45.83MiB at 747.77KiB/s ETA 00:24
[download]  61.7% of 45.83MiB at 748.67KiB/s ETA 00:23
[download]  63.4% of 45.83MiB at 746.54KiB/s ETA 00:22
[download]  64.9% of 45.83MiB at 744.65KiB/s ETA 00:22
[download]  66.3% of 45.83MiB at 743.38KiB/s ETA 00:21
[download]  67.8% of 45.83MiB at 738.59KiB/s ETA 00:20
[download]  69.0% of 45.83MiB at 727.95KiB/s ETA 00:19
[download]  69.9% of 45.83MiB at 721.38KiB/s ETA 00:19
[download]  70.7% of 45.83MiB at 716.82KiB/s ETA 00:19
[download]  71.8% of 45.83MiB at 713.07KiB/s ETA 00:18
[download]  72.9% of 45.83MiB at 713.78KiB/s ETA 00:17
[download]  74.5% of 45.83MiB at 718.88KiB/s ETA 00:16
[download]  76.8% of 45.83MiB at 724.69KiB/s ETA 00:15
[download]  78.9% of 45.83MiB at 729.16KiB/s ETA 00:13
[download]  80.9% of 45.83MiB at 732.26KiB/s ETA 00:12
[download]  82.7% of 45.83MiB at 734.20KiB/s ETA 00:11
[download]  84.5% of 45.83MiB at 731.66KiB/s ETA 00:09
[download]  85.9% of 45.83MiB at 732.42KiB/s ETA 00:09
[download]  87.5% of 45.83MiB at 730.20KiB/s ETA 00:08
[download]  88.9% of 45.83MiB at 728.11KiB/s ETA 00:07
[download]  90.2% of 45.83MiB at 726.14KiB/s ETA 00:06
[download]  91.5% of 45.83MiB at 724.76KiB/s ETA 00:05
[download]  92.9% of 45.83MiB at 720.69KiB/s ETA 00:04
[download]  94.0% of 45.83MiB at 721.77KiB/s ETA 00:03
[download]  95.7% of 45.83MiB at 719.66KiB/s ETA 00:02
[download]  97.1% of 45.83MiB at 718.10KiB/s ETA 00:01
[download]  98.4% of 45.83MiB at 717.92KiB/s ETA 00:01
[download]  99.9% of 45.83MiB at 719.62KiB/s ETA 00:00
[download] 100.0% of 45.83MiB at 719.54KiB/s ETA 00:00
[download] 100% of 45.83MiB in 01:11
104.156.249.210
storage is already mounted
Directory is already present
[youtube] rLQbTS6eNqg: Downloading webpage
[youtube] Downloading just video rLQbTS6eNqg because of --no-playlist
[youtube] rLQbTS6eNqg: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 41-rLQbTS6eNqg.mp4

[download]   0.0% of 44.53MiB at  572.01B/s ETA 22:40:28
[download]   0.0% of 44.53MiB at  891.35B/s ETA 14:33:01
[download]   0.0% of 44.53MiB at  1.49KiB/s ETA 08:28:31
[download]   0.0% of 44.53MiB at  2.74KiB/s ETA 04:37:21
[download]   0.0% of 44.53MiB at  5.23KiB/s ETA 02:25:18
[download]   0.0% of 44.53MiB at 10.01KiB/s ETA 01:15:55
[download]   0.1% of 44.53MiB at 19.20KiB/s ETA 39:32
[download]   0.2% of 44.53MiB at 38.12KiB/s ETA 19:54
[download]   0.3% of 44.53MiB at 73.39KiB/s ETA 10:19
[download]   0.6% of 44.53MiB at 143.00KiB/s ETA 05:16
[download]   1.3% of 44.53MiB at 247.54KiB/s ETA 03:01
[download]   2.5% of 44.53MiB at 435.06KiB/s ETA 01:42
[download]   5.0% of 44.53MiB at 700.95KiB/s ETA 01:01
[download]   9.0% of 44.53MiB at 930.45KiB/s ETA 00:44
[download]  12.5% of 44.53MiB at 994.33KiB/s ETA 00:40
[download]  15.1% of 44.53MiB at  1.01MiB/s ETA 00:37
[download]  17.9% of 44.53MiB at  1.07MiB/s ETA 00:34
[download]  21.6% of 44.53MiB at  1.12MiB/s ETA 00:31
[download]  24.9% of 44.53MiB at  1.15MiB/s ETA 00:29
[download]  28.0% of 44.53MiB at  1.18MiB/s ETA 00:27
[download]  31.3% of 44.53MiB at  1.19MiB/s ETA 00:25
[download]  34.2% of 44.53MiB at  1.18MiB/s ETA 00:24
[download]  36.7% of 44.53MiB at  1.17MiB/s ETA 00:24
[download]  38.9% of 44.53MiB at  1.16MiB/s ETA 00:23
[download]  41.3% of 44.53MiB at  1.18MiB/s ETA 00:22
[download]  44.9% of 44.53MiB at  1.22MiB/s ETA 00:20
[download]  49.0% of 44.53MiB at  1.25MiB/s ETA 00:18
[download]  53.1% of 44.53MiB at  1.27MiB/s ETA 00:16
[download]  56.4% of 44.53MiB at  1.28MiB/s ETA 00:15
[download]  59.7% of 44.53MiB at  1.30MiB/s ETA 00:13
[download]  63.8% of 44.53MiB at  1.32MiB/s ETA 00:12
[download]  68.1% of 44.53MiB at  1.37MiB/s ETA 00:10
[download]  74.0% of 44.53MiB at  1.43MiB/s ETA 00:08
[download]  80.6% of 44.53MiB at  1.47MiB/s ETA 00:05
[download]  85.4% of 44.53MiB at  1.49MiB/s ETA 00:04
[download]  90.1% of 44.53MiB at  1.52MiB/s ETA 00:02
[download]  94.9% of 44.53MiB at  1.55MiB/s ETA 00:01
[download] 100.0% of 44.53MiB at  1.57MiB/s ETA 00:00
[download] 100% of 44.53MiB in 00:36
45.76.21.32
storage is already mounted
Directory is already present
[youtube] TP2yNCIMxbo: Downloading webpage
[youtube] Downloading just video TP2yNCIMxbo because of --no-playlist
[download] Destination: سؤال للشيخ ابن عثيمين رحمه الله تعالى - ما حكم الصدقة عن الميت ؟-TP2yNCIMxbo.mp4

[download]   0.0% of 11.42MiB at 18.77KiB/s ETA 10:23
[download]   0.0% of 11.42MiB at 56.08KiB/s ETA 03:28
[download]   0.1% of 11.42MiB at 130.03KiB/s ETA 01:29
[download]   0.1% of 11.42MiB at 274.83KiB/s ETA 00:42
[download]   0.3% of 11.42MiB at 562.15KiB/s ETA 00:20
[download]   0.5% of 11.42MiB at  1.09MiB/s ETA 00:10
[download]   1.1% of 11.42MiB at  2.14MiB/s ETA 00:05
[download]   2.2% of 11.42MiB at  4.06MiB/s ETA 00:02
[download]   4.4% of 11.42MiB at  7.36MiB/s ETA 00:01
[download]   8.7% of 11.42MiB at 13.05MiB/s ETA 00:00
[download]  17.5% of 11.42MiB at 21.44MiB/s ETA 00:00
[download]  35.0% of 11.42MiB at  4.88MiB/s ETA 00:01
[download]  59.1% of 11.42MiB at  3.67MiB/s ETA 00:01
[download]  82.8% of 11.42MiB at  3.54MiB/s ETA 00:00
[download] 100.0% of 11.42MiB at  3.34MiB/s ETA 00:00
[download] 100% of 11.42MiB in 00:04
155.138.174.56
storage is already mounted
Directory is already present
[youtube] UQKL3kM83l0: Downloading webpage
[youtube] Downloading just video UQKL3kM83l0 because of --no-playlist
[youtube] UQKL3kM83l0: Downloading MPD manifest
[download] Destination: سؤال للشيخ ابن عثيمين رحمه الله تعالى - هل أبناء المرضعة جميعا إخوة للرضيع ؟-UQKL3kM83l0.mp4

[download]   0.0% of 10.74MiB at 30.64KiB/s ETA 05:59
[download]   0.0% of 10.74MiB at 91.18KiB/s ETA 02:00
[download]   0.1% of 10.74MiB at 210.81KiB/s ETA 00:52
[download]   0.1% of 10.74MiB at 443.64KiB/s ETA 00:24
[download]   0.3% of 10.74MiB at 896.37KiB/s ETA 00:12
[download]   0.6% of 10.74MiB at  1.71MiB/s ETA 00:06
[download]   1.2% of 10.74MiB at  2.18MiB/s ETA 00:04
[download]   2.3% of 10.74MiB at  3.21MiB/s ETA 00:03
[download]   4.6% of 10.74MiB at  5.14MiB/s ETA 00:01
[download]   9.3% of 10.74MiB at  8.37MiB/s ETA 00:01
[download]  18.6% of 10.74MiB at 14.04MiB/s ETA 00:00
[download]  37.2% of 10.74MiB at  4.86MiB/s ETA 00:01
[download]  64.6% of 10.74MiB at  4.91MiB/s ETA 00:00
[download] 100.0% of 10.74MiB at  4.82MiB/s ETA 00:00
[download] 100% of 10.74MiB in 00:03
45.77.203.154
storage is already mounted
Directory is already present
[youtube] F8LgkdyXcfU: Downloading webpage
[youtube] Downloading just video F8LgkdyXcfU because of --no-playlist
[youtube] F8LgkdyXcfU: Downloading MPD manifest
[download] Destination: سؤال للشيخ ابن عثيمين رحمه الله تعالى - امرأة مريضة حلفت أن تصوم يوما من كل شهر، فهل هناك كفارة...-F8LgkdyXcfU.mp4

[download]   0.0% of 4.95MiB at  3.07KiB/s ETA 27:32
[download]   0.1% of 4.95MiB at  9.20KiB/s ETA 09:11
[download]   0.1% of 4.95MiB at 21.44KiB/s ETA 03:56
[download]   0.3% of 4.95MiB at 45.67KiB/s ETA 01:50
[download]   0.6% of 4.95MiB at 94.19KiB/s ETA 00:53
[download]   1.2% of 4.95MiB at 190.72KiB/s ETA 00:26
[download]   2.5% of 4.95MiB at 380.97KiB/s ETA 00:12
[download]   5.0% of 4.95MiB at 755.93KiB/s ETA 00:06
[download]  10.1% of 4.95MiB at  1.45MiB/s ETA 00:03
[download]  20.2% of 4.95MiB at  2.77MiB/s ETA 00:01
[download]  40.4% of 4.95MiB at  5.27MiB/s ETA 00:00
[download]  80.7% of 4.95MiB at  1.23MiB/s ETA 00:00
[download] 100.0% of 4.95MiB at  1.05MiB/s ETA 00:00
[download] 100% of 4.95MiB in 00:09
155.138.174.56
storage is already mounted
Directory is already present
[youtube] F9r4_qsdAKE: Downloading webpage
[youtube] Downloading just video F9r4_qsdAKE because of --no-playlist
[youtube] F9r4_qsdAKE: Downloading MPD manifest
[download] Destination: سؤال للشيخ ابن عثيمين رحمه الله تعالى - حكم تحديد النسل؟-F9r4_qsdAKE.mp4

[download]   0.0% of 3.98MiB at  3.90KiB/s ETA 17:25
[download]   0.1% of 3.98MiB at 11.68KiB/s ETA 05:48
[download]   0.2% of 3.98MiB at 27.22KiB/s ETA 02:29
[download]   0.4% of 3.98MiB at 57.93KiB/s ETA 01:10
[download]   0.8% of 3.98MiB at 119.41KiB/s ETA 00:33
[download]   1.5% of 3.98MiB at 241.78KiB/s ETA 00:16
[download]   3.1% of 3.98MiB at 401.92KiB/s ETA 00:09
[download]   6.3% of 3.98MiB at 558.95KiB/s ETA 00:06
[download]  12.5% of 3.98MiB at 767.04KiB/s ETA 00:04
[download]  25.1% of 3.98MiB at 1008.44KiB/s ETA 00:03
[download]  50.2% of 3.98MiB at  1.29MiB/s ETA 00:01
[download]  96.7% of 3.98MiB at  1.70MiB/s ETA 00:00
[download] 100.0% of 3.98MiB at  1.75MiB/s ETA 00:00
