66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download]  23.4% of 38.24MiB at 150.03KiB/s ETA 03:20
[download]  23.7% of 38.24MiB at 151.09KiB/s ETA 03:17
[download]  24.3% of 38.24MiB at 153.72KiB/s ETA 03:12
[download]  25.5% of 38.24MiB at 157.80KiB/s ETA 03:04
[download]  26.3% of 38.24MiB at 157.87KiB/s ETA 03:02
[download]  26.8% of 38.24MiB at 157.30KiB/s ETA 03:02
[download]  27.1% of 38.24MiB at 157.51KiB/s ETA 03:01
[download]  27.5% of 38.24MiB at 154.04KiB/s ETA 03:04
[download]  27.8% of 38.24MiB at 150.89KiB/s ETA 03:07
[download]  27.9% of 38.24MiB at 150.97KiB/s ETA 03:07
[download]  28.1% of 38.24MiB at 151.39KiB/s ETA 03:05
[download]  28.6% of 38.24MiB at 153.05KiB/s ETA 03:02
[download]  29.5% of 38.24MiB at 156.22KiB/s ETA 02:56
[download]  30.6% of 38.24MiB at 158.03KiB/s ETA 02:51
[download]  31.2% of 38.24MiB at 160.32KiB/s ETA 02:48
[download]  32.3% of 38.24MiB at 165.24KiB/s ETA 02:40
[download]  34.7% of 38.24MiB at 174.88KiB/s ETA 02:26
[download]  37.1% of 38.24MiB at 185.89KiB/s ETA 02:12
[download]  41.7% of 38.24MiB at 204.68KiB/s ETA 01:51
[download]  44.5% of 38.24MiB at 215.96KiB/s ETA 01:40
[download]  47.9% of 38.24MiB at 229.99KiB/s ETA 01:28
[download]  51.6% of 38.24MiB at 234.52KiB/s ETA 01:20
[download]  53.5% of 38.24MiB at 239.86KiB/s ETA 01:15
[download]  55.1% of 38.24MiB at 243.08KiB/s ETA 01:12
[download]  56.2% of 38.24MiB at 238.63KiB/s ETA 01:11
[download]  56.8% of 38.24MiB at 237.44KiB/s ETA 01:11
[download]  57.2% of 38.24MiB at 234.10KiB/s ETA 01:11
[download]  57.4% of 38.24MiB at 232.12KiB/s ETA 01:11
[download]  57.6% of 38.24MiB at 230.42KiB/s ETA 01:12
[download]  57.7% of 38.24MiB at 230.02KiB/s ETA 01:11
[download]  58.1% of 38.24MiB at 231.06KiB/s ETA 01:11
[download]  58.8% of 38.24MiB at 231.93KiB/s ETA 01:09
[download]  59.6% of 38.24MiB at 231.94KiB/s ETA 01:08
[download]  60.2% of 38.24MiB at 230.75KiB/s ETA 01:07
[download]  60.6% of 38.24MiB at 225.41KiB/s ETA 01:08
[download]  60.8% of 38.24MiB at 221.94KiB/s ETA 01:09
[download]  60.9% of 38.24MiB at 222.23KiB/s ETA 01:08
[download]  61.1% of 38.24MiB at 220.08KiB/s ETA 01:09
[download]  61.2% of 38.24MiB at 219.38KiB/s ETA 01:09
[download]  61.5% of 38.24MiB at 215.05KiB/s ETA 01:10
[download]  61.6% of 38.24MiB at 213.09KiB/s ETA 01:10
[download]  61.7% of 38.24MiB at 212.20KiB/s ETA 01:10
[download]  61.8% of 38.24MiB at 211.50KiB/s ETA 01:10
[download]  62.1% of 38.24MiB at 209.11KiB/s ETA 01:11
[download]  62.2% of 38.24MiB at 207.53KiB/s ETA 01:11
[download]  62.3% of 38.24MiB at 207.40KiB/s ETA 01:11
[download]  62.5% of 38.24MiB at 207.64KiB/s ETA 01:10
[download]  63.0% of 38.24MiB at 208.57KiB/s ETA 01:09
[download]  63.9% of 38.24MiB at 210.57KiB/s ETA 01:07
[download]  65.5% of 38.24MiB at 214.14KiB/s ETA 01:03
[download]  67.3% of 38.24MiB at 218.91KiB/s ETA 00:58
[download]  70.3% of 38.24MiB at 226.78KiB/s ETA 00:51
[download]  73.1% of 38.24MiB at 234.52KiB/s ETA 00:44
[download]  77.0% of 38.24MiB at 243.56KiB/s ETA 00:37
[download]  79.3% of 38.24MiB at 248.86KiB/s ETA 00:32
[download]  81.5% of 38.24MiB at 252.89KiB/s ETA 00:28
[download]  83.1% of 38.24MiB at 255.82KiB/s ETA 00:25
[download]  84.7% of 38.24MiB at 257.38KiB/s ETA 00:23
[download]  85.7% of 38.24MiB at 258.59KiB/s ETA 00:21
[download]  86.8% of 38.24MiB at 257.54KiB/s ETA 00:20
[download]  87.4% of 38.24MiB at 256.93KiB/s ETA 00:19
[download]  87.8% of 38.24MiB at 256.39KiB/s ETA 00:18
[download]  88.3% of 38.24MiB at 254.43KiB/s ETA 00:17
[download]  88.6% of 38.24MiB at 252.60KiB/s ETA 00:17
[download]  88.8% of 38.24MiB at 251.92KiB/s ETA 00:17
[download]  89.1% of 38.24MiB at 251.27KiB/s ETA 00:17
[download]  89.4% of 38.24MiB at 250.86KiB/s ETA 00:16
[download]  89.9% of 38.24MiB at 250.27KiB/s ETA 00:15
[download]  90.3% of 38.24MiB at 247.80KiB/s ETA 00:15
[download]  90.5% of 38.24MiB at 245.08KiB/s ETA 00:15
[download]  90.6% of 38.24MiB at 244.06KiB/s ETA 00:15
[download]  90.8% of 38.24MiB at 241.71KiB/s ETA 00:14
[download]  90.9% of 38.24MiB at 240.03KiB/s ETA 00:14
[download]  91.0% of 38.24MiB at 239.12KiB/s ETA 00:14
[download]  91.1% of 38.24MiB at 238.05KiB/s ETA 00:14
[download]  91.2% of 38.24MiB at 237.12KiB/s ETA 00:14
[download]  91.3% of 38.24MiB at 235.81KiB/s ETA 00:14
[download]  91.5% of 38.24MiB at 234.43KiB/s ETA 00:14
[download]  91.6% of 38.24MiB at 233.27KiB/s ETA 00:14
[download]  91.8% of 38.24MiB at 233.04KiB/s ETA 00:13
[download]  92.0% of 38.24MiB at 231.58KiB/s ETA 00:13
[download]  92.2% of 38.24MiB at 231.29KiB/s ETA 00:13
[download]  92.6% of 38.24MiB at 231.49KiB/s ETA 00:12
[download]  93.3% of 38.24MiB at 232.45KiB/s ETA 00:11
[download]  94.6% of 38.24MiB at 234.45KiB/s ETA 00:09
[download]  96.2% of 38.24MiB at 236.64KiB/s ETA 00:06
[download]  97.5% of 38.24MiB at 239.22KiB/s ETA 00:04
[download] 100.0% of 38.24MiB at 243.40KiB/s ETA 00:00
[download] 100% of 38.24MiB in 02:44
155.138.205.161
storage is already mounted
Directory is already present
[youtube] kQpC4CJk2Io: Downloading webpage
[youtube] Downloading just video kQpC4CJk2Io because of --no-playlist
[download] Destination: صدق المحبة لفضيلة الشيخ _ عادل بن سالم الكلباني الجمعة 1437_3_14 هـ-kQpC4CJk2Io.mp4

[download]   0.0% of 224.26MiB at  373.27B/s ETA --:--:--
[download]   0.0% of 224.26MiB at  559.86B/s ETA --:--:--
[download]   0.0% of 224.26MiB at  933.07B/s ETA 70:00:15
[download]   0.0% of 224.26MiB at  1.64KiB/s ETA 38:53:40
[download]   0.0% of 224.26MiB at  3.10KiB/s ETA 20:35:39
[download]   0.0% of 224.26MiB at  6.01KiB/s ETA 10:36:46
[download]   0.0% of 224.26MiB at 11.83KiB/s ETA 05:23:33
[download]   0.0% of 224.26MiB at 23.47KiB/s ETA 02:43:03
[download]   0.1% of 224.26MiB at 44.77KiB/s ETA 01:25:25
[download]   0.1% of 224.26MiB at 82.37KiB/s ETA 46:24
[download]   0.2% of 224.26MiB at 148.53KiB/s ETA 25:42
[download]   0.4% of 224.26MiB at 245.02KiB/s ETA 15:33
[download]   0.8% of 224.26MiB at 369.78KiB/s ETA 10:16
[download]   1.4% of 224.26MiB at 555.92KiB/s ETA 06:47
[download]   2.0% of 224.26MiB at 698.83KiB/s ETA 05:22
[download]   2.7% of 224.26MiB at 828.30KiB/s ETA 04:29
[download]   3.5% of 224.26MiB at 920.76KiB/s ETA 04:00
[download]   4.1% of 224.26MiB at 970.76KiB/s ETA 03:46
[download]   4.7% of 224.26MiB at 1021.52KiB/s ETA 03:34
[download]   5.4% of 224.26MiB at  1.06MiB/s ETA 03:20
[download]   6.2% of 224.26MiB at  1.06MiB/s ETA 03:18
[download]   6.7% of 224.26MiB at  1.06MiB/s ETA 03:17
[download]   7.2% of 224.26MiB at  1.07MiB/s ETA 03:14
[download]   7.7% of 224.26MiB at  1.08MiB/s ETA 03:12
[download]   8.2% of 224.26MiB at  1.08MiB/s ETA 03:10
[download]   8.7% of 224.26MiB at  1.08MiB/s ETA 03:09
[download]   9.2% of 224.26MiB at  1.07MiB/s ETA 03:10
[download]   9.6% of 224.26MiB at  1.09MiB/s ETA 03:06
[download]  10.5% of 224.26MiB at  1.11MiB/s ETA 03:00
[download]  11.1% of 224.26MiB at  1.13MiB/s ETA 02:56
[download]  11.8% of 224.26MiB at  1.14MiB/s ETA 02:53
[download]  12.4% of 224.26MiB at  1.05MiB/s ETA 03:06
[download]  12.8% of 224.26MiB at  1.02MiB/s ETA 03:11
[download]  13.0% of 224.26MiB at  1.01MiB/s ETA 03:13
[download]  13.2% of 224.26MiB at  1.00MiB/s ETA 03:14
[download]  13.6% of 224.26MiB at 1017.02KiB/s ETA 03:15
[download]  13.9% of 224.26MiB at 1012.40KiB/s ETA 03:15
[download]  14.3% of 224.26MiB at 1019.97KiB/s ETA 03:13
[download]  14.9% of 224.26MiB at  1.01MiB/s ETA 03:09
[download]  15.5% of 224.26MiB at  1.02MiB/s ETA 03:04
[download]  16.3% of 224.26MiB at  1.05MiB/s ETA 02:59
[download]  17.1% of 224.26MiB at  1.08MiB/s ETA 02:52
[download]  18.1% of 224.26MiB at  1.11MiB/s ETA 02:44
[download]  19.3% of 224.26MiB at  1.16MiB/s ETA 02:36
[download]  20.6% of 224.26MiB at  1.20MiB/s ETA 02:28
[download]  21.8% of 224.26MiB at  1.24MiB/s ETA 02:21
[download]  23.1% of 224.26MiB at  1.28MiB/s ETA 02:15
[download]  24.3% of 224.26MiB at  1.31MiB/s ETA 02:09
[download]  25.4% of 224.26MiB at  1.33MiB/s ETA 02:05
[download]  26.4% of 224.26MiB at  1.35MiB/s ETA 02:02
[download]  27.3% of 224.26MiB at  1.36MiB/s ETA 01:59
[download]  28.1% of 224.26MiB at  1.37MiB/s ETA 01:57
[download]  29.0% of 224.26MiB at  1.38MiB/s ETA 01:55
[download]  29.7% of 224.26MiB at  1.38MiB/s ETA 01:53
[download]  30.4% of 224.26MiB at  1.39MiB/s ETA 01:51
[download]  31.3% of 224.26MiB at  1.40MiB/s ETA 01:49
[download]  32.2% of 224.26MiB at  1.41MiB/s ETA 01:47
[download]  32.9% of 224.26MiB at  1.42MiB/s ETA 01:45
[download]  33.9% of 224.26MiB at  1.44MiB/s ETA 01:42
[download]  35.2% of 224.26MiB at  1.47MiB/s ETA 01:38
[download]  36.5% of 224.26MiB at  1.49MiB/s ETA 01:35
[download]  37.5% of 224.26MiB at  1.51MiB/s ETA 01:32
[download]  38.7% of 224.26MiB at  1.52MiB/s ETA 01:30
[download]  39.7% of 224.26MiB at  1.53MiB/s ETA 01:28
[download]  40.7% of 224.26MiB at  1.55MiB/s ETA 01:25
[download]  41.8% of 224.26MiB at  1.57MiB/s ETA 01:23
[download]  42.9% of 224.26MiB at  1.58MiB/s ETA 01:20
[download]  44.0% of 224.26MiB at  1.59MiB/s ETA 01:18
[download]  45.1% of 224.26MiB at  1.61MiB/s ETA 01:16
[download]  46.2% of 224.26MiB at  1.62MiB/s ETA 01:14
[download]  47.2% of 224.26MiB at  1.63MiB/s ETA 01:12
[download]  48.3% of 224.26MiB at  1.64MiB/s ETA 01:10
[download]  49.3% of 224.26MiB at  1.65MiB/s ETA 01:08
[download]  50.5% of 224.26MiB at  1.67MiB/s ETA 01:06
[download]  51.6% of 224.26MiB at  1.68MiB/s ETA 01:04
[download]  52.9% of 224.26MiB at  1.70MiB/s ETA 01:01
[download]  54.5% of 224.26MiB at  1.73MiB/s ETA 00:58
[download]  56.2% of 224.26MiB at  1.76MiB/s ETA 00:55
[download]  57.7% of 224.26MiB at  1.79MiB/s ETA 00:53
[download]  59.5% of 224.26MiB at  1.82MiB/s ETA 00:49
[download]  61.3% of 224.26MiB at  1.85MiB/s ETA 00:46
[download]  63.1% of 224.26MiB at  1.88MiB/s ETA 00:44
[download]  64.8% of 224.26MiB at  1.91MiB/s ETA 00:41
[download]  66.6% of 224.26MiB at  1.93MiB/s ETA 00:38
[download]  68.0% of 224.26MiB at  1.94MiB/s ETA 00:36
[download]  69.5% of 224.26MiB at  1.96MiB/s ETA 00:34
[download]  70.8% of 224.26MiB at  1.95MiB/s ETA 00:33
[download]  71.6% of 224.26MiB at  1.96MiB/s ETA 00:32
[download]  72.8% of 224.26MiB at  1.97MiB/s ETA 00:30
[download]  74.1% of 224.26MiB at  1.98MiB/s ETA 00:29
[download]  75.4% of 224.26MiB at  2.00MiB/s ETA 00:27
[download]  77.0% of 224.26MiB at  2.02MiB/s ETA 00:25
[download]  78.8% of 224.26MiB at  2.05MiB/s ETA 00:23
[download]  80.6% of 224.26MiB at  2.07MiB/s ETA 00:21
[download]  82.0% of 224.26MiB at  2.09MiB/s ETA 00:19
[download]  83.8% of 224.26MiB at  2.10MiB/s ETA 00:17
[download]  85.1% of 224.26MiB at  2.11MiB/s ETA 00:15
[download]  86.5% of 224.26MiB at  2.12MiB/s ETA 00:14
[download]  87.7% of 224.26MiB at  2.12MiB/s ETA 00:13
[download]  88.6% of 224.26MiB at  2.12MiB/s ETA 00:12
[download]  90.0% of 224.26MiB at  2.14MiB/s ETA 00:10
[download]  91.5% of 224.26MiB at  2.15MiB/s ETA 00:08
[download]  93.3% of 224.26MiB at  2.18MiB/s ETA 00:06
[download]  95.1% of 224.26MiB at  2.20MiB/s ETA 00:05
[download]  96.9% of 224.26MiB at  2.22MiB/s ETA 00:03
[download]  98.4% of 224.26MiB at  2.22MiB/s ETA 00:01
[download]  99.6% of 224.26MiB at  2.23MiB/s ETA 00:00
[download] 100.0% of 224.26MiB at  2.23MiB/s ETA 00:00
[download] 100% of 224.26MiB in 01:44
45.63.65.162
storage is already mounted
Directory is already present
[youtube] zJouV12-lH0: Downloading webpage
[youtube] Downloading just video zJouV12-lH0 because of --no-playlist
[download] Destination: عشاء الاثنين 25 صفر 1437 من سورة الانبياء للشيخ عادل الكلباني-zJouV12-lH0.mp4

[download]   0.0% of 79.96MiB at  6.26KiB/s ETA 03:38:08
[download]   0.0% of 79.96MiB at 18.72KiB/s ETA 01:12:52
[download]   0.0% of 79.96MiB at 43.59KiB/s ETA 31:18
[download]   0.0% of 79.96MiB at 92.16KiB/s ETA 14:48
[download]   0.0% of 79.96MiB at 189.62KiB/s ETA 07:11
[download]   0.1% of 79.96MiB at 382.80KiB/s ETA 03:33
[download]   0.2% of 79.96MiB at 196.52KiB/s ETA 06:56
[download]   0.3% of 79.96MiB at 306.12KiB/s ETA 04:26
[download]   0.6% of 79.96MiB at 608.21KiB/s ETA 02:13
[download]   1.2% of 79.96MiB at  1.16MiB/s ETA 01:07
[download]   2.5% of 79.96MiB at  2.26MiB/s ETA 00:34
[download]   5.0% of 79.96MiB at 702.76KiB/s ETA 01:50
[download]   6.3% of 79.96MiB at 671.15KiB/s ETA 01:54
[download]   6.9% of 79.96MiB at 660.32KiB/s ETA 01:55
[download]   7.7% of 79.96MiB at 671.01KiB/s ETA 01:52
[download]   8.6% of 79.96MiB at 689.03KiB/s ETA 01:48
[download]   9.7% of 79.96MiB at 696.23KiB/s ETA 01:46
[download]  10.6% of 79.96MiB at 708.33KiB/s ETA 01:43
[download]  11.7% of 79.96MiB at 726.93KiB/s ETA 01:39
[download]  12.9% of 79.96MiB at 737.79KiB/s ETA 01:36
[download]  13.9% of 79.96MiB at 763.57KiB/s ETA 01:32
[download]  15.6% of 79.96MiB at 793.91KiB/s ETA 01:27
[download]  17.0% of 79.96MiB at 825.02KiB/s ETA 01:22
[download]  18.8% of 79.96MiB at 864.85KiB/s ETA 01:16
[download]  20.8% of 79.96MiB at 903.62KiB/s ETA 01:11
[download]  22.7% of 79.96MiB at 944.05KiB/s ETA 01:07
[download]  24.9% of 79.96MiB at 985.86KiB/s ETA 01:02
[download]  27.1% of 79.96MiB at  1.00MiB/s ETA 00:58
[download]  29.5% of 79.96MiB at  1.05MiB/s ETA 00:53
[download]  32.2% of 79.96MiB at  1.10MiB/s ETA 00:49
[download]  35.3% of 79.96MiB at  1.17MiB/s ETA 00:44
[download]  39.1% of 79.96MiB at  1.25MiB/s ETA 00:38
[download]  43.4% of 79.96MiB at  1.33MiB/s ETA 00:33
[download]  47.9% of 79.96MiB at  1.36MiB/s ETA 00:30
[download]  50.1% of 79.96MiB at  1.36MiB/s ETA 00:29
[download]  51.8% of 79.96MiB at  1.36MiB/s ETA 00:28
[download]  53.5% of 79.96MiB at  1.37MiB/s ETA 00:27
[download]  55.5% of 79.96MiB at  1.38MiB/s ETA 00:25
[download]  57.6% of 79.96MiB at  1.39MiB/s ETA 00:24
[download]  59.8% of 79.96MiB at  1.41MiB/s ETA 00:22
[download]  62.3% of 79.96MiB at  1.44MiB/s ETA 00:20
[download]  66.9% of 79.96MiB at  1.50MiB/s ETA 00:17
[download]  71.1% of 79.96MiB at  1.54MiB/s ETA 00:14
[download]  74.5% of 79.96MiB at  1.57MiB/s ETA 00:12
[download]  77.7% of 79.96MiB at  1.60MiB/s ETA 00:11
[download]  81.0% of 79.96MiB at  1.62MiB/s ETA 00:09
[download]  84.3% of 79.96MiB at  1.66MiB/s ETA 00:07
[download]  88.6% of 79.96MiB at  1.70MiB/s ETA 00:05
[download]  92.4% of 79.96MiB at  1.72MiB/s ETA 00:03
[download]  95.5% of 79.96MiB at  1.73MiB/s ETA 00:02
[download]  98.6% of 79.96MiB at  1.75MiB/s ETA 00:00
[download] 100.0% of 79.96MiB at  1.76MiB/s ETA 00:00
[download] 100% of 79.96MiB in 00:47
144.202.17.68
storage is already mounted
Directory is already present
[youtube] --DX4CVjltw: Downloading webpage
[youtube] Downloading just video --DX4CVjltw because of --no-playlist
[download] Destination: خطبة الجمعة 15  صفر 1437 بعنوان ' الراحمون ' للشيخ عادل الكلباني---DX4CVjltw.mp4

[download]   0.0% of 211.45MiB at  1.20KiB/s ETA 50:15:14
[download]   0.0% of 211.45MiB at  2.63KiB/s ETA 22:53:21
[download]   0.0% of 211.45MiB at  5.49KiB/s ETA 10:57:39
[download]   0.0% of 211.45MiB at 11.19KiB/s ETA 05:22:26
[download]   0.0% of 211.45MiB at 22.54KiB/s ETA 02:40:03
[download]   0.0% of 211.45MiB at 45.28KiB/s ETA 01:19:40
[download]   0.0% of 211.45MiB at 88.09KiB/s ETA 40:57
[download]   0.1% of 211.45MiB at 157.23KiB/s ETA 22:56
[download]   0.1% of 211.45MiB at 271.40KiB/s ETA 13:16
[download]   0.3% of 211.45MiB at 428.37KiB/s ETA 08:24
[download]   0.6% of 211.45MiB at 642.43KiB/s ETA 05:35
[download]   1.1% of 211.45MiB at  1.02MiB/s ETA 03:24
[download]   2.3% of 211.45MiB at  1.43MiB/s ETA 02:24
[download]   3.4% of 211.45MiB at  1.75MiB/s ETA 01:56
[download]   4.9% of 211.45MiB at  1.92MiB/s ETA 01:44
[download]   6.1% of 211.45MiB at  2.04MiB/s ETA 01:37
[download]   7.4% of 211.45MiB at  2.10MiB/s ETA 01:33
[download]   8.5% of 211.45MiB at  2.00MiB/s ETA 01:36
[download]   9.2% of 211.45MiB at  2.04MiB/s ETA 01:33
[download]  10.5% of 211.45MiB at  2.09MiB/s ETA 01:30
[download]  11.7% of 211.45MiB at  2.22MiB/s ETA 01:24
[download]  13.6% of 211.45MiB at  2.29MiB/s ETA 01:19
[download]  15.0% of 211.45MiB at  2.39MiB/s ETA 01:15
[download]  16.9% of 211.45MiB at  2.39MiB/s ETA 01:13
[download]  18.0% of 211.45MiB at  2.47MiB/s ETA 01:10
[download]  19.9% of 211.45MiB at  2.37MiB/s ETA 01:11
[download]  20.8% of 211.45MiB at  2.37MiB/s ETA 01:10
[download]  22.0% of 211.45MiB at  2.35MiB/s ETA 01:10
[download]  22.9% of 211.45MiB at  2.33MiB/s ETA 01:09
[download]  23.8% of 211.45MiB at  2.29MiB/s ETA 01:10
[download]  24.6% of 211.45MiB at  2.28MiB/s ETA 01:09
[download]  25.6% of 211.45MiB at  2.27MiB/s ETA 01:09
[download]  26.6% of 211.45MiB at  2.27MiB/s ETA 01:08
[download]  27.6% of 211.45MiB at  2.27MiB/s ETA 01:07
[download]  28.7% of 211.45MiB at  2.30MiB/s ETA 01:05
[download]  30.3% of 211.45MiB at  2.34MiB/s ETA 01:03
[download]  31.9% of 211.45MiB at  2.41MiB/s ETA 00:59
[download]  33.8% of 211.45MiB at  2.48MiB/s ETA 00:56
[download]  35.7% of 211.45MiB at  2.52MiB/s ETA 00:54
[download]  37.3% of 211.45MiB at  2.57MiB/s ETA 00:51
[download]  39.2% of 211.45MiB at  2.59MiB/s ETA 00:49
[download]  40.6% of 211.45MiB at  2.63MiB/s ETA 00:47
[download]  42.5% of 211.45MiB at  2.63MiB/s ETA 00:46
[download]  43.7% of 211.45MiB at  2.65MiB/s ETA 00:44
[download]  45.5% of 211.45MiB at  2.65MiB/s ETA 00:43
[download]  46.7% of 211.45MiB at  2.67MiB/s ETA 00:42
[download]  48.5% of 211.45MiB at  2.64MiB/s ETA 00:41
[download]  49.5% of 211.45MiB at  2.64MiB/s ETA 00:40
[download]  50.8% of 211.45MiB at  2.65MiB/s ETA 00:39
[download]  52.3% of 211.45MiB at  2.66MiB/s ETA 00:37
[download]  53.8% of 211.45MiB at  2.69MiB/s ETA 00:36
[download]  55.7% of 211.45MiB at  2.73MiB/s ETA 00:34
[download]  57.5% of 211.45MiB at  2.77MiB/s ETA 00:32
[download]  59.4% of 211.45MiB at  2.77MiB/s ETA 00:30
[download]  60.8% of 211.45MiB at  2.80MiB/s ETA 00:29
[download]  62.7% of 211.45MiB at  2.84MiB/s ETA 00:27
[download]  64.6% of 211.45MiB at  2.86MiB/s ETA 00:26
[download]  66.3% of 211.45MiB at  2.88MiB/s ETA 00:24
[download]  68.1% of 211.45MiB at  2.88MiB/s ETA 00:23
[download]  69.4% of 211.45MiB at  2.88MiB/s ETA 00:22
[download]  71.0% of 211.45MiB at  2.89MiB/s ETA 00:21
[download]  72.4% of 211.45MiB at  2.89MiB/s ETA 00:20
[download]  73.8% of 211.45MiB at  2.90MiB/s ETA 00:19
[download]  75.5% of 211.45MiB at  2.90MiB/s ETA 00:17
[download]  76.9% of 211.45MiB at  2.91MiB/s ETA 00:16
[download]  78.5% of 211.45MiB at  2.91MiB/s ETA 00:15
[download]  80.0% of 211.45MiB at  2.93MiB/s ETA 00:14
[download]  81.9% of 211.45MiB at  2.92MiB/s ETA 00:13
[download]  83.1% of 211.45MiB at  2.94MiB/s ETA 00:12
[download]  85.0% of 211.45MiB at  2.93MiB/s ETA 00:10
[download]  86.1% of 211.45MiB at  2.93MiB/s ETA 00:10
[download]  87.9% of 211.45MiB at  2.93MiB/s ETA 00:08
[download]  89.2% of 211.45MiB at  2.94MiB/s ETA 00:07
[download]  91.1% of 211.45MiB at  2.95MiB/s ETA 00:06
[download]  92.6% of 211.45MiB at  2.95MiB/s ETA 00:05
[download]  94.0% of 211.45MiB at  2.93MiB/s ETA 00:04
[download]  95.0% of 211.45MiB at  2.95MiB/s ETA 00:03
[download]  96.9% of 211.45MiB at  2.96MiB/s ETA 00:02
[download]  98.6% of 211.45MiB at  2.96MiB/s ETA 00:01
[download] 100.0% of 211.45MiB at  2.97MiB/s ETA 00:00
[download] 100% of 211.45MiB in 01:13
155.138.229.110
storage is already mounted
Directory is already present
[youtube] T2mZB6SYNh4: Downloading webpage
[youtube] Downloading just video T2mZB6SYNh4 because of --no-playlist
[download] Destination: خطبة الجمعة 1  صفر 1437 بعنوان ' ذكرى الهجرة 4 ' للشيخ عادل الكلباني-T2mZB6SYNh4.mp4

[download]   0.0% of 196.59MiB at  4.48KiB/s ETA 12:29:35
[download]   0.0% of 196.59MiB at 13.41KiB/s ETA 04:10:07
[download]   0.0% of 196.59MiB at 31.24KiB/s ETA 01:47:23
[download]   0.0% of 196.59MiB at 66.80KiB/s ETA 50:13
[download]   0.0% of 196.59MiB at 137.40KiB/s ETA 24:24
[download]   0.0% of 196.59MiB at 254.65KiB/s ETA 13:10
[download]   0.1% of 196.59MiB at 435.94KiB/s ETA 07:41
[download]   0.1% of 196.59MiB at 698.31KiB/s ETA 04:47
[download]   0.3% of 196.59MiB at  1.05MiB/s ETA 03:06
[download]   0.5% of 196.59MiB at 1023.51KiB/s ETA 03:15
[download]   1.0% of 196.59MiB at 798.31KiB/s ETA 04:09
[download]   1.3% of 196.59MiB at 810.21KiB/s ETA 04:05
[download]   1.7% of 196.59MiB at 832.46KiB/s ETA 03:57
[download]   2.2% of 196.59MiB at 849.64KiB/s ETA 03:51
[download]   2.6% of 196.59MiB at 825.35KiB/s ETA 03:57
[download]   3.0% of 196.59MiB at 778.37KiB/s ETA 04:10
[download]   3.3% of 196.59MiB at 741.31KiB/s ETA 04:22
[download]   3.5% of 196.59MiB at 701.88KiB/s ETA 04:36
[download]   3.7% of 196.59MiB at 672.70KiB/s ETA 04:48
[download]   3.9% of 196.59MiB at 658.16KiB/s ETA 04:53
[download]   4.2% of 196.59MiB at 631.55KiB/s ETA 05:05
[download]   4.3% of 196.59MiB at 610.94KiB/s ETA 05:15
[download]   4.5% of 196.59MiB at 587.11KiB/s ETA 05:27
[download]   4.7% of 196.59MiB at 564.72KiB/s ETA 05:39
[download]   4.8% of 196.59MiB at 551.90KiB/s ETA 05:47
[download]   4.9% of 196.59MiB at 541.61KiB/s ETA 05:53
[download]   5.1% of 196.59MiB at 527.57KiB/s ETA 06:02
[download]   5.3% of 196.59MiB at 522.16KiB/s ETA 06:05
[download]   5.5% of 196.59MiB at 527.75KiB/s ETA 06:00
[download]   5.8% of 196.59MiB at 536.23KiB/s ETA 05:53
[download]   6.2% of 196.59MiB at 546.93KiB/s ETA 05:45
[download]   6.6% of 196.59MiB at 561.55KiB/s ETA 05:34
[download]   7.0% of 196.59MiB at 589.70KiB/s ETA 05:17
[download]   8.0% of 196.59MiB at 647.17KiB/s ETA 04:46
[download]   9.2% of 196.59MiB at 712.88KiB/s ETA 04:16
[download]  10.3% of 196.59MiB at 777.21KiB/s ETA 03:52
[download]  11.9% of 196.59MiB at 879.24KiB/s ETA 03:21
[download]  13.9% of 196.59MiB at 1008.34KiB/s ETA 02:51
[download]  16.0% of 196.59MiB at  1.11MiB/s ETA 02:29
[download]  18.0% of 196.59MiB at  1.22MiB/s ETA 02:12
[download]  20.0% of 196.59MiB at  1.33MiB/s ETA 01:57
[download]  22.1% of 196.59MiB at  1.42MiB/s ETA 01:47
[download]  24.1% of 196.59MiB at  1.49MiB/s ETA 01:40
[download]  25.8% of 196.59MiB at  1.56MiB/s ETA 01:33
