155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download]  89.1% of 260.48MiB at 229.20KiB/s ETA 02:06
[download]  89.4% of 260.48MiB at 229.45KiB/s ETA 02:03
[download]  89.5% of 260.48MiB at 229.44KiB/s ETA 02:01
[download]  89.6% of 260.48MiB at 229.50KiB/s ETA 02:01
[download]  89.7% of 260.48MiB at 229.54KiB/s ETA 01:59
[download]  89.8% of 260.48MiB at 229.58KiB/s ETA 01:58
[download]  89.9% of 260.48MiB at 229.59KiB/s ETA 01:57
[download]  90.0% of 260.48MiB at 229.57KiB/s ETA 01:56
[download]  90.1% of 260.48MiB at 229.39KiB/s ETA 01:55
[download]  90.1% of 260.48MiB at 229.23KiB/s ETA 01:54
[download]  90.2% of 260.48MiB at 229.15KiB/s ETA 01:54
[download]  90.2% of 260.48MiB at 229.09KiB/s ETA 01:54
[download]  90.3% of 260.48MiB at 229.01KiB/s ETA 01:53
[download]  90.3% of 260.48MiB at 228.90KiB/s ETA 01:52
[download]  90.4% of 260.48MiB at 228.76KiB/s ETA 01:52
[download]  90.4% of 260.48MiB at 228.65KiB/s ETA 01:51
[download]  90.4% of 260.48MiB at 228.49KiB/s ETA 01:51
[download]  90.5% of 260.48MiB at 228.36KiB/s ETA 01:51
[download]  90.5% of 260.48MiB at 228.14KiB/s ETA 01:50
[download]  90.5% of 260.48MiB at 228.01KiB/s ETA 01:50
[download]  90.6% of 260.48MiB at 227.89KiB/s ETA 01:50
[download]  90.6% of 260.48MiB at 227.83KiB/s ETA 01:50
[download]  90.6% of 260.48MiB at 227.78KiB/s ETA 01:49
[download]  90.7% of 260.48MiB at 227.68KiB/s ETA 01:48
[download]  90.8% of 260.48MiB at 227.53KiB/s ETA 01:48
[download]  90.8% of 260.48MiB at 227.45KiB/s ETA 01:47
[download]  90.8% of 260.48MiB at 227.35KiB/s ETA 01:47
[download]  90.9% of 260.48MiB at 227.26KiB/s ETA 01:46
[download]  90.9% of 260.48MiB at 227.17KiB/s ETA 01:46
[download]  91.0% of 260.48MiB at 227.03KiB/s ETA 01:45
[download]  91.0% of 260.48MiB at 226.92KiB/s ETA 01:45
[download]  91.1% of 260.48MiB at 226.83KiB/s ETA 01:45
[download]  91.1% of 260.48MiB at 226.66KiB/s ETA 01:44
[download]  91.1% of 260.48MiB at 226.56KiB/s ETA 01:44
[download]  91.2% of 260.48MiB at 226.45KiB/s ETA 01:43
[download]  91.2% of 260.48MiB at 226.34KiB/s ETA 01:43
[download]  91.3% of 260.48MiB at 226.22KiB/s ETA 01:43
[download]  91.3% of 260.48MiB at 226.09KiB/s ETA 01:42
[download]  91.3% of 260.48MiB at 225.96KiB/s ETA 01:42
[download]  91.4% of 260.48MiB at 225.85KiB/s ETA 01:41
[download]  91.4% of 260.48MiB at 225.78KiB/s ETA 01:41
[download]  91.5% of 260.48MiB at 225.80KiB/s ETA 01:40
[download]  91.6% of 260.48MiB at 225.81KiB/s ETA 01:39
[download]  91.6% of 260.48MiB at 225.73KiB/s ETA 01:38
[download]  91.7% of 260.48MiB at 225.60KiB/s ETA 01:38
[download]  91.7% of 260.48MiB at 225.53KiB/s ETA 01:37
[download]  91.8% of 260.48MiB at 225.47KiB/s ETA 01:37
[download]  91.9% of 260.48MiB at 225.42KiB/s ETA 01:36
[download]  91.9% of 260.48MiB at 225.50KiB/s ETA 01:35
[download]  92.0% of 260.48MiB at 225.47KiB/s ETA 01:34
[download]  92.1% of 260.48MiB at 225.35KiB/s ETA 01:33
[download]  92.2% of 260.48MiB at 225.26KiB/s ETA 01:32
[download]  92.2% of 260.48MiB at 225.04KiB/s ETA 01:32
[download]  92.3% of 260.48MiB at 224.88KiB/s ETA 01:31
[download]  92.3% of 260.48MiB at 224.82KiB/s ETA 01:31
[download]  92.3% of 260.48MiB at 224.68KiB/s ETA 01:31
[download]  92.4% of 260.48MiB at 224.58KiB/s ETA 01:30
[download]  92.4% of 260.48MiB at 224.45KiB/s ETA 01:30
[download]  92.4% of 260.48MiB at 224.38KiB/s ETA 01:29
[download]  92.5% of 260.48MiB at 224.32KiB/s ETA 01:29
[download]  92.5% of 260.48MiB at 224.27KiB/s ETA 01:28
[download]  92.6% of 260.48MiB at 224.32KiB/s ETA 01:27
[download]  92.7% of 260.48MiB at 224.41KiB/s ETA 01:26
[download]  92.8% of 260.48MiB at 224.49KiB/s ETA 01:24
[download]  93.0% of 260.48MiB at 224.70KiB/s ETA 01:23
[download]  93.2% of 260.48MiB at 224.98KiB/s ETA 01:20
[download]  93.4% of 260.48MiB at 225.12KiB/s ETA 01:18
[download]  93.5% of 260.48MiB at 225.15KiB/s ETA 01:17
[download]  93.6% of 260.48MiB at 225.13KiB/s ETA 01:15
[download]  93.7% of 260.48MiB at 225.10KiB/s ETA 01:15
[download]  93.7% of 260.48MiB at 225.11KiB/s ETA 01:14
[download]  93.8% of 260.48MiB at 225.21KiB/s ETA 01:13
[download]  94.0% of 260.48MiB at 225.10KiB/s ETA 01:11
[download]  94.1% of 260.48MiB at 224.89KiB/s ETA 01:10
[download]  94.1% of 260.48MiB at 224.84KiB/s ETA 01:10
[download]  94.1% of 260.48MiB at 224.73KiB/s ETA 01:09
[download]  94.2% of 260.48MiB at 224.65KiB/s ETA 01:08
[download]  94.2% of 260.48MiB at 224.65KiB/s ETA 01:08
[download]  94.3% of 260.48MiB at 224.64KiB/s ETA 01:07
[download]  94.4% of 260.48MiB at 224.55KiB/s ETA 01:06
[download]  94.5% of 260.48MiB at 224.57KiB/s ETA 01:05
[download]  94.6% of 260.48MiB at 224.58KiB/s ETA 01:04
[download]  94.7% of 260.48MiB at 224.56KiB/s ETA 01:03
[download]  94.7% of 260.48MiB at 224.39KiB/s ETA 01:02
[download]  94.8% of 260.48MiB at 224.32KiB/s ETA 01:02
[download]  94.8% of 260.48MiB at 224.33KiB/s ETA 01:01
[download]  94.9% of 260.48MiB at 224.28KiB/s ETA 01:00
[download]  95.0% of 260.48MiB at 224.32KiB/s ETA 00:59
[download]  95.1% of 260.48MiB at 224.30KiB/s ETA 00:58
[download]  95.2% of 260.48MiB at 224.37KiB/s ETA 00:57
[download]  95.3% of 260.48MiB at 224.38KiB/s ETA 00:55
[download]  95.4% of 260.48MiB at 224.50KiB/s ETA 00:54
[download]  95.6% of 260.48MiB at 224.69KiB/s ETA 00:52
[download]  95.7% of 260.48MiB at 224.83KiB/s ETA 00:50
[download]  95.9% of 260.48MiB at 225.02KiB/s ETA 00:48
[download]  96.1% of 260.48MiB at 225.27KiB/s ETA 00:46
[download]  96.2% of 260.48MiB at 225.52KiB/s ETA 00:44
[download]  96.4% of 260.48MiB at 225.79KiB/s ETA 00:41
[download]  96.6% of 260.48MiB at 226.05KiB/s ETA 00:39
[download]  96.8% of 260.48MiB at 226.36KiB/s ETA 00:37
[download]  97.1% of 260.48MiB at 226.89KiB/s ETA 00:33
[download]  97.5% of 260.48MiB at 227.47KiB/s ETA 00:29
[download]  97.7% of 260.48MiB at 227.74KiB/s ETA 00:26
[download]  97.9% of 260.48MiB at 227.90KiB/s ETA 00:24
[download]  98.1% of 260.48MiB at 228.07KiB/s ETA 00:22
[download]  98.2% of 260.48MiB at 228.25KiB/s ETA 00:20
[download]  98.4% of 260.48MiB at 228.48KiB/s ETA 00:18
[download]  98.6% of 260.48MiB at 228.85KiB/s ETA 00:16
[download]  98.9% of 260.48MiB at 229.13KiB/s ETA 00:12
[download]  99.0% of 260.48MiB at 229.10KiB/s ETA 00:11
[download]  99.1% of 260.48MiB at 229.03KiB/s ETA 00:10
[download]  99.2% of 260.48MiB at 228.89KiB/s ETA 00:09
[download]  99.2% of 260.48MiB at 228.74KiB/s ETA 00:08
[download]  99.3% of 260.48MiB at 228.67KiB/s ETA 00:08
[download]  99.3% of 260.48MiB at 228.59KiB/s ETA 00:08
[download]  99.4% of 260.48MiB at 228.52KiB/s ETA 00:07
[download]  99.4% of 260.48MiB at 228.42KiB/s ETA 00:06
[download]  99.5% of 260.48MiB at 228.35KiB/s ETA 00:06
[download]  99.5% of 260.48MiB at 228.30KiB/s ETA 00:05
[download]  99.6% of 260.48MiB at 228.37KiB/s ETA 00:05
[download]  99.7% of 260.48MiB at 228.42KiB/s ETA 00:03
[download]  99.8% of 260.48MiB at 228.42KiB/s ETA 00:02
[download]  99.9% of 260.48MiB at 228.35KiB/s ETA 00:01
[download]  99.9% of 260.48MiB at 228.21KiB/s ETA 00:00
[download] 100.0% of 260.48MiB at 228.11KiB/s ETA 00:00
[download] 100.0% of 260.48MiB at 228.00KiB/s ETA 00:00
[download] 100% of 260.48MiB in 19:55
155.138.136.130
storage is already mounted
Directory is already present
[youtube] t9BVq1dJs3M: Downloading webpage
[youtube] Downloading just video t9BVq1dJs3M because of --no-playlist
[youtube] t9BVq1dJs3M: Downloading MPD manifest
[download] Destination: ١٧ يناير، ٢٠١٧-t9BVq1dJs3M.mp4

[download]   0.0% of 249.24MiB at  822.92B/s ETA 88:13:09
[download]   0.0% of 249.24MiB at  1.45KiB/s ETA 48:56:36
[download]   0.0% of 249.24MiB at  2.74KiB/s ETA 25:53:22
[download]   0.0% of 249.24MiB at  5.31KiB/s ETA 13:20:56
[download]   0.0% of 249.24MiB at 10.45KiB/s ETA 06:46:56
[download]   0.0% of 249.24MiB at 20.71KiB/s ETA 03:25:21
[download]   0.0% of 249.24MiB at 38.39KiB/s ETA 01:50:46
[download]   0.0% of 249.24MiB at 73.69KiB/s ETA 57:42
[download]   0.1% of 249.24MiB at 139.33KiB/s ETA 30:30
[download]   0.2% of 249.24MiB at 230.35KiB/s ETA 18:26
[download]   0.3% of 249.24MiB at 388.61KiB/s ETA 10:54
[download]   0.6% of 249.24MiB at 593.96KiB/s ETA 07:06
[download]   1.1% of 249.24MiB at 888.75KiB/s ETA 04:43
[download]   2.1% of 249.24MiB at  1.21MiB/s ETA 03:21
[download]   3.0% of 249.24MiB at  1.38MiB/s ETA 02:54
[download]   3.9% of 249.24MiB at  1.61MiB/s ETA 02:28
[download]   5.4% of 249.24MiB at  1.75MiB/s ETA 02:14
[download]   6.3% of 249.24MiB at  1.80MiB/s ETA 02:09
[download]   7.2% of 249.24MiB at  1.89MiB/s ETA 02:02
[download]   8.4% of 249.24MiB at  2.07MiB/s ETA 01:50
[download]  10.0% of 249.24MiB at  2.23MiB/s ETA 01:40
[download]  11.4% of 249.24MiB at  2.38MiB/s ETA 01:32
[download]  13.1% of 249.24MiB at  2.53MiB/s ETA 01:25
[download]  14.7% of 249.24MiB at  2.68MiB/s ETA 01:19
[download]  16.3% of 249.24MiB at  2.82MiB/s ETA 01:14
[download]  17.9% of 249.24MiB at  2.92MiB/s ETA 01:10
[download]  19.5% of 249.24MiB at  3.03MiB/s ETA 01:06
[download]  21.1% of 249.24MiB at  3.10MiB/s ETA 01:03
[download]  22.7% of 249.24MiB at  3.19MiB/s ETA 01:00
[download]  24.3% of 249.24MiB at  3.25MiB/s ETA 00:58
[download]  25.9% of 249.24MiB at  3.28MiB/s ETA 00:56
[download]  27.4% of 249.24MiB at  3.31MiB/s ETA 00:54
[download]  29.0% of 249.24MiB at  3.35MiB/s ETA 00:52
[download]  30.6% of 249.24MiB at  3.39MiB/s ETA 00:50
[download]  32.2% of 249.24MiB at  3.43MiB/s ETA 00:49
[download]  33.8% of 249.24MiB at  3.47MiB/s ETA 00:47
[download]  35.4% of 249.24MiB at  3.50MiB/s ETA 00:45
[download]  37.0% of 249.24MiB at  3.54MiB/s ETA 00:44
[download]  38.6% of 249.24MiB at  3.60MiB/s ETA 00:42
[download]  40.2% of 249.24MiB at  3.64MiB/s ETA 00:40
[download]  41.8% of 249.24MiB at  3.68MiB/s ETA 00:39
[download]  43.4% of 249.24MiB at  3.72MiB/s ETA 00:37
[download]  45.1% of 249.24MiB at  3.77MiB/s ETA 00:36
[download]  46.7% of 249.24MiB at  3.78MiB/s ETA 00:35
[download]  48.3% of 249.24MiB at  3.78MiB/s ETA 00:34
[download]  49.8% of 249.24MiB at  3.81MiB/s ETA 00:32
[download]  51.4% of 249.24MiB at  3.82MiB/s ETA 00:31
[download]  53.0% of 249.24MiB at  3.84MiB/s ETA 00:30
[download]  54.6% of 249.24MiB at  3.86MiB/s ETA 00:29
[download]  56.2% of 249.24MiB at  3.87MiB/s ETA 00:28
[download]  57.8% of 249.24MiB at  3.88MiB/s ETA 00:27
[download]  59.4% of 249.24MiB at  3.88MiB/s ETA 00:26
[download]  61.0% of 249.24MiB at  3.90MiB/s ETA 00:24
[download]  62.6% of 249.24MiB at  3.91MiB/s ETA 00:23
[download]  64.2% of 249.24MiB at  3.90MiB/s ETA 00:22
[download]  65.6% of 249.24MiB at  3.90MiB/s ETA 00:22
[download]  67.1% of 249.24MiB at  3.87MiB/s ETA 00:21
[download]  68.3% of 249.24MiB at  3.87MiB/s ETA 00:20
[download]  69.9% of 249.24MiB at  3.87MiB/s ETA 00:19
[download]  71.5% of 249.24MiB at  3.89MiB/s ETA 00:18
[download]  73.1% of 249.24MiB at  3.92MiB/s ETA 00:17
[download]  74.7% of 249.24MiB at  3.90MiB/s ETA 00:16
[download]  76.0% of 249.24MiB at  3.87MiB/s ETA 00:15
[download]  77.0% of 249.24MiB at  3.82MiB/s ETA 00:14
[download]  77.9% of 249.24MiB at  3.80MiB/s ETA 00:14
[download]  78.8% of 249.24MiB at  3.75MiB/s ETA 00:14
[download]  79.6% of 249.24MiB at  3.73MiB/s ETA 00:13
[download]  80.6% of 249.24MiB at  3.71MiB/s ETA 00:13
[download]  81.7% of 249.24MiB at  3.71MiB/s ETA 00:12
[download]  82.9% of 249.24MiB at  3.70MiB/s ETA 00:11
[download]  84.3% of 249.24MiB at  3.69MiB/s ETA 00:10
[download]  85.6% of 249.24MiB at  3.67MiB/s ETA 00:09
[download]  86.7% of 249.24MiB at  3.64MiB/s ETA 00:09
[download]  87.6% of 249.24MiB at  3.63MiB/s ETA 00:08
[download]  88.7% of 249.24MiB at  3.61MiB/s ETA 00:07
[download]  89.7% of 249.24MiB at  3.60MiB/s ETA 00:07
[download]  91.0% of 249.24MiB at  3.60MiB/s ETA 00:06
[download]  92.4% of 249.24MiB at  3.59MiB/s ETA 00:05
[download]  93.5% of 249.24MiB at  3.60MiB/s ETA 00:04
[download]  95.1% of 249.24MiB at  3.61MiB/s ETA 00:03
[download]  96.7% of 249.24MiB at  3.63MiB/s ETA 00:02
[download]  98.3% of 249.24MiB at  3.64MiB/s ETA 00:01
[download] 100.0% of 249.24MiB at  3.65MiB/s ETA 00:00
[download] 100.0% of 249.24MiB at  3.65MiB/s ETA 00:00
[download] 100% of 249.24MiB in 01:11
155.138.133.58
storage is already mounted
Directory is already present
[youtube] BlbQmiJzqIk: Downloading webpage
[youtube] Downloading just video BlbQmiJzqIk because of --no-playlist
[download] Destination: { بصوته النّدي وأدائه الخاص به } يرفع _ المؤذن عبدالمجيد السريحي _ أذان صلاة العشاء 18 ربيع الأخر HD-BlbQmiJzqIk.mp4

[download]   0.0% of 44.64MiB at  7.77KiB/s ETA 01:38:06
[download]   0.0% of 44.64MiB at 23.24KiB/s ETA 32:47
[download]   0.0% of 44.64MiB at 53.98KiB/s ETA 14:06
[download]   0.0% of 44.64MiB at 113.22KiB/s ETA 06:43
[download]   0.1% of 44.64MiB at 231.36KiB/s ETA 03:17
[download]   0.1% of 44.64MiB at 117.14KiB/s ETA 06:29
[download]   0.3% of 44.64MiB at 213.35KiB/s ETA 03:33
[download]   0.6% of 44.64MiB at 335.25KiB/s ETA 02:15
[download]   1.1% of 44.64MiB at 555.63KiB/s ETA 01:21
[download]   2.2% of 44.64MiB at 901.49KiB/s ETA 00:49
[download]   4.5% of 44.64MiB at  1.32MiB/s ETA 00:32
[download]   9.0% of 44.64MiB at 638.63KiB/s ETA 01:05
[download]  11.2% of 44.64MiB at 587.74KiB/s ETA 01:09
[download]  12.3% of 44.64MiB at 556.05KiB/s ETA 01:12
[download]  13.1% of 44.64MiB at 561.06KiB/s ETA 01:10
[download]  14.5% of 44.64MiB at 551.39KiB/s ETA 01:10
[download]  15.6% of 44.64MiB at 550.73KiB/s ETA 01:10
[download]  16.8% of 44.64MiB at 550.49KiB/s ETA 01:09
[download]  18.0% of 44.64MiB at 558.41KiB/s ETA 01:07
[download]  19.5% of 44.64MiB at 564.09KiB/s ETA 01:05
[download]  20.9% of 44.64MiB at 579.57KiB/s ETA 01:02
[download]  22.9% of 44.64MiB at 599.31KiB/s ETA 00:58
[download]  24.9% of 44.64MiB at 628.24KiB/s ETA 00:54
[download]  28.0% of 44.64MiB at 662.49KiB/s ETA 00:49
[download]  30.6% of 44.64MiB at 701.94KiB/s ETA 00:45
[download]  34.9% of 44.64MiB at 772.21KiB/s ETA 00:38
[download]  40.9% of 44.64MiB at 861.91KiB/s ETA 00:31
[download]  46.7% of 44.64MiB at 946.25KiB/s ETA 00:25
[download]  53.4% of 44.64MiB at  1.00MiB/s ETA 00:20
[download]  58.9% of 44.64MiB at  1.06MiB/s ETA 00:17
[download]  64.2% of 44.64MiB at  1.12MiB/s ETA 00:14
[download]  70.3% of 44.64MiB at  1.18MiB/s ETA 00:11
[download]  76.9% of 44.64MiB at  1.25MiB/s ETA 00:08
[download]  84.7% of 44.64MiB at  1.32MiB/s ETA 00:05
[download]  91.8% of 44.64MiB at  1.37MiB/s ETA 00:02
[download]  97.2% of 44.64MiB at  1.41MiB/s ETA 00:00
[download] 100.0% of 44.64MiB at  1.42MiB/s ETA 00:00
[download] 100% of 44.64MiB in 00:35
45.32.193.62
storage is already mounted
Directory is already present
[youtube] e7Ps0vsGCso: Downloading webpage
[youtube] Downloading just video e7Ps0vsGCso because of --no-playlist
[youtube] e7Ps0vsGCso: Downloading MPD manifest
[download] Destination: { بصوته الجميل وأدائه المعروف } يرفع _ المؤذن عبدالمجيد السريحي _ أذان صلاة العصر 18 ربيع الأخر HD-e7Ps0vsGCso.mp4

[download]   0.0% of 61.47MiB at  5.50KiB/s ETA 03:10:47
[download]   0.0% of 61.47MiB at 16.48KiB/s ETA 01:03:40
[download]   0.0% of 61.47MiB at 38.37KiB/s ETA 27:20
[download]   0.0% of 61.47MiB at 81.58KiB/s ETA 12:51
[download]   0.0% of 61.47MiB at 168.20KiB/s ETA 06:14
[download]   0.1% of 61.47MiB at 340.72KiB/s ETA 03:04
[download]   0.2% of 61.47MiB at 531.24KiB/s ETA 01:58
[download]   0.4% of 61.47MiB at  1.03MiB/s ETA 00:59
[download]   0.8% of 61.47MiB at  2.03MiB/s ETA 00:30
[download]   1.6% of 61.47MiB at  3.92MiB/s ETA 00:15
[download]   3.3% of 61.47MiB at  2.31MiB/s ETA 00:25
[download]   5.9% of 61.47MiB at  2.76MiB/s ETA 00:20
[download]  11.3% of 61.47MiB at  3.45MiB/s ETA 00:15
[download]  17.8% of 61.47MiB at  3.71MiB/s ETA 00:13
[download]  24.3% of 61.47MiB at  4.48MiB/s ETA 00:10
[download]  30.8% of 61.47MiB at  4.43MiB/s ETA 00:09
[download]  37.3% of 61.47MiB at  4.48MiB/s ETA 00:08
[download]  43.8% of 61.47MiB at  4.33MiB/s ETA 00:07
[download]  49.7% of 61.47MiB at  4.40MiB/s ETA 00:07
[download]  56.3% of 61.47MiB at  4.33MiB/s ETA 00:06
[download]  62.6% of 61.47MiB at  4.37MiB/s ETA 00:05
[download]  69.1% of 61.47MiB at  4.52MiB/s ETA 00:04
[download]  75.6% of 61.47MiB at  4.53MiB/s ETA 00:03
[download]  82.1% of 61.47MiB at  4.56MiB/s ETA 00:02
[download]  88.6% of 61.47MiB at  4.57MiB/s ETA 00:01
[download]  95.1% of 61.47MiB at  4.57MiB/s ETA 00:00
[download] 100.0% of 61.47MiB at  4.56MiB/s ETA 00:00
[download] 100% of 61.47MiB in 00:15
144.202.62.254
storage is already mounted
Directory is already present
[youtube] OVwvmR4kbNU: Downloading webpage
[youtube] Downloading just video OVwvmR4kbNU because of --no-playlist
[youtube] OVwvmR4kbNU: Downloading MPD manifest
[download] Destination: { عشائية حجازية رائعة } _ أواخر سورة الأحزاب _ لـ الشيخ أحمد طالب حميد - 17 ربيع الأول 1438 هـ-OVwvmR4kbNU.mp4

[download]   0.0% of 221.03MiB at  2.13KiB/s ETA 29:32:36
[download]   0.0% of 221.03MiB at  6.38KiB/s ETA 09:51:21
[download]   0.0% of 221.03MiB at 14.87KiB/s ETA 04:13:36
[download]   0.0% of 221.03MiB at 31.74KiB/s ETA 01:58:50
[download]   0.0% of 221.03MiB at 65.50KiB/s ETA 57:34
[download]   0.0% of 221.03MiB at 132.81KiB/s ETA 28:23
[download]   0.1% of 221.03MiB at 266.24KiB/s ETA 14:09
[download]   0.1% of 221.03MiB at 474.30KiB/s ETA 07:56
[download]   0.2% of 221.03MiB at 940.62KiB/s ETA 04:00
[download]   0.5% of 221.03MiB at  1.79MiB/s ETA 02:02
[download]   0.9% of 221.03MiB at  2.25MiB/s ETA 01:37
[download]   1.8% of 221.03MiB at  3.00MiB/s ETA 01:12
[download]   3.6% of 221.03MiB at  3.34MiB/s ETA 01:03
[download]   5.3% of 221.03MiB at  3.43MiB/s ETA 01:00
[download]   7.0% of 221.03MiB at  3.73MiB/s ETA 00:55
[download]   8.8% of 221.03MiB at  3.89MiB/s ETA 00:51
[download]  10.6% of 221.03MiB at  4.17MiB/s ETA 00:47
[download]  12.4% of 221.03MiB at  4.44MiB/s ETA 00:43
[download]  14.2% of 221.03MiB at  4.60MiB/s ETA 00:41
[download]  16.0% of 221.03MiB at  4.81MiB/s ETA 00:38
[download]  17.8% of 221.03MiB at  4.94MiB/s ETA 00:36
[download]  19.6% of 221.03MiB at  4.77MiB/s ETA 00:37
[download]  21.3% of 221.03MiB at  4.68MiB/s ETA 00:37
[download]  23.0% of 221.03MiB at  4.56MiB/s ETA 00:37
[download]  24.6% of 221.03MiB at  4.46MiB/s ETA 00:37
[download]  26.1% of 221.03MiB at  4.27MiB/s ETA 00:38
[download]  27.2% of 221.03MiB at  4.23MiB/s ETA 00:38
[download]  28.8% of 221.03MiB at  4.20MiB/s ETA 00:37
[download]  30.5% of 221.03MiB at  4.17MiB/s ETA 00:36
[download]  32.2% of 221.03MiB at  4.16MiB/s ETA 00:36
[download]  34.0% of 221.03MiB at  4.16MiB/s ETA 00:35
[download]  35.8% of 221.03MiB at  4.13MiB/s ETA 00:34
[download]  37.5% of 221.03MiB at  4.13MiB/s ETA 00:33
[download]  39.3% of 221.03MiB at  4.15MiB/s ETA 00:32
[download]  41.1% of 221.03MiB at  4.12MiB/s ETA 00:31
[download]  42.7% of 221.03MiB at  4.11MiB/s ETA 00:30
[download]  44.4% of 221.03MiB at  4.09MiB/s ETA 00:30
[download]  46.0% of 221.03MiB at  4.09MiB/s ETA 00:29
[download]  47.9% of 221.03MiB at  4.11MiB/s ETA 00:28
[download]  49.7% of 221.03MiB at  4.15MiB/s ETA 00:26
[download]  51.5% of 221.03MiB at  4.23MiB/s ETA 00:25
[download]  53.3% of 221.03MiB at  4.31MiB/s ETA 00:23
[download]  55.1% of 221.03MiB at  4.36MiB/s ETA 00:22
[download]  56.9% of 221.03MiB at  4.43MiB/s ETA 00:21
[download]  58.7% of 221.03MiB at  4.44MiB/s ETA 00:20
[download]  60.5% of 221.03MiB at  4.50MiB/s ETA 00:19
[download]  62.3% of 221.03MiB at  4.48MiB/s ETA 00:18
[download]  64.1% of 221.03MiB at  4.50MiB/s ETA 00:17
[download]  65.9% of 221.03MiB at  4.54MiB/s ETA 00:16
[download]  67.8% of 221.03MiB at  4.58MiB/s ETA 00:15
[download]  69.6% of 221.03MiB at  4.59MiB/s ETA 00:14
[download]  71.4% of 221.03MiB at  4.63MiB/s ETA 00:13
[download]  73.2% of 221.03MiB at  4.64MiB/s ETA 00:12
[download]  75.0% of 221.03MiB at  4.67MiB/s ETA 00:11
[download]  76.8% of 221.03MiB at  4.68MiB/s ETA 00:10
[download]  78.6% of 221.03MiB at  4.70MiB/s ETA 00:10
[download]  80.4% of 221.03MiB at  4.70MiB/s ETA 00:09
[download]  82.2% of 221.03MiB at  4.70MiB/s ETA 00:08
[download]  84.0% of 221.03MiB at  4.72MiB/s ETA 00:07
[download]  85.9% of 221.03MiB at  4.71MiB/s ETA 00:06
[download]  87.7% of 221.03MiB at  4.72MiB/s ETA 00:05
[download]  89.5% of 221.03MiB at  4.73MiB/s ETA 00:04
[download]  91.3% of 221.03MiB at  4.74MiB/s ETA 00:04
[download]  93.1% of 221.03MiB at  4.72MiB/s ETA 00:03
[download]  94.9% of 221.03MiB at  4.72MiB/s ETA 00:02
[download]  96.7% of 221.03MiB at  4.72MiB/s ETA 00:01
[download]  98.5% of 221.03MiB at  4.72MiB/s ETA 00:00
[download] 100.0% of 221.03MiB at  4.75MiB/s ETA 00:00
[download] 100% of 221.03MiB in 00:48
107.191.44.206
storage is already mounted
Directory is already present
[youtube] HhgpOiiLTK8: Downloading webpage
[youtube] Downloading just video HhgpOiiLTK8 because of --no-playlist
[youtube] HhgpOiiLTK8: Downloading MPD manifest
[download] Destination: { عشائية في غاية الروعة } _ ما تيسر من سورة طه _ لـ الشيخ أحمد طالب حميد ~ تبليغ الريّس عصام بخاري ~-HhgpOiiLTK8.mp4

[download]   0.0% of 255.62MiB at  6.29KiB/s ETA 11:34:12
[download]   0.0% of 255.62MiB at 18.81KiB/s ETA 03:51:55
[download]   0.0% of 255.62MiB at 43.77KiB/s ETA 01:39:40
[download]   0.0% of 255.62MiB at 92.38KiB/s ETA 47:13
[download]   0.0% of 255.62MiB at 189.79KiB/s ETA 22:59
[download]   0.0% of 255.62MiB at 382.99KiB/s ETA 11:23
[download]   0.0% of 255.62MiB at 635.80KiB/s ETA 06:51
[download]   0.1% of 255.62MiB at 489.37KiB/s ETA 08:54
[download]   0.2% of 255.62MiB at 973.52KiB/s ETA 04:28
[download]   0.4% of 255.62MiB at  1.87MiB/s ETA 02:15
[download]   0.8% of 255.62MiB at  2.37MiB/s ETA 01:47
[download]   1.6% of 255.62MiB at 655.06KiB/s ETA 06:33
[download]   2.0% of 255.62MiB at 676.67KiB/s ETA 06:19
[download]   2.3% of 255.62MiB at 705.25KiB/s ETA 06:02
[download]   2.6% of 255.62MiB at 731.44KiB/s ETA 05:48
[download]   3.0% of 255.62MiB at 757.69KiB/s ETA 05:35
[download]   3.4% of 255.62MiB at 787.22KiB/s ETA 05:21
