45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[download]  13.6% of 1.36GiB at  4.89MiB/s ETA 04:06
[download]  13.9% of 1.36GiB at  4.87MiB/s ETA 04:06
[download]  14.1% of 1.36GiB at  4.88MiB/s ETA 04:05
[download]  14.4% of 1.36GiB at  4.88MiB/s ETA 04:04
[download]  14.7% of 1.36GiB at  4.91MiB/s ETA 04:02
[download]  15.0% of 1.36GiB at  4.90MiB/s ETA 04:01
[download]  15.3% of 1.36GiB at  4.91MiB/s ETA 04:00
[download]  15.6% of 1.36GiB at  4.92MiB/s ETA 03:59
[download]  15.9% of 1.36GiB at  4.89MiB/s ETA 03:59
[download]  16.1% of 1.36GiB at  4.90MiB/s ETA 03:58
[download]  16.4% of 1.36GiB at  4.92MiB/s ETA 03:56
[download]  16.7% of 1.36GiB at  4.96MiB/s ETA 03:54
[download]  17.0% of 1.36GiB at  5.01MiB/s ETA 03:50
[download]  17.3% of 1.36GiB at  4.99MiB/s ETA 03:51
[download]  17.6% of 1.36GiB at  4.97MiB/s ETA 03:51
[download]  17.8% of 1.36GiB at  4.99MiB/s ETA 03:49
[download]  18.1% of 1.36GiB at  4.99MiB/s ETA 03:49
[download]  18.4% of 1.36GiB at  5.02MiB/s ETA 03:46
[download]  18.7% of 1.36GiB at  5.02MiB/s ETA 03:45
[download]  19.0% of 1.36GiB at  5.06MiB/s ETA 03:43
[download]  19.3% of 1.36GiB at  5.05MiB/s ETA 03:43
[download]  19.5% of 1.36GiB at  5.05MiB/s ETA 03:42
[download]  19.8% of 1.36GiB at  5.07MiB/s ETA 03:40
[download]  20.1% of 1.36GiB at  5.10MiB/s ETA 03:38
[download]  20.4% of 1.36GiB at  5.11MiB/s ETA 03:37
[download]  20.7% of 1.36GiB at  5.14MiB/s ETA 03:35
[download]  21.0% of 1.36GiB at  5.16MiB/s ETA 03:33
[download]  21.3% of 1.36GiB at  5.19MiB/s ETA 03:31
[download]  21.6% of 1.36GiB at  5.18MiB/s ETA 03:31
[download]  21.8% of 1.36GiB at  5.19MiB/s ETA 03:29
[download]  22.1% of 1.36GiB at  5.21MiB/s ETA 03:28
[download]  22.4% of 1.36GiB at  5.21MiB/s ETA 03:27
[download]  22.7% of 1.36GiB at  5.25MiB/s ETA 03:25
[download]  23.0% of 1.36GiB at  5.28MiB/s ETA 03:23
[download]  23.3% of 1.36GiB at  5.27MiB/s ETA 03:22
[download]  23.6% of 1.36GiB at  5.29MiB/s ETA 03:21
[download]  23.8% of 1.36GiB at  5.29MiB/s ETA 03:20
[download]  24.1% of 1.36GiB at  5.28MiB/s ETA 03:20
[download]  24.4% of 1.36GiB at  5.30MiB/s ETA 03:18
[download]  24.7% of 1.36GiB at  5.32MiB/s ETA 03:17
[download]  25.0% of 1.36GiB at  5.30MiB/s ETA 03:17
[download]  25.3% of 1.36GiB at  5.33MiB/s ETA 03:15
[download]  25.6% of 1.36GiB at  5.32MiB/s ETA 03:14
[download]  25.8% of 1.36GiB at  5.29MiB/s ETA 03:15
[download]  26.1% of 1.36GiB at  5.30MiB/s ETA 03:14
[download]  26.4% of 1.36GiB at  5.20MiB/s ETA 03:17
[download]  26.5% of 1.36GiB at  5.20MiB/s ETA 03:17
[download]  26.8% of 1.36GiB at  5.19MiB/s ETA 03:16
[download]  27.1% of 1.36GiB at  5.21MiB/s ETA 03:14
[download]  27.4% of 1.36GiB at  5.23MiB/s ETA 03:13
[download]  27.7% of 1.36GiB at  5.21MiB/s ETA 03:13
[download]  28.0% of 1.36GiB at  5.19MiB/s ETA 03:13
[download]  28.2% of 1.36GiB at  5.18MiB/s ETA 03:13
[download]  28.5% of 1.36GiB at  5.17MiB/s ETA 03:12
[download]  28.8% of 1.36GiB at  5.16MiB/s ETA 03:12
[download]  29.1% of 1.36GiB at  5.14MiB/s ETA 03:12
[download]  29.4% of 1.36GiB at  5.12MiB/s ETA 03:12
[download]  29.6% of 1.36GiB at  5.13MiB/s ETA 03:11
[download]  29.9% of 1.36GiB at  5.14MiB/s ETA 03:10
[download]  30.2% of 1.36GiB at  5.14MiB/s ETA 03:09
[download]  30.5% of 1.36GiB at  5.15MiB/s ETA 03:08
[download]  30.8% of 1.36GiB at  5.17MiB/s ETA 03:06
[download]  31.1% of 1.36GiB at  5.18MiB/s ETA 03:05
[download]  31.4% of 1.36GiB at  5.20MiB/s ETA 03:03
[download]  31.6% of 1.36GiB at  5.20MiB/s ETA 03:03
[download]  31.9% of 1.36GiB at  5.20MiB/s ETA 03:02
[download]  32.2% of 1.36GiB at  5.23MiB/s ETA 03:00
[download]  32.5% of 1.36GiB at  5.22MiB/s ETA 03:00
[download]  32.8% of 1.36GiB at  5.21MiB/s ETA 02:59
[download]  33.1% of 1.36GiB at  5.23MiB/s ETA 02:58
[download]  33.4% of 1.36GiB at  5.24MiB/s ETA 02:57
[download]  33.7% of 1.36GiB at  5.25MiB/s ETA 02:56
[download]  33.9% of 1.36GiB at  5.26MiB/s ETA 02:55
[download]  34.2% of 1.36GiB at  5.27MiB/s ETA 02:53
[download]  34.5% of 1.36GiB at  5.27MiB/s ETA 02:53
[download]  34.8% of 1.36GiB at  5.26MiB/s ETA 02:52
[download]  35.1% of 1.36GiB at  5.26MiB/s ETA 02:52
[download]  35.4% of 1.36GiB at  5.25MiB/s ETA 02:51
[download]  35.7% of 1.36GiB at  5.24MiB/s ETA 02:51
[download]  35.9% of 1.36GiB at  5.23MiB/s ETA 02:50
[download]  36.2% of 1.36GiB at  5.22MiB/s ETA 02:50
[download]  36.5% of 1.36GiB at  5.21MiB/s ETA 02:49
[download]  36.8% of 1.36GiB at  5.20MiB/s ETA 02:49
[download]  37.1% of 1.36GiB at  5.20MiB/s ETA 02:48
[download]  37.4% of 1.36GiB at  5.20MiB/s ETA 02:48
[download]  37.7% of 1.36GiB at  5.19MiB/s ETA 02:47
[download]  37.9% of 1.36GiB at  5.18MiB/s ETA 02:47
[download]  38.2% of 1.36GiB at  5.19MiB/s ETA 02:45
[download]  38.5% of 1.36GiB at  5.22MiB/s ETA 02:44
[download]  38.8% of 1.36GiB at  5.23MiB/s ETA 02:43
[download]  39.1% of 1.36GiB at  5.25MiB/s ETA 02:41
[download]  39.4% of 1.36GiB at  5.27MiB/s ETA 02:40
[download]  39.7% of 1.36GiB at  5.29MiB/s ETA 02:39
[download]  39.9% of 1.36GiB at  5.30MiB/s ETA 02:37
[download]  40.2% of 1.36GiB at  5.31MiB/s ETA 02:36
[download]  40.5% of 1.36GiB at  5.34MiB/s ETA 02:35
[download]  40.8% of 1.36GiB at  5.34MiB/s ETA 02:34
[download]  41.1% of 1.36GiB at  5.36MiB/s ETA 02:33
[download]  41.4% of 1.36GiB at  5.36MiB/s ETA 02:32
[download]  41.7% of 1.36GiB at  5.38MiB/s ETA 02:31
[download]  42.0% of 1.36GiB at  5.39MiB/s ETA 02:30
[download]  42.2% of 1.36GiB at  5.40MiB/s ETA 02:29
[download]  42.5% of 1.36GiB at  5.40MiB/s ETA 02:28
[download]  42.8% of 1.36GiB at  5.41MiB/s ETA 02:27
[download]  43.1% of 1.36GiB at  5.41MiB/s ETA 02:26
[download]  43.4% of 1.36GiB at  5.40MiB/s ETA 02:26
[download]  43.7% of 1.36GiB at  5.41MiB/s ETA 02:25
[download]  44.0% of 1.36GiB at  5.43MiB/s ETA 02:24
[download]  44.2% of 1.36GiB at  5.44MiB/s ETA 02:22
[download]  44.5% of 1.36GiB at  5.46MiB/s ETA 02:21
[download]  44.8% of 1.36GiB at  5.48MiB/s ETA 02:20
[download]  45.1% of 1.36GiB at  5.49MiB/s ETA 02:19
[download]  45.4% of 1.36GiB at  5.51MiB/s ETA 02:18
[download]  45.7% of 1.36GiB at  5.49MiB/s ETA 02:17
[download]  45.9% of 1.36GiB at  5.50MiB/s ETA 02:17
[download]  46.2% of 1.36GiB at  5.50MiB/s ETA 02:16
[download]  46.5% of 1.36GiB at  5.49MiB/s ETA 02:15
[download]  46.8% of 1.36GiB at  5.50MiB/s ETA 02:14
[download]  47.1% of 1.36GiB at  5.51MiB/s ETA 02:14
[download]  47.4% of 1.36GiB at  5.50MiB/s ETA 02:13
[download]  47.6% of 1.36GiB at  5.51MiB/s ETA 02:12
[download]  47.9% of 1.36GiB at  5.52MiB/s ETA 02:11
[download]  48.2% of 1.36GiB at  5.51MiB/s ETA 02:11
[download]  48.5% of 1.36GiB at  5.52MiB/s ETA 02:10
[download]  48.8% of 1.36GiB at  5.53MiB/s ETA 02:09
[download]  49.1% of 1.36GiB at  5.54MiB/s ETA 02:08
[download]  49.4% of 1.36GiB at  5.54MiB/s ETA 02:07
[download]  49.6% of 1.36GiB at  5.54MiB/s ETA 02:06
[download]  49.9% of 1.36GiB at  5.54MiB/s ETA 02:05
[download]  50.2% of 1.36GiB at  5.55MiB/s ETA 02:04
[download]  50.5% of 1.36GiB at  5.56MiB/s ETA 02:04
[download]  50.8% of 1.36GiB at  5.56MiB/s ETA 02:03
[download]  51.1% of 1.36GiB at  5.56MiB/s ETA 02:02
[download]  51.4% of 1.36GiB at  5.57MiB/s ETA 02:01
[download]  51.7% of 1.36GiB at  5.57MiB/s ETA 02:01
[download]  51.9% of 1.36GiB at  5.59MiB/s ETA 01:59
[download]  52.2% of 1.36GiB at  5.59MiB/s ETA 01:59
[download]  52.5% of 1.36GiB at  5.58MiB/s ETA 01:58
[download]  52.8% of 1.36GiB at  5.59MiB/s ETA 01:57
[download]  53.1% of 1.36GiB at  5.62MiB/s ETA 01:56
[download]  53.4% of 1.36GiB at  5.63MiB/s ETA 01:55
[download]  53.7% of 1.36GiB at  5.64MiB/s ETA 01:54
[download]  54.0% of 1.36GiB at  5.64MiB/s ETA 01:53
[download]  54.2% of 1.36GiB at  5.66MiB/s ETA 01:52
[download]  54.5% of 1.36GiB at  5.67MiB/s ETA 01:51
[download]  54.8% of 1.36GiB at  5.67MiB/s ETA 01:51
[download]  55.1% of 1.36GiB at  5.68MiB/s ETA 01:50
[download]  55.4% of 1.36GiB at  5.69MiB/s ETA 01:49
[download]  55.7% of 1.36GiB at  5.70MiB/s ETA 01:48
[download]  56.0% of 1.36GiB at  5.71MiB/s ETA 01:47
[download]  56.2% of 1.36GiB at  5.71MiB/s ETA 01:46
[download]  56.5% of 1.36GiB at  5.72MiB/s ETA 01:46
[download]  56.8% of 1.36GiB at  5.72MiB/s ETA 01:45
[download]  57.1% of 1.36GiB at  5.74MiB/s ETA 01:44
[download]  57.4% of 1.36GiB at  5.75MiB/s ETA 01:43
[download]  57.7% of 1.36GiB at  5.75MiB/s ETA 01:42
[download]  58.0% of 1.36GiB at  5.76MiB/s ETA 01:41
[download]  58.3% of 1.36GiB at  5.76MiB/s ETA 01:41
[download]  58.5% of 1.36GiB at  5.75MiB/s ETA 01:40
[download]  58.8% of 1.36GiB at  5.74MiB/s ETA 01:40
[download]  59.1% of 1.36GiB at  5.74MiB/s ETA 01:39
[download]  59.4% of 1.36GiB at  5.75MiB/s ETA 01:38
[download]  59.7% of 1.36GiB at  5.76MiB/s ETA 01:37
[download]  60.0% of 1.36GiB at  5.76MiB/s ETA 01:36
[download]  60.3% of 1.36GiB at  5.77MiB/s ETA 01:36
[download]  60.5% of 1.36GiB at  5.78MiB/s ETA 01:35
[download]  60.8% of 1.36GiB at  5.79MiB/s ETA 01:34
[download]  61.1% of 1.36GiB at  5.79MiB/s ETA 01:33
[download]  61.4% of 1.36GiB at  5.80MiB/s ETA 01:32
[download]  61.7% of 1.36GiB at  5.79MiB/s ETA 01:32
[download]  62.0% of 1.36GiB at  5.77MiB/s ETA 01:31
[download]  62.2% of 1.36GiB at  5.75MiB/s ETA 01:31
[download]  62.4% of 1.36GiB at  5.75MiB/s ETA 01:31
[download]  62.7% of 1.36GiB at  5.75MiB/s ETA 01:30
[download]  63.0% of 1.36GiB at  5.75MiB/s ETA 01:29
[download]  63.3% of 1.36GiB at  5.77MiB/s ETA 01:28
[download]  63.5% of 1.36GiB at  5.76MiB/s ETA 01:28
[download]  63.8% of 1.36GiB at  5.76MiB/s ETA 01:27
[download]  64.1% of 1.36GiB at  5.76MiB/s ETA 01:26
[download]  64.4% of 1.36GiB at  5.75MiB/s ETA 01:26
[download]  64.7% of 1.36GiB at  5.76MiB/s ETA 01:25
[download]  65.0% of 1.36GiB at  5.75MiB/s ETA 01:24
[download]  65.3% of 1.36GiB at  5.75MiB/s ETA 01:24
[download]  65.6% of 1.36GiB at  5.76MiB/s ETA 01:23
[download]  65.8% of 1.36GiB at  5.76MiB/s ETA 01:22
[download]  66.1% of 1.36GiB at  5.77MiB/s ETA 01:21
[download]  66.4% of 1.36GiB at  5.78MiB/s ETA 01:21
[download]  66.7% of 1.36GiB at  5.78MiB/s ETA 01:20
[download]  67.0% of 1.36GiB at  5.78MiB/s ETA 01:19
[download]  67.3% of 1.36GiB at  5.77MiB/s ETA 01:19
[download]  67.6% of 1.36GiB at  5.79MiB/s ETA 01:18
[download]  67.8% of 1.36GiB at  5.77MiB/s ETA 01:17
[download]  68.1% of 1.36GiB at  5.76MiB/s ETA 01:17
[download]  68.4% of 1.36GiB at  5.76MiB/s ETA 01:16
[download]  68.7% of 1.36GiB at  5.76MiB/s ETA 01:15
[download]  69.0% of 1.36GiB at  5.77MiB/s ETA 01:15
[download]  69.2% of 1.36GiB at  5.77MiB/s ETA 01:14
[download]  69.5% of 1.36GiB at  5.77MiB/s ETA 01:13
[download]  69.8% of 1.36GiB at  5.77MiB/s ETA 01:12
[download]  70.1% of 1.36GiB at  5.78MiB/s ETA 01:12
[download]  70.4% of 1.36GiB at  5.78MiB/s ETA 01:11
[download]  70.7% of 1.36GiB at  5.78MiB/s ETA 01:10
[download]  71.0% of 1.36GiB at  5.77MiB/s ETA 01:10
[download]  71.2% of 1.36GiB at  5.76MiB/s ETA 01:09
[download]  71.5% of 1.36GiB at  5.76MiB/s ETA 01:08
[download]  71.8% of 1.36GiB at  5.77MiB/s ETA 01:08
[download]  72.1% of 1.36GiB at  5.77MiB/s ETA 01:07
[download]  72.4% of 1.36GiB at  5.77MiB/s ETA 01:06
[download]  72.7% of 1.36GiB at  5.76MiB/s ETA 01:06
[download]  72.9% of 1.36GiB at  5.75MiB/s ETA 01:05
[download]  73.2% of 1.36GiB at  5.75MiB/s ETA 01:04
[download]  73.5% of 1.36GiB at  5.75MiB/s ETA 01:04
[download]  73.8% of 1.36GiB at  5.75MiB/s ETA 01:03
[download]  74.1% of 1.36GiB at  5.74MiB/s ETA 01:02
[download]  74.4% of 1.36GiB at  5.74MiB/s ETA 01:02
[download]  74.7% of 1.36GiB at  5.75MiB/s ETA 01:01
[download]  75.0% of 1.36GiB at  5.75MiB/s ETA 01:00
[download]  75.2% of 1.36GiB at  5.75MiB/s ETA 01:00
[download]  75.5% of 1.36GiB at  5.75MiB/s ETA 00:59
[download]  75.8% of 1.36GiB at  5.76MiB/s ETA 00:58
[download]  76.1% of 1.36GiB at  5.76MiB/s ETA 00:57
[download]  76.4% of 1.36GiB at  5.78MiB/s ETA 00:56
[download]  76.7% of 1.36GiB at  5.78MiB/s ETA 00:56
[download]  77.0% of 1.36GiB at  5.78MiB/s ETA 00:55
[download]  77.3% of 1.36GiB at  5.43MiB/s ETA 00:58
[download]  77.4% of 1.36GiB at  5.44MiB/s ETA 00:57
[download]  77.7% of 1.36GiB at  5.43MiB/s ETA 00:57
[download]  77.9% of 1.36GiB at  5.43MiB/s ETA 00:56
[download]  78.2% of 1.36GiB at  5.43MiB/s ETA 00:55
[download]  78.5% of 1.36GiB at  5.44MiB/s ETA 00:55
[download]  78.8% of 1.36GiB at  5.44MiB/s ETA 00:54
[download]  79.1% of 1.36GiB at  5.45MiB/s ETA 00:53
[download]  79.3% of 1.36GiB at  5.45MiB/s ETA 00:52
[download]  79.6% of 1.36GiB at  5.45MiB/s ETA 00:52
[download]  79.9% of 1.36GiB at  5.45MiB/s ETA 00:51
[download]  80.2% of 1.36GiB at  5.46MiB/s ETA 00:50
[download]  80.5% of 1.36GiB at  5.46MiB/s ETA 00:49
[download]  80.8% of 1.36GiB at  5.46MiB/s ETA 00:49
[download]  81.1% of 1.36GiB at  5.46MiB/s ETA 00:48
[download]  81.3% of 1.36GiB at  5.45MiB/s ETA 00:47
[download]  81.6% of 1.36GiB at  5.46MiB/s ETA 00:46
[download]  81.9% of 1.36GiB at  5.46MiB/s ETA 00:46
[download]  82.2% of 1.36GiB at  5.46MiB/s ETA 00:45
[download]  82.5% of 1.36GiB at  5.46MiB/s ETA 00:44
[download]  82.8% of 1.36GiB at  5.46MiB/s ETA 00:43
[download]  83.1% of 1.36GiB at  5.47MiB/s ETA 00:43
[download]  83.3% of 1.36GiB at  5.47MiB/s ETA 00:42
[download]  83.6% of 1.36GiB at  5.47MiB/s ETA 00:41
[download]  83.9% of 1.36GiB at  5.47MiB/s ETA 00:40
[download]  84.2% of 1.36GiB at  5.47MiB/s ETA 00:40
[download]  84.5% of 1.36GiB at  5.47MiB/s ETA 00:39
[download]  84.8% of 1.36GiB at  5.47MiB/s ETA 00:38
[download]  85.1% of 1.36GiB at  5.47MiB/s ETA 00:38
[download]  85.4% of 1.36GiB at  5.47MiB/s ETA 00:37
[download]  85.6% of 1.36GiB at  5.46MiB/s ETA 00:36
[download]  85.9% of 1.36GiB at  5.45MiB/s ETA 00:35
[download]  86.2% of 1.36GiB at  5.45MiB/s ETA 00:35
[download]  86.5% of 1.36GiB at  5.46MiB/s ETA 00:34
[download]  86.8% of 1.36GiB at  5.45MiB/s ETA 00:33
[download]  87.1% of 1.36GiB at  5.45MiB/s ETA 00:33
[download]  87.4% of 1.36GiB at  5.46MiB/s ETA 00:32
[download]  87.6% of 1.36GiB at  5.46MiB/s ETA 00:31
[download]  87.9% of 1.36GiB at  5.46MiB/s ETA 00:30
[download]  88.2% of 1.36GiB at  5.46MiB/s ETA 00:30
[download]  88.5% of 1.36GiB at  5.46MiB/s ETA 00:29
[download]  88.8% of 1.36GiB at  5.46MiB/s ETA 00:28
[download]  89.1% of 1.36GiB at  5.47MiB/s ETA 00:27
[download]  89.4% of 1.36GiB at  5.48MiB/s ETA 00:27
[download]  89.7% of 1.36GiB at  5.49MiB/s ETA 00:26
[download]  89.9% of 1.36GiB at  5.50MiB/s ETA 00:25
[download]  90.2% of 1.36GiB at  5.50MiB/s ETA 00:24
[download]  90.5% of 1.36GiB at  5.50MiB/s ETA 00:24
[download]  90.8% of 1.36GiB at  5.46MiB/s ETA 00:23
[download]  90.9% of 1.36GiB at  5.45MiB/s ETA 00:23
[download]  91.2% of 1.36GiB at  5.44MiB/s ETA 00:22
[download]  91.4% of 1.36GiB at  5.42MiB/s ETA 00:22
[download]  91.5% of 1.36GiB at  5.40MiB/s ETA 00:21
[download]  91.6% of 1.36GiB at  5.39MiB/s ETA 00:21
[download]  91.8% of 1.36GiB at  5.38MiB/s ETA 00:21
[download]  92.0% of 1.36GiB at  5.37MiB/s ETA 00:20
[download]  92.2% of 1.36GiB at  5.36MiB/s ETA 00:20
[download]  92.4% of 1.36GiB at  5.35MiB/s ETA 00:19
[download]  92.7% of 1.36GiB at  5.35MiB/s ETA 00:19
[download]  92.9% of 1.36GiB at  5.33MiB/s ETA 00:18
[download]  93.1% of 1.36GiB at  5.32MiB/s ETA 00:18
[download]  93.3% of 1.36GiB at  5.32MiB/s ETA 00:17
[download]  93.6% of 1.36GiB at  5.32MiB/s ETA 00:16
[download]  93.9% of 1.36GiB at  5.31MiB/s ETA 00:16
[download]  94.2% of 1.36GiB at  5.30MiB/s ETA 00:15
[download]  94.4% of 1.36GiB at  5.28MiB/s ETA 00:14
[download]  94.5% of 1.36GiB at  5.28MiB/s ETA 00:14
[download]  94.7% of 1.36GiB at  5.27MiB/s ETA 00:13
[download]  94.9% of 1.36GiB at  5.26MiB/s ETA 00:13
[download]  95.2% of 1.36GiB at  5.25MiB/s ETA 00:12
[download]  95.5% of 1.36GiB at  5.24MiB/s ETA 00:12
[download]  95.7% of 1.36GiB at  5.24MiB/s ETA 00:11
[download]  95.9% of 1.36GiB at  5.23MiB/s ETA 00:10
[download]  96.2% of 1.36GiB at  5.23MiB/s ETA 00:10
[download]  96.5% of 1.36GiB at  5.23MiB/s ETA 00:09
[download]  96.8% of 1.36GiB at  5.22MiB/s ETA 00:08
[download]  97.0% of 1.36GiB at  5.22MiB/s ETA 00:07
[download]  97.3% of 1.36GiB at  5.22MiB/s ETA 00:07
[download]  97.6% of 1.36GiB at  5.21MiB/s ETA 00:06
[download]  97.9% of 1.36GiB at  5.21MiB/s ETA 00:05
[download]  98.2% of 1.36GiB at  5.22MiB/s ETA 00:04
[download]  98.5% of 1.36GiB at  5.22MiB/s ETA 00:04
[download]  98.7% of 1.36GiB at  5.22MiB/s ETA 00:03
[download]  99.0% of 1.36GiB at  5.22MiB/s ETA 00:02
[download]  99.3% of 1.36GiB at  5.22MiB/s ETA 00:01
[download]  99.6% of 1.36GiB at  5.23MiB/s ETA 00:01
[download]  99.9% of 1.36GiB at  5.24MiB/s ETA 00:00
[download] 100.0% of 1.36GiB at  5.24MiB/s ETA 00:00
[download] 100% of 1.36GiB in 04:27
45.77.199.71
storage is already mounted
Directory is already present
[youtube] Fei721SAkVU: Downloading webpage
[youtube] Downloading just video Fei721SAkVU because of --no-playlist
[youtube] Fei721SAkVU: Downloading MPD manifest
[download] Destination: سورة الفاتحة - حفص عن عاصم _ أ.د. إبراهيم الدوسري-Fei721SAkVU.mp4

[download]   0.0% of 10.95MiB at  2.40KiB/s ETA 01:17:43
[download]   0.0% of 10.95MiB at  7.21KiB/s ETA 25:55
[download]   0.1% of 10.95MiB at 16.81KiB/s ETA 11:06
[download]   0.1% of 10.95MiB at 35.87KiB/s ETA 05:12
[download]   0.3% of 10.95MiB at 74.01KiB/s ETA 02:31
[download]   0.6% of 10.95MiB at 150.04KiB/s ETA 01:14
[download]   1.1% of 10.95MiB at 275.40KiB/s ETA 00:40
[download]   2.3% of 10.95MiB at 448.77KiB/s ETA 00:24
[download]   4.6% of 10.95MiB at 714.82KiB/s ETA 00:14
[download]   9.1% of 10.95MiB at  1.05MiB/s ETA 00:09
[download]  18.3% of 10.95MiB at  1.54MiB/s ETA 00:05
[download]  36.5% of 10.95MiB at  1.28MiB/s ETA 00:05
[download]  46.6% of 10.95MiB at  1.20MiB/s ETA 00:04
[download]  55.5% of 10.95MiB at  1.18MiB/s ETA 00:04
[download]  65.2% of 10.95MiB at  1.17MiB/s ETA 00:03
[download]  75.4% of 10.95MiB at  1.17MiB/s ETA 00:02
[download]  85.9% of 10.95MiB at  1.19MiB/s ETA 00:01
[download]  98.4% of 10.95MiB at  1.20MiB/s ETA 00:00
[download] 100.0% of 10.95MiB at  1.21MiB/s ETA 00:00
[download] 100% of 10.95MiB in 00:12
144.202.6.102
storage is already mounted
Directory is already present
[youtube] dPLF3uM-m14: Downloading webpage
[youtube] Downloading just video dPLF3uM-m14 because of --no-playlist
[youtube] dPLF3uM-m14: Downloading MPD manifest
[download] Destination: سلسلة مقاصد السور - آل عمران - الجزء الثاني من السورة - أ.د._ إبراهيم الدوسري-dPLF3uM-m14.mp4

[download]   0.0% of 29.02MiB at  8.42KiB/s ETA 58:50
[download]   0.0% of 29.02MiB at 25.18KiB/s ETA 19:40
[download]   0.0% of 29.02MiB at 58.50KiB/s ETA 08:27
[download]   0.1% of 29.02MiB at 122.79KiB/s ETA 04:01
[download]   0.1% of 29.02MiB at 251.84KiB/s ETA 01:57
[download]   0.2% of 29.02MiB at 507.52KiB/s ETA 00:58
[download]   0.4% of 29.02MiB at 758.16KiB/s ETA 00:39
[download]   0.9% of 29.02MiB at  1.07MiB/s ETA 00:26
[download]   1.7% of 29.02MiB at 643.11KiB/s ETA 00:45
[download]   3.3% of 29.02MiB at 1009.53KiB/s ETA 00:28
[download]   6.3% of 29.02MiB at  1.55MiB/s ETA 00:17
[download]  12.4% of 29.02MiB at  2.07MiB/s ETA 00:12
[download]  23.4% of 29.02MiB at  1.76MiB/s ETA 00:12
[download]  28.8% of 29.02MiB at  1.72MiB/s ETA 00:12
[download]  34.2% of 29.02MiB at  1.70MiB/s ETA 00:11
[download]  39.6% of 29.02MiB at  1.68MiB/s ETA 00:10
[download]  45.2% of 29.02MiB at  1.71MiB/s ETA 00:09
[download]  51.7% of 29.02MiB at  1.72MiB/s ETA 00:08
[download]  57.8% of 29.02MiB at  1.75MiB/s ETA 00:07
[download]  64.9% of 29.02MiB at  1.81MiB/s ETA 00:05
[download]  73.8% of 29.02MiB at  1.89MiB/s ETA 00:04
[download]  83.4% of 29.02MiB at  1.96MiB/s ETA 00:02
[download]  92.7% of 29.02MiB at  2.04MiB/s ETA 00:01
[download] 100.0% of 29.02MiB at  2.11MiB/s ETA 00:00
[download] 100% of 29.02MiB in 00:15
144.202.6.102
storage is already mounted
Directory is already present
[youtube] miXMvvQq1x0: Downloading webpage
[youtube] Downloading just video miXMvvQq1x0 because of --no-playlist
[youtube] miXMvvQq1x0: Downloading MPD manifest
[download] Destination: آل عمران (102-200) صلاة التراويح - 6 رمضان 1437هـ - أ.د._ إبراهيم الدوسري-miXMvvQq1x0.mp4

[download]   0.0% of 82.63MiB at  8.87KiB/s ETA 02:38:56
[download]   0.0% of 82.63MiB at 26.56KiB/s ETA 53:05
[download]   0.0% of 82.63MiB at 61.78KiB/s ETA 22:49
[download]   0.0% of 82.63MiB at 130.12KiB/s ETA 10:50
[download]   0.0% of 82.63MiB at 267.20KiB/s ETA 05:16
[download]   0.1% of 82.63MiB at 537.40KiB/s ETA 02:37
[download]   0.2% of 82.63MiB at 881.74KiB/s ETA 01:35
[download]   0.3% of 82.63MiB at  1.41MiB/s ETA 00:58
[download]   0.6% of 82.63MiB at  2.47MiB/s ETA 00:33
[download]   1.2% of 82.63MiB at  4.38MiB/s ETA 00:18
[download]   2.4% of 82.63MiB at  7.57MiB/s ETA 00:10
[download]   4.8% of 82.63MiB at  4.30MiB/s ETA 00:18
[download]   8.5% of 82.63MiB at  3.42MiB/s ETA 00:22
[download]  11.7% of 82.63MiB at  3.42MiB/s ETA 00:21
[download]  15.8% of 82.63MiB at  3.55MiB/s ETA 00:19
[download]  20.7% of 82.63MiB at  3.63MiB/s ETA 00:18
[download]  25.4% of 82.63MiB at  3.71MiB/s ETA 00:16
[download]  30.3% of 82.63MiB at  3.87MiB/s ETA 00:14
[download]  35.1% of 82.63MiB at  4.01MiB/s ETA 00:13
[download]  40.0% of 82.63MiB at  4.20MiB/s ETA 00:11
[download]  44.8% of 82.63MiB at  4.30MiB/s ETA 00:10
[download]  49.6% of 82.63MiB at  4.42MiB/s ETA 00:09
[download]  54.5% of 82.63MiB at  4.56MiB/s ETA 00:08
[download]  59.3% of 82.63MiB at  4.69MiB/s ETA 00:07
[download]  64.2% of 82.63MiB at  4.85MiB/s ETA 00:06
[download]  69.0% of 82.63MiB at  5.00MiB/s ETA 00:05
[download]  73.8% of 82.63MiB at  5.11MiB/s ETA 00:04
[download]  78.7% of 82.63MiB at  5.15MiB/s ETA 00:03
[download]  83.5% of 82.63MiB at  2.25MiB/s ETA 00:06
[download]  85.9% of 82.63MiB at  2.18MiB/s ETA 00:05
[download]  87.3% of 82.63MiB at  2.16MiB/s ETA 00:04
[download]  88.8% of 82.63MiB at  2.12MiB/s ETA 00:04
[download]  90.1% of 82.63MiB at  2.11MiB/s ETA 00:03
[download]  92.2% of 82.63MiB at  2.11MiB/s ETA 00:03
[download]  94.3% of 82.63MiB at  2.10MiB/s ETA 00:02
[download]  96.5% of 82.63MiB at  2.10MiB/s ETA 00:01
[download]  99.0% of 82.63MiB at  2.12MiB/s ETA 00:00
