45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download]  89.4% of 150.28MiB at 73.51KiB/s ETA 03:41
[download]  89.4% of 150.28MiB at 73.49KiB/s ETA 03:40
[download]  89.5% of 150.28MiB at 73.47KiB/s ETA 03:40
[download]  89.5% of 150.28MiB at 73.44KiB/s ETA 03:40
[download]  89.5% of 150.28MiB at 73.43KiB/s ETA 03:39
[download]  89.5% of 150.28MiB at 73.41KiB/s ETA 03:39
[download]  89.6% of 150.28MiB at 73.38KiB/s ETA 03:38
[download]  89.6% of 150.28MiB at 73.36KiB/s ETA 03:38
[download]  89.6% of 150.28MiB at 73.35KiB/s ETA 03:37
[download]  89.6% of 150.28MiB at 73.31KiB/s ETA 03:37
[download]  89.7% of 150.28MiB at 73.29KiB/s ETA 03:37
[download]  89.7% of 150.28MiB at 73.28KiB/s ETA 03:36
[download]  89.7% of 150.28MiB at 73.26KiB/s ETA 03:36
[download]  89.7% of 150.28MiB at 73.22KiB/s ETA 03:35
[download]  89.7% of 150.28MiB at 73.21KiB/s ETA 03:35
[download]  89.8% of 150.28MiB at 73.19KiB/s ETA 03:35
[download]  89.8% of 150.28MiB at 73.16KiB/s ETA 03:34
[download]  89.8% of 150.28MiB at 73.13KiB/s ETA 03:34
[download]  89.8% of 150.28MiB at 73.09KiB/s ETA 03:34
[download]  89.8% of 150.28MiB at 73.07KiB/s ETA 03:33
[download]  89.9% of 150.28MiB at 73.06KiB/s ETA 03:33
[download]  89.9% of 150.28MiB at 73.03KiB/s ETA 03:33
[download]  89.9% of 150.28MiB at 73.00KiB/s ETA 03:33
[download]  89.9% of 150.28MiB at 72.95KiB/s ETA 03:32
[download]  89.9% of 150.28MiB at 72.94KiB/s ETA 03:32
[download]  89.9% of 150.28MiB at 72.91KiB/s ETA 03:32
[download]  90.0% of 150.28MiB at 72.89KiB/s ETA 03:32
[download]  90.0% of 150.28MiB at 72.89KiB/s ETA 03:31
[download]  90.0% of 150.28MiB at 72.85KiB/s ETA 03:30
[download]  90.0% of 150.28MiB at 72.84KiB/s ETA 03:30
[download]  90.1% of 150.28MiB at 72.80KiB/s ETA 03:30
[download]  90.1% of 150.28MiB at 72.77KiB/s ETA 03:29
[download]  90.1% of 150.28MiB at 72.75KiB/s ETA 03:29
[download]  90.1% of 150.28MiB at 72.73KiB/s ETA 03:29
[download]  90.1% of 150.28MiB at 72.69KiB/s ETA 03:28
[download]  90.1% of 150.28MiB at 72.64KiB/s ETA 03:28
[download]  90.2% of 150.28MiB at 72.62KiB/s ETA 03:28
[download]  90.2% of 150.28MiB at 72.59KiB/s ETA 03:28
[download]  90.2% of 150.28MiB at 72.58KiB/s ETA 03:28
[download]  90.2% of 150.28MiB at 72.56KiB/s ETA 03:27
[download]  90.2% of 150.28MiB at 72.53KiB/s ETA 03:27
[download]  90.2% of 150.28MiB at 72.51KiB/s ETA 03:27
[download]  90.3% of 150.28MiB at 72.48KiB/s ETA 03:26
[download]  90.3% of 150.28MiB at 72.48KiB/s ETA 03:26
[download]  90.3% of 150.28MiB at 72.48KiB/s ETA 03:25
[download]  90.4% of 150.28MiB at 72.47KiB/s ETA 03:24
[download]  90.4% of 150.28MiB at 72.47KiB/s ETA 03:23
[download]  90.4% of 150.28MiB at 72.46KiB/s ETA 03:23
[download]  90.5% of 150.28MiB at 72.45KiB/s ETA 03:22
[download]  90.5% of 150.28MiB at 72.44KiB/s ETA 03:21
[download]  90.5% of 150.28MiB at 72.41KiB/s ETA 03:20
[download]  90.6% of 150.28MiB at 72.40KiB/s ETA 03:20
[download]  90.6% of 150.28MiB at 72.37KiB/s ETA 03:19
[download]  90.6% of 150.28MiB at 72.36KiB/s ETA 03:19
[download]  90.6% of 150.28MiB at 72.34KiB/s ETA 03:18
[download]  90.7% of 150.28MiB at 72.33KiB/s ETA 03:18
[download]  90.7% of 150.28MiB at 72.32KiB/s ETA 03:17
[download]  90.7% of 150.28MiB at 72.31KiB/s ETA 03:16
[download]  90.8% of 150.28MiB at 72.31KiB/s ETA 03:16
[download]  90.8% of 150.28MiB at 72.29KiB/s ETA 03:15
[download]  90.9% of 150.28MiB at 72.28KiB/s ETA 03:14
[download]  90.9% of 150.28MiB at 72.27KiB/s ETA 03:14
[download]  90.9% of 150.28MiB at 72.26KiB/s ETA 03:13
[download]  91.0% of 150.28MiB at 72.24KiB/s ETA 03:12
[download]  91.0% of 150.28MiB at 72.23KiB/s ETA 03:12
[download]  91.0% of 150.28MiB at 72.18KiB/s ETA 03:11
[download]  91.0% of 150.28MiB at 72.17KiB/s ETA 03:11
[download]  91.1% of 150.28MiB at 72.13KiB/s ETA 03:10
[download]  91.1% of 150.28MiB at 72.12KiB/s ETA 03:10
[download]  91.1% of 150.28MiB at 72.11KiB/s ETA 03:09
[download]  91.1% of 150.28MiB at 72.11KiB/s ETA 03:09
[download]  91.2% of 150.28MiB at 72.09KiB/s ETA 03:07
[download]  91.2% of 150.28MiB at 72.08KiB/s ETA 03:07
[download]  91.3% of 150.28MiB at 72.06KiB/s ETA 03:06
[download]  91.3% of 150.28MiB at 72.05KiB/s ETA 03:06
[download]  91.3% of 150.28MiB at 72.04KiB/s ETA 03:05
[download]  91.3% of 150.28MiB at 72.02KiB/s ETA 03:04
[download]  91.4% of 150.28MiB at 72.02KiB/s ETA 03:04
[download]  91.4% of 150.28MiB at 72.04KiB/s ETA 03:03
[download]  91.5% of 150.28MiB at 72.06KiB/s ETA 03:01
[download]  91.6% of 150.28MiB at 72.08KiB/s ETA 02:59
[download]  91.6% of 150.28MiB at 72.09KiB/s ETA 02:58
[download]  91.7% of 150.28MiB at 72.10KiB/s ETA 02:56
[download]  91.8% of 150.28MiB at 72.11KiB/s ETA 02:55
[download]  91.8% of 150.28MiB at 72.12KiB/s ETA 02:54
[download]  91.9% of 150.28MiB at 72.14KiB/s ETA 02:52
[download]  92.0% of 150.28MiB at 72.17KiB/s ETA 02:51
[download]  92.1% of 150.28MiB at 72.21KiB/s ETA 02:49
[download]  92.2% of 150.28MiB at 72.21KiB/s ETA 02:47
[download]  92.2% of 150.28MiB at 72.21KiB/s ETA 02:46
[download]  92.3% of 150.28MiB at 72.21KiB/s ETA 02:45
[download]  92.3% of 150.28MiB at 72.22KiB/s ETA 02:44
[download]  92.4% of 150.28MiB at 72.23KiB/s ETA 02:42
[download]  92.4% of 150.28MiB at 72.24KiB/s ETA 02:41
[download]  92.5% of 150.28MiB at 72.24KiB/s ETA 02:40
[download]  92.5% of 150.28MiB at 72.24KiB/s ETA 02:39
[download]  92.6% of 150.28MiB at 72.26KiB/s ETA 02:37
[download]  92.7% of 150.28MiB at 72.28KiB/s ETA 02:36
[download]  92.7% of 150.28MiB at 72.29KiB/s ETA 02:34
[download]  92.8% of 150.28MiB at 72.30KiB/s ETA 02:33
[download]  92.8% of 150.28MiB at 72.31KiB/s ETA 02:32
[download]  92.9% of 150.28MiB at 72.30KiB/s ETA 02:31
[download]  92.9% of 150.28MiB at 72.31KiB/s ETA 02:30
[download]  93.0% of 150.28MiB at 72.31KiB/s ETA 02:29
[download]  93.0% of 150.28MiB at 72.31KiB/s ETA 02:28
[download]  93.1% of 150.28MiB at 72.29KiB/s ETA 02:27
[download]  93.1% of 150.28MiB at 72.28KiB/s ETA 02:26
[download]  93.1% of 150.28MiB at 72.27KiB/s ETA 02:25
[download]  93.2% of 150.28MiB at 72.25KiB/s ETA 02:25
[download]  93.2% of 150.28MiB at 72.25KiB/s ETA 02:24
[download]  93.3% of 150.28MiB at 72.25KiB/s ETA 02:23
[download]  93.3% of 150.28MiB at 72.27KiB/s ETA 02:22
[download]  93.4% of 150.28MiB at 72.27KiB/s ETA 02:20
[download]  93.4% of 150.28MiB at 72.26KiB/s ETA 02:19
[download]  93.5% of 150.28MiB at 72.28KiB/s ETA 02:19
[download]  93.5% of 150.28MiB at 72.28KiB/s ETA 02:17
[download]  93.6% of 150.28MiB at 72.30KiB/s ETA 02:16
[download]  93.7% of 150.28MiB at 72.32KiB/s ETA 02:14
[download]  93.7% of 150.28MiB at 72.33KiB/s ETA 02:13
[download]  93.8% of 150.28MiB at 72.33KiB/s ETA 02:11
[download]  93.8% of 150.28MiB at 72.32KiB/s ETA 02:10
[download]  93.9% of 150.28MiB at 72.31KiB/s ETA 02:10
[download]  93.9% of 150.28MiB at 72.30KiB/s ETA 02:09
[download]  94.0% of 150.28MiB at 72.28KiB/s ETA 02:08
[download]  94.0% of 150.28MiB at 72.29KiB/s ETA 02:08
[download]  94.0% of 150.28MiB at 72.29KiB/s ETA 02:06
[download]  94.1% of 150.28MiB at 72.29KiB/s ETA 02:05
[download]  94.1% of 150.28MiB at 72.27KiB/s ETA 02:04
[download]  94.2% of 150.28MiB at 72.25KiB/s ETA 02:04
[download]  94.2% of 150.28MiB at 72.24KiB/s ETA 02:03
[download]  94.2% of 150.28MiB at 72.22KiB/s ETA 02:03
[download]  94.2% of 150.28MiB at 72.21KiB/s ETA 02:02
[download]  94.3% of 150.28MiB at 72.18KiB/s ETA 02:02
[download]  94.3% of 150.28MiB at 72.16KiB/s ETA 02:01
[download]  94.3% of 150.28MiB at 72.15KiB/s ETA 02:01
[download]  94.3% of 150.28MiB at 72.11KiB/s ETA 02:00
[download]  94.4% of 150.28MiB at 72.09KiB/s ETA 02:00
[download]  94.4% of 150.28MiB at 72.07KiB/s ETA 01:59
[download]  94.4% of 150.28MiB at 72.04KiB/s ETA 01:59
[download]  94.4% of 150.28MiB at 72.02KiB/s ETA 01:59
[download]  94.4% of 150.28MiB at 72.00KiB/s ETA 01:58
[download]  94.5% of 150.28MiB at 71.96KiB/s ETA 01:58
[download]  94.5% of 150.28MiB at 71.95KiB/s ETA 01:58
[download]  94.5% of 150.28MiB at 71.93KiB/s ETA 01:57
[download]  94.5% of 150.28MiB at 71.91KiB/s ETA 01:57
[download]  94.5% of 150.28MiB at 71.86KiB/s ETA 01:57
[download]  94.5% of 150.28MiB at 71.85KiB/s ETA 01:56
[download]  94.6% of 150.28MiB at 71.82KiB/s ETA 01:56
[download]  94.6% of 150.28MiB at 71.81KiB/s ETA 01:56
[download]  94.6% of 150.28MiB at 71.76KiB/s ETA 01:55
[download]  94.6% of 150.28MiB at 71.75KiB/s ETA 01:55
[download]  94.6% of 150.28MiB at 71.74KiB/s ETA 01:55
[download]  94.7% of 150.28MiB at 71.71KiB/s ETA 01:54
[download]  94.7% of 150.28MiB at 71.68KiB/s ETA 01:54
[download]  94.7% of 150.28MiB at 71.67KiB/s ETA 01:53
[download]  94.7% of 150.28MiB at 71.66KiB/s ETA 01:53
[download]  94.8% of 150.28MiB at 71.66KiB/s ETA 01:52
[download]  94.8% of 150.28MiB at 71.65KiB/s ETA 01:51
[download]  94.8% of 150.28MiB at 71.65KiB/s ETA 01:51
[download]  94.9% of 150.28MiB at 71.64KiB/s ETA 01:50
[download]  94.9% of 150.28MiB at 71.62KiB/s ETA 01:49
[download]  94.9% of 150.28MiB at 71.61KiB/s ETA 01:48
[download]  95.0% of 150.28MiB at 71.59KiB/s ETA 01:48
[download]  95.0% of 150.28MiB at 71.56KiB/s ETA 01:47
[download]  95.0% of 150.28MiB at 71.53KiB/s ETA 01:47
[download]  95.0% of 150.28MiB at 71.51KiB/s ETA 01:47
[download]  95.0% of 150.28MiB at 71.48KiB/s ETA 01:46
[download]  95.1% of 150.28MiB at 71.47KiB/s ETA 01:46
[download]  95.1% of 150.28MiB at 71.45KiB/s ETA 01:46
[download]  95.1% of 150.28MiB at 71.44KiB/s ETA 01:45
[download]  95.1% of 150.28MiB at 71.41KiB/s ETA 01:45
[download]  95.1% of 150.28MiB at 71.38KiB/s ETA 01:44
[download]  95.2% of 150.28MiB at 71.36KiB/s ETA 01:44
[download]  95.2% of 150.28MiB at 71.35KiB/s ETA 01:44
[download]  95.2% of 150.28MiB at 71.34KiB/s ETA 01:43
[download]  95.2% of 150.28MiB at 71.32KiB/s ETA 01:42
[download]  95.3% of 150.28MiB at 71.29KiB/s ETA 01:42
[download]  95.3% of 150.28MiB at 71.28KiB/s ETA 01:42
[download]  95.3% of 150.28MiB at 71.27KiB/s ETA 01:41
[download]  95.3% of 150.28MiB at 71.25KiB/s ETA 01:40
[download]  95.3% of 150.28MiB at 71.24KiB/s ETA 01:40
[download]  95.4% of 150.28MiB at 71.22KiB/s ETA 01:39
[download]  95.4% of 150.28MiB at 71.20KiB/s ETA 01:39
[download]  95.4% of 150.28MiB at 71.18KiB/s ETA 01:38
[download]  95.5% of 150.28MiB at 71.14KiB/s ETA 01:38
[download]  95.5% of 150.28MiB at 71.13KiB/s ETA 01:37
[download]  95.5% of 150.28MiB at 71.11KiB/s ETA 01:37
[download]  95.5% of 150.28MiB at 71.09KiB/s ETA 01:37
[download]  95.5% of 150.28MiB at 71.05KiB/s ETA 01:36
[download]  95.5% of 150.28MiB at 71.02KiB/s ETA 01:36
[download]  95.5% of 150.28MiB at 71.00KiB/s ETA 01:36
[download]  95.6% of 150.28MiB at 70.99KiB/s ETA 01:36
[download]  95.6% of 150.28MiB at 70.97KiB/s ETA 01:35
[download]  95.6% of 150.28MiB at 70.95KiB/s ETA 01:35
[download]  95.6% of 150.28MiB at 70.92KiB/s ETA 01:34
[download]  95.6% of 150.28MiB at 70.90KiB/s ETA 01:34
[download]  95.7% of 150.28MiB at 70.88KiB/s ETA 01:34
[download]  95.7% of 150.28MiB at 70.86KiB/s ETA 01:33
[download]  95.7% of 150.28MiB at 70.84KiB/s ETA 01:33
[download]  95.7% of 150.28MiB at 70.80KiB/s ETA 01:33
[download]  95.7% of 150.28MiB at 70.81KiB/s ETA 01:32
[download]  95.8% of 150.28MiB at 70.78KiB/s ETA 01:32
[download]  95.8% of 150.28MiB at 70.76KiB/s ETA 01:31
[download]  95.8% of 150.28MiB at 70.74KiB/s ETA 01:31
[download]  95.8% of 150.28MiB at 70.71KiB/s ETA 01:31
[download]  95.8% of 150.28MiB at 70.71KiB/s ETA 01:30
[download]  95.8% of 150.28MiB at 70.66KiB/s ETA 01:30
[download]  95.9% of 150.28MiB at 70.65KiB/s ETA 01:30
[download]  95.9% of 150.28MiB at 70.61KiB/s ETA 01:29
[download]  95.9% of 150.28MiB at 70.60KiB/s ETA 01:29
[download]  95.9% of 150.28MiB at 70.56KiB/s ETA 01:28
[download]  95.9% of 150.28MiB at 70.53KiB/s ETA 01:28
[download]  96.0% of 150.28MiB at 70.51KiB/s ETA 01:28
[download]  96.0% of 150.28MiB at 70.49KiB/s ETA 01:27
[download]  96.0% of 150.28MiB at 70.47KiB/s ETA 01:27
[download]  96.0% of 150.28MiB at 70.43KiB/s ETA 01:27
[download]  96.0% of 150.28MiB at 70.41KiB/s ETA 01:27
[download]  96.0% of 150.28MiB at 70.39KiB/s ETA 01:26
[download]  96.0% of 150.28MiB at 70.36KiB/s ETA 01:26
[download]  96.0% of 150.28MiB at 70.34KiB/s ETA 01:26
[download]  96.1% of 150.28MiB at 70.31KiB/s ETA 01:26
[download]  96.1% of 150.28MiB at 70.30KiB/s ETA 01:25
[download]  96.1% of 150.28MiB at 70.28KiB/s ETA 01:25
[download]  96.1% of 150.28MiB at 70.27KiB/s ETA 01:25
[download]  96.1% of 150.28MiB at 70.26KiB/s ETA 01:24
[download]  96.2% of 150.28MiB at 70.24KiB/s ETA 01:23
[download]  96.2% of 150.28MiB at 70.23KiB/s ETA 01:23
[download]  96.2% of 150.28MiB at 70.20KiB/s ETA 01:22
[download]  96.3% of 150.28MiB at 70.19KiB/s ETA 01:22
[download]  96.3% of 150.28MiB at 70.18KiB/s ETA 01:21
[download]  96.3% of 150.28MiB at 70.17KiB/s ETA 01:20
[download]  96.3% of 150.28MiB at 70.15KiB/s ETA 01:20
[download]  96.4% of 150.28MiB at 70.14KiB/s ETA 01:19
[download]  96.4% of 150.28MiB at 70.12KiB/s ETA 01:19
[download]  96.4% of 150.28MiB at 70.11KiB/s ETA 01:18
[download]  96.4% of 150.28MiB at 70.08KiB/s ETA 01:18
[download]  96.5% of 150.28MiB at 70.07KiB/s ETA 01:17
[download]  96.5% of 150.28MiB at 70.04KiB/s ETA 01:17
[download]  96.5% of 150.28MiB at 70.03KiB/s ETA 01:16
[download]  96.5% of 150.28MiB at 70.00KiB/s ETA 01:16
[download]  96.5% of 150.28MiB at 70.00KiB/s ETA 01:16
[download]  96.6% of 150.28MiB at 69.97KiB/s ETA 01:15
[download]  96.6% of 150.28MiB at 69.94KiB/s ETA 01:15
[download]  96.6% of 150.28MiB at 69.92KiB/s ETA 01:14
[download]  96.6% of 150.28MiB at 69.89KiB/s ETA 01:14
[download]  96.6% of 150.28MiB at 69.85KiB/s ETA 01:14
[download]  96.6% of 150.28MiB at 69.83KiB/s ETA 01:13
[download]  96.7% of 150.28MiB at 69.82KiB/s ETA 01:13
[download]  96.7% of 150.28MiB at 69.79KiB/s ETA 01:13
[download]  96.7% of 150.28MiB at 69.77KiB/s ETA 01:13
[download]  96.7% of 150.28MiB at 69.75KiB/s ETA 01:12
[download]  96.7% of 150.28MiB at 69.69KiB/s ETA 01:12
[download]  96.7% of 150.28MiB at 69.67KiB/s ETA 01:12
[download]  96.7% of 150.28MiB at 69.66KiB/s ETA 01:11
[download]  96.8% of 150.28MiB at 69.64KiB/s ETA 01:11
[download]  96.8% of 150.28MiB at 69.63KiB/s ETA 01:11
[download]  96.8% of 150.28MiB at 69.61KiB/s ETA 01:10
[download]  96.8% of 150.28MiB at 69.61KiB/s ETA 01:10
[download]  96.9% of 150.28MiB at 69.60KiB/s ETA 01:09
[download]  96.9% of 150.28MiB at 69.58KiB/s ETA 01:08
[download]  96.9% of 150.28MiB at 69.56KiB/s ETA 01:07
[download]  96.9% of 150.28MiB at 69.55KiB/s ETA 01:07
[download]  97.0% of 150.28MiB at 69.53KiB/s ETA 01:07
[download]  97.0% of 150.28MiB at 69.52KiB/s ETA 01:06
[download]  97.0% of 150.28MiB at 69.50KiB/s ETA 01:05
[download]  97.0% of 150.28MiB at 69.49KiB/s ETA 01:05
[download]  97.1% of 150.28MiB at 69.46KiB/s ETA 01:04
[download]  97.1% of 150.28MiB at 69.43KiB/s ETA 01:04
[download]  97.1% of 150.28MiB at 69.42KiB/s ETA 01:04
[download]  97.1% of 150.28MiB at 69.42KiB/s ETA 01:03
[download]  97.2% of 150.28MiB at 69.43KiB/s ETA 01:02
[download]  97.2% of 150.28MiB at 69.43KiB/s ETA 01:01
[download]  97.3% of 150.28MiB at 69.44KiB/s ETA 01:00
[download]  97.4% of 150.28MiB at 69.43KiB/s ETA 00:58
[download]  97.4% of 150.28MiB at 69.42KiB/s ETA 00:57
[download]  97.4% of 150.28MiB at 69.41KiB/s ETA 00:57
[download]  97.5% of 150.28MiB at 69.40KiB/s ETA 00:56
[download]  97.5% of 150.28MiB at 69.38KiB/s ETA 00:55
[download]  97.5% of 150.28MiB at 69.38KiB/s ETA 00:55
[download]  97.5% of 150.28MiB at 69.39KiB/s ETA 00:54
[download]  97.6% of 150.28MiB at 69.38KiB/s ETA 00:52
[download]  97.7% of 150.28MiB at 69.38KiB/s ETA 00:52
[download]  97.7% of 150.28MiB at 69.36KiB/s ETA 00:51
[download]  97.7% of 150.28MiB at 69.36KiB/s ETA 00:50
[download]  97.8% of 150.28MiB at 69.35KiB/s ETA 00:49
[download]  97.8% of 150.28MiB at 69.34KiB/s ETA 00:48
[download]  97.8% of 150.28MiB at 69.33KiB/s ETA 00:48
[download]  97.9% of 150.28MiB at 69.32KiB/s ETA 00:47
[download]  97.9% of 150.28MiB at 69.32KiB/s ETA 00:46
[download]  97.9% of 150.28MiB at 69.30KiB/s ETA 00:45
[download]  98.0% of 150.28MiB at 69.28KiB/s ETA 00:45
[download]  98.0% of 150.28MiB at 69.27KiB/s ETA 00:44
[download]  98.0% of 150.28MiB at 69.25KiB/s ETA 00:44
[download]  98.0% of 150.28MiB at 69.23KiB/s ETA 00:43
[download]  98.1% of 150.28MiB at 69.21KiB/s ETA 00:43
[download]  98.1% of 150.28MiB at 69.21KiB/s ETA 00:42
[download]  98.1% of 150.28MiB at 69.19KiB/s ETA 00:42
[download]  98.1% of 150.28MiB at 69.17KiB/s ETA 00:41
[download]  98.1% of 150.28MiB at 69.16KiB/s ETA 00:41
[download]  98.2% of 150.28MiB at 69.14KiB/s ETA 00:40
[download]  98.2% of 150.28MiB at 69.13KiB/s ETA 00:40
[download]  98.2% of 150.28MiB at 69.12KiB/s ETA 00:39
[download]  98.3% of 150.28MiB at 69.09KiB/s ETA 00:38
[download]  98.3% of 150.28MiB at 69.08KiB/s ETA 00:38
[download]  98.3% of 150.28MiB at 69.08KiB/s ETA 00:37
[download]  98.3% of 150.28MiB at 69.07KiB/s ETA 00:37
[download]  98.4% of 150.28MiB at 69.07KiB/s ETA 00:36
[download]  98.4% of 150.28MiB at 69.07KiB/s ETA 00:35
[download]  98.5% of 150.28MiB at 69.09KiB/s ETA 00:34
[download]  98.6% of 150.28MiB at 69.08KiB/s ETA 00:32
[download]  98.6% of 150.28MiB at 69.07KiB/s ETA 00:31
[download]  98.6% of 150.28MiB at 69.05KiB/s ETA 00:30
[download]  98.7% of 150.28MiB at 69.03KiB/s ETA 00:29
[download]  98.7% of 150.28MiB at 69.01KiB/s ETA 00:29
[download]  98.7% of 150.28MiB at 69.00KiB/s ETA 00:28
[download]  98.7% of 150.28MiB at 68.97KiB/s ETA 00:28
[download]  98.8% of 150.28MiB at 68.96KiB/s ETA 00:27
[download]  98.8% of 150.28MiB at 68.96KiB/s ETA 00:27
[download]  98.8% of 150.28MiB at 68.96KiB/s ETA 00:26
[download]  98.9% of 150.28MiB at 68.96KiB/s ETA 00:25
[download]  98.9% of 150.28MiB at 68.96KiB/s ETA 00:23
[download]  99.0% of 150.28MiB at 68.95KiB/s ETA 00:23
[download]  99.0% of 150.28MiB at 68.94KiB/s ETA 00:22
[download]  99.0% of 150.28MiB at 68.94KiB/s ETA 00:21
[download]  99.1% of 150.28MiB at 68.93KiB/s ETA 00:20
[download]  99.1% of 150.28MiB at 68.91KiB/s ETA 00:19
[download]  99.1% of 150.28MiB at 68.90KiB/s ETA 00:19
[download]  99.2% of 150.28MiB at 68.88KiB/s ETA 00:18
[download]  99.2% of 150.28MiB at 68.86KiB/s ETA 00:18
[download]  99.2% of 150.28MiB at 68.84KiB/s ETA 00:17
[download]  99.2% of 150.28MiB at 68.82KiB/s ETA 00:17
[download]  99.2% of 150.28MiB at 68.81KiB/s ETA 00:16
[download]  99.3% of 150.28MiB at 68.80KiB/s ETA 00:16
[download]  99.3% of 150.28MiB at 68.78KiB/s ETA 00:15
[download]  99.3% of 150.28MiB at 68.77KiB/s ETA 00:15
[download]  99.3% of 150.28MiB at 68.77KiB/s ETA 00:14
[download]  99.4% of 150.28MiB at 68.75KiB/s ETA 00:13
[download]  99.4% of 150.28MiB at 68.74KiB/s ETA 00:13
[download]  99.4% of 150.28MiB at 68.73KiB/s ETA 00:12
[download]  99.5% of 150.28MiB at 68.72KiB/s ETA 00:11
[download]  99.5% of 150.28MiB at 68.70KiB/s ETA 00:11
[download]  99.5% of 150.28MiB at 68.69KiB/s ETA 00:10
[download]  99.5% of 150.28MiB at 68.67KiB/s ETA 00:10
[download]  99.6% of 150.28MiB at 68.63KiB/s ETA 00:09
[download]  99.6% of 150.28MiB at 68.63KiB/s ETA 00:09
[download]  99.6% of 150.28MiB at 68.61KiB/s ETA 00:08
[download]  99.6% of 150.28MiB at 68.59KiB/s ETA 00:08
[download]  99.6% of 150.28MiB at 68.58KiB/s ETA 00:07
[download]  99.7% of 150.28MiB at 68.56KiB/s ETA 00:07
[download]  99.7% of 150.28MiB at 68.52KiB/s ETA 00:07
[download]  99.7% of 150.28MiB at 68.50KiB/s ETA 00:06
[download]  99.7% of 150.28MiB at 68.49KiB/s ETA 00:06
[download]  99.7% of 150.28MiB at 68.46KiB/s ETA 00:06
[download]  99.7% of 150.28MiB at 68.44KiB/s ETA 00:05
[download]  99.8% of 150.28MiB at 68.42KiB/s ETA 00:05
[download]  99.8% of 150.28MiB at 68.40KiB/s ETA 00:05
[download]  99.8% of 150.28MiB at 68.37KiB/s ETA 00:04
[download]  99.8% of 150.28MiB at 68.34KiB/s ETA 00:04
[download]  99.8% of 150.28MiB at 68.33KiB/s ETA 00:04
[download]  99.8% of 150.28MiB at 68.29KiB/s ETA 00:04
[download]  99.8% of 150.28MiB at 68.27KiB/s ETA 00:03
[download]  99.8% of 150.28MiB at 68.25KiB/s ETA 00:03
[download]  99.9% of 150.28MiB at 68.22KiB/s ETA 00:03
[download]  99.9% of 150.28MiB at 68.20KiB/s ETA 00:03
[download]  99.9% of 150.28MiB at 68.17KiB/s ETA 00:02
[download]  99.9% of 150.28MiB at 68.13KiB/s ETA 00:02
[download]  99.9% of 150.28MiB at 68.10KiB/s ETA 00:02
[download]  99.9% of 150.28MiB at 68.07KiB/s ETA 00:02
[download]  99.9% of 150.28MiB at 68.06KiB/s ETA 00:02
[download]  99.9% of 150.28MiB at 68.04KiB/s ETA 00:02
[download]  99.9% of 150.28MiB at 68.01KiB/s ETA 00:01
[download]  99.9% of 150.28MiB at 68.01KiB/s ETA 00:01
[download]  99.9% of 150.28MiB at 67.96KiB/s ETA 00:01
[download] 100.0% of 150.28MiB at 67.95KiB/s ETA 00:00
[download] 100.0% of 150.28MiB at 67.93KiB/s ETA 00:00
[download] 100.0% of 150.28MiB at 67.91KiB/s ETA 00:00
[download] 100.0% of 150.28MiB at 67.90KiB/s ETA 00:00
[download] 100% of 150.28MiB in 38:36
137.220.63.28
storage is already mounted
Directory is already present
[youtube] 97QidFRkrS8: Downloading webpage
[youtube] Downloading just video 97QidFRkrS8 because of --no-playlist
[download] Destination: هل تؤجر المرأة على صلاتها في بيتها كما يؤجر الرجال-97QidFRkrS8.mp4

[download]   0.0% of 15.57MiB at  474.44B/s ETA 09:33:36
[download]   0.0% of 15.57MiB at  711.51B/s ETA 06:22:28
[download]   0.0% of 15.57MiB at  1.16KiB/s ETA 03:49:28
[download]   0.0% of 15.57MiB at  2.08KiB/s ETA 02:07:30
[download]   0.1% of 15.57MiB at  3.93KiB/s ETA 01:07:31
[download]   0.1% of 15.57MiB at  7.51KiB/s ETA 35:20
[download]   0.2% of 15.57MiB at 14.59KiB/s ETA 18:10
[download]   0.4% of 15.57MiB at 28.01KiB/s ETA 09:27
[download]   0.8% of 15.57MiB at 55.50KiB/s ETA 04:45
[download]   1.6% of 15.57MiB at 104.37KiB/s ETA 02:30
[download]   3.2% of 15.57MiB at 183.68KiB/s ETA 01:24
[download]   6.4% of 15.57MiB at 296.46KiB/s ETA 00:50
[download]  11.2% of 15.57MiB at 393.13KiB/s ETA 00:36
[download]  15.6% of 15.57MiB at 437.31KiB/s ETA 00:30
[download]  19.5% of 15.57MiB at 454.74KiB/s ETA 00:28
[download]  22.9% of 15.57MiB at 457.01KiB/s ETA 00:26
[download]  25.8% of 15.57MiB at 443.75KiB/s ETA 00:26
[download]  28.1% of 15.57MiB at 424.43KiB/s ETA 00:27
[download]  29.9% of 15.57MiB at 423.09KiB/s ETA 00:26
[download]  32.4% of 15.57MiB at 427.83KiB/s ETA 00:25
[download]  35.5% of 15.57MiB at 423.61KiB/s ETA 00:24
[download]  37.9% of 15.57MiB at 417.20KiB/s ETA 00:23
[download]  40.0% of 15.57MiB at 411.40KiB/s ETA 00:23
[download]  42.1% of 15.57MiB at 406.62KiB/s ETA 00:22
[download]  44.2% of 15.57MiB at 397.73KiB/s ETA 00:22
[download]  45.9% of 15.57MiB at 389.38KiB/s ETA 00:22
