45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[download]  50.3% of 133.88MiB at  1.98MiB/s ETA 00:33
[download]  51.8% of 133.88MiB at  1.97MiB/s ETA 00:32
[download]  53.1% of 133.88MiB at  1.97MiB/s ETA 00:31
[download]  54.5% of 133.88MiB at  1.97MiB/s ETA 00:30
[download]  56.1% of 133.88MiB at  1.98MiB/s ETA 00:29
[download]  57.8% of 133.88MiB at  1.98MiB/s ETA 00:28
[download]  59.3% of 133.88MiB at  1.98MiB/s ETA 00:27
[download]  60.9% of 133.88MiB at  2.00MiB/s ETA 00:26
[download]  63.0% of 133.88MiB at  2.02MiB/s ETA 00:24
[download]  65.2% of 133.88MiB at  2.03MiB/s ETA 00:22
[download]  67.0% of 133.88MiB at  2.04MiB/s ETA 00:21
[download]  68.6% of 133.88MiB at  2.00MiB/s ETA 00:20
[download]  69.5% of 133.88MiB at  2.00MiB/s ETA 00:20
[download]  70.7% of 133.88MiB at  1.98MiB/s ETA 00:19
[download]  71.7% of 133.88MiB at  1.97MiB/s ETA 00:19
[download]  72.9% of 133.88MiB at  1.96MiB/s ETA 00:18
[download]  74.1% of 133.88MiB at  1.97MiB/s ETA 00:17
[download]  75.6% of 133.88MiB at  1.94MiB/s ETA 00:16
[download]  76.5% of 133.88MiB at  1.93MiB/s ETA 00:16
[download]  77.4% of 133.88MiB at  1.92MiB/s ETA 00:15
[download]  78.6% of 133.88MiB at  1.91MiB/s ETA 00:14
[download]  79.6% of 133.88MiB at  1.89MiB/s ETA 00:14
[download]  80.5% of 133.88MiB at  1.89MiB/s ETA 00:13
[download]  81.6% of 133.88MiB at  1.87MiB/s ETA 00:13
[download]  82.5% of 133.88MiB at  1.87MiB/s ETA 00:12
[download]  83.5% of 133.88MiB at  1.86MiB/s ETA 00:11
[download]  84.5% of 133.88MiB at  1.85MiB/s ETA 00:11
[download]  85.6% of 133.88MiB at  1.83MiB/s ETA 00:10
[download]  86.3% of 133.88MiB at  1.81MiB/s ETA 00:10
[download]  87.0% of 133.88MiB at  1.79MiB/s ETA 00:09
[download]  87.5% of 133.88MiB at  1.77MiB/s ETA 00:09
[download]  88.1% of 133.88MiB at  1.75MiB/s ETA 00:09
[download]  88.5% of 133.88MiB at  1.74MiB/s ETA 00:08
[download]  89.1% of 133.88MiB at  1.74MiB/s ETA 00:08
[download]  90.0% of 133.88MiB at  1.73MiB/s ETA 00:07
[download]  91.0% of 133.88MiB at  1.73MiB/s ETA 00:07
[download]  92.2% of 133.88MiB at  1.73MiB/s ETA 00:06
[download]  93.7% of 133.88MiB at  1.73MiB/s ETA 00:04
[download]  95.1% of 133.88MiB at  1.74MiB/s ETA 00:03
[download]  96.6% of 133.88MiB at  1.75MiB/s ETA 00:02
[download]  98.4% of 133.88MiB at  1.77MiB/s ETA 00:01
[download] 100.0% of 133.88MiB at  1.79MiB/s ETA 00:00
[download] 100% of 133.88MiB in 01:16
63.209.32.132
storage is already mounted
Directory is already present
[youtube] xgZqnhG1890: Downloading webpage
[youtube] Downloading just video xgZqnhG1890 because of --no-playlist
[youtube] xgZqnhG1890: Downloading MPD manifest
[download] Destination: برنامج الوعد الحق للشيخ الدكتور عمر عبد الكافي الحلقة الخامسة-xgZqnhG1890.mp4

[download]   0.0% of 120.41MiB at  3.11KiB/s ETA 11:00:44
[download]   0.0% of 120.41MiB at  9.32KiB/s ETA 03:40:25
[download]   0.0% of 120.41MiB at 21.72KiB/s ETA 01:34:38
[download]   0.0% of 120.41MiB at 46.34KiB/s ETA 44:20
[download]   0.0% of 120.41MiB at 95.53KiB/s ETA 21:30
[download]   0.1% of 120.41MiB at 192.84KiB/s ETA 10:39
[download]   0.1% of 120.41MiB at 384.46KiB/s ETA 05:20
[download]   0.2% of 120.41MiB at 760.03KiB/s ETA 02:41
[download]   0.4% of 120.41MiB at  1.45MiB/s ETA 01:22
[download]   0.8% of 120.41MiB at  2.73MiB/s ETA 00:43
[download]   1.7% of 120.41MiB at  3.68MiB/s ETA 00:32
[download]   3.3% of 120.41MiB at  1.65MiB/s ETA 01:10
[download]   4.2% of 120.41MiB at  1.45MiB/s ETA 01:19
[download]   5.0% of 120.41MiB at  1.35MiB/s ETA 01:24
[download]   5.9% of 120.41MiB at  1.27MiB/s ETA 01:29
[download]   6.6% of 120.41MiB at  1.24MiB/s ETA 01:30
[download]   7.5% of 120.41MiB at  1.21MiB/s ETA 01:31
[download]   8.4% of 120.41MiB at  1.21MiB/s ETA 01:30
[download]   9.4% of 120.41MiB at  1.20MiB/s ETA 01:30
[download]  10.3% of 120.41MiB at  1.21MiB/s ETA 01:29
[download]  11.3% of 120.41MiB at  1.20MiB/s ETA 01:29
[download]  12.3% of 120.41MiB at  1.21MiB/s ETA 01:27
[download]  13.5% of 120.41MiB at  1.24MiB/s ETA 01:23
[download]  14.9% of 120.41MiB at  1.26MiB/s ETA 01:21
[download]  16.1% of 120.41MiB at  1.27MiB/s ETA 01:19
[download]  17.2% of 120.41MiB at  1.29MiB/s ETA 01:17
[download]  18.6% of 120.41MiB at  1.32MiB/s ETA 01:14
[download]  20.3% of 120.41MiB at  1.38MiB/s ETA 01:09
[download]  22.5% of 120.41MiB at  1.46MiB/s ETA 01:03
[download]  25.1% of 120.41MiB at  1.55MiB/s ETA 00:58
[download]  28.0% of 120.41MiB at  1.65MiB/s ETA 00:52
[download]  30.9% of 120.41MiB at  1.73MiB/s ETA 00:48
[download]  33.7% of 120.41MiB at  1.81MiB/s ETA 00:44
[download]  36.8% of 120.41MiB at  1.89MiB/s ETA 00:40
[download]  39.8% of 120.41MiB at  1.98MiB/s ETA 00:36
[download]  43.2% of 120.41MiB at  2.07MiB/s ETA 00:33
[download]  46.5% of 120.41MiB at  2.14MiB/s ETA 00:30
[download]  49.7% of 120.41MiB at  2.20MiB/s ETA 00:27
[download]  53.1% of 120.41MiB at  2.26MiB/s ETA 00:24
[download]  56.2% of 120.41MiB at  2.33MiB/s ETA 00:22
[download]  59.6% of 120.41MiB at  2.37MiB/s ETA 00:20
[download]  62.3% of 120.41MiB at  2.39MiB/s ETA 00:18
[download]  64.9% of 120.41MiB at  2.43MiB/s ETA 00:17
[download]  68.1% of 120.41MiB at  2.44MiB/s ETA 00:15
[download]  70.3% of 120.41MiB at  2.46MiB/s ETA 00:14
[download]  73.0% of 120.41MiB at  2.47MiB/s ETA 00:13
[download]  75.6% of 120.41MiB at  2.49MiB/s ETA 00:11
[download]  78.3% of 120.41MiB at  2.51MiB/s ETA 00:10
[download]  80.8% of 120.41MiB at  2.53MiB/s ETA 00:09
[download]  83.8% of 120.41MiB at  2.56MiB/s ETA 00:07
[download]  86.7% of 120.41MiB at  2.59MiB/s ETA 00:06
[download]  89.8% of 120.41MiB at  2.62MiB/s ETA 00:04
[download]  93.1% of 120.41MiB at  2.66MiB/s ETA 00:03
[download]  96.4% of 120.41MiB at  2.68MiB/s ETA 00:01
[download]  99.1% of 120.41MiB at  2.70MiB/s ETA 00:00
[download] 100.0% of 120.41MiB at  2.71MiB/s ETA 00:00
[download] 100% of 120.41MiB in 00:45
104.156.249.210
storage is already mounted
Directory is already present
[youtube] 53TB4_twEQ0: Downloading webpage
[youtube] Downloading just video 53TB4_twEQ0 because of --no-playlist
[youtube] 53TB4_twEQ0: Downloading MPD manifest
[download] Destination: برنامج الوعد الحق للشيخ الدكتور عمر عبد الكافي الحلقة الحادية والثلاثون-53TB4_twEQ0.mp4

[download]   0.0% of 193.04MiB at  1.26KiB/s ETA 43:41:56
[download]   0.0% of 193.04MiB at  2.83KiB/s ETA 19:22:37
[download]   0.0% of 193.04MiB at  5.99KiB/s ETA 09:10:21
[download]   0.0% of 193.04MiB at 12.26KiB/s ETA 04:28:41
[download]   0.0% of 193.04MiB at 24.82KiB/s ETA 02:12:42
[download]   0.0% of 193.04MiB at 49.91KiB/s ETA 01:05:59
[download]   0.0% of 193.04MiB at 99.96KiB/s ETA 32:56
[download]   0.1% of 193.04MiB at 185.85KiB/s ETA 17:42
[download]   0.2% of 193.04MiB at 336.16KiB/s ETA 09:47
[download]   0.3% of 193.04MiB at 577.24KiB/s ETA 05:41
[download]   0.7% of 193.04MiB at 947.99KiB/s ETA 03:27
[download]   1.3% of 193.04MiB at  1.41MiB/s ETA 02:14
[download]   2.6% of 193.04MiB at  1.61MiB/s ETA 01:56
[download]   3.6% of 193.04MiB at  1.44MiB/s ETA 02:09
[download]   4.1% of 193.04MiB at  1.34MiB/s ETA 02:18
[download]   4.6% of 193.04MiB at  1.26MiB/s ETA 02:26
[download]   5.1% of 193.04MiB at  1.21MiB/s ETA 02:31
[download]   5.5% of 193.04MiB at  1.17MiB/s ETA 02:36
[download]   5.9% of 193.04MiB at  1.12MiB/s ETA 02:41
[download]   6.3% of 193.04MiB at  1.08MiB/s ETA 02:47
[download]   6.7% of 193.04MiB at  1.05MiB/s ETA 02:51
[download]   7.0% of 193.04MiB at  1.04MiB/s ETA 02:52
[download]   7.5% of 193.04MiB at  1.04MiB/s ETA 02:52
[download]   8.0% of 193.04MiB at  1.03MiB/s ETA 02:51
[download]   8.5% of 193.04MiB at  1.04MiB/s ETA 02:50
[download]   9.1% of 193.04MiB at  1.06MiB/s ETA 02:46
[download]   9.9% of 193.04MiB at  1.08MiB/s ETA 02:40
[download]  10.7% of 193.04MiB at  1.11MiB/s ETA 02:35
[download]  11.5% of 193.04MiB at  1.15MiB/s ETA 02:28
[download]  12.7% of 193.04MiB at  1.22MiB/s ETA 02:18
[download]  14.1% of 193.04MiB at  1.29MiB/s ETA 02:08
[download]  15.7% of 193.04MiB at  1.38MiB/s ETA 01:57
[download]  17.5% of 193.04MiB at  1.47MiB/s ETA 01:48
[download]  19.2% of 193.04MiB at  1.58MiB/s ETA 01:38
[download]  21.3% of 193.04MiB at  1.69MiB/s ETA 01:29
[download]  23.4% of 193.04MiB at  1.79MiB/s ETA 01:22
[download]  25.4% of 193.04MiB at  1.89MiB/s ETA 01:15
[download]  27.5% of 193.04MiB at  1.99MiB/s ETA 01:10
[download]  29.6% of 193.04MiB at  2.06MiB/s ETA 01:05
[download]  31.7% of 193.04MiB at  2.14MiB/s ETA 01:01
[download]  33.7% of 193.04MiB at  2.21MiB/s ETA 00:57
[download]  35.8% of 193.04MiB at  2.26MiB/s ETA 00:54
[download]  37.7% of 193.04MiB at  2.31MiB/s ETA 00:52
[download]  39.7% of 193.04MiB at  2.34MiB/s ETA 00:49
[download]  41.4% of 193.04MiB at  2.37MiB/s ETA 00:47
[download]  43.3% of 193.04MiB at  2.42MiB/s ETA 00:45
[download]  45.3% of 193.04MiB at  2.45MiB/s ETA 00:43
[download]  47.2% of 193.04MiB at  2.47MiB/s ETA 00:41
[download]  48.8% of 193.04MiB at  2.49MiB/s ETA 00:39
[download]  50.5% of 193.04MiB at  2.50MiB/s ETA 00:38
[download]  51.9% of 193.04MiB at  2.50MiB/s ETA 00:37
[download]  53.1% of 193.04MiB at  2.49MiB/s ETA 00:36
[download]  54.2% of 193.04MiB at  2.48MiB/s ETA 00:35
[download]  55.4% of 193.04MiB at  2.47MiB/s ETA 00:34
[download]  56.4% of 193.04MiB at  2.45MiB/s ETA 00:34
[download]  57.3% of 193.04MiB at  2.44MiB/s ETA 00:33
[download]  58.3% of 193.04MiB at  2.41MiB/s ETA 00:33
[download]  59.0% of 193.04MiB at  2.39MiB/s ETA 00:33
[download]  59.8% of 193.04MiB at  2.36MiB/s ETA 00:32
[download]  60.4% of 193.04MiB at  2.33MiB/s ETA 00:32
[download]  61.0% of 193.04MiB at  2.30MiB/s ETA 00:32
[download]  61.5% of 193.04MiB at  2.28MiB/s ETA 00:32
[download]  62.1% of 193.04MiB at  2.27MiB/s ETA 00:32
[download]  62.9% of 193.04MiB at  2.25MiB/s ETA 00:31
[download]  63.5% of 193.04MiB at  2.23MiB/s ETA 00:31
[download]  64.2% of 193.04MiB at  2.21MiB/s ETA 00:31
[download]  64.8% of 193.04MiB at  2.19MiB/s ETA 00:31
[download]  65.4% of 193.04MiB at  2.18MiB/s ETA 00:30
[download]  66.2% of 193.04MiB at  2.18MiB/s ETA 00:30
[download]  67.1% of 193.04MiB at  2.17MiB/s ETA 00:29
[download]  68.0% of 193.04MiB at  2.16MiB/s ETA 00:28
[download]  68.8% of 193.04MiB at  2.15MiB/s ETA 00:28
[download]  69.7% of 193.04MiB at  2.14MiB/s ETA 00:27
[download]  70.4% of 193.04MiB at  2.12MiB/s ETA 00:26
[download]  71.0% of 193.04MiB at  2.11MiB/s ETA 00:26
[download]  71.7% of 193.04MiB at  2.10MiB/s ETA 00:26
[download]  72.5% of 193.04MiB at  2.10MiB/s ETA 00:25
[download]  73.6% of 193.04MiB at  2.11MiB/s ETA 00:24
[download]  74.9% of 193.04MiB at  2.12MiB/s ETA 00:22
[download]  76.6% of 193.04MiB at  2.13MiB/s ETA 00:21
[download]  78.1% of 193.04MiB at  2.15MiB/s ETA 00:19
[download]  79.8% of 193.04MiB at  2.16MiB/s ETA 00:17
[download]  81.7% of 193.04MiB at  2.18MiB/s ETA 00:16
[download]  83.3% of 193.04MiB at  2.20MiB/s ETA 00:14
[download]  85.1% of 193.04MiB at  2.21MiB/s ETA 00:13
[download]  86.9% of 193.04MiB at  2.23MiB/s ETA 00:11
[download]  88.6% of 193.04MiB at  2.24MiB/s ETA 00:09
[download]  90.3% of 193.04MiB at  2.26MiB/s ETA 00:08
[download]  92.0% of 193.04MiB at  2.27MiB/s ETA 00:06
[download]  93.7% of 193.04MiB at  2.28MiB/s ETA 00:05
[download]  95.5% of 193.04MiB at  2.30MiB/s ETA 00:03
[download]  97.6% of 193.04MiB at  2.33MiB/s ETA 00:02
[download]  99.6% of 193.04MiB at  2.35MiB/s ETA 00:00
[download] 100.0% of 193.04MiB at  2.35MiB/s ETA 00:00
[download] 100% of 193.04MiB in 01:23
45.77.153.102
storage is already mounted
Directory is already present
[youtube] Kj2_8iA_VZ4: Downloading webpage
[youtube] Downloading just video Kj2_8iA_VZ4 because of --no-playlist
[youtube] Kj2_8iA_VZ4: Downloading MPD manifest
[download] Destination: برنامج الوعد الحق للشيخ الدكتور عمر عبد الكافي الحلقة الثانية والعشرون-Kj2_8iA_VZ4.mp4

[download]   0.0% of 140.77MiB at  322.20B/s ETA --:--:--
[download]   0.0% of 140.77MiB at  483.26B/s ETA 84:50:44
[download]   0.0% of 140.77MiB at  805.41B/s ETA 50:54:29
[download]   0.0% of 140.77MiB at  1.42KiB/s ETA 28:17:12
[download]   0.0% of 140.77MiB at  2.67KiB/s ETA 14:59:50
[download]   0.0% of 140.77MiB at  5.18KiB/s ETA 07:43:50
[download]   0.0% of 140.77MiB at 10.19KiB/s ETA 03:55:45
[download]   0.0% of 140.77MiB at 20.21KiB/s ETA 01:58:50
[download]   0.1% of 140.77MiB at 38.27KiB/s ETA 01:02:43
[download]   0.2% of 140.77MiB at 71.45KiB/s ETA 33:33
[download]   0.4% of 140.77MiB at 132.60KiB/s ETA 18:03
[download]   0.7% of 140.77MiB at 238.51KiB/s ETA 10:00
[download]   1.4% of 140.77MiB at 364.05KiB/s ETA 06:30
[download]   2.0% of 140.77MiB at 452.15KiB/s ETA 05:12
[download]   2.8% of 140.77MiB at 565.27KiB/s ETA 04:07
[download]   3.7% of 140.77MiB at 660.83KiB/s ETA 03:30
[download]   4.7% of 140.77MiB at 764.31KiB/s ETA 02:59
[download]   6.0% of 140.77MiB at 857.94KiB/s ETA 02:37
[download]   7.1% of 140.77MiB at 925.72KiB/s ETA 02:24
[download]   8.2% of 140.77MiB at 985.41KiB/s ETA 02:14
[download]   9.4% of 140.77MiB at 1004.20KiB/s ETA 02:10
[download]  10.2% of 140.77MiB at 1012.37KiB/s ETA 02:07
[download]  10.9% of 140.77MiB at 1007.92KiB/s ETA 02:07
[download]  11.6% of 140.77MiB at 1012.32KiB/s ETA 02:05
[download]  12.4% of 140.77MiB at 1022.86KiB/s ETA 02:03
[download]  13.2% of 140.77MiB at  1.01MiB/s ETA 02:01
[download]  14.0% of 140.77MiB at 1014.01KiB/s ETA 02:02
[download]  14.6% of 140.77MiB at 1013.24KiB/s ETA 02:01
[download]  15.3% of 140.77MiB at 1010.72KiB/s ETA 02:00
[download]  15.9% of 140.77MiB at 1019.68KiB/s ETA 01:58
[download]  16.8% of 140.77MiB at  1.01MiB/s ETA 01:55
[download]  17.9% of 140.77MiB at  1.02MiB/s ETA 01:52
[download]  18.8% of 140.77MiB at  1.03MiB/s ETA 01:51
[download]  19.5% of 140.77MiB at  1.03MiB/s ETA 01:50
[download]  20.3% of 140.77MiB at  1.03MiB/s ETA 01:48
[download]  21.2% of 140.77MiB at  1.06MiB/s ETA 01:44
[download]  22.6% of 140.77MiB at  1.07MiB/s ETA 01:41
[download]  23.5% of 140.77MiB at  1.08MiB/s ETA 01:39
[download]  24.6% of 140.77MiB at  1.10MiB/s ETA 01:36
[download]  26.1% of 140.77MiB at  1.14MiB/s ETA 01:31
[download]  27.8% of 140.77MiB at  1.17MiB/s ETA 01:26
[download]  29.4% of 140.77MiB at  1.21MiB/s ETA 01:22
[download]  31.2% of 140.77MiB at  1.24MiB/s ETA 01:18
[download]  32.7% of 140.77MiB at  1.27MiB/s ETA 01:14
[download]  34.3% of 140.77MiB at  1.30MiB/s ETA 01:11
[download]  36.2% of 140.77MiB at  1.34MiB/s ETA 01:07
[download]  38.3% of 140.77MiB at  1.37MiB/s ETA 01:03
[download]  39.8% of 140.77MiB at  1.39MiB/s ETA 01:01
[download]  41.4% of 140.77MiB at  1.42MiB/s ETA 00:58
[download]  43.6% of 140.77MiB at  1.46MiB/s ETA 00:54
[download]  45.7% of 140.77MiB at  1.50MiB/s ETA 00:51
[download]  48.1% of 140.77MiB at  1.54MiB/s ETA 00:47
[download]  50.8% of 140.77MiB at  1.60MiB/s ETA 00:43
[download]  53.7% of 140.77MiB at  1.65MiB/s ETA 00:39
[download]  56.2% of 140.77MiB at  1.69MiB/s ETA 00:36
[download]  58.9% of 140.77MiB at  1.74MiB/s ETA 00:33
[download]  61.7% of 140.77MiB at  1.78MiB/s ETA 00:30
[download]  64.6% of 140.77MiB at  1.82MiB/s ETA 00:27
[download]  67.1% of 140.77MiB at  1.85MiB/s ETA 00:25
[download]  69.3% of 140.77MiB at  1.88MiB/s ETA 00:23
[download]  71.5% of 140.77MiB at  1.90MiB/s ETA 00:21
[download]  73.6% of 140.77MiB at  1.92MiB/s ETA 00:19
[download]  76.2% of 140.77MiB at  1.96MiB/s ETA 00:17
[download]  79.0% of 140.77MiB at  1.99MiB/s ETA 00:14
[download]  81.3% of 140.77MiB at  2.01MiB/s ETA 00:13
[download]  83.7% of 140.77MiB at  2.03MiB/s ETA 00:11
[download]  86.2% of 140.77MiB at  2.06MiB/s ETA 00:09
[download]  88.6% of 140.77MiB at  2.08MiB/s ETA 00:07
[download]  90.8% of 140.77MiB at  2.10MiB/s ETA 00:06
[download]  93.1% of 140.77MiB at  2.12MiB/s ETA 00:04
[download]  95.6% of 140.77MiB at  2.14MiB/s ETA 00:02
[download]  98.4% of 140.77MiB at  2.17MiB/s ETA 00:01
[download] 100.0% of 140.77MiB at  2.18MiB/s ETA 00:00
[download] 100% of 140.77MiB in 01:08
149.28.105.231
storage is already mounted
Directory is already present
[youtube] X725eTm52aw: Downloading webpage
[youtube] Downloading just video X725eTm52aw because of --no-playlist
[youtube] X725eTm52aw: Downloading MPD manifest
[download] Destination: برنامج الوعد الحق للشيخ الدكتور عمر عبد الكافي الحلقة الحادية عشر-X725eTm52aw.mp4

[download]   0.0% of 130.19MiB at  103.92B/s ETA --:--:--
[download]   0.0% of 130.19MiB at  155.66B/s ETA --:--:--
[download]   0.0% of 130.19MiB at  259.42B/s ETA --:--:--
[download]   0.0% of 130.19MiB at  463.50B/s ETA 81:48:39
[download]   0.0% of 130.19MiB at  857.28B/s ETA 44:13:51
[download]   0.0% of 130.19MiB at  1.61KiB/s ETA 22:56:06
[download]   0.0% of 130.19MiB at  3.15KiB/s ETA 11:45:47
[download]   0.0% of 130.19MiB at  6.15KiB/s ETA 06:01:02
[download]   0.1% of 130.19MiB at 11.64KiB/s ETA 03:10:38
[download]   0.2% of 130.19MiB at 20.34KiB/s ETA 01:49:01
[download]   0.3% of 130.19MiB at 27.77KiB/s ETA 01:19:47
[download]   0.4% of 130.19MiB at 33.76KiB/s ETA 01:05:34
[download]   0.4% of 130.19MiB at 38.24KiB/s ETA 57:51
[download]   0.5% of 130.19MiB at 43.82KiB/s ETA 50:26
[download]   0.6% of 130.19MiB at 50.88KiB/s ETA 43:23
[download]   0.8% of 130.19MiB at 56.50KiB/s ETA 39:01
[download]   0.9% of 130.19MiB at 64.38KiB/s ETA 34:12
[download]   1.1% of 130.19MiB at 72.95KiB/s ETA 30:07
[download]   1.2% of 130.19MiB at 76.37KiB/s ETA 28:44
[download]   1.3% of 130.19MiB at 79.62KiB/s ETA 27:32
[download]   1.4% of 130.19MiB at 83.16KiB/s ETA 26:20
[download]   1.6% of 130.19MiB at 85.69KiB/s ETA 25:31
[download]   1.7% of 130.19MiB at 87.42KiB/s ETA 24:59
[download]   1.8% of 130.19MiB at 89.44KiB/s ETA 24:24
[download]   1.9% of 130.19MiB at 90.56KiB/s ETA 24:04
[download]   1.9% of 130.19MiB at 91.85KiB/s ETA 23:43
[download]   2.0% of 130.19MiB at 93.65KiB/s ETA 23:14
[download]   2.2% of 130.19MiB at 94.60KiB/s ETA 22:58
[download]   2.2% of 130.19MiB at 96.83KiB/s ETA 22:25
[download]   2.4% of 130.19MiB at 99.54KiB/s ETA 21:46
[download]   2.5% of 130.19MiB at 100.81KiB/s ETA 21:28
[download]   2.6% of 130.19MiB at 100.89KiB/s ETA 21:26
[download]   2.7% of 130.19MiB at 99.45KiB/s ETA 21:44
[download]   2.8% of 130.19MiB at 101.18KiB/s ETA 21:21
[download]   2.9% of 130.19MiB at 102.44KiB/s ETA 21:04
[download]   3.0% of 130.19MiB at 103.83KiB/s ETA 20:45
[download]   3.1% of 130.19MiB at 105.20KiB/s ETA 20:27
[download]   3.2% of 130.19MiB at 106.26KiB/s ETA 20:14
[download]   3.3% of 130.19MiB at 106.79KiB/s ETA 20:06
[download]   3.4% of 130.19MiB at 109.27KiB/s ETA 19:38
[download]   3.6% of 130.19MiB at 110.11KiB/s ETA 19:26
[download]   3.7% of 130.19MiB at 110.44KiB/s ETA 19:22
[download]   3.8% of 130.19MiB at 111.53KiB/s ETA 19:09
[download]   3.9% of 130.19MiB at 112.54KiB/s ETA 18:57
[download]   4.1% of 130.19MiB at 111.53KiB/s ETA 19:06
[download]   4.1% of 130.19MiB at 111.92KiB/s ETA 19:02
[download]   4.2% of 130.19MiB at 112.08KiB/s ETA 18:59
[download]   4.3% of 130.19MiB at 112.64KiB/s ETA 18:52
[download]   4.4% of 130.19MiB at 113.28KiB/s ETA 18:44
[download]   4.5% of 130.19MiB at 113.58KiB/s ETA 18:40
[download]   4.6% of 130.19MiB at 114.22KiB/s ETA 18:33
[download]   4.7% of 130.19MiB at 115.15KiB/s ETA 18:22
[download]   4.9% of 130.19MiB at 116.16KiB/s ETA 18:11
[download]   5.0% of 130.19MiB at 117.52KiB/s ETA 17:57
[download]   5.2% of 130.19MiB at 118.78KiB/s ETA 17:44
[download]   5.3% of 130.19MiB at 118.43KiB/s ETA 17:46
[download]   5.4% of 130.19MiB at 119.59KiB/s ETA 17:34
[download]   5.5% of 130.19MiB at 121.96KiB/s ETA 17:12
[download]   5.8% of 130.19MiB at 123.58KiB/s ETA 16:56
[download]   5.9% of 130.19MiB at 123.37KiB/s ETA 16:56
[download]   6.0% of 130.19MiB at 123.86KiB/s ETA 16:51
[download]   6.2% of 130.19MiB at 124.71KiB/s ETA 16:43
[download]   6.3% of 130.19MiB at 125.20KiB/s ETA 16:37
[download]   6.4% of 130.19MiB at 126.20KiB/s ETA 16:28
[download]   6.6% of 130.19MiB at 127.01KiB/s ETA 16:20
[download]   6.7% of 130.19MiB at 127.43KiB/s ETA 16:15
[download]   6.8% of 130.19MiB at 127.63KiB/s ETA 16:13
[download]   6.9% of 130.19MiB at 127.47KiB/s ETA 16:13
[download]   7.0% of 130.19MiB at 127.64KiB/s ETA 16:11
[download]   7.1% of 130.19MiB at 127.83KiB/s ETA 16:08
[download]   7.2% of 130.19MiB at 128.27KiB/s ETA 16:04
[download]   7.4% of 130.19MiB at 128.92KiB/s ETA 15:58
[download]   7.5% of 130.19MiB at 128.81KiB/s ETA 15:57
[download]   7.6% of 130.19MiB at 129.00KiB/s ETA 15:55
[download]   7.7% of 130.19MiB at 128.78KiB/s ETA 15:55
[download]   7.8% of 130.19MiB at 128.97KiB/s ETA 15:53
[download]   7.9% of 130.19MiB at 128.60KiB/s ETA 15:54
[download]   8.0% of 130.19MiB at 129.17KiB/s ETA 15:49
[download]   8.1% of 130.19MiB at 128.76KiB/s ETA 15:51
[download]   8.2% of 130.19MiB at 128.72KiB/s ETA 15:50
[download]   8.3% of 130.19MiB at 127.71KiB/s ETA 15:57
[download]   8.4% of 130.19MiB at 128.43KiB/s ETA 15:51
[download]   8.5% of 130.19MiB at 127.74KiB/s ETA 15:55
[download]   8.5% of 130.19MiB at 127.78KiB/s ETA 15:54
[download]   8.6% of 130.19MiB at 128.06KiB/s ETA 15:51
[download]   8.8% of 130.19MiB at 128.66KiB/s ETA 15:45
[download]   8.9% of 130.19MiB at 128.50KiB/s ETA 15:45
[download]   9.0% of 130.19MiB at 128.06KiB/s ETA 15:47
[download]   9.1% of 130.19MiB at 128.13KiB/s ETA 15:46
[download]   9.2% of 130.19MiB at 128.51KiB/s ETA 15:42
[download]   9.3% of 130.19MiB at 128.84KiB/s ETA 15:38
[download]   9.4% of 130.19MiB at 128.78KiB/s ETA 15:37
[download]   9.5% of 130.19MiB at 128.92KiB/s ETA 15:35
[download]   9.6% of 130.19MiB at 128.14KiB/s ETA 15:40
[download]   9.7% of 130.19MiB at 128.12KiB/s ETA 15:39
[download]   9.8% of 130.19MiB at 127.92KiB/s ETA 15:40
[download]   9.9% of 130.19MiB at 127.63KiB/s ETA 15:41
[download]   9.9% of 130.19MiB at 127.37KiB/s ETA 15:42
[download]  10.0% of 130.19MiB at 128.06KiB/s ETA 15:36
