63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download]  88.6% of 169.90MiB at  2.63MiB/s ETA 00:07
[download]  89.7% of 169.90MiB at  2.63MiB/s ETA 00:06
[download]  91.0% of 169.90MiB at  2.61MiB/s ETA 00:05
[download]  92.1% of 169.90MiB at  2.59MiB/s ETA 00:05
[download]  93.0% of 169.90MiB at  2.60MiB/s ETA 00:04
[download]  94.7% of 169.90MiB at  2.61MiB/s ETA 00:03
[download]  97.0% of 169.90MiB at  2.63MiB/s ETA 00:01
[download]  99.2% of 169.90MiB at  2.64MiB/s ETA 00:00
[download] 100.0% of 169.90MiB at  2.65MiB/s ETA 00:00
[download] 100% of 169.90MiB in 01:05
45.77.92.124
storage is already mounted
Directory is already present
[youtube] 7YIB4kPTIHQ: Downloading webpage
[youtube] Downloading just video 7YIB4kPTIHQ because of --no-playlist
[download] Destination: قصة زكريا ويحيى عليهما السلام - للشيخ نواف السالم-7YIB4kPTIHQ.mp4

[download]   0.0% of 134.32MiB at  201.63B/s ETA --:--:--
[download]   0.0% of 134.32MiB at  302.44B/s ETA --:--:--
[download]   0.0% of 134.32MiB at  504.05B/s ETA 77:37:02
[download]   0.0% of 134.32MiB at  897.68B/s ETA 43:34:56
[download]   0.0% of 134.32MiB at  1.66KiB/s ETA 23:04:43
[download]   0.0% of 134.32MiB at  3.19KiB/s ETA 11:59:05
[download]   0.0% of 134.32MiB at  6.22KiB/s ETA 06:08:22
[download]   0.0% of 134.32MiB at 12.20KiB/s ETA 03:07:48
[download]   0.1% of 134.32MiB at 23.80KiB/s ETA 01:36:14
[download]   0.2% of 134.32MiB at 44.15KiB/s ETA 51:49
[download]   0.4% of 134.32MiB at 80.08KiB/s ETA 28:31
[download]   0.7% of 134.32MiB at 123.76KiB/s ETA 18:23
[download]   0.9% of 134.32MiB at 147.35KiB/s ETA 15:24
[download]   1.2% of 134.32MiB at 163.58KiB/s ETA 13:51
[download]   1.4% of 134.32MiB at 177.24KiB/s ETA 12:45
[download]   1.6% of 134.32MiB at 184.27KiB/s ETA 12:14
[download]   1.8% of 134.32MiB at 189.74KiB/s ETA 11:51
[download]   2.0% of 134.32MiB at 191.47KiB/s ETA 11:44
[download]   2.1% of 134.32MiB at 190.83KiB/s ETA 11:45
[download]   2.3% of 134.32MiB at 191.73KiB/s ETA 11:41
[download]   2.4% of 134.32MiB at 189.47KiB/s ETA 11:48
[download]   2.5% of 134.32MiB at 189.63KiB/s ETA 11:46
[download]   2.7% of 134.32MiB at 190.79KiB/s ETA 11:41
[download]   2.8% of 134.32MiB at 185.35KiB/s ETA 12:01
[download]   2.9% of 134.32MiB at 184.33KiB/s ETA 12:04
[download]   3.0% of 134.32MiB at 183.12KiB/s ETA 12:08
[download]   3.1% of 134.32MiB at 183.84KiB/s ETA 12:04
[download]   3.3% of 134.32MiB at 185.39KiB/s ETA 11:57
[download]   3.5% of 134.32MiB at 187.08KiB/s ETA 11:49
[download]   3.6% of 134.32MiB at 188.05KiB/s ETA 11:44
[download]   3.8% of 134.32MiB at 188.64KiB/s ETA 11:41
[download]   3.9% of 134.32MiB at 190.00KiB/s ETA 11:35
[download]   4.1% of 134.32MiB at 192.88KiB/s ETA 11:23
[download]   4.3% of 134.32MiB at 199.17KiB/s ETA 11:00
[download]   4.7% of 134.32MiB at 208.47KiB/s ETA 10:28
[download]   5.0% of 134.32MiB at 217.37KiB/s ETA 10:01
[download]   5.4% of 134.32MiB at 228.69KiB/s ETA 09:28
[download]   5.9% of 134.32MiB at 240.66KiB/s ETA 08:57
[download]   6.4% of 134.32MiB at 249.91KiB/s ETA 08:35
[download]   6.7% of 134.32MiB at 256.96KiB/s ETA 08:19
[download]   7.1% of 134.32MiB at 264.51KiB/s ETA 08:03
[download]   7.5% of 134.32MiB at 271.86KiB/s ETA 07:48
[download]   7.9% of 134.32MiB at 279.60KiB/s ETA 07:33
[download]   8.3% of 134.32MiB at 285.54KiB/s ETA 07:21
[download]   8.7% of 134.32MiB at 289.46KiB/s ETA 07:14
[download]   9.0% of 134.32MiB at 293.10KiB/s ETA 07:07
[download]   9.3% of 134.32MiB at 297.15KiB/s ETA 06:59
[download]   9.6% of 134.32MiB at 301.54KiB/s ETA 06:52
[download]  10.0% of 134.32MiB at 304.26KiB/s ETA 06:46
[download]  10.3% of 134.32MiB at 306.57KiB/s ETA 06:42
[download]  10.6% of 134.32MiB at 309.96KiB/s ETA 06:36
[download]  11.0% of 134.32MiB at 312.54KiB/s ETA 06:31
[download]  11.3% of 134.32MiB at 314.37KiB/s ETA 06:28
[download]  11.6% of 134.32MiB at 316.11KiB/s ETA 06:24
[download]  11.8% of 134.32MiB at 317.83KiB/s ETA 06:21
[download]  12.1% of 134.32MiB at 318.89KiB/s ETA 06:18
[download]  12.4% of 134.32MiB at 318.33KiB/s ETA 06:18
[download]  12.6% of 134.32MiB at 320.28KiB/s ETA 06:15
[download]  13.0% of 134.32MiB at 322.56KiB/s ETA 06:11
[download]  13.3% of 134.32MiB at 324.72KiB/s ETA 06:07
[download]  13.6% of 134.32MiB at 324.84KiB/s ETA 06:05
[download]  13.9% of 134.32MiB at 326.38KiB/s ETA 06:02
[download]  14.2% of 134.32MiB at 326.60KiB/s ETA 06:01
[download]  14.4% of 134.32MiB at 327.52KiB/s ETA 05:59
[download]  14.7% of 134.32MiB at 327.13KiB/s ETA 05:58
[download]  14.9% of 134.32MiB at 326.85KiB/s ETA 05:57
[download]  15.2% of 134.32MiB at 326.29KiB/s ETA 05:57
[download]  15.4% of 134.32MiB at 324.67KiB/s ETA 05:58
[download]  15.6% of 134.32MiB at 323.98KiB/s ETA 05:58
[download]  15.8% of 134.32MiB at 324.39KiB/s ETA 05:57
[download]  16.0% of 134.32MiB at 322.35KiB/s ETA 05:58
[download]  16.2% of 134.32MiB at 321.51KiB/s ETA 05:58
[download]  16.4% of 134.32MiB at 322.35KiB/s ETA 05:56
[download]  16.7% of 134.32MiB at 323.76KiB/s ETA 05:53
[download]  17.0% of 134.32MiB at 323.79KiB/s ETA 05:52
[download]  17.2% of 134.32MiB at 323.73KiB/s ETA 05:51
[download]  17.5% of 134.32MiB at 321.84KiB/s ETA 05:52
[download]  17.6% of 134.32MiB at 320.18KiB/s ETA 05:53
[download]  17.8% of 134.32MiB at 318.80KiB/s ETA 05:54
[download]  17.9% of 134.32MiB at 317.79KiB/s ETA 05:55
[download]  18.1% of 134.32MiB at 317.22KiB/s ETA 05:55
[download]  18.3% of 134.32MiB at 315.50KiB/s ETA 05:56
[download]  18.4% of 134.32MiB at 314.25KiB/s ETA 05:56
[download]  18.6% of 134.32MiB at 313.06KiB/s ETA 05:57
[download]  18.7% of 134.32MiB at 311.06KiB/s ETA 05:59
[download]  18.9% of 134.32MiB at 309.68KiB/s ETA 06:00
[download]  19.0% of 134.32MiB at 307.16KiB/s ETA 06:02
[download]  19.1% of 134.32MiB at 305.69KiB/s ETA 06:03
[download]  19.2% of 134.32MiB at 303.56KiB/s ETA 06:05
[download]  19.3% of 134.32MiB at 302.75KiB/s ETA 06:06
[download]  19.5% of 134.32MiB at 301.83KiB/s ETA 06:06
[download]  19.6% of 134.32MiB at 300.12KiB/s ETA 06:08
[download]  19.8% of 134.32MiB at 299.85KiB/s ETA 06:08
[download]  20.0% of 134.32MiB at 297.80KiB/s ETA 06:09
[download]  20.1% of 134.32MiB at 296.40KiB/s ETA 06:10
[download]  20.2% of 134.32MiB at 295.03KiB/s ETA 06:11
[download]  20.3% of 134.32MiB at 293.01KiB/s ETA 06:13
[download]  20.4% of 134.32MiB at 291.29KiB/s ETA 06:15
[download]  20.5% of 134.32MiB at 288.88KiB/s ETA 06:18
[download]  20.6% of 134.32MiB at 287.62KiB/s ETA 06:19
[download]  20.7% of 134.32MiB at 285.42KiB/s ETA 06:22
[download]  20.8% of 134.32MiB at 283.79KiB/s ETA 06:23
[download]  20.9% of 134.32MiB at 281.85KiB/s ETA 06:26
[download]  20.9% of 134.32MiB at 280.14KiB/s ETA 06:28
[download]  21.0% of 134.32MiB at 278.19KiB/s ETA 06:30
[download]  21.1% of 134.32MiB at 276.45KiB/s ETA 06:32
[download]  21.2% of 134.32MiB at 276.03KiB/s ETA 06:32
[download]  21.3% of 134.32MiB at 274.73KiB/s ETA 06:34
[download]  21.4% of 134.32MiB at 274.40KiB/s ETA 06:33
[download]  21.6% of 134.32MiB at 272.49KiB/s ETA 06:35
[download]  21.7% of 134.32MiB at 271.52KiB/s ETA 06:36
[download]  21.8% of 134.32MiB at 269.97KiB/s ETA 06:38
[download]  21.9% of 134.32MiB at 268.55KiB/s ETA 06:40
[download]  22.0% of 134.32MiB at 267.57KiB/s ETA 06:41
[download]  22.1% of 134.32MiB at 266.55KiB/s ETA 06:42
[download]  22.2% of 134.32MiB at 265.39KiB/s ETA 06:43
[download]  22.3% of 134.32MiB at 263.12KiB/s ETA 06:46
[download]  22.4% of 134.32MiB at 262.18KiB/s ETA 06:47
[download]  22.4% of 134.32MiB at 260.24KiB/s ETA 06:49
[download]  22.5% of 134.32MiB at 259.32KiB/s ETA 06:51
[download]  22.6% of 134.32MiB at 257.55KiB/s ETA 06:53
[download]  22.7% of 134.32MiB at 256.55KiB/s ETA 06:54
[download]  22.7% of 134.32MiB at 254.47KiB/s ETA 06:57
[download]  22.8% of 134.32MiB at 253.13KiB/s ETA 06:59
[download]  22.9% of 134.32MiB at 251.57KiB/s ETA 07:01
[download]  22.9% of 134.32MiB at 250.08KiB/s ETA 07:04
[download]  23.0% of 134.32MiB at 249.56KiB/s ETA 07:04
[download]  23.1% of 134.32MiB at 249.31KiB/s ETA 07:04
[download]  23.2% of 134.32MiB at 248.37KiB/s ETA 07:05
[download]  23.3% of 134.32MiB at 247.86KiB/s ETA 07:05
[download]  23.4% of 134.32MiB at 247.07KiB/s ETA 07:06
[download]  23.6% of 134.32MiB at 246.59KiB/s ETA 07:06
[download]  23.7% of 134.32MiB at 246.46KiB/s ETA 07:05
[download]  23.8% of 134.32MiB at 246.42KiB/s ETA 07:05
[download]  24.0% of 134.32MiB at 246.08KiB/s ETA 07:04
[download]  24.2% of 134.32MiB at 245.67KiB/s ETA 07:04
[download]  24.3% of 134.32MiB at 245.78KiB/s ETA 07:03
[download]  24.5% of 134.32MiB at 245.98KiB/s ETA 07:02
[download]  24.7% of 134.32MiB at 246.78KiB/s ETA 06:59
[download]  25.0% of 134.32MiB at 248.17KiB/s ETA 06:55
[download]  25.3% of 134.32MiB at 249.81KiB/s ETA 06:51
[download]  25.7% of 134.32MiB at 251.96KiB/s ETA 06:45
[download]  26.2% of 134.32MiB at 254.92KiB/s ETA 06:38
[download]  26.7% of 134.32MiB at 257.97KiB/s ETA 06:30
[download]  27.2% of 134.32MiB at 260.47KiB/s ETA 06:24
[download]  27.6% of 134.32MiB at 263.24KiB/s ETA 06:18
[download]  28.2% of 134.32MiB at 267.65KiB/s ETA 06:08
[download]  29.0% of 134.32MiB at 272.96KiB/s ETA 05:58
[download]  29.7% of 134.32MiB at 278.75KiB/s ETA 05:46
[download]  30.7% of 134.32MiB at 286.31KiB/s ETA 05:32
[download]  31.8% of 134.32MiB at 294.28KiB/s ETA 05:18
[download]  32.7% of 134.32MiB at 300.48KiB/s ETA 05:07
[download]  33.6% of 134.32MiB at 307.20KiB/s ETA 04:57
[download]  34.7% of 134.32MiB at 314.65KiB/s ETA 04:45
[download]  35.7% of 134.32MiB at 322.40KiB/s ETA 04:34
[download]  37.4% of 134.32MiB at 335.69KiB/s ETA 04:16
[download]  39.0% of 134.32MiB at 347.55KiB/s ETA 04:01
[download]  40.7% of 134.32MiB at 359.72KiB/s ETA 03:46
[download]  41.9% of 134.32MiB at 368.22KiB/s ETA 03:36
[download]  43.5% of 134.32MiB at 379.58KiB/s ETA 03:24
[download]  45.1% of 134.32MiB at 390.29KiB/s ETA 03:13
[download]  46.3% of 134.32MiB at 399.10KiB/s ETA 03:05
[download]  48.0% of 134.32MiB at 410.81KiB/s ETA 02:54
[download]  49.5% of 134.32MiB at 420.80KiB/s ETA 02:45
[download]  50.9% of 134.32MiB at 430.69KiB/s ETA 02:36
[download]  52.5% of 134.32MiB at 440.50KiB/s ETA 02:28
[download]  53.7% of 134.32MiB at 447.34KiB/s ETA 02:22
[download]  54.7% of 134.32MiB at 452.27KiB/s ETA 02:17
[download]  55.6% of 134.32MiB at 457.72KiB/s ETA 02:13
[download]  56.8% of 134.32MiB at 465.79KiB/s ETA 02:07
[download]  58.6% of 134.32MiB at 477.26KiB/s ETA 01:59
[download]  60.1% of 134.32MiB at 485.88KiB/s ETA 01:53
[download]  61.4% of 134.32MiB at 492.90KiB/s ETA 01:47
[download]  62.4% of 134.32MiB at 498.24KiB/s ETA 01:43
[download]  63.5% of 134.32MiB at 504.05KiB/s ETA 01:39
[download]  64.6% of 134.32MiB at 510.06KiB/s ETA 01:35
[download]  65.9% of 134.32MiB at 516.93KiB/s ETA 01:30
[download]  67.0% of 134.32MiB at 522.71KiB/s ETA 01:26
[download]  68.1% of 134.32MiB at 528.02KiB/s ETA 01:23
[download]  69.1% of 134.32MiB at 532.66KiB/s ETA 01:19
[download]  70.1% of 134.32MiB at 537.27KiB/s ETA 01:16
[download]  71.2% of 134.32MiB at 542.58KiB/s ETA 01:13
[download]  72.2% of 134.32MiB at 547.02KiB/s ETA 01:09
[download]  73.1% of 134.32MiB at 550.54KiB/s ETA 01:07
[download]  73.9% of 134.32MiB at 553.55KiB/s ETA 01:04
[download]  74.7% of 134.32MiB at 556.68KiB/s ETA 01:02
[download]  75.6% of 134.32MiB at 560.57KiB/s ETA 00:59
[download]  76.6% of 134.32MiB at 564.49KiB/s ETA 00:56
[download]  77.5% of 134.32MiB at 567.84KiB/s ETA 00:54
[download]  78.4% of 134.32MiB at 571.80KiB/s ETA 00:52
[download]  79.4% of 134.32MiB at 576.04KiB/s ETA 00:49
[download]  80.4% of 134.32MiB at 580.69KiB/s ETA 00:46
[download]  81.6% of 134.32MiB at 585.55KiB/s ETA 00:43
[download]  82.6% of 134.32MiB at 589.67KiB/s ETA 00:40
[download]  83.6% of 134.32MiB at 593.96KiB/s ETA 00:38
[download]  84.6% of 134.32MiB at 599.76KiB/s ETA 00:35
[download]  86.5% of 134.32MiB at 608.30KiB/s ETA 00:30
[download]  87.8% of 134.32MiB at 614.66KiB/s ETA 00:27
[download]  89.2% of 134.32MiB at 621.59KiB/s ETA 00:23
[download]  90.7% of 134.32MiB at 629.09KiB/s ETA 00:20
[download]  92.4% of 134.32MiB at 637.71KiB/s ETA 00:16
[download]  94.0% of 134.32MiB at 645.23KiB/s ETA 00:12
[download]  95.5% of 134.32MiB at 652.98KiB/s ETA 00:09
[download]  97.2% of 134.32MiB at 662.53KiB/s ETA 00:05
[download] 100.0% of 134.32MiB at 677.74KiB/s ETA 00:00
[download] 100% of 134.32MiB in 03:26
155.138.217.8
storage is already mounted
Directory is already present
[youtube] AEMstAX97Og: Downloading webpage
[youtube] Downloading just video AEMstAX97Og because of --no-playlist
[download] Destination: قصة سليمان عليه السلام .. الجزء الثاني - للشيخ نواف السالم-AEMstAX97Og.mp4

[download]   0.0% of 122.49MiB at  652.37B/s ETA 54:41:15
[download]   0.0% of 122.49MiB at  1.04KiB/s ETA 33:25:00
[download]   0.0% of 122.49MiB at  1.85KiB/s ETA 18:47:41
[download]   0.0% of 122.49MiB at  3.47KiB/s ETA 10:01:36
[download]   0.0% of 122.49MiB at  6.72KiB/s ETA 05:11:16
[download]   0.0% of 122.49MiB at 13.09KiB/s ETA 02:39:42
[download]   0.0% of 122.49MiB at 25.79KiB/s ETA 01:21:01
[download]   0.1% of 122.49MiB at 50.35KiB/s ETA 41:29
[download]   0.1% of 122.49MiB at 96.98KiB/s ETA 21:31
[download]   0.3% of 122.49MiB at 178.10KiB/s ETA 11:42
[download]   0.5% of 122.49MiB at 307.37KiB/s ETA 06:45
[download]   1.0% of 122.49MiB at 488.67KiB/s ETA 04:13
[download]   2.0% of 122.49MiB at 748.79KiB/s ETA 02:44
[download]   3.4% of 122.49MiB at 960.31KiB/s ETA 02:06
[download]   4.7% of 122.49MiB at  1.04MiB/s ETA 01:51
[download]   5.9% of 122.49MiB at  1.16MiB/s ETA 01:39
[download]   7.5% of 122.49MiB at  1.33MiB/s ETA 01:25
[download]   9.9% of 122.49MiB at  1.57MiB/s ETA 01:10
[download]  12.9% of 122.49MiB at  1.79MiB/s ETA 00:59
[download]  15.6% of 122.49MiB at  1.94MiB/s ETA 00:53
[download]  18.3% of 122.49MiB at  2.10MiB/s ETA 00:47
[download]  21.5% of 122.49MiB at  2.23MiB/s ETA 00:43
[download]  24.3% of 122.49MiB at  2.21MiB/s ETA 00:42
[download]  26.0% of 122.49MiB at  2.20MiB/s ETA 00:41
[download]  27.7% of 122.49MiB at  2.21MiB/s ETA 00:40
[download]  29.5% of 122.49MiB at  2.20MiB/s ETA 00:39
[download]  31.3% of 122.49MiB at  2.19MiB/s ETA 00:38
[download]  33.0% of 122.49MiB at  2.13MiB/s ETA 00:38
[download]  34.1% of 122.49MiB at  2.08MiB/s ETA 00:38
[download]  35.1% of 122.49MiB at  2.04MiB/s ETA 00:38
[download]  36.1% of 122.49MiB at  2.02MiB/s ETA 00:38
[download]  37.4% of 122.49MiB at  1.99MiB/s ETA 00:38
[download]  38.5% of 122.49MiB at  1.95MiB/s ETA 00:38
[download]  39.5% of 122.49MiB at  1.94MiB/s ETA 00:38
[download]  40.6% of 122.49MiB at  1.94MiB/s ETA 00:37
[download]  42.3% of 122.49MiB at  1.92MiB/s ETA 00:36
[download]  43.5% of 122.49MiB at  1.90MiB/s ETA 00:36
[download]  44.7% of 122.49MiB at  1.89MiB/s ETA 00:35
[download]  45.9% of 122.49MiB at  1.86MiB/s ETA 00:35
[download]  47.0% of 122.49MiB at  1.82MiB/s ETA 00:35
[download]  47.7% of 122.49MiB at  1.80MiB/s ETA 00:35
[download]  48.6% of 122.49MiB at  1.75MiB/s ETA 00:36
[download]  49.2% of 122.49MiB at  1.72MiB/s ETA 00:36
[download]  49.8% of 122.49MiB at  1.72MiB/s ETA 00:35
[download]  51.0% of 122.49MiB at  1.73MiB/s ETA 00:34
[download]  53.0% of 122.49MiB at  1.74MiB/s ETA 00:33
[download]  54.7% of 122.49MiB at  1.74MiB/s ETA 00:31
[download]  56.1% of 122.49MiB at  1.75MiB/s ETA 00:30
[download]  57.9% of 122.49MiB at  1.76MiB/s ETA 00:29
[download]  59.6% of 122.49MiB at  1.75MiB/s ETA 00:28
[download]  60.8% of 122.49MiB at  1.72MiB/s ETA 00:27
[download]  61.6% of 122.49MiB at  1.70MiB/s ETA 00:27
[download]  62.3% of 122.49MiB at  1.68MiB/s ETA 00:27
[download]  63.0% of 122.49MiB at  1.67MiB/s ETA 00:27
[download]  63.9% of 122.49MiB at  1.66MiB/s ETA 00:26
[download]  64.9% of 122.49MiB at  1.66MiB/s ETA 00:25
[download]  66.2% of 122.49MiB at  1.66MiB/s ETA 00:24
[download]  67.4% of 122.49MiB at  1.65MiB/s ETA 00:24
[download]  68.5% of 122.49MiB at  1.64MiB/s ETA 00:23
[download]  69.5% of 122.49MiB at  1.63MiB/s ETA 00:22
[download]  70.5% of 122.49MiB at  1.64MiB/s ETA 00:22
[download]  71.9% of 122.49MiB at  1.63MiB/s ETA 00:21
[download]  73.1% of 122.49MiB at  1.62MiB/s ETA 00:20
[download]  74.0% of 122.49MiB at  1.61MiB/s ETA 00:19
[download]  74.9% of 122.49MiB at  1.60MiB/s ETA 00:19
[download]  75.7% of 122.49MiB at  1.58MiB/s ETA 00:18
[download]  76.5% of 122.49MiB at  1.58MiB/s ETA 00:18
[download]  77.4% of 122.49MiB at  1.57MiB/s ETA 00:17
[download]  78.5% of 122.49MiB at  1.57MiB/s ETA 00:16
[download]  79.6% of 122.49MiB at  1.57MiB/s ETA 00:15
[download]  81.1% of 122.49MiB at  1.58MiB/s ETA 00:14
[download]  82.8% of 122.49MiB at  1.59MiB/s ETA 00:13
[download]  84.3% of 122.49MiB at  1.59MiB/s ETA 00:12
[download]  85.9% of 122.49MiB at  1.59MiB/s ETA 00:10
[download]  87.2% of 122.49MiB at  1.59MiB/s ETA 00:09
[download]  88.4% of 122.49MiB at  1.58MiB/s ETA 00:08
[download]  89.3% of 122.49MiB at  1.58MiB/s ETA 00:08
[download]  90.5% of 122.49MiB at  1.58MiB/s ETA 00:07
[download]  92.2% of 122.49MiB at  1.59MiB/s ETA 00:06
[download]  93.7% of 122.49MiB at  1.59MiB/s ETA 00:04
[download]  95.1% of 122.49MiB at  1.59MiB/s ETA 00:03
[download]  96.6% of 122.49MiB at  1.60MiB/s ETA 00:02
[download]  98.7% of 122.49MiB at  1.61MiB/s ETA 00:00
[download] 100.0% of 122.49MiB at  1.62MiB/s ETA 00:00
[download] 100% of 122.49MiB in 01:22
155.138.217.8
storage is already mounted
Directory is already present
[youtube] TB1QCmsc9cU: Downloading webpage
[youtube] Downloading just video TB1QCmsc9cU because of --no-playlist
[download] Destination: قصة سليمان عليه السلام .. الجزء الأول - للشيخ نواف السالم-TB1QCmsc9cU.mp4

[download]   0.0% of 168.38MiB at  572.06B/s ETA 85:43:54
[download]   0.0% of 168.38MiB at  891.51B/s ETA 55:00:39
[download]   0.0% of 168.38MiB at  1.49KiB/s ETA 32:02:37
[download]   0.0% of 168.38MiB at  2.74KiB/s ETA 17:28:03
[download]   0.0% of 168.38MiB at  5.16KiB/s ETA 09:16:36
[download]   0.0% of 168.38MiB at 10.06KiB/s ETA 04:45:41
[download]   0.0% of 168.38MiB at 19.69KiB/s ETA 02:25:55
[download]   0.0% of 168.38MiB at 38.80KiB/s ETA 01:14:02
[download]   0.1% of 168.38MiB at 76.40KiB/s ETA 37:34
[download]   0.2% of 168.38MiB at 147.77KiB/s ETA 19:24
[download]   0.3% of 168.38MiB at 279.66KiB/s ETA 10:14
[download]   0.7% of 168.38MiB at 500.14KiB/s ETA 05:42
[download]   1.3% of 168.38MiB at 846.04KiB/s ETA 03:21
[download]   2.7% of 168.38MiB at  1.12MiB/s ETA 02:26
[download]   3.7% of 168.38MiB at  1.30MiB/s ETA 02:04
[download]   5.0% of 168.38MiB at  1.42MiB/s ETA 01:52
[download]   6.2% of 168.38MiB at  1.46MiB/s ETA 01:48
[download]   7.1% of 168.38MiB at  1.45MiB/s ETA 01:47
[download]   8.0% of 168.38MiB at  1.46MiB/s ETA 01:46
[download]   8.9% of 168.38MiB at  1.49MiB/s ETA 01:43
[download]   9.9% of 168.38MiB at  1.57MiB/s ETA 01:36
[download]  11.6% of 168.38MiB at  1.71MiB/s ETA 01:27
[download]  13.9% of 168.38MiB at  1.87MiB/s ETA 01:17
[download]  16.0% of 168.38MiB at  1.96MiB/s ETA 01:12
[download]  17.6% of 168.38MiB at  2.01MiB/s ETA 01:08
[download]  19.3% of 168.38MiB at  2.06MiB/s ETA 01:06
[download]  20.9% of 168.38MiB at  2.09MiB/s ETA 01:03
[download]  22.4% of 168.38MiB at  2.08MiB/s ETA 01:02
[download]  23.6% of 168.38MiB at  2.11MiB/s ETA 01:00
[download]  25.2% of 168.38MiB at  2.15MiB/s ETA 00:58
[download]  27.0% of 168.38MiB at  2.18MiB/s ETA 00:56
[download]  28.6% of 168.38MiB at  2.18MiB/s ETA 00:55
[download]  29.9% of 168.38MiB at  2.18MiB/s ETA 00:54
[download]  31.3% of 168.38MiB at  2.19MiB/s ETA 00:52
[download]  32.6% of 168.38MiB at  2.19MiB/s ETA 00:51
[download]  33.9% of 168.38MiB at  2.16MiB/s ETA 00:51
[download]  34.9% of 168.38MiB at  2.16MiB/s ETA 00:50
[download]  36.1% of 168.38MiB at  2.13MiB/s ETA 00:50
[download]  37.0% of 168.38MiB at  2.14MiB/s ETA 00:49
[download]  38.6% of 168.38MiB at  2.14MiB/s ETA 00:48
[download]  39.9% of 168.38MiB at  2.14MiB/s ETA 00:47
[download]  41.1% of 168.38MiB at  2.13MiB/s ETA 00:46
[download]  42.1% of 168.38MiB at  2.10MiB/s ETA 00:46
[download]  42.9% of 168.38MiB at  2.09MiB/s ETA 00:46
[download]  43.9% of 168.38MiB at  2.08MiB/s ETA 00:45
[download]  44.9% of 168.38MiB at  2.08MiB/s ETA 00:44
[download]  46.2% of 168.38MiB at  2.06MiB/s ETA 00:43
[download]  47.2% of 168.38MiB at  2.06MiB/s ETA 00:43
[download]  48.4% of 168.38MiB at  2.06MiB/s ETA 00:42
[download]  49.6% of 168.38MiB at  2.06MiB/s ETA 00:41
[download]  50.8% of 168.38MiB at  2.06MiB/s ETA 00:40
[download]  51.9% of 168.38MiB at  2.06MiB/s ETA 00:39
[download]  53.2% of 168.38MiB at  2.06MiB/s ETA 00:38
[download]  54.4% of 168.38MiB at  2.06MiB/s ETA 00:37
[download]  55.6% of 168.38MiB at  2.05MiB/s ETA 00:36
[download]  56.6% of 168.38MiB at  2.00MiB/s ETA 00:36
[download]  57.1% of 168.38MiB at  1.99MiB/s ETA 00:36
[download]  58.1% of 168.38MiB at  1.98MiB/s ETA 00:35
[download]  59.1% of 168.38MiB at  1.98MiB/s ETA 00:34
[download]  60.1% of 168.38MiB at  1.98MiB/s ETA 00:34
[download]  61.1% of 168.38MiB at  1.97MiB/s ETA 00:33
[download]  62.2% of 168.38MiB at  1.97MiB/s ETA 00:32
[download]  63.5% of 168.38MiB at  1.96MiB/s ETA 00:31
[download]  64.3% of 168.38MiB at  1.94MiB/s ETA 00:30
[download]  65.0% of 168.38MiB at  1.93MiB/s ETA 00:30
[download]  65.8% of 168.38MiB at  1.93MiB/s ETA 00:29
[download]  66.7% of 168.38MiB at  1.92MiB/s ETA 00:29
[download]  67.7% of 168.38MiB at  1.91MiB/s ETA 00:28
[download]  68.6% of 168.38MiB at  1.90MiB/s ETA 00:27
[download]  69.3% of 168.38MiB at  1.90MiB/s ETA 00:27
[download]  70.4% of 168.38MiB at  1.90MiB/s ETA 00:26
[download]  71.5% of 168.38MiB at  1.91MiB/s ETA 00:25
[download]  73.1% of 168.38MiB at  1.91MiB/s ETA 00:23
[download]  74.4% of 168.38MiB at  1.92MiB/s ETA 00:22
[download]  75.7% of 168.38MiB at  1.92MiB/s ETA 00:21
[download]  77.0% of 168.38MiB at  1.91MiB/s ETA 00:20
