45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[download]  97.0% of 96.46MiB at  3.84MiB/s ETA 00:00
[download] 100.0% of 96.46MiB at  3.88MiB/s ETA 00:00
[download] 100% of 96.46MiB in 00:26
104.156.249.210
storage is already mounted
Directory is already present
[youtube] mFktIbvqwjw: Downloading webpage
[youtube] Downloading just video mFktIbvqwjw because of --no-playlist
[download] Destination: تحدي الايكون x4!! و جوائز الايليت ١🤩🔥 _ FIFA 20-mFktIbvqwjw.mp4

[download]   0.0% of 79.12MiB at  329.67B/s ETA 69:54:10
[download]   0.0% of 79.12MiB at  494.42B/s ETA 46:36:31
[download]   0.0% of 79.12MiB at  824.00B/s ETA 27:57:56
[download]   0.0% of 79.12MiB at  1.45KiB/s ETA 15:32:20
[download]   0.0% of 79.12MiB at  2.73KiB/s ETA 08:14:28
[download]   0.0% of 79.12MiB at  5.26KiB/s ETA 04:16:33
[download]   0.0% of 79.12MiB at 10.36KiB/s ETA 02:10:17
[download]   0.1% of 79.12MiB at 20.40KiB/s ETA 01:06:08
[download]   0.2% of 79.12MiB at 39.38KiB/s ETA 34:14
[download]   0.3% of 79.12MiB at 76.58KiB/s ETA 17:34
[download]   0.6% of 79.12MiB at 144.57KiB/s ETA 09:16
[download]   1.3% of 79.12MiB at 262.98KiB/s ETA 05:04
[download]   2.5% of 79.12MiB at 460.34KiB/s ETA 02:51
[download]   4.8% of 79.12MiB at 681.48KiB/s ETA 01:53
[download]   6.6% of 79.12MiB at 780.30KiB/s ETA 01:36
[download]   8.2% of 79.12MiB at 852.09KiB/s ETA 01:27
[download]   9.9% of 79.12MiB at 940.69KiB/s ETA 01:17
[download]  12.2% of 79.12MiB at  1.01MiB/s ETA 01:08
[download]  14.4% of 79.12MiB at  1.11MiB/s ETA 01:01
[download]  17.3% of 79.12MiB at  1.20MiB/s ETA 00:54
[download]  20.0% of 79.12MiB at  1.28MiB/s ETA 00:49
[download]  22.7% of 79.12MiB at  1.33MiB/s ETA 00:46
[download]  25.1% of 79.12MiB at  1.35MiB/s ETA 00:43
[download]  27.1% of 79.12MiB at  1.35MiB/s ETA 00:42
[download]  28.8% of 79.12MiB at  1.36MiB/s ETA 00:41
[download]  30.9% of 79.12MiB at  1.39MiB/s ETA 00:39
[download]  33.3% of 79.12MiB at  1.43MiB/s ETA 00:37
[download]  36.0% of 79.12MiB at  1.46MiB/s ETA 00:34
[download]  38.6% of 79.12MiB at  1.49MiB/s ETA 00:32
[download]  41.4% of 79.12MiB at  1.51MiB/s ETA 00:30
[download]  43.7% of 79.12MiB at  1.52MiB/s ETA 00:29
[download]  46.0% of 79.12MiB at  1.53MiB/s ETA 00:27
[download]  48.2% of 79.12MiB at  1.54MiB/s ETA 00:26
[download]  50.2% of 79.12MiB at  1.54MiB/s ETA 00:25
[download]  52.1% of 79.12MiB at  1.53MiB/s ETA 00:24
[download]  54.0% of 79.12MiB at  1.54MiB/s ETA 00:23
[download]  56.3% of 79.12MiB at  1.55MiB/s ETA 00:22
[download]  58.6% of 79.12MiB at  1.55MiB/s ETA 00:21
[download]  60.6% of 79.12MiB at  1.56MiB/s ETA 00:20
[download]  62.6% of 79.12MiB at  1.56MiB/s ETA 00:18
[download]  64.9% of 79.12MiB at  1.57MiB/s ETA 00:17
[download]  67.2% of 79.12MiB at  1.57MiB/s ETA 00:16
[download]  69.3% of 79.12MiB at  1.57MiB/s ETA 00:15
[download]  71.1% of 79.12MiB at  1.57MiB/s ETA 00:14
[download]  73.1% of 79.12MiB at  1.59MiB/s ETA 00:13
[download]  76.6% of 79.12MiB at  1.62MiB/s ETA 00:11
[download]  80.4% of 79.12MiB at  1.66MiB/s ETA 00:09
[download]  84.8% of 79.12MiB at  1.71MiB/s ETA 00:07
[download]  89.1% of 79.12MiB at  1.75MiB/s ETA 00:04
[download]  93.3% of 79.12MiB at  1.79MiB/s ETA 00:02
[download]  97.5% of 79.12MiB at  1.82MiB/s ETA 00:01
[download] 100.0% of 79.12MiB at  1.84MiB/s ETA 00:00
[download] 100% of 79.12MiB in 00:47
45.63.1.154
storage is already mounted
Directory is already present
[youtube] YE6xh6n5KAk: Downloading webpage
[youtube] Downloading just video YE6xh6n5KAk because of --no-playlist
[youtube] YE6xh6n5KAk: Downloading MPD manifest
[download] Destination: #4 من الدرافت الى الايليت _ اختيارات مُرعبه🤩🔥 _ FIFA 20-YE6xh6n5KAk.mp4

[download]   0.0% of 122.27MiB at 11.44KiB/s ETA 03:02:28
[download]   0.0% of 122.27MiB at 34.17KiB/s ETA 01:01:03
[download]   0.0% of 122.27MiB at 79.29KiB/s ETA 26:19
[download]   0.0% of 122.27MiB at 168.57KiB/s ETA 12:22
[download]   0.0% of 122.27MiB at 345.98KiB/s ETA 06:01
[download]   0.1% of 122.27MiB at 695.44KiB/s ETA 03:00
[download]   0.1% of 122.27MiB at 764.79KiB/s ETA 02:43
[download]   0.2% of 122.27MiB at  1.17MiB/s ETA 01:44
[download]   0.4% of 122.27MiB at 955.42KiB/s ETA 02:10
[download]   0.8% of 122.27MiB at  1.70MiB/s ETA 01:11
[download]   1.6% of 122.27MiB at  3.15MiB/s ETA 00:38
[download]   3.3% of 122.27MiB at  1.45MiB/s ETA 01:21
[download]   4.1% of 122.27MiB at  1.22MiB/s ETA 01:36
[download]   4.7% of 122.27MiB at  1.19MiB/s ETA 01:37
[download]   5.5% of 122.27MiB at  1.20MiB/s ETA 01:36
[download]   6.6% of 122.27MiB at  1.23MiB/s ETA 01:32
[download]   7.7% of 122.27MiB at  1.29MiB/s ETA 01:27
[download]   9.2% of 122.27MiB at  1.41MiB/s ETA 01:18
[download]  11.5% of 122.27MiB at  1.59MiB/s ETA 01:08
[download]  14.1% of 122.27MiB at  1.77MiB/s ETA 00:59
[download]  17.0% of 122.27MiB at  1.97MiB/s ETA 00:51
[download]  20.2% of 122.27MiB at  2.16MiB/s ETA 00:45
[download]  23.5% of 122.27MiB at  2.30MiB/s ETA 00:40
[download]  26.6% of 122.27MiB at  2.42MiB/s ETA 00:37
[download]  29.8% of 122.27MiB at  2.54MiB/s ETA 00:33
[download]  33.1% of 122.27MiB at  2.67MiB/s ETA 00:30
[download]  36.4% of 122.27MiB at  2.78MiB/s ETA 00:27
[download]  39.6% of 122.27MiB at  2.85MiB/s ETA 00:25
[download]  42.9% of 122.27MiB at  2.95MiB/s ETA 00:23
[download]  46.2% of 122.27MiB at  3.04MiB/s ETA 00:21
[download]  49.5% of 122.27MiB at  3.14MiB/s ETA 00:19
[download]  52.7% of 122.27MiB at  3.20MiB/s ETA 00:18
[download]  56.0% of 122.27MiB at  3.26MiB/s ETA 00:16
[download]  59.3% of 122.27MiB at  3.31MiB/s ETA 00:15
[download]  62.5% of 122.27MiB at  3.37MiB/s ETA 00:13
[download]  65.8% of 122.27MiB at  3.42MiB/s ETA 00:12
[download]  69.1% of 122.27MiB at  3.44MiB/s ETA 00:10
[download]  72.4% of 122.27MiB at  3.50MiB/s ETA 00:09
[download]  75.6% of 122.27MiB at  3.54MiB/s ETA 00:08
[download]  78.9% of 122.27MiB at  3.59MiB/s ETA 00:07
[download]  82.2% of 122.27MiB at  3.60MiB/s ETA 00:06
[download]  85.2% of 122.27MiB at  3.62MiB/s ETA 00:04
[download]  88.5% of 122.27MiB at  3.67MiB/s ETA 00:03
[download]  91.8% of 122.27MiB at  3.72MiB/s ETA 00:02
[download]  95.0% of 122.27MiB at  3.77MiB/s ETA 00:01
[download]  98.3% of 122.27MiB at  3.81MiB/s ETA 00:00
[download] 100.0% of 122.27MiB at  3.84MiB/s ETA 00:00
[download] 100% of 122.27MiB in 00:34
149.28.105.231
storage is already mounted
Directory is already present
[youtube] etRx1Kin1w0: Downloading webpage
[youtube] Downloading just video etRx1Kin1w0 because of --no-playlist
[youtube] etRx1Kin1w0: Downloading MPD manifest
[download] Destination: ملخص الفوت تشامبيونز _ قربت!💯 _ FIFA 20-etRx1Kin1w0.mp4

[download]   0.0% of 109.10MiB at  481.92B/s ETA 65:56:16
[download]   0.0% of 109.10MiB at  722.79B/s ETA 43:57:47
[download]   0.0% of 109.10MiB at  1.18KiB/s ETA 26:22:42
[download]   0.0% of 109.10MiB at  2.07KiB/s ETA 14:57:22
[download]   0.0% of 109.10MiB at  3.92KiB/s ETA 07:55:15
[download]   0.0% of 109.10MiB at  7.39KiB/s ETA 04:11:50
[download]   0.0% of 109.10MiB at 14.05KiB/s ETA 02:12:26
[download]   0.1% of 109.10MiB at 27.76KiB/s ETA 01:07:01
[download]   0.1% of 109.10MiB at 49.13KiB/s ETA 37:51
[download]   0.2% of 109.10MiB at 85.81KiB/s ETA 21:38
[download]   0.5% of 109.10MiB at 138.32KiB/s ETA 13:23
[download]   0.8% of 109.10MiB at 184.83KiB/s ETA 09:59
[download]   1.1% of 109.10MiB at 220.72KiB/s ETA 08:20
[download]   1.5% of 109.10MiB at 254.65KiB/s ETA 07:12
[download]   1.9% of 109.10MiB at 276.76KiB/s ETA 06:36
[download]   2.2% of 109.10MiB at 284.23KiB/s ETA 06:24
[download]   2.5% of 109.10MiB at 287.06KiB/s ETA 06:19
[download]   2.8% of 109.10MiB at 293.20KiB/s ETA 06:10
[download]   3.1% of 109.10MiB at 301.52KiB/s ETA 05:58
[download]   3.5% of 109.10MiB at 304.26KiB/s ETA 05:54
[download]   3.8% of 109.10MiB at 303.70KiB/s ETA 05:53
[download]   4.1% of 109.10MiB at 304.32KiB/s ETA 05:52
[download]   4.3% of 109.10MiB at 302.99KiB/s ETA 05:52
[download]   4.6% of 109.10MiB at 304.09KiB/s ETA 05:50
[download]   4.9% of 109.10MiB at 310.06KiB/s ETA 05:42
[download]   5.3% of 109.10MiB at 313.12KiB/s ETA 05:37
[download]   5.6% of 109.10MiB at 313.92KiB/s ETA 05:35
[download]   5.9% of 109.10MiB at 317.01KiB/s ETA 05:31
[download]   6.3% of 109.10MiB at 313.39KiB/s ETA 05:34
[download]   6.5% of 109.10MiB at 312.30KiB/s ETA 05:34
[download]   6.7% of 109.10MiB at 311.91KiB/s ETA 05:33
[download]   7.0% of 109.10MiB at 313.57KiB/s ETA 05:31
[download]   7.3% of 109.10MiB at 312.35KiB/s ETA 05:31
[download]   7.6% of 109.10MiB at 311.76KiB/s ETA 05:31
[download]   7.9% of 109.10MiB at 310.89KiB/s ETA 05:31
[download]   8.1% of 109.10MiB at 312.39KiB/s ETA 05:28
[download]   8.5% of 109.10MiB at 315.20KiB/s ETA 05:24
[download]   8.8% of 109.10MiB at 316.04KiB/s ETA 05:22
[download]   9.1% of 109.10MiB at 317.89KiB/s ETA 05:19
[download]   9.5% of 109.10MiB at 315.81KiB/s ETA 05:20
[download]   9.7% of 109.10MiB at 316.43KiB/s ETA 05:18
[download]  10.0% of 109.10MiB at 317.78KiB/s ETA 05:16
[download]  10.3% of 109.10MiB at 321.22KiB/s ETA 05:11
[download]  10.8% of 109.10MiB at 324.54KiB/s ETA 05:07
[download]  11.2% of 109.10MiB at 328.85KiB/s ETA 05:01
[download]  11.6% of 109.10MiB at 333.62KiB/s ETA 04:55
[download]  12.1% of 109.10MiB at 338.01KiB/s ETA 04:50
[download]  12.5% of 109.10MiB at 340.37KiB/s ETA 04:47
[download]  12.9% of 109.10MiB at 342.96KiB/s ETA 04:43
[download]  13.3% of 109.10MiB at 344.22KiB/s ETA 04:41
[download]  13.7% of 109.10MiB at 342.25KiB/s ETA 04:41
[download]  13.9% of 109.10MiB at 337.65KiB/s ETA 04:44
[download]  14.1% of 109.10MiB at 337.85KiB/s ETA 04:44
[download]  14.4% of 109.10MiB at 338.15KiB/s ETA 04:42
[download]  14.7% of 109.10MiB at 338.85KiB/s ETA 04:41
[download]  15.1% of 109.10MiB at 337.50KiB/s ETA 04:41
[download]  15.3% of 109.10MiB at 336.09KiB/s ETA 04:41
[download]  15.6% of 109.10MiB at 335.64KiB/s ETA 04:41
[download]  15.8% of 109.10MiB at 335.49KiB/s ETA 04:40
[download]  16.1% of 109.10MiB at 335.12KiB/s ETA 04:39
[download]  16.4% of 109.10MiB at 333.84KiB/s ETA 04:39
[download]  16.7% of 109.10MiB at 333.88KiB/s ETA 04:38
[download]  17.0% of 109.10MiB at 333.43KiB/s ETA 04:38
[download]  17.2% of 109.10MiB at 333.25KiB/s ETA 04:37
[download]  17.5% of 109.10MiB at 331.08KiB/s ETA 04:38
[download]  17.7% of 109.10MiB at 330.94KiB/s ETA 04:37
[download]  18.0% of 109.10MiB at 330.40KiB/s ETA 04:37
[download]  18.3% of 109.10MiB at 328.56KiB/s ETA 04:37
[download]  18.5% of 109.10MiB at 326.43KiB/s ETA 04:38
[download]  18.7% of 109.10MiB at 326.30KiB/s ETA 04:38
[download]  19.0% of 109.10MiB at 325.88KiB/s ETA 04:37
[download]  19.2% of 109.10MiB at 325.82KiB/s ETA 04:36
[download]  19.5% of 109.10MiB at 322.04KiB/s ETA 04:39
[download]  19.7% of 109.10MiB at 320.61KiB/s ETA 04:39
[download]  19.9% of 109.10MiB at 318.38KiB/s ETA 04:41
[download]  20.0% of 109.10MiB at 316.22KiB/s ETA 04:42
[download]  20.2% of 109.10MiB at 314.68KiB/s ETA 04:43
[download]  20.4% of 109.10MiB at 313.42KiB/s ETA 04:43
[download]  20.6% of 109.10MiB at 310.61KiB/s ETA 04:45
[download]  20.7% of 109.10MiB at 309.60KiB/s ETA 04:46
[download]  20.9% of 109.10MiB at 308.79KiB/s ETA 04:46
[download]  21.1% of 109.10MiB at 308.69KiB/s ETA 04:45
[download]  21.4% of 109.10MiB at 308.15KiB/s ETA 04:45
[download]  21.6% of 109.10MiB at 308.32KiB/s ETA 04:43
[download]  21.9% of 109.10MiB at 308.28KiB/s ETA 04:42
[download]  22.2% of 109.10MiB at 306.45KiB/s ETA 04:43
[download]  22.4% of 109.10MiB at 306.38KiB/s ETA 04:43
[download]  22.6% of 109.10MiB at 306.00KiB/s ETA 04:42
[download]  22.9% of 109.10MiB at 305.34KiB/s ETA 04:42
[download]  23.1% of 109.10MiB at 304.75KiB/s ETA 04:41
[download]  23.3% of 109.10MiB at 305.12KiB/s ETA 04:40
[download]  23.7% of 109.10MiB at 304.95KiB/s ETA 04:39
[download]  23.9% of 109.10MiB at 304.52KiB/s ETA 04:39
[download]  24.2% of 109.10MiB at 303.95KiB/s ETA 04:38
[download]  24.4% of 109.10MiB at 304.48KiB/s ETA 04:37
[download]  24.7% of 109.10MiB at 305.50KiB/s ETA 04:35
[download]  25.1% of 109.10MiB at 305.66KiB/s ETA 04:33
[download]  25.4% of 109.10MiB at 304.88KiB/s ETA 04:33
[download]  25.6% of 109.10MiB at 304.95KiB/s ETA 04:32
[download]  25.9% of 109.10MiB at 304.07KiB/s ETA 04:32
[download]  26.1% of 109.10MiB at 304.04KiB/s ETA 04:31
[download]  26.4% of 109.10MiB at 301.67KiB/s ETA 04:32
[download]  26.5% of 109.10MiB at 301.66KiB/s ETA 04:32
[download]  26.8% of 109.10MiB at 300.40KiB/s ETA 04:32
[download]  27.0% of 109.10MiB at 297.98KiB/s ETA 04:33
[download]  27.1% of 109.10MiB at 297.77KiB/s ETA 04:33
[download]  27.3% of 109.10MiB at 296.15KiB/s ETA 04:34
[download]  27.5% of 109.10MiB at 295.06KiB/s ETA 04:34
[download]  27.6% of 109.10MiB at 294.09KiB/s ETA 04:34
[download]  27.8% of 109.10MiB at 293.42KiB/s ETA 04:34
[download]  28.0% of 109.10MiB at 292.65KiB/s ETA 04:34
[download]  28.2% of 109.10MiB at 291.90KiB/s ETA 04:34
[download]  28.4% of 109.10MiB at 291.35KiB/s ETA 04:34
[download]  28.6% of 109.10MiB at 290.54KiB/s ETA 04:34
[download]  28.8% of 109.10MiB at 288.21KiB/s ETA 04:36
[download]  28.9% of 109.10MiB at 287.74KiB/s ETA 04:36
[download]  29.1% of 109.10MiB at 284.72KiB/s ETA 04:38
[download]  29.2% of 109.10MiB at 283.87KiB/s ETA 04:38
[download]  29.3% of 109.10MiB at 283.35KiB/s ETA 04:38
[download]  29.5% of 109.10MiB at 283.34KiB/s ETA 04:38
[download]  29.7% of 109.10MiB at 283.06KiB/s ETA 04:37
[download]  30.0% of 109.10MiB at 282.85KiB/s ETA 04:36
[download]  30.2% of 109.10MiB at 282.92KiB/s ETA 04:35
[download]  30.5% of 109.10MiB at 282.32KiB/s ETA 04:35
[download]  30.7% of 109.10MiB at 281.16KiB/s ETA 04:35
[download]  30.8% of 109.10MiB at 280.17KiB/s ETA 04:35
[download]  31.0% of 109.10MiB at 278.69KiB/s ETA 04:36
[download]  31.1% of 109.10MiB at 275.33KiB/s ETA 04:39
[download]  31.1% of 109.10MiB at 275.81KiB/s ETA 04:38
[download]  31.3% of 109.10MiB at 274.69KiB/s ETA 04:39
[download]  31.4% of 109.10MiB at 272.11KiB/s ETA 04:41
[download]  31.5% of 109.10MiB at 271.23KiB/s ETA 04:42
[download]  31.6% of 109.10MiB at 270.46KiB/s ETA 04:42
[download]  31.7% of 109.10MiB at 269.66KiB/s ETA 04:43
[download]  31.8% of 109.10MiB at 269.25KiB/s ETA 04:42
[download]  32.0% of 109.10MiB at 269.34KiB/s ETA 04:42
[download]  32.3% of 109.10MiB at 269.59KiB/s ETA 04:40
[download]  32.5% of 109.10MiB at 269.16KiB/s ETA 04:40
[download]  32.7% of 109.10MiB at 268.83KiB/s ETA 04:39
[download]  32.9% of 109.10MiB at 268.87KiB/s ETA 04:38
[download]  33.2% of 109.10MiB at 268.48KiB/s ETA 04:38
[download]  33.4% of 109.10MiB at 268.52KiB/s ETA 04:37
[download]  33.6% of 109.10MiB at 268.81KiB/s ETA 04:35
[download]  33.9% of 109.10MiB at 268.48KiB/s ETA 04:35
[download]  34.1% of 109.10MiB at 268.34KiB/s ETA 04:34
[download]  34.3% of 109.10MiB at 268.12KiB/s ETA 04:33
[download]  34.6% of 109.10MiB at 268.20KiB/s ETA 04:32
[download]  34.8% of 109.10MiB at 268.15KiB/s ETA 04:31
[download]  35.0% of 109.10MiB at 267.62KiB/s ETA 04:31
[download]  35.2% of 109.10MiB at 267.08KiB/s ETA 04:30
[download]  35.4% of 109.10MiB at 266.94KiB/s ETA 04:30
[download]  35.6% of 109.10MiB at 266.41KiB/s ETA 04:29
[download]  35.8% of 109.10MiB at 266.72KiB/s ETA 04:28
[download]  36.1% of 109.10MiB at 266.79KiB/s ETA 04:27
[download]  36.4% of 109.10MiB at 266.73KiB/s ETA 04:26
[download]  36.6% of 109.10MiB at 266.63KiB/s ETA 04:25
[download]  36.8% of 109.10MiB at 266.89KiB/s ETA 04:24
[download]  37.1% of 109.10MiB at 267.00KiB/s ETA 04:23
[download]  37.3% of 109.10MiB at 267.30KiB/s ETA 04:21
[download]  37.6% of 109.10MiB at 267.45KiB/s ETA 04:20
[download]  37.9% of 109.10MiB at 268.04KiB/s ETA 04:18
[download]  38.2% of 109.10MiB at 268.65KiB/s ETA 04:16
[download]  38.6% of 109.10MiB at 268.83KiB/s ETA 04:15
[download]  38.8% of 109.10MiB at 269.09KiB/s ETA 04:13
[download]  39.1% of 109.10MiB at 269.01KiB/s ETA 04:12
[download]  39.3% of 109.10MiB at 268.66KiB/s ETA 04:12
[download]  39.5% of 109.10MiB at 267.93KiB/s ETA 04:12
[download]  39.7% of 109.10MiB at 267.80KiB/s ETA 04:11
[download]  39.9% of 109.10MiB at 267.52KiB/s ETA 04:10
[download]  40.1% of 109.10MiB at 267.64KiB/s ETA 04:10
[download]  40.4% of 109.10MiB at 266.96KiB/s ETA 04:09
[download]  40.5% of 109.10MiB at 266.53KiB/s ETA 04:09
[download]  40.7% of 109.10MiB at 266.06KiB/s ETA 04:08
[download]  40.9% of 109.10MiB at 266.13KiB/s ETA 04:08
[download]  41.1% of 109.10MiB at 265.79KiB/s ETA 04:07
[download]  41.3% of 109.10MiB at 265.92KiB/s ETA 04:06
[download]  41.6% of 109.10MiB at 266.60KiB/s ETA 04:04
[download]  42.0% of 109.10MiB at 266.71KiB/s ETA 04:02
[download]  42.2% of 109.10MiB at 266.12KiB/s ETA 04:02
[download]  42.4% of 109.10MiB at 265.84KiB/s ETA 04:01
[download]  42.6% of 109.10MiB at 265.73KiB/s ETA 04:01
[download]  42.8% of 109.10MiB at 265.84KiB/s ETA 04:00
[download]  43.1% of 109.10MiB at 265.30KiB/s ETA 03:59
[download]  43.3% of 109.10MiB at 265.42KiB/s ETA 03:58
[download]  43.5% of 109.10MiB at 264.70KiB/s ETA 03:58
[download]  43.7% of 109.10MiB at 264.50KiB/s ETA 03:57
[download]  43.9% of 109.10MiB at 264.16KiB/s ETA 03:57
[download]  44.1% of 109.10MiB at 264.24KiB/s ETA 03:56
[download]  44.3% of 109.10MiB at 264.30KiB/s ETA 03:55
[download]  44.6% of 109.10MiB at 264.39KiB/s ETA 03:54
[download]  44.8% of 109.10MiB at 264.43KiB/s ETA 03:53
[download]  45.1% of 109.10MiB at 264.14KiB/s ETA 03:52
[download]  45.3% of 109.10MiB at 263.73KiB/s ETA 03:51
[download]  45.4% of 109.10MiB at 263.23KiB/s ETA 03:51
[download]  45.6% of 109.10MiB at 262.97KiB/s ETA 03:51
[download]  45.8% of 109.10MiB at 262.62KiB/s ETA 03:50
[download]  46.0% of 109.10MiB at 262.60KiB/s ETA 03:49
[download]  46.2% of 109.10MiB at 262.23KiB/s ETA 03:49
[download]  46.4% of 109.10MiB at 262.30KiB/s ETA 03:48
[download]  46.6% of 109.10MiB at 261.78KiB/s ETA 03:47
[download]  46.8% of 109.10MiB at 261.75KiB/s ETA 03:47
[download]  47.0% of 109.10MiB at 261.63KiB/s ETA 03:46
[download]  47.2% of 109.10MiB at 261.80KiB/s ETA 03:45
[download]  47.5% of 109.10MiB at 261.32KiB/s ETA 03:44
[download]  47.7% of 109.10MiB at 261.14KiB/s ETA 03:43
[download]  47.9% of 109.10MiB at 262.05KiB/s ETA 03:42
[download]  48.3% of 109.10MiB at 260.44KiB/s ETA 03:41
[download]  48.5% of 109.10MiB at 259.82KiB/s ETA 03:41
[download]  48.6% of 109.10MiB at 259.56KiB/s ETA 03:41
[download]  48.8% of 109.10MiB at 259.42KiB/s ETA 03:40
[download]  49.0% of 109.10MiB at 259.10KiB/s ETA 03:39
[download]  49.2% of 109.10MiB at 259.13KiB/s ETA 03:39
[download]  49.4% of 109.10MiB at 259.18KiB/s ETA 03:38
[download]  49.7% of 109.10MiB at 259.30KiB/s ETA 03:36
[download]  49.9% of 109.10MiB at 259.40KiB/s ETA 03:35
[download]  50.2% of 109.10MiB at 259.56KiB/s ETA 03:34
[download]  50.4% of 109.10MiB at 259.33KiB/s ETA 03:33
[download]  50.6% of 109.10MiB at 258.77KiB/s ETA 03:33
[download]  50.8% of 109.10MiB at 258.42KiB/s ETA 03:32
[download]  50.9% of 109.10MiB at 258.06KiB/s ETA 03:32
[download]  51.1% of 109.10MiB at 258.00KiB/s ETA 03:31
[download]  51.3% of 109.10MiB at 257.98KiB/s ETA 03:30
[download]  51.5% of 109.10MiB at 258.10KiB/s ETA 03:29
[download]  51.8% of 109.10MiB at 257.92KiB/s ETA 03:28
[download]  52.0% of 109.10MiB at 258.09KiB/s ETA 03:27
[download]  52.3% of 109.10MiB at 257.98KiB/s ETA 03:26
[download]  52.5% of 109.10MiB at 258.25KiB/s ETA 03:25
[download]  52.8% of 109.10MiB at 257.71KiB/s ETA 03:24
[download]  53.0% of 109.10MiB at 257.52KiB/s ETA 03:24
[download]  53.2% of 109.10MiB at 257.25KiB/s ETA 03:23
[download]  53.3% of 109.10MiB at 256.83KiB/s ETA 03:22
[download]  53.5% of 109.10MiB at 255.10KiB/s ETA 03:23
[download]  53.6% of 109.10MiB at 255.45KiB/s ETA 03:23
[download]  53.7% of 109.10MiB at 255.34KiB/s ETA 03:22
[download]  53.9% of 109.10MiB at 254.54KiB/s ETA 03:22
[download]  54.0% of 109.10MiB at 253.96KiB/s ETA 03:22
[download]  54.2% of 109.10MiB at 253.37KiB/s ETA 03:22
[download]  54.3% of 109.10MiB at 251.19KiB/s ETA 03:23
[download]  54.3% of 109.10MiB at 251.42KiB/s ETA 03:22
[download]  54.4% of 109.10MiB at 251.37KiB/s ETA 03:22
[download]  54.6% of 109.10MiB at 250.51KiB/s ETA 03:22
[download]  54.8% of 109.10MiB at 249.75KiB/s ETA 03:22
[download]  54.8% of 109.10MiB at 249.23KiB/s ETA 03:22
[download]  54.9% of 109.10MiB at 248.46KiB/s ETA 03:22
[download]  55.0% of 109.10MiB at 247.73KiB/s ETA 03:22
[download]  55.1% of 109.10MiB at 247.11KiB/s ETA 03:22
[download]  55.2% of 109.10MiB at 246.56KiB/s ETA 03:23
[download]  55.3% of 109.10MiB at 245.87KiB/s ETA 03:23
[download]  55.3% of 109.10MiB at 245.05KiB/s ETA 03:23
[download]  55.4% of 109.10MiB at 244.03KiB/s ETA 03:24
[download]  55.5% of 109.10MiB at 243.55KiB/s ETA 03:24
[download]  55.5% of 109.10MiB at 242.60KiB/s ETA 03:24
[download]  55.6% of 109.10MiB at 241.61KiB/s ETA 03:25
[download]  55.6% of 109.10MiB at 241.18KiB/s ETA 03:25
[download]  55.7% of 109.10MiB at 240.11KiB/s ETA 03:26
[download]  55.7% of 109.10MiB at 239.31KiB/s ETA 03:26
[download]  55.8% of 109.10MiB at 238.49KiB/s ETA 03:27
[download]  55.8% of 109.10MiB at 237.43KiB/s ETA 03:27
[download]  55.8% of 109.10MiB at 236.90KiB/s ETA 03:28
[download]  55.9% of 109.10MiB at 235.69KiB/s ETA 03:29
[download]  55.9% of 109.10MiB at 235.04KiB/s ETA 03:29
[download]  55.9% of 109.10MiB at 233.85KiB/s ETA 03:30
[download]  55.9% of 109.10MiB at 233.10KiB/s ETA 03:31
[download]  56.0% of 109.10MiB at 232.60KiB/s ETA 03:31
[download]  56.0% of 109.10MiB at 231.91KiB/s ETA 03:31
[download]  56.0% of 109.10MiB at 231.43KiB/s ETA 03:32
[download]  56.1% of 109.10MiB at 230.29KiB/s ETA 03:33
[download]  56.1% of 109.10MiB at 229.56KiB/s ETA 03:33
[download]  56.1% of 109.10MiB at 228.49KiB/s ETA 03:34
[download]  56.1% of 109.10MiB at 227.42KiB/s ETA 03:35
[download]  56.2% of 109.10MiB at 227.16KiB/s ETA 03:35
[download]  56.2% of 109.10MiB at 225.89KiB/s ETA 03:36
[download]  56.2% of 109.10MiB at 225.28KiB/s ETA 03:37
[download]  56.2% of 109.10MiB at 223.83KiB/s ETA 03:38
[download]  56.2% of 109.10MiB at 223.38KiB/s ETA 03:38
[download]  56.3% of 109.10MiB at 222.87KiB/s ETA 03:39
