45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download] 100% of 87.52MiB in 00:31
104.156.249.210
storage is already mounted
Directory is already present
[youtube] NWSVAgA0hrA: Downloading webpage
[youtube] Downloading just video NWSVAgA0hrA because of --no-playlist
[youtube] NWSVAgA0hrA: Downloading MPD manifest
[download] Destination: مشاهد - الحلقة التاسعة - العين حق-NWSVAgA0hrA.mp4

[download]   0.0% of 84.98MiB at 10.90KiB/s ETA 02:13:05
[download]   0.0% of 84.98MiB at 32.60KiB/s ETA 44:29
[download]   0.0% of 84.98MiB at 75.75KiB/s ETA 19:08
[download]   0.0% of 84.98MiB at 158.55KiB/s ETA 09:08
[download]   0.0% of 84.98MiB at 325.25KiB/s ETA 04:27
[download]   0.1% of 84.98MiB at 653.49KiB/s ETA 02:13
[download]   0.1% of 84.98MiB at  1.03MiB/s ETA 01:22
[download]   0.3% of 84.98MiB at  1.35MiB/s ETA 01:02
[download]   0.6% of 84.98MiB at  1.95MiB/s ETA 00:43
[download]   1.2% of 84.98MiB at  2.64MiB/s ETA 00:31
[download]   2.4% of 84.98MiB at  3.47MiB/s ETA 00:23
[download]   4.7% of 84.98MiB at 629.10KiB/s ETA 02:11
[download]   5.9% of 84.98MiB at 784.20KiB/s ETA 01:44
[download]   8.2% of 84.98MiB at 823.81KiB/s ETA 01:36
[download]   9.4% of 84.98MiB at 792.06KiB/s ETA 01:39
[download]  10.1% of 84.98MiB at 780.95KiB/s ETA 01:40
[download]  10.9% of 84.98MiB at 789.08KiB/s ETA 01:38
[download]  11.9% of 84.98MiB at 804.75KiB/s ETA 01:35
[download]  13.1% of 84.98MiB at 795.60KiB/s ETA 01:35
[download]  13.9% of 84.98MiB at 799.63KiB/s ETA 01:33
[download]  14.9% of 84.98MiB at 788.09KiB/s ETA 01:33
[download]  15.7% of 84.98MiB at 782.73KiB/s ETA 01:33
[download]  16.5% of 84.98MiB at 769.88KiB/s ETA 01:34
[download]  17.1% of 84.98MiB at 762.50KiB/s ETA 01:34
[download]  17.8% of 84.98MiB at 762.75KiB/s ETA 01:33
[download]  18.7% of 84.98MiB at 773.11KiB/s ETA 01:31
[download]  20.0% of 84.98MiB at 793.72KiB/s ETA 01:27
[download]  21.5% of 84.98MiB at 805.75KiB/s ETA 01:24
[download]  22.6% of 84.98MiB at 820.14KiB/s ETA 01:22
[download]  24.1% of 84.98MiB at 833.27KiB/s ETA 01:19
[download]  25.3% of 84.98MiB at 853.62KiB/s ETA 01:16
[download]  27.2% of 84.98MiB at 885.45KiB/s ETA 01:11
[download]  29.3% of 84.98MiB at 918.35KiB/s ETA 01:06
[download]  31.3% of 84.98MiB at 949.02KiB/s ETA 01:02
[download]  33.4% of 84.98MiB at 987.46KiB/s ETA 00:58
[download]  36.2% of 84.98MiB at  1.01MiB/s ETA 00:53
[download]  39.4% of 84.98MiB at  1.08MiB/s ETA 00:47
[download]  43.2% of 84.98MiB at  1.14MiB/s ETA 00:42
[download]  46.6% of 84.98MiB at  1.19MiB/s ETA 00:38
[download]  50.2% of 84.98MiB at  1.24MiB/s ETA 00:34
[download]  53.4% of 84.98MiB at  1.28MiB/s ETA 00:30
[download]  56.6% of 84.98MiB at  1.33MiB/s ETA 00:27
[download]  60.4% of 84.98MiB at  1.40MiB/s ETA 00:24
[download]  65.1% of 84.98MiB at  1.47MiB/s ETA 00:20
[download]  69.9% of 84.98MiB at  1.54MiB/s ETA 00:16
[download]  74.6% of 84.98MiB at  1.62MiB/s ETA 00:13
[download]  79.3% of 84.98MiB at  1.69MiB/s ETA 00:10
[download]  84.0% of 84.98MiB at  1.75MiB/s ETA 00:07
[download]  88.7% of 84.98MiB at  1.81MiB/s ETA 00:05
[download]  93.4% of 84.98MiB at  1.87MiB/s ETA 00:03
[download]  98.1% of 84.98MiB at  1.92MiB/s ETA 00:00
[download] 100.0% of 84.98MiB at  1.93MiB/s ETA 00:00
[download] 100% of 84.98MiB in 00:45
149.28.105.231
storage is already mounted
Directory is already present
[youtube] E5ZrG6Jxjt0: Downloading webpage
[youtube] Downloading just video E5ZrG6Jxjt0 because of --no-playlist
[youtube] E5ZrG6Jxjt0: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 20-E5ZrG6Jxjt0.mp4

[download]   0.0% of 25.13MiB at  516.95B/s ETA 14:09:25
[download]   0.0% of 25.13MiB at  777.30B/s ETA 09:24:54
[download]   0.0% of 25.13MiB at  1.27KiB/s ETA 05:38:14
[download]   0.0% of 25.13MiB at  2.27KiB/s ETA 03:09:15
[download]   0.0% of 25.13MiB at  4.18KiB/s ETA 01:42:36
[download]   0.1% of 25.13MiB at  8.11KiB/s ETA 52:51
[download]   0.1% of 25.13MiB at 14.80KiB/s ETA 28:56
[download]   0.3% of 25.13MiB at 28.57KiB/s ETA 14:58
[download]   0.5% of 25.13MiB at 53.29KiB/s ETA 08:00
[download]   1.0% of 25.13MiB at 89.41KiB/s ETA 04:44
[download]   2.0% of 25.13MiB at 142.91KiB/s ETA 02:56
[download]   3.4% of 25.13MiB at 177.16KiB/s ETA 02:20
[download]   4.4% of 25.13MiB at 192.91KiB/s ETA 02:07
[download]   5.5% of 25.13MiB at 214.99KiB/s ETA 01:53
[download]   7.1% of 25.13MiB at 242.48KiB/s ETA 01:38
[download]   8.8% of 25.13MiB at 271.92KiB/s ETA 01:26
[download]  11.0% of 25.13MiB at 304.01KiB/s ETA 01:15
[download]  13.2% of 25.13MiB at 335.06KiB/s ETA 01:06
[download]  15.8% of 25.13MiB at 367.42KiB/s ETA 00:58
[download]  18.6% of 25.13MiB at 389.25KiB/s ETA 00:53
[download]  20.9% of 25.13MiB at 405.95KiB/s ETA 00:50
[download]  23.3% of 25.13MiB at 402.40KiB/s ETA 00:49
[download]  24.8% of 25.13MiB at 401.97KiB/s ETA 00:48
[download]  26.3% of 25.13MiB at 406.79KiB/s ETA 00:46
[download]  28.3% of 25.13MiB at 416.41KiB/s ETA 00:44
[download]  30.7% of 25.13MiB at 426.12KiB/s ETA 00:41
[download]  33.0% of 25.13MiB at 433.97KiB/s ETA 00:39
[download]  35.2% of 25.13MiB at 437.57KiB/s ETA 00:38
[download]  37.1% of 25.13MiB at 444.63KiB/s ETA 00:36
[download]  39.6% of 25.13MiB at 452.37KiB/s ETA 00:34
[download]  42.0% of 25.13MiB at 458.98KiB/s ETA 00:32
[download]  44.3% of 25.13MiB at 456.84KiB/s ETA 00:31
[download]  46.0% of 25.13MiB at 455.91KiB/s ETA 00:30
[download]  47.6% of 25.13MiB at 450.03KiB/s ETA 00:29
[download]  48.9% of 25.13MiB at 453.96KiB/s ETA 00:28
[download]  51.5% of 25.13MiB at 456.98KiB/s ETA 00:27
[download]  53.5% of 25.13MiB at 458.89KiB/s ETA 00:26
[download]  55.5% of 25.13MiB at 456.93KiB/s ETA 00:25
[download]  57.1% of 25.13MiB at 456.17KiB/s ETA 00:24
[download]  58.8% of 25.13MiB at 451.40KiB/s ETA 00:23
[download]  60.1% of 25.13MiB at 450.36KiB/s ETA 00:22
[download]  61.7% of 25.13MiB at 447.55KiB/s ETA 00:22
[download]  63.1% of 25.13MiB at 447.67KiB/s ETA 00:21
[download]  64.9% of 25.13MiB at 448.51KiB/s ETA 00:20
[download]  66.7% of 25.13MiB at 448.15KiB/s ETA 00:19
[download]  68.4% of 25.13MiB at 448.59KiB/s ETA 00:18
[download]  70.2% of 25.13MiB at 450.43KiB/s ETA 00:17
[download]  72.3% of 25.13MiB at 451.23KiB/s ETA 00:15
[download]  74.2% of 25.13MiB at 451.75KiB/s ETA 00:14
[download]  76.0% of 25.13MiB at 455.51KiB/s ETA 00:13
[download]  78.7% of 25.13MiB at 455.26KiB/s ETA 00:12
[download]  80.4% of 25.13MiB at 457.10KiB/s ETA 00:11
[download]  82.6% of 25.13MiB at 454.70KiB/s ETA 00:09
[download]  84.1% of 25.13MiB at 454.61KiB/s ETA 00:09
[download]  85.8% of 25.13MiB at 454.21KiB/s ETA 00:08
[download]  87.5% of 25.13MiB at 454.96KiB/s ETA 00:07
[download]  89.4% of 25.13MiB at 454.56KiB/s ETA 00:05
[download]  91.1% of 25.13MiB at 455.60KiB/s ETA 00:05
[download]  93.1% of 25.13MiB at 454.91KiB/s ETA 00:03
[download]  94.8% of 25.13MiB at 455.56KiB/s ETA 00:02
[download]  96.7% of 25.13MiB at 455.08KiB/s ETA 00:01
[download]  98.4% of 25.13MiB at 455.11KiB/s ETA 00:00
[download] 100.0% of 25.13MiB at 453.14KiB/s ETA 00:00
[download] 100% of 25.13MiB in 01:06
149.28.98.10
storage is already mounted
Directory is already present
[youtube] xN0x3SdWrgY: Downloading webpage
[youtube] Downloading just video xN0x3SdWrgY because of --no-playlist
[youtube] xN0x3SdWrgY: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 21-xN0x3SdWrgY.mp4

[download]   0.0% of 25.27MiB at  643.98B/s ETA 11:25:50
[download]   0.0% of 25.27MiB at  1.02KiB/s ETA 07:01:20
[download]   0.0% of 25.27MiB at  1.81KiB/s ETA 03:57:52
[download]   0.0% of 25.27MiB at  3.39KiB/s ETA 02:07:21
[download]   0.0% of 25.27MiB at  6.53KiB/s ETA 01:06:00
[download]   0.1% of 25.27MiB at 12.54KiB/s ETA 34:21
[download]   0.2% of 25.27MiB at 24.80KiB/s ETA 17:21
[download]   0.3% of 25.27MiB at 49.27KiB/s ETA 08:43
[download]   0.6% of 25.27MiB at 90.08KiB/s ETA 04:45
[download]   1.2% of 25.27MiB at 168.23KiB/s ETA 02:31
[download]   2.5% of 25.27MiB at 288.99KiB/s ETA 01:27
[download]   5.0% of 25.27MiB at 470.50KiB/s ETA 00:52
[download]   9.9% of 25.27MiB at 675.25KiB/s ETA 00:34
[download]  14.5% of 25.27MiB at 735.03KiB/s ETA 00:30
[download]  18.0% of 25.27MiB at 781.69KiB/s ETA 00:27
[download]  22.1% of 25.27MiB at 809.08KiB/s ETA 00:24
[download]  25.8% of 25.27MiB at 843.11KiB/s ETA 00:22
[download]  30.2% of 25.27MiB at 859.38KiB/s ETA 00:21
[download]  33.9% of 25.27MiB at 865.39KiB/s ETA 00:19
[download]  37.5% of 25.27MiB at 869.74KiB/s ETA 00:18
[download]  41.0% of 25.27MiB at 861.54KiB/s ETA 00:17
[download]  44.0% of 25.27MiB at 870.63KiB/s ETA 00:16
[download]  48.0% of 25.27MiB at 904.15KiB/s ETA 00:14
[download]  54.1% of 25.27MiB at 913.50KiB/s ETA 00:12
[download]  58.0% of 25.27MiB at 924.71KiB/s ETA 00:11
[download]  62.3% of 25.27MiB at 921.88KiB/s ETA 00:10
[download]  65.7% of 25.27MiB at 926.06KiB/s ETA 00:09
[download]  69.6% of 25.27MiB at 922.76KiB/s ETA 00:08
[download]  73.0% of 25.27MiB at 915.16KiB/s ETA 00:07
[download]  76.0% of 25.27MiB at 903.15KiB/s ETA 00:06
[download]  78.6% of 25.27MiB at 897.87KiB/s ETA 00:06
[download]  81.6% of 25.27MiB at 899.55KiB/s ETA 00:05
[download]  85.3% of 25.27MiB at 890.37KiB/s ETA 00:04
[download]  88.1% of 25.27MiB at 888.69KiB/s ETA 00:03
[download]  91.3% of 25.27MiB at 881.36KiB/s ETA 00:02
[download]  94.1% of 25.27MiB at 880.77KiB/s ETA 00:01
[download]  97.4% of 25.27MiB at 881.07KiB/s ETA 00:00
[download] 100.0% of 25.27MiB at 883.33KiB/s ETA 00:00
[download] 100% of 25.27MiB in 00:37
149.28.105.231
storage is already mounted
Directory is already present
[youtube] t4QMKr31B_Q: Downloading webpage
[youtube] Downloading just video t4QMKr31B_Q because of --no-playlist
[youtube] t4QMKr31B_Q: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 19-t4QMKr31B_Q.mp4

[download]   0.0% of 25.74MiB at  500.73B/s ETA 14:58:13
[download]   0.0% of 25.74MiB at  751.04B/s ETA 09:58:51
[download]   0.0% of 25.74MiB at  1.22KiB/s ETA 05:59:18
[download]   0.0% of 25.74MiB at  2.19KiB/s ETA 03:20:22
[download]   0.0% of 25.74MiB at  4.13KiB/s ETA 01:46:14
[download]   0.1% of 25.74MiB at  8.01KiB/s ETA 54:48
[download]   0.1% of 25.74MiB at 15.63KiB/s ETA 28:04
[download]   0.2% of 25.74MiB at 28.91KiB/s ETA 15:09
[download]   0.5% of 25.74MiB at 53.24KiB/s ETA 08:12
[download]   1.0% of 25.74MiB at 92.09KiB/s ETA 04:43
[download]   1.9% of 25.74MiB at 145.91KiB/s ETA 02:57
[download]   3.3% of 25.74MiB at 183.32KiB/s ETA 02:19
[download]   4.4% of 25.74MiB at 216.13KiB/s ETA 01:56
[download]   6.1% of 25.74MiB at 235.41KiB/s ETA 01:45
[download]   7.3% of 25.74MiB at 250.31KiB/s ETA 01:37
[download]   8.7% of 25.74MiB at 259.87KiB/s ETA 01:32
[download]   9.9% of 25.74MiB at 263.08KiB/s ETA 01:30
[download]  11.0% of 25.74MiB at 266.37KiB/s ETA 01:28
[download]  12.2% of 25.74MiB at 272.93KiB/s ETA 01:24
[download]  13.5% of 25.74MiB at 281.36KiB/s ETA 01:20
[download]  15.0% of 25.74MiB at 286.79KiB/s ETA 01:18
[download]  16.3% of 25.74MiB at 292.24KiB/s ETA 01:15
[download]  17.7% of 25.74MiB at 298.69KiB/s ETA 01:12
[download]  19.3% of 25.74MiB at 298.06KiB/s ETA 01:11
[download]  20.4% of 25.74MiB at 296.27KiB/s ETA 01:10
[download]  21.4% of 25.74MiB at 290.05KiB/s ETA 01:11
[download]  22.2% of 25.74MiB at 290.41KiB/s ETA 01:10
[download]  23.3% of 25.74MiB at 290.18KiB/s ETA 01:09
[download]  24.4% of 25.74MiB at 290.39KiB/s ETA 01:08
[download]  25.5% of 25.74MiB at 292.79KiB/s ETA 01:07
[download]  26.9% of 25.74MiB at 294.06KiB/s ETA 01:05
[download]  28.1% of 25.74MiB at 298.37KiB/s ETA 01:03
[download]  29.8% of 25.74MiB at 298.26KiB/s ETA 01:02
[download]  30.9% of 25.74MiB at 301.02KiB/s ETA 01:00
[download]  32.4% of 25.74MiB at 301.91KiB/s ETA 00:59
[download]  33.6% of 25.74MiB at 304.18KiB/s ETA 00:57
[download]  35.0% of 25.74MiB at 306.03KiB/s ETA 00:55
[download]  36.4% of 25.74MiB at 305.20KiB/s ETA 00:54
[download]  37.5% of 25.74MiB at 302.27KiB/s ETA 00:54
[download]  38.4% of 25.74MiB at 301.45KiB/s ETA 00:53
[download]  39.4% of 25.74MiB at 297.62KiB/s ETA 00:53
[download]  40.1% of 25.74MiB at 295.26KiB/s ETA 00:53
[download]  40.9% of 25.74MiB at 293.69KiB/s ETA 00:53
[download]  41.8% of 25.74MiB at 291.42KiB/s ETA 00:52
[download]  42.6% of 25.74MiB at 286.75KiB/s ETA 00:52
[download]  43.2% of 25.74MiB at 285.34KiB/s ETA 00:52
[download]  44.0% of 25.74MiB at 283.16KiB/s ETA 00:52
[download]  44.8% of 25.74MiB at 283.21KiB/s ETA 00:51
[download]  45.9% of 25.74MiB at 275.95KiB/s ETA 00:51
[download]  46.4% of 25.74MiB at 276.07KiB/s ETA 00:51
[download]  47.5% of 25.74MiB at 279.16KiB/s ETA 00:49
[download]  49.5% of 25.74MiB at 282.91KiB/s ETA 00:47
[download]  51.1% of 25.74MiB at 285.41KiB/s ETA 00:45
[download]  52.6% of 25.74MiB at 287.35KiB/s ETA 00:43
[download]  54.0% of 25.74MiB at 288.98KiB/s ETA 00:41
[download]  55.4% of 25.74MiB at 289.94KiB/s ETA 00:40
[download]  56.7% of 25.74MiB at 290.56KiB/s ETA 00:39
[download]  57.9% of 25.74MiB at 292.02KiB/s ETA 00:38
[download]  59.3% of 25.74MiB at 294.74KiB/s ETA 00:36
[download]  61.1% of 25.74MiB at 298.23KiB/s ETA 00:34
[download]  63.0% of 25.74MiB at 301.35KiB/s ETA 00:32
[download]  64.7% of 25.74MiB at 303.68KiB/s ETA 00:30
[download]  66.3% of 25.74MiB at 306.62KiB/s ETA 00:28
[download]  68.2% of 25.74MiB at 309.49KiB/s ETA 00:27
[download]  70.0% of 25.74MiB at 313.14KiB/s ETA 00:25
[download]  72.2% of 25.74MiB at 317.11KiB/s ETA 00:23
[download]  74.2% of 25.74MiB at 321.06KiB/s ETA 00:21
[download]  76.4% of 25.74MiB at 325.54KiB/s ETA 00:19
[download]  78.7% of 25.74MiB at 329.87KiB/s ETA 00:16
[download]  80.9% of 25.74MiB at 333.64KiB/s ETA 00:15
[download]  83.1% of 25.74MiB at 336.88KiB/s ETA 00:13
[download]  85.1% of 25.74MiB at 339.81KiB/s ETA 00:11
[download]  87.1% of 25.74MiB at 342.88KiB/s ETA 00:09
[download]  89.2% of 25.74MiB at 346.19KiB/s ETA 00:08
[download]  91.4% of 25.74MiB at 347.88KiB/s ETA 00:06
[download]  93.1% of 25.74MiB at 349.19KiB/s ETA 00:05
[download]  94.7% of 25.74MiB at 349.41KiB/s ETA 00:03
[download]  96.1% of 25.74MiB at 350.10KiB/s ETA 00:02
[download]  97.6% of 25.74MiB at 350.22KiB/s ETA 00:01
[download]  99.0% of 25.74MiB at 350.10KiB/s ETA 00:00
[download] 100.0% of 25.74MiB at 349.59KiB/s ETA 00:00
[download] 100% of 25.74MiB in 01:25
45.76.21.32
storage is already mounted
Directory is already present
[youtube] -_pCvYFVAV0: Downloading webpage
[youtube] Downloading just video -_pCvYFVAV0 because of --no-playlist
[youtube] -_pCvYFVAV0: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 15--_pCvYFVAV0.mp4

[download]   0.0% of 24.04MiB at  622.27B/s ETA 11:15:15
[download]   0.0% of 24.04MiB at 1000.15B/s ETA 07:00:07
[download]   0.0% of 24.04MiB at  1.71KiB/s ETA 03:59:16
[download]   0.0% of 24.04MiB at  3.15KiB/s ETA 02:10:03
[download]   0.0% of 24.04MiB at  6.07KiB/s ETA 01:07:33
[download]   0.1% of 24.04MiB at 11.90KiB/s ETA 34:26
[download]   0.2% of 24.04MiB at 23.26KiB/s ETA 17:36
[download]   0.3% of 24.04MiB at 46.24KiB/s ETA 08:50
[download]   0.6% of 24.04MiB at 91.13KiB/s ETA 04:28
[download]   1.3% of 24.04MiB at 172.33KiB/s ETA 02:21
[download]   2.5% of 24.04MiB at 320.75KiB/s ETA 01:14
[download]   5.1% of 24.04MiB at 570.12KiB/s ETA 00:41
[download]  10.1% of 24.04MiB at 893.20KiB/s ETA 00:24
[download]  18.5% of 24.04MiB at  1.19MiB/s ETA 00:16
[download]  27.4% of 24.04MiB at  1.36MiB/s ETA 00:12
[download]  35.3% of 24.04MiB at  1.44MiB/s ETA 00:10
[download]  42.9% of 24.04MiB at  1.52MiB/s ETA 00:09
[download]  51.3% of 24.04MiB at  1.57MiB/s ETA 00:07
[download]  59.3% of 24.04MiB at  1.60MiB/s ETA 00:06
[download]  66.8% of 24.04MiB at  1.63MiB/s ETA 00:04
[download]  74.7% of 24.04MiB at  1.64MiB/s ETA 00:03
[download]  81.9% of 24.04MiB at  1.72MiB/s ETA 00:02
[download]  95.9% of 24.04MiB at  1.88MiB/s ETA 00:00
[download] 100.0% of 24.04MiB at  1.92MiB/s ETA 00:00
[download] 100% of 24.04MiB in 00:14
108.61.242.172
storage is already mounted
Directory is already present
[youtube] VQoO65LbCho: Downloading webpage
[youtube] Downloading just video VQoO65LbCho because of --no-playlist
[youtube] VQoO65LbCho: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 18-VQoO65LbCho.mp4

[download]   0.0% of 23.20MiB at  378.69B/s ETA 17:50:39
[download]   0.0% of 23.20MiB at  567.99B/s ETA 11:53:48
[download]   0.0% of 23.20MiB at  946.61B/s ETA 07:08:16
[download]   0.0% of 23.20MiB at  1.64KiB/s ETA 04:01:00
[download]   0.0% of 23.20MiB at  3.10KiB/s ETA 02:07:36
[download]   0.1% of 23.20MiB at  6.02KiB/s ETA 01:05:43
[download]   0.1% of 23.20MiB at 11.74KiB/s ETA 33:40
[download]   0.3% of 23.20MiB at 22.84KiB/s ETA 17:17
[download]   0.5% of 23.20MiB at 44.59KiB/s ETA 08:49
[download]   1.1% of 23.20MiB at 85.15KiB/s ETA 04:35
[download]   2.2% of 23.20MiB at 156.82KiB/s ETA 02:28
[download]   4.3% of 23.20MiB at 276.89KiB/s ETA 01:22
[download]   8.6% of 23.20MiB at 458.03KiB/s ETA 00:47
[download]  14.2% of 23.20MiB at 619.66KiB/s ETA 00:32
[download]  19.9% of 23.20MiB at 706.11KiB/s ETA 00:26
[download]  24.5% of 23.20MiB at 761.44KiB/s ETA 00:23
[download]  29.4% of 23.20MiB at 793.75KiB/s ETA 00:21
[download]  33.6% of 23.20MiB at 825.51KiB/s ETA 00:19
[download]  38.4% of 23.20MiB at 860.17KiB/s ETA 00:17
[download]  43.5% of 23.20MiB at 877.86KiB/s ETA 00:15
[download]  47.9% of 23.20MiB at 898.94KiB/s ETA 00:13
[download]  52.9% of 23.20MiB at 912.27KiB/s ETA 00:12
[download]  57.4% of 23.20MiB at 907.76KiB/s ETA 00:11
[download]  61.0% of 23.20MiB at 893.63KiB/s ETA 00:10
[download]  64.0% of 23.20MiB at 873.43KiB/s ETA 00:09
[download]  66.5% of 23.20MiB at 872.79KiB/s ETA 00:09
[download]  70.1% of 23.20MiB at 867.02KiB/s ETA 00:08
[download]  73.4% of 23.20MiB at 872.44KiB/s ETA 00:07
[download]  77.6% of 23.20MiB at 873.00KiB/s ETA 00:06
[download]  81.3% of 23.20MiB at 878.98KiB/s ETA 00:05
[download]  85.6% of 23.20MiB at 893.13KiB/s ETA 00:03
[download]  91.0% of 23.20MiB at 919.47KiB/s ETA 00:02
[download]  98.3% of 23.20MiB at 966.48KiB/s ETA 00:00
[download] 100.0% of 23.20MiB at 975.14KiB/s ETA 00:00
[download] 100% of 23.20MiB in 00:34
144.202.59.190
storage is already mounted
Directory is already present
[youtube] ToCFdfz00u4: Downloading webpage
[youtube] Downloading just video ToCFdfz00u4 because of --no-playlist
[youtube] ToCFdfz00u4: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 10-ToCFdfz00u4.mp4

[download]   0.0% of 27.00MiB at 18.78KiB/s ETA 24:33
[download]   0.0% of 27.00MiB at 56.10KiB/s ETA 08:12
[download]   0.0% of 27.00MiB at 130.15KiB/s ETA 03:32
[download]   0.1% of 27.00MiB at 255.79KiB/s ETA 01:48
[download]   0.1% of 27.00MiB at 522.68KiB/s ETA 00:52
[download]   0.2% of 27.00MiB at  1.02MiB/s ETA 00:26
[download]   0.5% of 27.00MiB at  2.00MiB/s ETA 00:13
[download]   0.9% of 27.00MiB at  3.74MiB/s ETA 00:07
[download]   1.8% of 27.00MiB at  6.84MiB/s ETA 00:03
[download]   3.7% of 27.00MiB at 12.23MiB/s ETA 00:02
[download]   7.4% of 27.00MiB at 20.20MiB/s ETA 00:01
[download]  14.8% of 27.00MiB at  1.14MiB/s ETA 00:20
[download]  18.5% of 27.00MiB at  1.05MiB/s ETA 00:20
[download]  21.4% of 27.00MiB at 1013.80KiB/s ETA 00:21
[download]  24.1% of 27.00MiB at 989.92KiB/s ETA 00:21
[download]  27.1% of 27.00MiB at 977.04KiB/s ETA 00:20
[download]  30.4% of 27.00MiB at 947.24KiB/s ETA 00:20
[download]  33.1% of 27.00MiB at 909.17KiB/s ETA 00:20
[download]  35.3% of 27.00MiB at 854.28KiB/s ETA 00:20
[download]  37.0% of 27.00MiB at 826.87KiB/s ETA 00:21
[download]  38.8% of 27.00MiB at 791.57KiB/s ETA 00:21
[download]  40.3% of 27.00MiB at 755.71KiB/s ETA 00:21
[download]  41.5% of 27.00MiB at 740.04KiB/s ETA 00:21
[download]  43.2% of 27.00MiB at 738.70KiB/s ETA 00:21
[download]  45.7% of 27.00MiB at 734.91KiB/s ETA 00:20
[download]  48.1% of 27.00MiB at 730.91KiB/s ETA 00:19
[download]  50.5% of 27.00MiB at 748.58KiB/s ETA 00:18
[download]  55.3% of 27.00MiB at 768.43KiB/s ETA 00:16
[download]  59.2% of 27.00MiB at 780.42KiB/s ETA 00:14
[download]  62.8% of 27.00MiB at 804.49KiB/s ETA 00:12
[download]  68.7% of 27.00MiB at 848.18KiB/s ETA 00:10
[download]  76.1% of 27.00MiB at 892.10KiB/s ETA 00:07
[download]  82.3% of 27.00MiB at 920.35KiB/s ETA 00:05
[download]  87.7% of 27.00MiB at 951.27KiB/s ETA 00:03
[download]  94.7% of 27.00MiB at 997.87KiB/s ETA 00:01
[download] 100.0% of 27.00MiB at  1.00MiB/s ETA 00:00
[download] 100% of 27.00MiB in 00:28
45.76.60.45
storage is already mounted
Directory is already present
[youtube] Mc8oSHK6IQ0: Downloading webpage
[youtube] Downloading just video Mc8oSHK6IQ0 because of --no-playlist
[youtube] Mc8oSHK6IQ0: Downloading MPD manifest
[download] Destination: kyfa tata3amal m3 allah 14-Mc8oSHK6IQ0.mp4

[download]   0.0% of 28.48MiB at  343.69B/s ETA 24:08:21
[download]   0.0% of 28.48MiB at  515.50B/s ETA 16:05:36
[download]   0.0% of 28.48MiB at  859.15B/s ETA 09:39:21
[download]   0.0% of 28.48MiB at  1.51KiB/s ETA 05:21:58
[download]   0.0% of 28.48MiB at  2.85KiB/s ETA 02:50:27
[download]   0.1% of 28.48MiB at  5.49KiB/s ETA 01:28:29
[download]   0.1% of 28.48MiB at 10.75KiB/s ETA 45:11
[download]   0.2% of 28.48MiB at 21.01KiB/s ETA 23:04
[download]   0.4% of 28.48MiB at 41.33KiB/s ETA 11:42
[download]   0.9% of 28.48MiB at 79.41KiB/s ETA 06:04
[download]   1.8% of 28.48MiB at 150.89KiB/s ETA 03:09
[download]   3.5% of 28.48MiB at 260.08KiB/s ETA 01:48
[download]   6.7% of 28.48MiB at 398.53KiB/s ETA 01:08
[download]  10.0% of 28.48MiB at 471.73KiB/s ETA 00:55
[download]  12.6% of 28.48MiB at 503.77KiB/s ETA 00:50
[download]  14.9% of 28.48MiB at 516.67KiB/s ETA 00:48
[download]  17.0% of 28.48MiB at 539.73KiB/s ETA 00:44
[download]  19.7% of 28.48MiB at 554.44KiB/s ETA 00:42
[download]  22.0% of 28.48MiB at 550.30KiB/s ETA 00:41
[download]  23.8% of 28.48MiB at 544.49KiB/s ETA 00:40
[download]  25.4% of 28.48MiB at 554.64KiB/s ETA 00:39
[download]  28.0% of 28.48MiB at 563.09KiB/s ETA 00:37
[download]  30.3% of 28.48MiB at 564.23KiB/s ETA 00:36
[download]  32.3% of 28.48MiB at 580.39KiB/s ETA 00:34
[download]  35.8% of 28.48MiB at 610.91KiB/s ETA 00:30
[download]  39.9% of 28.48MiB at 648.74KiB/s ETA 00:27
[download]  44.8% of 28.48MiB at 698.91KiB/s ETA 00:23
