155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download]  45.8% of 52.38MiB at  7.42MiB/s ETA 00:03
[download]  53.4% of 52.38MiB at  7.59MiB/s ETA 00:03
[download]  61.1% of 52.38MiB at  7.58MiB/s ETA 00:02
[download]  68.7% of 52.38MiB at  7.76MiB/s ETA 00:02
[download]  76.4% of 52.38MiB at  7.88MiB/s ETA 00:01
[download]  84.0% of 52.38MiB at  7.90MiB/s ETA 00:01
[download]  91.6% of 52.38MiB at  8.06MiB/s ETA 00:00
[download]  99.3% of 52.38MiB at  8.05MiB/s ETA 00:00
[download] 100.0% of 52.38MiB at  8.09MiB/s ETA 00:00
[download] 100% of 52.38MiB in 00:07
45.76.31.31
storage is already mounted
Directory is already present
[youtube] 4W3Yd2hCXe0: Downloading webpage
[youtube] Downloading just video 4W3Yd2hCXe0 because of --no-playlist
[youtube] 4W3Yd2hCXe0: Downloading MPD manifest
[download] Destination: صلاة العشاء الشيخ عبدالرحمن السديس 1435_12_27-4W3Yd2hCXe0.mp4

[download]   0.0% of 50.94MiB at  6.55KiB/s ETA 02:12:40
[download]   0.0% of 50.94MiB at 19.64KiB/s ETA 44:15
[download]   0.0% of 50.94MiB at 45.75KiB/s ETA 19:00
[download]   0.0% of 50.94MiB at 97.60KiB/s ETA 08:54
[download]   0.1% of 50.94MiB at 200.41KiB/s ETA 04:20
[download]   0.1% of 50.94MiB at 402.30KiB/s ETA 02:09
[download]   0.2% of 50.94MiB at 801.29KiB/s ETA 01:04
[download]   0.5% of 50.94MiB at  1.54MiB/s ETA 00:32
[download]   1.0% of 50.94MiB at  3.02MiB/s ETA 00:16
[download]   2.0% of 50.94MiB at  5.77MiB/s ETA 00:08
[download]   3.9% of 50.94MiB at 10.57MiB/s ETA 00:04
[download]   7.9% of 50.94MiB at  5.97MiB/s ETA 00:07
[download]  15.7% of 50.94MiB at  6.30MiB/s ETA 00:06
[download]  23.6% of 50.94MiB at  6.53MiB/s ETA 00:05
[download]  31.4% of 50.94MiB at  7.20MiB/s ETA 00:04
[download]  39.3% of 50.94MiB at  6.86MiB/s ETA 00:04
[download]  47.1% of 50.94MiB at  7.08MiB/s ETA 00:03
[download]  55.0% of 50.94MiB at  7.38MiB/s ETA 00:03
[download]  62.8% of 50.94MiB at  7.38MiB/s ETA 00:02
[download]  70.7% of 50.94MiB at  7.50MiB/s ETA 00:01
[download]  78.5% of 50.94MiB at  7.65MiB/s ETA 00:01
[download]  86.4% of 50.94MiB at  7.77MiB/s ETA 00:00
[download]  94.2% of 50.94MiB at  8.12MiB/s ETA 00:00
[download] 100.0% of 50.94MiB at  8.15MiB/s ETA 00:00
[download] 100% of 50.94MiB in 00:07
45.32.171.198
storage is already mounted
Directory is already present
[youtube] zaiRhbgh3OE: Downloading webpage
[youtube] Downloading just video zaiRhbgh3OE because of --no-playlist
[youtube] zaiRhbgh3OE: Downloading MPD manifest
[download] Destination: صلاةالعشاءالشيخ عبدالرحمن السديس 1435_12_26-zaiRhbgh3OE.mp4

[download]   0.0% of 37.02MiB at  1.46KiB/s ETA 07:11:46
[download]   0.0% of 37.02MiB at  3.60KiB/s ETA 02:55:20
[download]   0.0% of 37.02MiB at  7.87KiB/s ETA 01:20:14
[download]   0.0% of 37.02MiB at 16.33KiB/s ETA 38:40
[download]   0.1% of 37.02MiB at 33.26KiB/s ETA 18:58
[download]   0.1% of 37.02MiB at 67.11KiB/s ETA 09:24
[download]   0.2% of 37.02MiB at 126.92KiB/s ETA 04:57
[download]   0.5% of 37.02MiB at 233.88KiB/s ETA 02:41
[download]   1.0% of 37.02MiB at 461.29KiB/s ETA 01:21
[download]   2.0% of 37.02MiB at 881.84KiB/s ETA 00:42
[download]   4.0% of 37.02MiB at  1.64MiB/s ETA 00:21
[download]   7.9% of 37.02MiB at  2.12MiB/s ETA 00:16
[download]  15.8% of 37.02MiB at  3.19MiB/s ETA 00:09
[download]  26.6% of 37.02MiB at  3.01MiB/s ETA 00:09
[download]  34.2% of 37.02MiB at  3.22MiB/s ETA 00:07
[download]  45.0% of 37.02MiB at  3.45MiB/s ETA 00:05
[download]  55.8% of 37.02MiB at  3.60MiB/s ETA 00:04
[download]  66.6% of 37.02MiB at  3.72MiB/s ETA 00:03
[download]  77.4% of 37.02MiB at  3.73MiB/s ETA 00:02
[download]  87.7% of 37.02MiB at  3.79MiB/s ETA 00:01
[download]  98.5% of 37.02MiB at  3.86MiB/s ETA 00:00
[download] 100.0% of 37.02MiB at  3.87MiB/s ETA 00:00
[download] 100% of 37.02MiB in 00:11
155.138.241.217
storage is already mounted
Directory is already present
[youtube] ZeGBb0QmcY8: Downloading webpage
[youtube] Downloading just video ZeGBb0QmcY8 because of --no-playlist
[download] Destination: صلاةالعشاءالشيخ عبدالرحمن السديس 1435_12_25-ZeGBb0QmcY8.mp4

[download]   0.0% of 53.71MiB at  2.20KiB/s ETA 06:55:59
[download]   0.0% of 53.71MiB at  6.60KiB/s ETA 02:18:46
[download]   0.0% of 53.71MiB at 15.40KiB/s ETA 59:30
[download]   0.0% of 53.71MiB at 32.96KiB/s ETA 27:47
[download]   0.1% of 53.71MiB at 67.67KiB/s ETA 13:32
[download]   0.1% of 53.71MiB at 137.30KiB/s ETA 06:40
[download]   0.2% of 53.71MiB at 276.20KiB/s ETA 03:18
[download]   0.5% of 53.71MiB at 549.47KiB/s ETA 01:39
[download]   0.9% of 53.71MiB at  1.06MiB/s ETA 00:49
[download]   1.9% of 53.71MiB at  2.07MiB/s ETA 00:25
[download]   3.7% of 53.71MiB at  3.97MiB/s ETA 00:13
[download]   7.4% of 53.71MiB at  3.12MiB/s ETA 00:15
[download]  12.2% of 53.71MiB at  3.49MiB/s ETA 00:13
[download]  19.7% of 53.71MiB at  4.33MiB/s ETA 00:09
[download]  27.1% of 53.71MiB at  4.20MiB/s ETA 00:09
[download]  34.3% of 53.71MiB at  4.11MiB/s ETA 00:08
[download]  41.5% of 53.71MiB at  4.32MiB/s ETA 00:07
[download]  48.9% of 53.71MiB at  4.73MiB/s ETA 00:05
[download]  56.4% of 53.71MiB at  5.10MiB/s ETA 00:04
[download]  63.8% of 53.71MiB at  5.41MiB/s ETA 00:03
[download]  71.3% of 53.71MiB at  5.83MiB/s ETA 00:02
[download]  78.7% of 53.71MiB at  5.93MiB/s ETA 00:01
[download]  86.2% of 53.71MiB at  6.02MiB/s ETA 00:01
[download]  93.6% of 53.71MiB at  6.20MiB/s ETA 00:00
[download] 100.0% of 53.71MiB at  6.44MiB/s ETA 00:00
[download] 100% of 53.71MiB in 00:09
155.138.159.124
storage is already mounted
Directory is already present
[youtube] UNcqdKMK3Sg: Downloading webpage
[youtube] Downloading just video UNcqdKMK3Sg because of --no-playlist
[download] Destination: صلاةالتهجد الشيخ عبدالرحمن السديس ليلة 1424_9_27-UNcqdKMK3Sg.mp4

[download]   0.0% of 170.35MiB at  5.46KiB/s ETA 08:52:56
[download]   0.0% of 170.35MiB at 16.33KiB/s ETA 02:58:01
[download]   0.0% of 170.35MiB at 38.04KiB/s ETA 01:16:25
[download]   0.0% of 170.35MiB at 80.79KiB/s ETA 35:59
[download]   0.0% of 170.35MiB at 166.09KiB/s ETA 17:30
[download]   0.0% of 170.35MiB at 335.14KiB/s ETA 08:40
[download]   0.1% of 170.35MiB at 357.79KiB/s ETA 08:07
[download]   0.1% of 170.35MiB at 589.28KiB/s ETA 04:55
[download]   0.3% of 170.35MiB at 938.58KiB/s ETA 03:05
[download]   0.6% of 170.35MiB at  1.57MiB/s ETA 01:48
[download]   1.2% of 170.35MiB at  2.74MiB/s ETA 01:01
[download]   2.3% of 170.35MiB at 618.13KiB/s ETA 04:35
[download]   2.9% of 170.35MiB at 608.18KiB/s ETA 04:38
[download]   3.3% of 170.35MiB at 607.98KiB/s ETA 04:37
[download]   3.6% of 170.35MiB at 615.06KiB/s ETA 04:33
[download]   4.0% of 170.35MiB at 621.98KiB/s ETA 04:29
[download]   4.4% of 170.35MiB at 636.45KiB/s ETA 04:22
[download]   4.9% of 170.35MiB at 656.13KiB/s ETA 04:12
[download]   5.4% of 170.35MiB at 681.26KiB/s ETA 04:02
[download]   6.0% of 170.35MiB at 721.38KiB/s ETA 03:47
[download]   6.9% of 170.35MiB at 759.18KiB/s ETA 03:33
[download]   7.6% of 170.35MiB at 798.48KiB/s ETA 03:21
[download]   8.5% of 170.35MiB at 846.31KiB/s ETA 03:08
[download]   9.4% of 170.35MiB at 895.34KiB/s ETA 02:56
[download]  10.6% of 170.35MiB at 946.71KiB/s ETA 02:44
[download]  11.6% of 170.35MiB at 990.23KiB/s ETA 02:35
[download]  12.7% of 170.35MiB at  1.01MiB/s ETA 02:27
[download]  13.8% of 170.35MiB at  1.06MiB/s ETA 02:18
[download]  15.2% of 170.35MiB at  1.12MiB/s ETA 02:09
[download]  16.7% of 170.35MiB at  1.18MiB/s ETA 02:00
[download]  18.3% of 170.35MiB at  1.24MiB/s ETA 01:51
[download]  19.9% of 170.35MiB at  1.31MiB/s ETA 01:43
[download]  22.1% of 170.35MiB at  1.39MiB/s ETA 01:35
[download]  23.8% of 170.35MiB at  1.47MiB/s ETA 01:28
[download]  26.2% of 170.35MiB at  1.56MiB/s ETA 01:20
[download]  28.5% of 170.35MiB at  1.64MiB/s ETA 01:14
[download]  30.9% of 170.35MiB at  1.72MiB/s ETA 01:08
[download]  33.1% of 170.35MiB at  1.79MiB/s ETA 01:03
[download]  35.4% of 170.35MiB at  1.85MiB/s ETA 00:59
[download]  37.2% of 170.35MiB at  1.90MiB/s ETA 00:56
[download]  39.6% of 170.35MiB at  1.95MiB/s ETA 00:52
[download]  41.6% of 170.35MiB at  2.01MiB/s ETA 00:49
[download]  44.0% of 170.35MiB at  2.07MiB/s ETA 00:46
[download]  46.3% of 170.35MiB at  2.13MiB/s ETA 00:42
[download]  48.7% of 170.35MiB at  2.18MiB/s ETA 00:40
[download]  51.0% of 170.35MiB at  2.23MiB/s ETA 00:37
[download]  53.4% of 170.35MiB at  2.28MiB/s ETA 00:34
[download]  55.7% of 170.35MiB at  2.31MiB/s ETA 00:32
[download]  57.7% of 170.35MiB at  2.36MiB/s ETA 00:30
[download]  60.1% of 170.35MiB at  2.41MiB/s ETA 00:28
[download]  62.4% of 170.35MiB at  2.46MiB/s ETA 00:25
[download]  64.7% of 170.35MiB at  2.51MiB/s ETA 00:23
[download]  67.1% of 170.35MiB at  2.58MiB/s ETA 00:21
[download]  69.4% of 170.35MiB at  2.61MiB/s ETA 00:19
[download]  71.8% of 170.35MiB at  2.66MiB/s ETA 00:18
[download]  74.1% of 170.35MiB at  2.71MiB/s ETA 00:16
[download]  76.5% of 170.35MiB at  2.75MiB/s ETA 00:14
[download]  78.8% of 170.35MiB at  2.78MiB/s ETA 00:12
[download]  81.2% of 170.35MiB at  2.82MiB/s ETA 00:11
[download]  83.5% of 170.35MiB at  2.86MiB/s ETA 00:09
[download]  85.9% of 170.35MiB at  2.90MiB/s ETA 00:08
[download]  88.2% of 170.35MiB at  2.93MiB/s ETA 00:06
[download]  90.6% of 170.35MiB at  2.96MiB/s ETA 00:05
[download]  92.9% of 170.35MiB at  3.00MiB/s ETA 00:04
[download]  95.3% of 170.35MiB at  3.03MiB/s ETA 00:02
[download]  97.6% of 170.35MiB at  3.06MiB/s ETA 00:01
[download] 100.0% of 170.35MiB at  3.09MiB/s ETA 00:00
[download] 100.0% of 170.35MiB at  3.09MiB/s ETA 00:00
[download] 100% of 170.35MiB in 00:57
155.138.229.110
storage is already mounted
Directory is already present
[youtube] oH69rmnBijI: Downloading webpage
[youtube] Downloading just video oH69rmnBijI because of --no-playlist
[download] Destination: حفل تسليم كسوة الكعبة المشرفة 1435_12_1-oH69rmnBijI.mp4

[download]   0.0% of 150.33MiB at   93.87B/s ETA --:--:--
[download]   0.0% of 150.33MiB at  140.81B/s ETA --:--:--
[download]   0.0% of 150.33MiB at  234.67B/s ETA --:--:--
[download]   0.0% of 150.33MiB at  420.51B/s ETA --:--:--
[download]   0.0% of 150.33MiB at  789.24B/s ETA 55:28:36
[download]   0.0% of 150.33MiB at  1.48KiB/s ETA 28:58:53
[download]   0.0% of 150.33MiB at  2.86KiB/s ETA 14:55:42
[download]   0.0% of 150.33MiB at  5.55KiB/s ETA 07:42:10
[download]   0.1% of 150.33MiB at 10.20KiB/s ETA 04:11:18
[download]   0.1% of 150.33MiB at 14.90KiB/s ETA 02:51:59
[download]   0.2% of 150.33MiB at 23.51KiB/s ETA 01:48:54
[download]   0.3% of 150.33MiB at 32.45KiB/s ETA 01:18:48
[download]   0.4% of 150.33MiB at 39.26KiB/s ETA 01:05:05
[download]   0.5% of 150.33MiB at 45.12KiB/s ETA 56:34
[download]   0.6% of 150.33MiB at 50.73KiB/s ETA 50:16
[download]   0.7% of 150.33MiB at 56.48KiB/s ETA 45:06
[download]   0.8% of 150.33MiB at 63.43KiB/s ETA 40:07
[download]   1.0% of 150.33MiB at 72.69KiB/s ETA 34:57
[download]   1.2% of 150.33MiB at 83.64KiB/s ETA 30:18
[download]   1.3% of 150.33MiB at 89.42KiB/s ETA 28:18
[download]   1.5% of 150.33MiB at 94.11KiB/s ETA 26:52
[download]   1.6% of 150.33MiB at 97.31KiB/s ETA 25:56
[download]   1.7% of 150.33MiB at 99.84KiB/s ETA 25:15
[download]   1.8% of 150.33MiB at 102.57KiB/s ETA 24:33
[download]   1.9% of 150.33MiB at 105.91KiB/s ETA 23:45
[download]   2.1% of 150.33MiB at 109.75KiB/s ETA 22:53
[download]   2.2% of 150.33MiB at 113.50KiB/s ETA 22:06
[download]   2.3% of 150.33MiB at 117.13KiB/s ETA 21:23
[download]   2.5% of 150.33MiB at 119.63KiB/s ETA 20:54
[download]   2.6% of 150.33MiB at 123.02KiB/s ETA 20:18
[download]   2.8% of 150.33MiB at 129.31KiB/s ETA 19:17
[download]   3.1% of 150.33MiB at 135.89KiB/s ETA 18:18
[download]   3.3% of 150.33MiB at 138.11KiB/s ETA 17:58
[download]   3.4% of 150.33MiB at 139.45KiB/s ETA 17:46
[download]   3.5% of 150.33MiB at 141.10KiB/s ETA 17:32
[download]   3.6% of 150.33MiB at 142.45KiB/s ETA 17:21
[download]   3.8% of 150.33MiB at 144.58KiB/s ETA 17:04
[download]   3.9% of 150.33MiB at 147.53KiB/s ETA 16:42
[download]   4.1% of 150.33MiB at 148.12KiB/s ETA 16:36
[download]   4.2% of 150.33MiB at 149.14KiB/s ETA 16:28
[download]   4.4% of 150.33MiB at 150.72KiB/s ETA 16:16
[download]   4.5% of 150.33MiB at 151.45KiB/s ETA 16:10
[download]   4.6% of 150.33MiB at 153.14KiB/s ETA 15:58
[download]   4.8% of 150.33MiB at 154.68KiB/s ETA 15:47
[download]   4.9% of 150.33MiB at 156.28KiB/s ETA 15:36
[download]   5.1% of 150.33MiB at 158.74KiB/s ETA 15:20
[download]   5.3% of 150.33MiB at 163.31KiB/s ETA 14:52
[download]   5.7% of 150.33MiB at 173.50KiB/s ETA 13:56
[download]   6.4% of 150.33MiB at 190.76KiB/s ETA 12:35
[download]   7.0% of 150.33MiB at 204.53KiB/s ETA 11:39
[download]   7.5% of 150.33MiB at 216.06KiB/s ETA 10:58
[download]   8.0% of 150.33MiB at 226.88KiB/s ETA 10:23
[download]   8.6% of 150.33MiB at 238.21KiB/s ETA 09:50
[download]   9.1% of 150.33MiB at 248.69KiB/s ETA 09:22
[download]   9.8% of 150.33MiB at 263.25KiB/s ETA 08:47
[download]  10.6% of 150.33MiB at 279.56KiB/s ETA 08:12
[download]  11.6% of 150.33MiB at 301.79KiB/s ETA 07:31
[download]  12.9% of 150.33MiB at 330.49KiB/s ETA 06:45
[download]  14.2% of 150.33MiB at 360.60KiB/s ETA 06:06
[download]  15.8% of 150.33MiB at 393.22KiB/s ETA 05:29
[download]  17.1% of 150.33MiB at 418.70KiB/s ETA 05:04
[download]  18.6% of 150.33MiB at 446.89KiB/s ETA 04:40
[download]  19.9% of 150.33MiB at 469.85KiB/s ETA 04:22
[download]  21.0% of 150.33MiB at 490.63KiB/s ETA 04:07
[download]  22.7% of 150.33MiB at 510.40KiB/s ETA 03:53
[download]  23.5% of 150.33MiB at 520.51KiB/s ETA 03:46
[download]  24.2% of 150.33MiB at 528.34KiB/s ETA 03:40
[download]  24.9% of 150.33MiB at 532.25KiB/s ETA 03:37
[download]  25.4% of 150.33MiB at 531.45KiB/s ETA 03:36
[download]  25.7% of 150.33MiB at 533.51KiB/s ETA 03:34
[download]  26.2% of 150.33MiB at 538.90KiB/s ETA 03:30
[download]  26.9% of 150.33MiB at 546.99KiB/s ETA 03:25
[download]  27.7% of 150.33MiB at 553.42KiB/s ETA 03:21
[download]  28.3% of 150.33MiB at 553.99KiB/s ETA 03:19
[download]  28.7% of 150.33MiB at 550.84KiB/s ETA 03:19
[download]  28.9% of 150.33MiB at 545.16KiB/s ETA 03:20
[download]  29.1% of 150.33MiB at 541.70KiB/s ETA 03:21
[download]  29.3% of 150.33MiB at 535.52KiB/s ETA 03:23
[download]  29.4% of 150.33MiB at 530.95KiB/s ETA 03:24
[download]  29.5% of 150.33MiB at 525.44KiB/s ETA 03:26
[download]  29.6% of 150.33MiB at 522.76KiB/s ETA 03:27
[download]  29.7% of 150.33MiB at 518.90KiB/s ETA 03:28
[download]  29.8% of 150.33MiB at 517.22KiB/s ETA 03:28
[download]  30.0% of 150.33MiB at 514.16KiB/s ETA 03:29
[download]  30.2% of 150.33MiB at 511.78KiB/s ETA 03:30
[download]  30.4% of 150.33MiB at 508.63KiB/s ETA 03:30
[download]  30.5% of 150.33MiB at 504.70KiB/s ETA 03:31
[download]  30.7% of 150.33MiB at 501.05KiB/s ETA 03:33
[download]  30.8% of 150.33MiB at 498.50KiB/s ETA 03:33
[download]  30.9% of 150.33MiB at 496.97KiB/s ETA 03:33
[download]  31.1% of 150.33MiB at 494.28KiB/s ETA 03:34
[download]  31.3% of 150.33MiB at 491.62KiB/s ETA 03:35
[download]  31.5% of 150.33MiB at 486.82KiB/s ETA 03:36
[download]  31.6% of 150.33MiB at 483.88KiB/s ETA 03:37
[download]  31.7% of 150.33MiB at 481.30KiB/s ETA 03:38
[download]  31.8% of 150.33MiB at 478.57KiB/s ETA 03:39
[download]  31.9% of 150.33MiB at 476.65KiB/s ETA 03:39
[download]  32.1% of 150.33MiB at 474.54KiB/s ETA 03:40
[download]  32.3% of 150.33MiB at 471.97KiB/s ETA 03:40
[download]  32.4% of 150.33MiB at 471.84KiB/s ETA 03:40
[download]  32.7% of 150.33MiB at 470.04KiB/s ETA 03:40
[download]  32.9% of 150.33MiB at 468.28KiB/s ETA 03:40
[download]  33.1% of 150.33MiB at 468.05KiB/s ETA 03:40
[download]  33.4% of 150.33MiB at 468.12KiB/s ETA 03:39
[download]  33.7% of 150.33MiB at 467.32KiB/s ETA 03:38
[download]  33.9% of 150.33MiB at 466.44KiB/s ETA 03:37
[download]  34.2% of 150.33MiB at 466.76KiB/s ETA 03:37
[download]  34.5% of 150.33MiB at 467.01KiB/s ETA 03:35
[download]  34.8% of 150.33MiB at 467.19KiB/s ETA 03:34
[download]  35.2% of 150.33MiB at 466.09KiB/s ETA 03:34
[download]  35.4% of 150.33MiB at 467.25KiB/s ETA 03:32
[download]  35.9% of 150.33MiB at 467.62KiB/s ETA 03:31
[download]  36.2% of 150.33MiB at 466.72KiB/s ETA 03:30
[download]  36.5% of 150.33MiB at 464.00KiB/s ETA 03:30
[download]  36.6% of 150.33MiB at 463.78KiB/s ETA 03:30
[download]  36.9% of 150.33MiB at 462.81KiB/s ETA 03:29
[download]  37.1% of 150.33MiB at 461.75KiB/s ETA 03:29
[download]  37.3% of 150.33MiB at 460.73KiB/s ETA 03:29
[download]  37.6% of 150.33MiB at 458.92KiB/s ETA 03:29
[download]  37.7% of 150.33MiB at 456.15KiB/s ETA 03:30
[download]  37.9% of 150.33MiB at 454.27KiB/s ETA 03:30
[download]  38.0% of 150.33MiB at 452.41KiB/s ETA 03:30
[download]  38.1% of 150.33MiB at 452.02KiB/s ETA 03:30
[download]  38.4% of 150.33MiB at 451.72KiB/s ETA 03:29
[download]  38.6% of 150.33MiB at 451.91KiB/s ETA 03:29
[download]  39.0% of 150.33MiB at 453.06KiB/s ETA 03:27
[download]  39.4% of 150.33MiB at 453.08KiB/s ETA 03:25
[download]  39.7% of 150.33MiB at 451.88KiB/s ETA 03:25
[download]  39.9% of 150.33MiB at 450.19KiB/s ETA 03:25
[download]  40.1% of 150.33MiB at 446.41KiB/s ETA 03:26
[download]  40.2% of 150.33MiB at 443.60KiB/s ETA 03:27
[download]  40.3% of 150.33MiB at 441.74KiB/s ETA 03:28
[download]  40.3% of 150.33MiB at 440.39KiB/s ETA 03:28
[download]  40.5% of 150.33MiB at 439.38KiB/s ETA 03:28
[download]  40.6% of 150.33MiB at 437.19KiB/s ETA 03:29
[download]  40.8% of 150.33MiB at 435.79KiB/s ETA 03:29
[download]  40.9% of 150.33MiB at 435.10KiB/s ETA 03:29
[download]  41.1% of 150.33MiB at 434.54KiB/s ETA 03:28
[download]  41.3% of 150.33MiB at 434.78KiB/s ETA 03:27
[download]  41.6% of 150.33MiB at 436.58KiB/s ETA 03:25
[download]  42.3% of 150.33MiB at 439.95KiB/s ETA 03:22
[download]  42.8% of 150.33MiB at 444.07KiB/s ETA 03:18
[download]  43.7% of 150.33MiB at 449.60KiB/s ETA 03:12
[download]  44.5% of 150.33MiB at 453.21KiB/s ETA 03:08
[download]  45.0% of 150.33MiB at 455.86KiB/s ETA 03:05
[download]  45.6% of 150.33MiB at 458.76KiB/s ETA 03:02
[download]  46.2% of 150.33MiB at 461.21KiB/s ETA 02:59
[download]  46.7% of 150.33MiB at 463.78KiB/s ETA 02:56
[download]  47.3% of 150.33MiB at 466.55KiB/s ETA 02:53
[download]  47.9% of 150.33MiB at 468.35KiB/s ETA 02:51
[download]  48.3% of 150.33MiB at 468.92KiB/s ETA 02:49
[download]  48.7% of 150.33MiB at 469.59KiB/s ETA 02:48
[download]  49.0% of 150.33MiB at 470.10KiB/s ETA 02:46
[download]  49.4% of 150.33MiB at 471.47KiB/s ETA 02:45
[download]  49.9% of 150.33MiB at 473.33KiB/s ETA 02:42
[download]  50.4% of 150.33MiB at 475.41KiB/s ETA 02:40
[download]  51.0% of 150.33MiB at 478.00KiB/s ETA 02:37
[download]  51.6% of 150.33MiB at 480.47KiB/s ETA 02:35
[download]  52.1% of 150.33MiB at 482.83KiB/s ETA 02:32
[download]  52.7% of 150.33MiB at 485.65KiB/s ETA 02:29
[download]  53.4% of 150.33MiB at 488.85KiB/s ETA 02:26
[download]  54.0% of 150.33MiB at 491.74KiB/s ETA 02:23
[download]  54.6% of 150.33MiB at 493.84KiB/s ETA 02:21
[download]  55.2% of 150.33MiB at 495.55KiB/s ETA 02:19
[download]  55.7% of 150.33MiB at 497.50KiB/s ETA 02:17
[download]  56.2% of 150.33MiB at 498.13KiB/s ETA 02:15
[download]  56.6% of 150.33MiB at 498.79KiB/s ETA 02:13
[download]  57.0% of 150.33MiB at 499.49KiB/s ETA 02:12
[download]  57.4% of 150.33MiB at 499.04KiB/s ETA 02:11
[download]  57.7% of 150.33MiB at 499.24KiB/s ETA 02:10
[download]  58.1% of 150.33MiB at 500.45KiB/s ETA 02:09
[download]  58.6% of 150.33MiB at 502.42KiB/s ETA 02:06
[download]  59.2% of 150.33MiB at 504.40KiB/s ETA 02:04
[download]  59.7% of 150.33MiB at 505.07KiB/s ETA 02:02
[download]  60.1% of 150.33MiB at 505.43KiB/s ETA 02:01
[download]  60.5% of 150.33MiB at 506.22KiB/s ETA 02:00
[download]  60.9% of 150.33MiB at 507.34KiB/s ETA 01:58
[download]  61.4% of 150.33MiB at 508.87KiB/s ETA 01:56
[download]  61.9% of 150.33MiB at 511.12KiB/s ETA 01:54
[download]  62.6% of 150.33MiB at 512.63KiB/s ETA 01:52
[download]  63.0% of 150.33MiB at 511.74KiB/s ETA 01:51
[download]  63.3% of 150.33MiB at 510.12KiB/s ETA 01:50
[download]  63.5% of 150.33MiB at 509.97KiB/s ETA 01:50
[download]  63.8% of 150.33MiB at 508.73KiB/s ETA 01:49
[download]  64.0% of 150.33MiB at 506.35KiB/s ETA 01:49
[download]  64.2% of 150.33MiB at 504.67KiB/s ETA 01:49
[download]  64.3% of 150.33MiB at 503.09KiB/s ETA 01:49
[download]  64.4% of 150.33MiB at 502.00KiB/s ETA 01:49
[download]  64.6% of 150.33MiB at 501.80KiB/s ETA 01:48
[download]  64.9% of 150.33MiB at 502.03KiB/s ETA 01:47
[download]  65.2% of 150.33MiB at 502.56KiB/s ETA 01:46
[download]  65.6% of 150.33MiB at 503.91KiB/s ETA 01:45
[download]  66.2% of 150.33MiB at 504.63KiB/s ETA 01:43
[download]  66.6% of 150.33MiB at 505.17KiB/s ETA 01:41
[download]  67.0% of 150.33MiB at 506.44KiB/s ETA 01:40
[download]  67.6% of 150.33MiB at 506.89KiB/s ETA 01:38
[download]  67.9% of 150.33MiB at 507.71KiB/s ETA 01:37
[download]  68.4% of 150.33MiB at 508.93KiB/s ETA 01:35
[download]  68.9% of 150.33MiB at 509.26KiB/s ETA 01:33
[download]  69.3% of 150.33MiB at 509.90KiB/s ETA 01:32
[download]  69.7% of 150.33MiB at 510.77KiB/s ETA 01:31
[download]  70.2% of 150.33MiB at 511.60KiB/s ETA 01:29
[download]  70.6% of 150.33MiB at 513.31KiB/s ETA 01:28
[download]  71.3% of 150.33MiB at 516.83KiB/s ETA 01:25
[download]  72.4% of 150.33MiB at 521.73KiB/s ETA 01:21
[download]  73.3% of 150.33MiB at 526.44KiB/s ETA 01:18
[download]  74.4% of 150.33MiB at 532.58KiB/s ETA 01:13
[download]  76.0% of 150.33MiB at 542.16KiB/s ETA 01:08
[download]  78.0% of 150.33MiB at 553.62KiB/s ETA 01:01
[download]  80.0% of 150.33MiB at 565.19KiB/s ETA 00:54
[download]  82.0% of 150.33MiB at 576.70KiB/s ETA 00:48
[download]  84.0% of 150.33MiB at 588.34KiB/s ETA 00:41
[download]  86.0% of 150.33MiB at 599.26KiB/s ETA 00:35
