144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download]  25.8% of 52.01MiB at 409.49KiB/s ETA 01:36
[download]  26.0% of 52.01MiB at 396.96KiB/s ETA 01:39
[download]  26.2% of 52.01MiB at 395.19KiB/s ETA 01:39
[download]  26.5% of 52.01MiB at 382.53KiB/s ETA 01:42
[download]  26.7% of 52.01MiB at 376.14KiB/s ETA 01:43
[download]  26.9% of 52.01MiB at 370.00KiB/s ETA 01:45
[download]  27.2% of 52.01MiB at 363.46KiB/s ETA 01:46
[download]  27.4% of 52.01MiB at 358.06KiB/s ETA 01:47
[download]  27.6% of 52.01MiB at 357.22KiB/s ETA 01:47
[download]  28.1% of 52.01MiB at 357.97KiB/s ETA 01:46
[download]  28.9% of 52.01MiB at 362.11KiB/s ETA 01:44
[download]  30.1% of 52.01MiB at 365.15KiB/s ETA 01:41
[download]  30.9% of 52.01MiB at 369.50KiB/s ETA 01:39
[download]  32.1% of 52.01MiB at 376.02KiB/s ETA 01:36
[download]  33.4% of 52.01MiB at 382.28KiB/s ETA 01:32
[download]  34.7% of 52.01MiB at 387.33KiB/s ETA 01:29
[download]  35.8% of 52.01MiB at 391.45KiB/s ETA 01:27
[download]  36.9% of 52.01MiB at 393.64KiB/s ETA 01:25
[download]  37.8% of 52.01MiB at 396.64KiB/s ETA 01:23
[download]  38.9% of 52.01MiB at 398.99KiB/s ETA 01:21
[download]  39.8% of 52.01MiB at 400.82KiB/s ETA 01:19
[download]  40.7% of 52.01MiB at 403.79KiB/s ETA 01:18
[download]  41.8% of 52.01MiB at 409.18KiB/s ETA 01:15
[download]  43.4% of 52.01MiB at 415.80KiB/s ETA 01:12
[download]  44.8% of 52.01MiB at 424.00KiB/s ETA 01:09
[download]  46.8% of 52.01MiB at 437.28KiB/s ETA 01:04
[download]  49.5% of 52.01MiB at 455.44KiB/s ETA 00:59
[download]  52.5% of 52.01MiB at 475.91KiB/s ETA 00:53
[download]  56.0% of 52.01MiB at 500.13KiB/s ETA 00:46
[download]  59.9% of 52.01MiB at 524.57KiB/s ETA 00:40
[download]  63.3% of 52.01MiB at 545.21KiB/s ETA 00:35
[download]  66.6% of 52.01MiB at 564.44KiB/s ETA 00:31
[download]  69.7% of 52.01MiB at 580.74KiB/s ETA 00:27
[download]  72.6% of 52.01MiB at 593.18KiB/s ETA 00:24
[download]  74.9% of 52.01MiB at 603.18KiB/s ETA 00:22
[download]  77.3% of 52.01MiB at 613.76KiB/s ETA 00:19
[download]  79.9% of 52.01MiB at 625.67KiB/s ETA 00:17
[download]  82.7% of 52.01MiB at 640.21KiB/s ETA 00:14
[download]  86.2% of 52.01MiB at 657.71KiB/s ETA 00:11
[download]  89.8% of 52.01MiB at 674.07KiB/s ETA 00:08
[download]  92.9% of 52.01MiB at 686.00KiB/s ETA 00:05
[download]  95.6% of 52.01MiB at 693.92KiB/s ETA 00:03
[download]  97.7% of 52.01MiB at 700.57KiB/s ETA 00:01
[download] 100.0% of 52.01MiB at 704.53KiB/s ETA 00:00
[download] 100% of 52.01MiB in 01:29
144.202.62.30
storage is already mounted
Directory is already present
[youtube] pnR-PEExJ8U: Downloading webpage
[youtube] Downloading just video pnR-PEExJ8U because of --no-playlist
[download] Destination: رسول الله قبض على صحابي يستهزء بالاذان كيف تعامل معه ❂ عدنان ابراهيم-pnR-PEExJ8U.mp4

[download]   0.0% of 22.86MiB at  158.03B/s ETA 42:07:55
[download]   0.0% of 22.86MiB at  237.04B/s ETA 28:05:21
[download]   0.0% of 22.86MiB at  395.05B/s ETA 16:51:10
[download]   0.0% of 22.86MiB at  709.93B/s ETA 09:22:38
[download]   0.0% of 22.86MiB at  1.31KiB/s ETA 04:57:51
[download]   0.1% of 22.86MiB at  2.52KiB/s ETA 02:34:45
[download]   0.1% of 22.86MiB at  4.95KiB/s ETA 01:18:43
[download]   0.3% of 22.86MiB at  9.57KiB/s ETA 40:39
[download]   0.5% of 22.86MiB at 18.53KiB/s ETA 20:56
[download]   1.1% of 22.86MiB at 35.36KiB/s ETA 10:54
[download]   2.2% of 22.86MiB at 62.71KiB/s ETA 06:05
[download]   3.4% of 22.86MiB at 88.82KiB/s ETA 04:14
[download]   5.0% of 22.86MiB at 119.82KiB/s ETA 03:05
[download]   6.9% of 22.86MiB at 150.91KiB/s ETA 02:24
[download]   9.0% of 22.86MiB at 179.80KiB/s ETA 01:58
[download]  11.0% of 22.86MiB at 206.26KiB/s ETA 01:41
[download]  13.6% of 22.86MiB at 234.31KiB/s ETA 01:26
[download]  16.0% of 22.86MiB at 261.01KiB/s ETA 01:15
[download]  19.2% of 22.86MiB at 298.81KiB/s ETA 01:03
[download]  23.6% of 22.86MiB at 335.80KiB/s ETA 00:53
[download]  26.8% of 22.86MiB at 356.98KiB/s ETA 00:48
[download]  29.6% of 22.86MiB at 372.47KiB/s ETA 00:44
[download]  32.3% of 22.86MiB at 388.17KiB/s ETA 00:40
[download]  35.4% of 22.86MiB at 397.61KiB/s ETA 00:38
[download]  37.7% of 22.86MiB at 405.51KiB/s ETA 00:35
[download]  40.2% of 22.86MiB at 417.82KiB/s ETA 00:33
[download]  43.4% of 22.86MiB at 427.82KiB/s ETA 00:30
[download]  46.0% of 22.86MiB at 431.69KiB/s ETA 00:29
[download]  48.2% of 22.86MiB at 431.49KiB/s ETA 00:28
[download]  50.0% of 22.86MiB at 434.10KiB/s ETA 00:26
[download]  52.2% of 22.86MiB at 434.24KiB/s ETA 00:25
[download]  54.1% of 22.86MiB at 432.35KiB/s ETA 00:24
[download]  55.8% of 22.86MiB at 426.92KiB/s ETA 00:24
[download]  57.0% of 22.86MiB at 422.37KiB/s ETA 00:23
[download]  58.3% of 22.86MiB at 418.94KiB/s ETA 00:23
[download]  59.6% of 22.86MiB at 415.55KiB/s ETA 00:22
[download]  60.9% of 22.86MiB at 411.44KiB/s ETA 00:22
[download]  62.1% of 22.86MiB at 408.16KiB/s ETA 00:21
[download]  63.3% of 22.86MiB at 407.55KiB/s ETA 00:21
[download]  65.0% of 22.86MiB at 409.00KiB/s ETA 00:20
[download]  67.0% of 22.86MiB at 410.22KiB/s ETA 00:18
[download]  68.9% of 22.86MiB at 413.45KiB/s ETA 00:17
[download]  71.4% of 22.86MiB at 417.02KiB/s ETA 00:16
[download]  73.7% of 22.86MiB at 422.86KiB/s ETA 00:14
[download]  76.8% of 22.86MiB at 431.95KiB/s ETA 00:12
[download]  80.6% of 22.86MiB at 440.87KiB/s ETA 00:10
[download]  83.9% of 22.86MiB at 445.73KiB/s ETA 00:08
[download]  86.5% of 22.86MiB at 449.99KiB/s ETA 00:07
[download]  89.2% of 22.86MiB at 450.66KiB/s ETA 00:05
[download]  91.3% of 22.86MiB at 453.58KiB/s ETA 00:04
[download]  94.0% of 22.86MiB at 457.37KiB/s ETA 00:03
[download]  96.7% of 22.86MiB at 462.25KiB/s ETA 00:01
[download]  99.8% of 22.86MiB at 470.30KiB/s ETA 00:00
[download] 100.0% of 22.86MiB at 470.25KiB/s ETA 00:00
[download] 100% of 22.86MiB in 00:56
155.138.226.216
storage is already mounted
Directory is already present
[youtube] AIlbqdqx-1U: Downloading webpage
[youtube] Downloading just video AIlbqdqx-1U because of --no-playlist
[download] Destination: درس العسل لكنه لم يتذوقه ؟؟؟ ❂ عدنان ابراهيم-AIlbqdqx-1U.mp4

[download]   0.0% of 30.99MiB at  4.03KiB/s ETA 02:11:08
[download]   0.0% of 30.99MiB at 12.08KiB/s ETA 43:47
[download]   0.0% of 30.99MiB at 28.13KiB/s ETA 18:47
[download]   0.0% of 30.99MiB at 59.67KiB/s ETA 08:51
[download]   0.1% of 30.99MiB at 122.86KiB/s ETA 04:18
[download]   0.2% of 30.99MiB at 248.40KiB/s ETA 02:07
[download]   0.4% of 30.99MiB at 446.68KiB/s ETA 01:10
[download]   0.8% of 30.99MiB at 527.83KiB/s ETA 00:59
[download]   1.6% of 30.99MiB at 1001.42KiB/s ETA 00:31
[download]   3.2% of 30.99MiB at  1.86MiB/s ETA 00:16
[download]   6.5% of 30.99MiB at  3.51MiB/s ETA 00:08
[download]  12.9% of 30.99MiB at  3.70MiB/s ETA 00:07
[download]  25.5% of 30.99MiB at  2.95MiB/s ETA 00:07
[download]  33.4% of 30.99MiB at  2.72MiB/s ETA 00:07
[download]  40.4% of 30.99MiB at  2.76MiB/s ETA 00:06
[download]  49.9% of 30.99MiB at  2.67MiB/s ETA 00:05
[download]  57.5% of 30.99MiB at  2.75MiB/s ETA 00:04
[download]  68.6% of 30.99MiB at  3.00MiB/s ETA 00:03
[download]  81.5% of 30.99MiB at  3.26MiB/s ETA 00:01
[download]  94.5% of 30.99MiB at  3.43MiB/s ETA 00:00
[download] 100.0% of 30.99MiB at  3.49MiB/s ETA 00:00
[download] 100% of 30.99MiB in 00:09
155.138.198.67
storage is already mounted
Directory is already present
[youtube] hP0ricEfD0Y: Downloading webpage
[youtube] Downloading just video hP0ricEfD0Y because of --no-playlist
[download] Destination: رسالة الى كل شيعي + معلومات خطيرة عن ياسر الحبيب ❂ عدنان ابراهيم-hP0ricEfD0Y.mp4

[download]   0.0% of 40.73MiB at 27.40KiB/s ETA 25:23
[download]   0.0% of 40.73MiB at 81.07KiB/s ETA 08:34
[download]   0.0% of 40.73MiB at 186.42KiB/s ETA 03:43
[download]   0.0% of 40.73MiB at 366.28KiB/s ETA 01:54
[download]   0.1% of 40.73MiB at 735.36KiB/s ETA 00:56
[download]   0.2% of 40.73MiB at  1.19MiB/s ETA 00:34
[download]   0.3% of 40.73MiB at  1.53MiB/s ETA 00:26
[download]   0.6% of 40.73MiB at  1.81MiB/s ETA 00:22
[download]   1.2% of 40.73MiB at  2.98MiB/s ETA 00:13
[download]   2.5% of 40.73MiB at  5.00MiB/s ETA 00:07
[download]   4.9% of 40.73MiB at  8.27MiB/s ETA 00:04
[download]   9.8% of 40.73MiB at  2.20MiB/s ETA 00:16
[download]  12.9% of 40.73MiB at  1.83MiB/s ETA 00:19
[download]  15.9% of 40.73MiB at  1.72MiB/s ETA 00:19
[download]  19.2% of 40.73MiB at  1.62MiB/s ETA 00:20
[download]  22.3% of 40.73MiB at  1.63MiB/s ETA 00:19
[download]  26.6% of 40.73MiB at  1.71MiB/s ETA 00:17
[download]  32.1% of 40.73MiB at  1.84MiB/s ETA 00:15
[download]  39.3% of 40.73MiB at  1.95MiB/s ETA 00:12
[download]  45.9% of 40.73MiB at  1.98MiB/s ETA 00:11
[download]  51.2% of 40.73MiB at  2.15MiB/s ETA 00:09
[download]  61.0% of 40.73MiB at  2.31MiB/s ETA 00:06
[download]  70.0% of 40.73MiB at  2.35MiB/s ETA 00:05
[download]  76.7% of 40.73MiB at  2.33MiB/s ETA 00:04
[download]  81.8% of 40.73MiB at  2.24MiB/s ETA 00:03
[download]  85.3% of 40.73MiB at  2.25MiB/s ETA 00:02
[download]  91.7% of 40.73MiB at  2.27MiB/s ETA 00:01
[download]  98.0% of 40.73MiB at  2.28MiB/s ETA 00:00
[download] 100.0% of 40.73MiB at  2.28MiB/s ETA 00:00
[download] 100% of 40.73MiB in 00:19
149.28.123.77
storage is already mounted
Directory is already present
[youtube] j-bN2xEx3kk: Downloading webpage
[youtube] Downloading just video j-bN2xEx3kk because of --no-playlist
[download] Destination: رأي  عدنان ابراهيم في زواج المتعة و المسيار و المسفار و المبعاث-j-bN2xEx3kk.mp4

[download]   0.0% of 32.39MiB at  3.61KiB/s ETA 02:32:59
[download]   0.0% of 32.39MiB at 10.82KiB/s ETA 51:03
[download]   0.0% of 32.39MiB at 25.22KiB/s ETA 21:54
[download]   0.0% of 32.39MiB at 53.70KiB/s ETA 10:17
[download]   0.1% of 32.39MiB at 110.66KiB/s ETA 04:59
[download]   0.2% of 32.39MiB at 224.24KiB/s ETA 02:27
[download]   0.4% of 32.39MiB at 449.49KiB/s ETA 01:13
[download]   0.8% of 32.39MiB at 573.04KiB/s ETA 00:57
[download]   1.5% of 32.39MiB at  1.10MiB/s ETA 00:28
[download]   3.1% of 32.39MiB at  2.13MiB/s ETA 00:14
[download]   6.2% of 32.39MiB at  4.09MiB/s ETA 00:07
[download]  12.3% of 32.39MiB at  3.26MiB/s ETA 00:08
[download]  20.7% of 32.39MiB at  3.20MiB/s ETA 00:08
[download]  30.4% of 32.39MiB at  3.18MiB/s ETA 00:07
[download]  40.0% of 32.39MiB at  3.23MiB/s ETA 00:06
[download]  50.5% of 32.39MiB at  3.17MiB/s ETA 00:05
[download]  59.7% of 32.39MiB at  3.23MiB/s ETA 00:04
[download]  70.8% of 32.39MiB at  3.30MiB/s ETA 00:02
[download]  82.2% of 32.39MiB at  3.26MiB/s ETA 00:01
[download]  91.7% of 32.39MiB at  3.14MiB/s ETA 00:00
[download]  99.0% of 32.39MiB at  3.07MiB/s ETA 00:00
[download] 100.0% of 32.39MiB at  3.05MiB/s ETA 00:00
[download] 100% of 32.39MiB in 00:12
66.42.124.83
storage is already mounted
Directory is already present
[youtube] IKFdUZxamq4: Downloading webpage
[youtube] Downloading just video IKFdUZxamq4 because of --no-playlist
[download] Destination: رأي عدنان ابراهيم في الهيئة السعودية للترفيه-IKFdUZxamq4.mp4

[download]   0.0% of 45.82MiB at  208.70B/s ETA 63:57:04
[download]   0.0% of 45.82MiB at  313.03B/s ETA 42:38:09
[download]   0.0% of 45.82MiB at  521.70B/s ETA 25:34:53
[download]   0.0% of 45.82MiB at  938.97B/s ETA 14:12:46
[download]   0.0% of 45.82MiB at  1.73KiB/s ETA 07:32:38
[download]   0.0% of 45.82MiB at  3.32KiB/s ETA 03:55:48
[download]   0.1% of 45.82MiB at  6.46KiB/s ETA 02:01:03
[download]   0.1% of 45.82MiB at 12.77KiB/s ETA 01:01:08
[download]   0.3% of 45.82MiB at 24.58KiB/s ETA 31:43
[download]   0.5% of 45.82MiB at 47.74KiB/s ETA 16:17
[download]   1.1% of 45.82MiB at 90.15KiB/s ETA 08:34
[download]   2.2% of 45.82MiB at 152.05KiB/s ETA 05:01
[download]   3.2% of 45.82MiB at 205.68KiB/s ETA 03:40
[download]   4.9% of 45.82MiB at 274.87KiB/s ETA 02:42
[download]   6.5% of 45.82MiB at 323.15KiB/s ETA 02:15
[download]   8.0% of 45.82MiB at 354.49KiB/s ETA 02:01
[download]   9.3% of 45.82MiB at 374.59KiB/s ETA 01:53
[download]  10.6% of 45.82MiB at 400.46KiB/s ETA 01:44
[download]  12.4% of 45.82MiB at 428.98KiB/s ETA 01:35
[download]  13.9% of 45.82MiB at 442.07KiB/s ETA 01:31
[download]  15.2% of 45.82MiB at 443.59KiB/s ETA 01:29
[download]  16.2% of 45.82MiB at 434.29KiB/s ETA 01:30
[download]  16.9% of 45.82MiB at 428.88KiB/s ETA 01:30
[download]  17.6% of 45.82MiB at 422.77KiB/s ETA 01:31
[download]  18.2% of 45.82MiB at 420.02KiB/s ETA 01:31
[download]  19.0% of 45.82MiB at 414.85KiB/s ETA 01:31
[download]  19.7% of 45.82MiB at 417.30KiB/s ETA 01:30
[download]  20.8% of 45.82MiB at 421.25KiB/s ETA 01:28
[download]  21.8% of 45.82MiB at 423.97KiB/s ETA 01:26
[download]  22.9% of 45.82MiB at 422.59KiB/s ETA 01:25
[download]  23.7% of 45.82MiB at 419.11KiB/s ETA 01:25
[download]  24.4% of 45.82MiB at 417.86KiB/s ETA 01:24
[download]  25.3% of 45.82MiB at 423.63KiB/s ETA 01:22
[download]  26.8% of 45.82MiB at 433.96KiB/s ETA 01:19
[download]  28.3% of 45.82MiB at 444.27KiB/s ETA 01:15
[download]  30.0% of 45.82MiB at 453.88KiB/s ETA 01:12
[download]  31.5% of 45.82MiB at 459.33KiB/s ETA 01:09
[download]  32.8% of 45.82MiB at 466.16KiB/s ETA 01:07
[download]  34.4% of 45.82MiB at 470.07KiB/s ETA 01:05
[download]  35.6% of 45.82MiB at 473.56KiB/s ETA 01:03
[download]  36.8% of 45.82MiB at 479.53KiB/s ETA 01:01
[download]  38.4% of 45.82MiB at 490.18KiB/s ETA 00:58
[download]  40.6% of 45.82MiB at 500.07KiB/s ETA 00:55
[download]  42.3% of 45.82MiB at 503.83KiB/s ETA 00:53
[download]  43.6% of 45.82MiB at 503.42KiB/s ETA 00:52
[download]  44.6% of 45.82MiB at 499.78KiB/s ETA 00:51
[download]  45.4% of 45.82MiB at 499.56KiB/s ETA 00:51
[download]  46.5% of 45.82MiB at 497.15KiB/s ETA 00:50
[download]  47.3% of 45.82MiB at 498.24KiB/s ETA 00:49
[download]  48.5% of 45.82MiB at 502.34KiB/s ETA 00:48
[download]  50.1% of 45.82MiB at 506.13KiB/s ETA 00:46
[download]  51.5% of 45.82MiB at 508.81KiB/s ETA 00:44
[download]  52.9% of 45.82MiB at 511.79KiB/s ETA 00:43
[download]  54.3% of 45.82MiB at 514.67KiB/s ETA 00:41
[download]  55.7% of 45.82MiB at 516.39KiB/s ETA 00:40
[download]  56.9% of 45.82MiB at 519.20KiB/s ETA 00:38
[download]  58.4% of 45.82MiB at 524.61KiB/s ETA 00:37
[download]  60.3% of 45.82MiB at 532.31KiB/s ETA 00:35
[download]  62.4% of 45.82MiB at 539.04KiB/s ETA 00:32
[download]  64.2% of 45.82MiB at 544.73KiB/s ETA 00:30
[download]  66.0% of 45.82MiB at 551.10KiB/s ETA 00:28
[download]  68.0% of 45.82MiB at 559.27KiB/s ETA 00:26
[download]  70.3% of 45.82MiB at 571.74KiB/s ETA 00:24
[download]  73.8% of 45.82MiB at 589.35KiB/s ETA 00:20
[download]  77.1% of 45.82MiB at 605.16KiB/s ETA 00:17
[download]  80.3% of 45.82MiB at 616.51KiB/s ETA 00:14
[download]  82.7% of 45.82MiB at 622.23KiB/s ETA 00:13
[download]  84.6% of 45.82MiB at 626.79KiB/s ETA 00:11
[download]  86.6% of 45.82MiB at 625.41KiB/s ETA 00:10
[download]  87.8% of 45.82MiB at 626.09KiB/s ETA 00:09
[download]  89.3% of 45.82MiB at 628.01KiB/s ETA 00:08
[download]  90.9% of 45.82MiB at 629.67KiB/s ETA 00:06
[download]  92.5% of 45.82MiB at 635.14KiB/s ETA 00:05
[download]  95.2% of 45.82MiB at 646.69KiB/s ETA 00:03
[download]  98.8% of 45.82MiB at 661.76KiB/s ETA 00:00
[download] 100.0% of 45.82MiB at 665.88KiB/s ETA 00:00
[download] 100% of 45.82MiB in 01:23
144.202.76.21
storage is already mounted
Directory is already present
[youtube] sf2Ol7tZswA: Downloading webpage
[youtube] Downloading just video sf2Ol7tZswA because of --no-playlist
[download] Destination: رأي الامام علي في خلافة ابو بكر الصديق + نصيحة اروغان لاخوان مصر ❂ عدنان ابراهيم-sf2Ol7tZswA.mp4

[download]   0.0% of 41.07MiB at  1.55KiB/s ETA 07:30:49
[download]   0.0% of 41.07MiB at  3.97KiB/s ETA 02:56:31
[download]   0.0% of 41.07MiB at  8.80KiB/s ETA 01:19:39
[download]   0.0% of 41.07MiB at 18.41KiB/s ETA 38:04
[download]   0.1% of 41.07MiB at 37.63KiB/s ETA 18:37
[download]   0.1% of 41.07MiB at 76.02KiB/s ETA 09:12
[download]   0.2% of 41.07MiB at 152.55KiB/s ETA 04:35
[download]   0.5% of 41.07MiB at 304.98KiB/s ETA 02:17
[download]   0.9% of 41.07MiB at 517.61KiB/s ETA 01:20
[download]   1.9% of 41.07MiB at 1022.55KiB/s ETA 00:40
[download]   3.8% of 41.07MiB at  1.96MiB/s ETA 00:20
[download]   7.6% of 41.07MiB at  2.52MiB/s ETA 00:15
[download]  15.1% of 41.07MiB at  2.58MiB/s ETA 00:13
[download]  21.6% of 41.07MiB at  2.68MiB/s ETA 00:12
[download]  28.8% of 41.07MiB at  2.73MiB/s ETA 00:10
[download]  35.9% of 41.07MiB at  2.68MiB/s ETA 00:09
[download]  41.9% of 41.07MiB at  2.71MiB/s ETA 00:08
[download]  48.9% of 41.07MiB at  2.74MiB/s ETA 00:07
[download]  56.1% of 41.07MiB at  2.78MiB/s ETA 00:06
[download]  63.6% of 41.07MiB at  2.84MiB/s ETA 00:05
[download]  71.9% of 41.07MiB at  2.92MiB/s ETA 00:03
[download]  81.0% of 41.07MiB at  3.00MiB/s ETA 00:02
[download]  90.2% of 41.07MiB at  3.11MiB/s ETA 00:01
[download]  99.9% of 41.07MiB at  3.19MiB/s ETA 00:00
[download] 100.0% of 41.07MiB at  3.19MiB/s ETA 00:00
[download] 100% of 41.07MiB in 00:15
144.202.19.172
storage is already mounted
Directory is already present
[youtube] d1hsNCSluEg: Downloading webpage
[youtube] Downloading just video d1hsNCSluEg because of --no-playlist
[download] Destination: تفسير تجربة المشروبات الغازية لصورة الاسلام السلبية  ❂ عدنان ابراهيم-d1hsNCSluEg.mp4

[download]   0.0% of 194.59MiB at  265.89B/s ETA --:--:--
[download]   0.0% of 194.59MiB at  398.79B/s ETA --:--:--
[download]   0.0% of 194.59MiB at  664.63B/s ETA 85:16:35
[download]   0.0% of 194.59MiB at  1.17KiB/s ETA 47:25:00
[download]   0.0% of 194.59MiB at  2.20KiB/s ETA 25:11:18
[download]   0.0% of 194.59MiB at  4.25KiB/s ETA 13:00:41
[download]   0.0% of 194.59MiB at  8.38KiB/s ETA 06:36:24
[download]   0.0% of 194.59MiB at 16.52KiB/s ETA 03:21:00
[download]   0.1% of 194.59MiB at 32.30KiB/s ETA 01:42:44
[download]   0.1% of 194.59MiB at 63.18KiB/s ETA 52:29
[download]   0.3% of 194.59MiB at 121.30KiB/s ETA 27:18
[download]   0.5% of 194.59MiB at 233.13KiB/s ETA 14:10
[download]   1.0% of 194.59MiB at 401.04KiB/s ETA 08:11
[download]   1.7% of 194.59MiB at 583.99KiB/s ETA 05:35
[download]   2.6% of 194.59MiB at 750.70KiB/s ETA 04:18
[download]   3.5% of 194.59MiB at 864.01KiB/s ETA 03:42
[download]   4.3% of 194.59MiB at 928.79KiB/s ETA 03:25
[download]   5.0% of 194.59MiB at 990.39KiB/s ETA 03:11
[download]   5.8% of 194.59MiB at  1.01MiB/s ETA 03:01
[download]   6.5% of 194.59MiB at  1.03MiB/s ETA 02:56
[download]   7.1% of 194.59MiB at  1.04MiB/s ETA 02:53
[download]   7.7% of 194.59MiB at  1.04MiB/s ETA 02:52
[download]   8.3% of 194.59MiB at  1.01MiB/s ETA 02:56
[download]   8.7% of 194.59MiB at  1.01MiB/s ETA 02:56
[download]   9.1% of 194.59MiB at 1022.81KiB/s ETA 02:57
[download]   9.6% of 194.59MiB at 1012.63KiB/s ETA 02:57
[download]  10.0% of 194.59MiB at 997.60KiB/s ETA 02:59
[download]  10.4% of 194.59MiB at 974.58KiB/s ETA 03:03
[download]  10.7% of 194.59MiB at 962.43KiB/s ETA 03:04
[download]  11.0% of 194.59MiB at 979.50KiB/s ETA 03:01
[download]  11.7% of 194.59MiB at 1013.02KiB/s ETA 02:53
[download]  12.8% of 194.59MiB at  1.02MiB/s ETA 02:47
[download]  13.5% of 194.59MiB at  1.03MiB/s ETA 02:43
[download]  14.2% of 194.59MiB at  1.03MiB/s ETA 02:42
[download]  14.7% of 194.59MiB at  1.05MiB/s ETA 02:38
[download]  15.7% of 194.59MiB at  1.07MiB/s ETA 02:33
[download]  16.6% of 194.59MiB at  1.10MiB/s ETA 02:28
[download]  17.6% of 194.59MiB at  1.13MiB/s ETA 02:22
[download]  18.7% of 194.59MiB at  1.15MiB/s ETA 02:17
[download]  19.5% of 194.59MiB at  1.16MiB/s ETA 02:15
[download]  20.3% of 194.59MiB at  1.16MiB/s ETA 02:13
[download]  21.0% of 194.59MiB at  1.17MiB/s ETA 02:11
[download]  21.7% of 194.59MiB at  1.19MiB/s ETA 02:08
[download]  22.7% of 194.59MiB at  1.21MiB/s ETA 02:04
[download]  23.7% of 194.59MiB at  1.22MiB/s ETA 02:01
[download]  24.5% of 194.59MiB at  1.22MiB/s ETA 02:00
[download]  25.1% of 194.59MiB at  1.22MiB/s ETA 01:59
[download]  25.8% of 194.59MiB at  1.23MiB/s ETA 01:56
[download]  26.9% of 194.59MiB at  1.25MiB/s ETA 01:54
[download]  27.7% of 194.59MiB at  1.24MiB/s ETA 01:53
[download]  28.2% of 194.59MiB at  1.23MiB/s ETA 01:53
[download]  28.7% of 194.59MiB at  1.22MiB/s ETA 01:53
[download]  29.2% of 194.59MiB at  1.21MiB/s ETA 01:53
[download]  29.6% of 194.59MiB at  1.20MiB/s ETA 01:54
[download]  30.0% of 194.59MiB at  1.19MiB/s ETA 01:54
[download]  30.3% of 194.59MiB at  1.17MiB/s ETA 01:55
[download]  30.5% of 194.59MiB at  1.15MiB/s ETA 01:57
[download]  30.8% of 194.59MiB at  1.14MiB/s ETA 01:58
[download]  31.0% of 194.59MiB at  1.12MiB/s ETA 02:00
[download]  31.1% of 194.59MiB at  1.10MiB/s ETA 02:01
[download]  31.3% of 194.59MiB at  1.09MiB/s ETA 02:02
[download]  31.5% of 194.59MiB at  1.08MiB/s ETA 02:03
[download]  31.6% of 194.59MiB at  1.07MiB/s ETA 02:04
[download]  31.9% of 194.59MiB at  1.06MiB/s ETA 02:05
[download]  32.1% of 194.59MiB at  1.05MiB/s ETA 02:05
[download]  32.4% of 194.59MiB at  1.05MiB/s ETA 02:05
[download]  32.8% of 194.59MiB at  1.04MiB/s ETA 02:05
[download]  33.1% of 194.59MiB at  1.04MiB/s ETA 02:05
[download]  33.5% of 194.59MiB at  1.03MiB/s ETA 02:06
[download]  33.7% of 194.59MiB at  1.03MiB/s ETA 02:05
[download]  34.3% of 194.59MiB at  1.04MiB/s ETA 02:03
[download]  35.3% of 194.59MiB at  1.05MiB/s ETA 02:00
[download]  36.1% of 194.59MiB at  1.06MiB/s ETA 01:57
[download]  37.1% of 194.59MiB at  1.07MiB/s ETA 01:54
[download]  38.0% of 194.59MiB at  1.07MiB/s ETA 01:52
[download]  38.7% of 194.59MiB at  1.08MiB/s ETA 01:50
[download]  39.6% of 194.59MiB at  1.09MiB/s ETA 01:47
[download]  40.4% of 194.59MiB at  1.09MiB/s ETA 01:46
[download]  41.0% of 194.59MiB at  1.09MiB/s ETA 01:45
[download]  41.6% of 194.59MiB at  1.09MiB/s ETA 01:44
[download]  42.0% of 194.59MiB at  1.08MiB/s ETA 01:44
