45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download]  14.9% of 94.40MiB at  2.78MiB/s ETA 00:28
[download]  18.7% of 94.40MiB at  2.89MiB/s ETA 00:26
[download]  22.3% of 94.40MiB at  3.03MiB/s ETA 00:24
[download]  26.5% of 94.40MiB at  3.11MiB/s ETA 00:22
[download]  30.4% of 94.40MiB at  3.13MiB/s ETA 00:20
[download]  33.9% of 94.40MiB at  3.16MiB/s ETA 00:19
[download]  37.5% of 94.40MiB at  3.18MiB/s ETA 00:18
[download]  41.2% of 94.40MiB at  3.22MiB/s ETA 00:17
[download]  45.0% of 94.40MiB at  3.28MiB/s ETA 00:15
[download]  49.3% of 94.40MiB at  3.32MiB/s ETA 00:14
[download]  53.3% of 94.40MiB at  3.35MiB/s ETA 00:13
[download]  57.2% of 94.40MiB at  3.40MiB/s ETA 00:11
[download]  61.4% of 94.40MiB at  3.42MiB/s ETA 00:10
[download]  65.5% of 94.40MiB at  3.43MiB/s ETA 00:09
[download]  69.3% of 94.40MiB at  3.42MiB/s ETA 00:08
[download]  72.8% of 94.40MiB at  3.35MiB/s ETA 00:07
[download]  75.3% of 94.40MiB at  3.32MiB/s ETA 00:07
[download]  77.9% of 94.40MiB at  3.30MiB/s ETA 00:06
[download]  80.9% of 94.40MiB at  3.31MiB/s ETA 00:05
[download]  84.7% of 94.40MiB at  3.32MiB/s ETA 00:04
[download]  88.5% of 94.40MiB at  3.31MiB/s ETA 00:03
[download]  91.8% of 94.40MiB at  3.30MiB/s ETA 00:02
[download]  95.2% of 94.40MiB at  3.06MiB/s ETA 00:01
[download]  96.8% of 94.40MiB at  3.06MiB/s ETA 00:00
[download]  99.8% of 94.40MiB at  3.04MiB/s ETA 00:00
[download] 100.0% of 94.40MiB at  3.04MiB/s ETA 00:00
[download] 100% of 94.40MiB in 00:33
149.28.122.9
storage is already mounted
Directory is already present
[youtube] 57kPqau7VKg: Downloading webpage
[youtube] Downloading just video 57kPqau7VKg because of --no-playlist
[download] Destination: حكم تهنئة النصارى 'المسيحيين' بأعيادهم 'الكريسماس' #عدنان_إبراهيم-57kPqau7VKg.mp4

[download]   0.0% of 28.26MiB at 18.66KiB/s ETA 25:51
[download]   0.0% of 28.26MiB at 55.76KiB/s ETA 08:38
[download]   0.0% of 28.26MiB at 129.28KiB/s ETA 03:43
[download]   0.1% of 28.26MiB at 269.08KiB/s ETA 01:47
[download]   0.1% of 28.26MiB at 550.15KiB/s ETA 00:52
[download]   0.2% of 28.26MiB at  1.07MiB/s ETA 00:26
[download]   0.4% of 28.26MiB at  2.10MiB/s ETA 00:13
[download]   0.9% of 28.26MiB at  3.97MiB/s ETA 00:07
[download]   1.8% of 28.26MiB at  7.24MiB/s ETA 00:03
[download]   3.5% of 28.26MiB at 12.79MiB/s ETA 00:02
[download]   7.1% of 28.26MiB at 21.04MiB/s ETA 00:01
[download]  14.2% of 28.26MiB at  5.87MiB/s ETA 00:04
[download]  26.2% of 28.26MiB at  4.07MiB/s ETA 00:05
[download]  36.8% of 28.26MiB at  3.47MiB/s ETA 00:05
[download]  45.8% of 28.26MiB at  3.50MiB/s ETA 00:04
[download]  58.6% of 28.26MiB at  3.55MiB/s ETA 00:03
[download]  71.8% of 28.26MiB at  3.51MiB/s ETA 00:02
[download]  83.7% of 28.26MiB at  3.44MiB/s ETA 00:01
[download]  94.5% of 28.26MiB at  3.52MiB/s ETA 00:00
[download] 100.0% of 28.26MiB at  3.56MiB/s ETA 00:00
[download] 100% of 28.26MiB in 00:09
45.76.58.127
storage is already mounted
Directory is already present
[youtube] oaYhDB_6IbY: Downloading webpage
[youtube] Downloading just video oaYhDB_6IbY because of --no-playlist
[download] Destination: سلفي سألوه عن وضعه في بلد الكفار فكان رده هكذا !!! 【د.عدنان ابراهيم】-oaYhDB_6IbY.mp4

[download]   0.0% of 34.56MiB at  3.10KiB/s ETA 03:10:32
[download]   0.0% of 34.56MiB at  9.28KiB/s ETA 01:03:33
[download]   0.0% of 34.56MiB at 21.63KiB/s ETA 27:16
[download]   0.0% of 34.56MiB at 46.11KiB/s ETA 12:47
[download]   0.1% of 34.56MiB at 95.09KiB/s ETA 06:11
[download]   0.2% of 34.56MiB at 192.74KiB/s ETA 03:03
[download]   0.4% of 34.56MiB at 386.48KiB/s ETA 01:31
[download]   0.7% of 34.56MiB at 560.64KiB/s ETA 01:02
[download]   1.4% of 34.56MiB at  1.08MiB/s ETA 00:31
[download]   2.9% of 34.56MiB at  2.11MiB/s ETA 00:15
[download]   5.8% of 34.56MiB at  4.09MiB/s ETA 00:07
[download]  11.6% of 34.56MiB at  3.01MiB/s ETA 00:10
[download]  18.5% of 34.56MiB at  3.05MiB/s ETA 00:09
[download]  27.5% of 34.56MiB at  3.19MiB/s ETA 00:07
[download]  37.7% of 34.56MiB at  3.54MiB/s ETA 00:06
[download]  49.3% of 34.56MiB at  3.73MiB/s ETA 00:04
[download]  60.8% of 34.56MiB at  3.83MiB/s ETA 00:03
[download]  72.4% of 34.56MiB at  3.78MiB/s ETA 00:02
[download]  82.7% of 34.56MiB at  3.76MiB/s ETA 00:01
[download]  93.2% of 34.56MiB at  3.83MiB/s ETA 00:00
[download] 100.0% of 34.56MiB at  3.84MiB/s ETA 00:00
[download] 100% of 34.56MiB in 00:10
144.202.76.21
storage is already mounted
Directory is already present
[youtube] 1wCeQmV5VWc: Downloading webpage
[youtube] Downloading just video 1wCeQmV5VWc because of --no-playlist
[download] Destination: طرفة الرجل الذي خدع رجل الجمارك【د.عدنان ابراهيم】-1wCeQmV5VWc.mp4

[download]   0.0% of 34.48MiB at  2.55KiB/s ETA 03:50:29
[download]   0.0% of 34.48MiB at  7.65KiB/s ETA 01:16:54
[download]   0.0% of 34.48MiB at 17.84KiB/s ETA 32:59
[download]   0.0% of 34.48MiB at 38.03KiB/s ETA 15:28
[download]   0.1% of 34.48MiB at 78.46KiB/s ETA 07:29
[download]   0.2% of 34.48MiB at 159.00KiB/s ETA 03:41
[download]   0.4% of 34.48MiB at 318.81KiB/s ETA 01:50
[download]   0.7% of 34.48MiB at 567.74KiB/s ETA 01:01
[download]   1.4% of 34.48MiB at  1.09MiB/s ETA 00:31
[download]   2.9% of 34.48MiB at  2.14MiB/s ETA 00:15
[download]   5.8% of 34.48MiB at  4.13MiB/s ETA 00:07
[download]  11.6% of 34.48MiB at  2.94MiB/s ETA 00:10
[download]  18.2% of 34.48MiB at  2.90MiB/s ETA 00:09
[download]  26.5% of 34.48MiB at  2.89MiB/s ETA 00:08
[download]  34.8% of 34.48MiB at  2.94MiB/s ETA 00:07
[download]  43.7% of 34.48MiB at  3.02MiB/s ETA 00:06
[download]  53.6% of 34.48MiB at  3.18MiB/s ETA 00:05
[download]  65.2% of 34.48MiB at  3.37MiB/s ETA 00:03
[download]  76.8% of 34.48MiB at  3.50MiB/s ETA 00:02
[download]  88.4% of 34.48MiB at  3.62MiB/s ETA 00:01
[download] 100.0% of 34.48MiB at  3.64MiB/s ETA 00:00
[download] 100% of 34.48MiB in 00:11
66.42.124.83
storage is already mounted
Directory is already present
[youtube] dgaqUlzcuUM: Downloading webpage
[youtube] Downloading just video dgaqUlzcuUM because of --no-playlist
[download] Destination: ماذا نقصد ان لكل شيخ طريقة و الحي لا تؤمن عليه الفتنة【د.عدنان ابراهيم】-dgaqUlzcuUM.mp4

[download]   0.0% of 14.95MiB at  758.64B/s ETA 05:44:19
[download]   0.0% of 14.95MiB at  1.29KiB/s ETA 03:17:52
[download]   0.0% of 14.95MiB at  2.39KiB/s ETA 01:46:55
[download]   0.0% of 14.95MiB at  4.53KiB/s ETA 56:15
[download]   0.1% of 14.95MiB at  8.86KiB/s ETA 28:46
[download]   0.2% of 14.95MiB at 16.53KiB/s ETA 15:24
[download]   0.3% of 14.95MiB at 32.84KiB/s ETA 07:44
[download]   0.6% of 14.95MiB at 65.39KiB/s ETA 03:52
[download]   1.2% of 14.95MiB at 127.49KiB/s ETA 01:58
[download]   2.5% of 14.95MiB at 242.92KiB/s ETA 01:01
[download]   5.0% of 14.95MiB at 426.43KiB/s ETA 00:34
[download]   9.9% of 14.95MiB at 701.31KiB/s ETA 00:19
[download]  19.8% of 14.95MiB at 980.44KiB/s ETA 00:12
[download]  30.5% of 14.95MiB at  1.11MiB/s ETA 00:09
[download]  41.0% of 14.95MiB at  1.17MiB/s ETA 00:07
[download]  50.2% of 14.95MiB at  1.18MiB/s ETA 00:06
[download]  58.4% of 14.95MiB at  1.21MiB/s ETA 00:05
[download]  68.4% of 14.95MiB at  1.28MiB/s ETA 00:03
[download]  80.6% of 14.95MiB at  1.33MiB/s ETA 00:02
[download]  92.6% of 14.95MiB at  1.35MiB/s ETA 00:00
[download] 100.0% of 14.95MiB at  1.34MiB/s ETA 00:00
[download] 100% of 14.95MiB in 00:18
149.28.123.77
storage is already mounted
Directory is already present
[youtube] qf0EVBOPKMg: Downloading webpage
[youtube] Downloading just video qf0EVBOPKMg because of --no-playlist
[download] Destination: رسالة الى مسلمي اوربا و امريكا هذا واجبك اتجاه وطنك التبليغ عن الدواعش 【د.عدنان ابراهيم】-qf0EVBOPKMg.mp4

[download]   0.0% of 38.60MiB at  396.23B/s ETA 28:22:19
[download]   0.0% of 38.60MiB at  594.19B/s ETA 18:55:08
[download]   0.0% of 38.60MiB at  990.27B/s ETA 11:21:05
[download]   0.0% of 38.60MiB at  1.73KiB/s ETA 06:20:22
[download]   0.0% of 38.60MiB at  3.25KiB/s ETA 03:22:22
[download]   0.0% of 38.60MiB at  6.19KiB/s ETA 01:46:22
[download]   0.1% of 38.60MiB at 12.00KiB/s ETA 54:50
[download]   0.2% of 38.60MiB at 23.22KiB/s ETA 28:19
[download]   0.3% of 38.60MiB at 43.48KiB/s ETA 15:05
[download]   0.6% of 38.60MiB at 79.09KiB/s ETA 08:16
[download]   1.3% of 38.60MiB at 137.28KiB/s ETA 04:44
[download]   2.6% of 38.60MiB at 218.87KiB/s ETA 02:55
[download]   4.0% of 38.60MiB at 286.44KiB/s ETA 02:12
[download]   5.7% of 38.60MiB at 364.72KiB/s ETA 01:42
[download]   8.1% of 38.60MiB at 454.12KiB/s ETA 01:19
[download]  10.8% of 38.60MiB at 528.76KiB/s ETA 01:06
[download]  13.5% of 38.60MiB at 580.48KiB/s ETA 00:58
[download]  15.9% of 38.60MiB at 608.52KiB/s ETA 00:54
[download]  18.0% of 38.60MiB at 614.19KiB/s ETA 00:52
[download]  19.7% of 38.60MiB at 616.87KiB/s ETA 00:51
[download]  21.3% of 38.60MiB at 631.21KiB/s ETA 00:49
[download]  23.6% of 38.60MiB at 641.71KiB/s ETA 00:47
[download]  25.5% of 38.60MiB at 653.29KiB/s ETA 00:45
[download]  27.6% of 38.60MiB at 667.10KiB/s ETA 00:42
[download]  29.9% of 38.60MiB at 674.82KiB/s ETA 00:41
[download]  31.9% of 38.60MiB at 680.71KiB/s ETA 00:39
[download]  33.8% of 38.60MiB at 677.95KiB/s ETA 00:38
[download]  35.5% of 38.60MiB at 678.14KiB/s ETA 00:37
[download]  37.2% of 38.60MiB at 679.85KiB/s ETA 00:36
[download]  39.0% of 38.60MiB at 689.25KiB/s ETA 00:34
[download]  41.4% of 38.60MiB at 696.29KiB/s ETA 00:33
[download]  43.5% of 38.60MiB at 710.77KiB/s ETA 00:31
[download]  46.6% of 38.60MiB at 729.76KiB/s ETA 00:28
[download]  49.6% of 38.60MiB at 739.42KiB/s ETA 00:26
[download]  51.9% of 38.60MiB at 741.52KiB/s ETA 00:25
[download]  53.9% of 38.60MiB at 737.26KiB/s ETA 00:24
[download]  55.5% of 38.60MiB at 733.19KiB/s ETA 00:23
[download]  57.1% of 38.60MiB at 737.13KiB/s ETA 00:22
[download]  59.4% of 38.60MiB at 742.50KiB/s ETA 00:21
[download]  61.7% of 38.60MiB at 748.22KiB/s ETA 00:20
[download]  64.1% of 38.60MiB at 763.92KiB/s ETA 00:18
[download]  68.3% of 38.60MiB at 793.54KiB/s ETA 00:15
[download]  73.1% of 38.60MiB at 833.67KiB/s ETA 00:12
[download]  80.7% of 38.60MiB at 892.15KiB/s ETA 00:08
[download]  87.8% of 38.60MiB at 934.21KiB/s ETA 00:05
[download]  92.9% of 38.60MiB at 956.91KiB/s ETA 00:02
[download]  97.0% of 38.60MiB at 972.72KiB/s ETA 00:01
[download] 100.0% of 38.60MiB at 979.13KiB/s ETA 00:00
[download] 100% of 38.60MiB in 00:45
45.76.58.127
storage is already mounted
Directory is already present
[youtube] MUBb2aZq69Y: Downloading webpage
[youtube] Downloading just video MUBb2aZq69Y because of --no-playlist
[download] Destination: كيف يساعدك التسامح على علاج نفسك 【د.عدنان ابراهيم】-MUBb2aZq69Y.mp4

[download]   0.0% of 75.37MiB at  494.04B/s ETA 44:26:07
[download]   0.0% of 75.37MiB at  740.94B/s ETA 29:37:40
[download]   0.0% of 75.37MiB at  1.21KiB/s ETA 17:46:37
[download]   0.0% of 75.37MiB at  2.17KiB/s ETA 09:52:37
[download]   0.0% of 75.37MiB at  4.10KiB/s ETA 05:13:46
[download]   0.0% of 75.37MiB at  7.95KiB/s ETA 02:41:40
[download]   0.0% of 75.37MiB at 15.66KiB/s ETA 01:22:07
[download]   0.1% of 75.37MiB at 31.06KiB/s ETA 41:22
[download]   0.2% of 75.37MiB at 61.84KiB/s ETA 20:45
[download]   0.3% of 75.37MiB at 121.17KiB/s ETA 10:34
[download]   0.7% of 75.37MiB at 215.94KiB/s ETA 05:55
[download]   1.3% of 75.37MiB at 375.09KiB/s ETA 03:23
[download]   2.7% of 75.37MiB at 589.99KiB/s ETA 02:07
[download]   4.4% of 75.37MiB at 750.85KiB/s ETA 01:38
[download]   6.1% of 75.37MiB at 828.71KiB/s ETA 01:27
[download]   7.6% of 75.37MiB at 891.81KiB/s ETA 01:19
[download]   9.2% of 75.37MiB at 940.94KiB/s ETA 01:14
[download]  10.9% of 75.37MiB at  1.00MiB/s ETA 01:06
[download]  13.7% of 75.37MiB at  1.11MiB/s ETA 00:58
[download]  16.2% of 75.37MiB at  1.17MiB/s ETA 00:54
[download]  18.3% of 75.37MiB at  1.21MiB/s ETA 00:50
[download]  20.6% of 75.37MiB at  1.26MiB/s ETA 00:47
[download]  23.0% of 75.37MiB at  1.30MiB/s ETA 00:44
[download]  25.4% of 75.37MiB at  1.32MiB/s ETA 00:42
[download]  27.5% of 75.37MiB at  1.34MiB/s ETA 00:40
[download]  29.6% of 75.37MiB at  1.37MiB/s ETA 00:38
[download]  32.1% of 75.37MiB at  1.40MiB/s ETA 00:36
[download]  34.5% of 75.37MiB at  1.40MiB/s ETA 00:35
[download]  36.5% of 75.37MiB at  1.40MiB/s ETA 00:34
[download]  38.3% of 75.37MiB at  1.39MiB/s ETA 00:33
[download]  39.9% of 75.37MiB at  1.37MiB/s ETA 00:33
[download]  41.3% of 75.37MiB at  1.37MiB/s ETA 00:32
[download]  43.0% of 75.37MiB at  1.38MiB/s ETA 00:31
[download]  45.3% of 75.37MiB at  1.40MiB/s ETA 00:29
[download]  47.9% of 75.37MiB at  1.41MiB/s ETA 00:27
[download]  50.0% of 75.37MiB at  1.42MiB/s ETA 00:26
[download]  52.4% of 75.37MiB at  1.44MiB/s ETA 00:24
[download]  54.9% of 75.37MiB at  1.46MiB/s ETA 00:23
[download]  57.7% of 75.37MiB at  1.48MiB/s ETA 00:21
[download]  60.7% of 75.37MiB at  1.51MiB/s ETA 00:19
[download]  64.0% of 75.37MiB at  1.55MiB/s ETA 00:17
[download]  67.4% of 75.37MiB at  1.58MiB/s ETA 00:15
[download]  70.8% of 75.37MiB at  1.61MiB/s ETA 00:13
[download]  74.2% of 75.37MiB at  1.63MiB/s ETA 00:11
[download]  77.3% of 75.37MiB at  1.65MiB/s ETA 00:10
[download]  80.5% of 75.37MiB at  1.65MiB/s ETA 00:08
[download]  82.7% of 75.37MiB at  1.62MiB/s ETA 00:08
[download]  84.0% of 75.37MiB at  1.61MiB/s ETA 00:07
[download]  85.3% of 75.37MiB at  1.60MiB/s ETA 00:06
[download]  87.1% of 75.37MiB at  1.60MiB/s ETA 00:06
[download]  89.1% of 75.37MiB at  1.59MiB/s ETA 00:05
[download]  90.8% of 75.37MiB at  1.58MiB/s ETA 00:04
[download]  92.4% of 75.37MiB at  1.56MiB/s ETA 00:03
[download]  93.6% of 75.37MiB at  1.55MiB/s ETA 00:03
[download]  95.2% of 75.37MiB at  1.55MiB/s ETA 00:02
[download]  97.0% of 75.37MiB at  1.55MiB/s ETA 00:01
[download]  98.9% of 75.37MiB at  1.54MiB/s ETA 00:00
[download] 100.0% of 75.37MiB at  1.54MiB/s ETA 00:00
[download] 100% of 75.37MiB in 00:57
66.42.84.115
storage is already mounted
Directory is already present
[youtube] _Z8PhPoo4jk: Downloading webpage
[youtube] Downloading just video _Z8PhPoo4jk because of --no-playlist
[download] Destination: لا تتوقع من د. عدنان ابراهيم ان يكون لك عبد او لغيرك-_Z8PhPoo4jk.mp4

[download]   0.0% of 38.91MiB at 26.32KiB/s ETA 25:15
[download]   0.0% of 38.91MiB at 77.78KiB/s ETA 08:32
[download]   0.0% of 38.91MiB at 179.22KiB/s ETA 03:42
[download]   0.0% of 38.91MiB at 363.38KiB/s ETA 01:49
[download]   0.1% of 38.91MiB at 735.84KiB/s ETA 00:54
[download]   0.2% of 38.91MiB at  1.43MiB/s ETA 00:27
[download]   0.3% of 38.91MiB at 456.57KiB/s ETA 01:27
[download]   0.6% of 38.91MiB at 506.41KiB/s ETA 01:18
[download]   1.3% of 38.91MiB at 960.11KiB/s ETA 00:40
[download]   2.6% of 38.91MiB at  1.79MiB/s ETA 00:21
[download]   5.1% of 38.91MiB at  3.44MiB/s ETA 00:10
[download]  10.3% of 38.91MiB at  2.87MiB/s ETA 00:12
[download]  16.6% of 38.91MiB at  2.67MiB/s ETA 00:12
[download]  22.8% of 38.91MiB at  2.70MiB/s ETA 00:11
[download]  29.9% of 38.91MiB at  2.99MiB/s ETA 00:09
[download]  40.2% of 38.91MiB at  3.13MiB/s ETA 00:07
[download]  49.5% of 38.91MiB at  3.15MiB/s ETA 00:06
[download]  57.9% of 38.91MiB at  3.12MiB/s ETA 00:05
[download]  65.5% of 38.91MiB at  3.17MiB/s ETA 00:04
[download]  74.8% of 38.91MiB at  3.24MiB/s ETA 00:03
[download]  84.5% of 38.91MiB at  3.26MiB/s ETA 00:01
[download]  93.3% of 38.91MiB at  3.28MiB/s ETA 00:00
[download] 100.0% of 38.91MiB at  3.35MiB/s ETA 00:00
[download] 100% of 38.91MiB in 00:13
144.202.19.172
storage is already mounted
Directory is already present
[youtube] A6OGC9fVEtk: Downloading webpage
[youtube] Downloading just video A6OGC9fVEtk because of --no-playlist
[download] Destination: الفقه الاسلامي فقه ذكوري- هل سمعت من قبل عن حكم نشوز الرجل ؟ 【د.عدنان ابراهيم】-A6OGC9fVEtk.mp4

[download]   0.0% of 5.30MiB at 29.45KiB/s ETA 03:04
[download]   0.1% of 5.30MiB at 86.85KiB/s ETA 01:02
[download]   0.1% of 5.30MiB at 199.95KiB/s ETA 00:27
[download]   0.3% of 5.30MiB at 400.13KiB/s ETA 00:13
[download]   0.6% of 5.30MiB at 807.47KiB/s ETA 00:06
[download]   1.2% of 5.30MiB at  1.55MiB/s ETA 00:03
[download]   2.3% of 5.30MiB at  2.03MiB/s ETA 00:02
[download]   4.7% of 5.30MiB at  1.30MiB/s ETA 00:03
[download]   9.4% of 5.30MiB at  2.38MiB/s ETA 00:02
[download]  18.9% of 5.30MiB at  4.27MiB/s ETA 00:01
[download]  37.7% of 5.30MiB at  7.70MiB/s ETA 00:00
[download]  75.5% of 5.30MiB at  3.80MiB/s ETA 00:00
[download] 100.0% of 5.30MiB at  2.92MiB/s ETA 00:00
[download] 100% of 5.30MiB in 00:04
45.76.250.228
storage is already mounted
Directory is already present
[youtube] 7EboHr-0KoY: Downloading webpage
[youtube] Downloading just video 7EboHr-0KoY because of --no-playlist
[download] Destination: ماذا يعني ان تكون سلفياً ؟ 【د.عدنان ابراهيم】-7EboHr-0KoY.mp4

[download]   0.0% of 28.79MiB at  374.86B/s ETA 22:22:09
[download]   0.0% of 28.79MiB at  562.24B/s ETA 14:54:49
[download]   0.0% of 28.79MiB at  937.04B/s ETA 08:56:53
[download]   0.0% of 28.79MiB at  1.63KiB/s ETA 05:01:23
[download]   0.0% of 28.79MiB at  3.08KiB/s ETA 02:39:35
[download]   0.1% of 28.79MiB at  5.90KiB/s ETA 01:23:14
[download]   0.1% of 28.79MiB at 11.47KiB/s ETA 42:47
[download]   0.2% of 28.79MiB at 22.49KiB/s ETA 21:47
[download]   0.4% of 28.79MiB at 43.59KiB/s ETA 11:13
[download]   0.9% of 28.79MiB at 82.19KiB/s ETA 05:55
[download]   1.7% of 28.79MiB at 146.88KiB/s ETA 03:17
[download]   3.5% of 28.79MiB at 233.30KiB/s ETA 02:01
[download]   5.4% of 28.79MiB at 303.10KiB/s ETA 01:32
[download]   7.6% of 28.79MiB at 368.00KiB/s ETA 01:13
[download]  10.2% of 28.79MiB at 400.68KiB/s ETA 01:06
[download]  12.1% of 28.79MiB at 424.08KiB/s ETA 01:01
[download]  14.2% of 28.79MiB at 447.52KiB/s ETA 00:56
[download]  16.4% of 28.79MiB at 464.48KiB/s ETA 00:53
[download]  18.5% of 28.79MiB at 482.88KiB/s ETA 00:49
[download]  20.9% of 28.79MiB at 498.50KiB/s ETA 00:46
[download]  23.1% of 28.79MiB at 522.94KiB/s ETA 00:43
[download]  26.4% of 28.79MiB at 545.95KiB/s ETA 00:39
[download]  29.1% of 28.79MiB at 565.57KiB/s ETA 00:36
[download]  32.0% of 28.79MiB at 582.53KiB/s ETA 00:34
[download]  34.8% of 28.79MiB at 600.33KiB/s ETA 00:32
[download]  38.0% of 28.79MiB at 619.92KiB/s ETA 00:29
[download]  41.3% of 28.79MiB at 637.76KiB/s ETA 00:27
[download]  44.5% of 28.79MiB at 645.63KiB/s ETA 00:25
[download]  47.1% of 28.79MiB at 655.15KiB/s ETA 00:23
[download]  50.1% of 28.79MiB at 668.26KiB/s ETA 00:22
[download]  53.4% of 28.79MiB at 680.48KiB/s ETA 00:20
[download]  56.6% of 28.79MiB at 686.71KiB/s ETA 00:18
[download]  59.3% of 28.79MiB at 701.80KiB/s ETA 00:17
[download]  63.7% of 28.79MiB at 718.67KiB/s ETA 00:14
[download]  67.3% of 28.79MiB at 725.14KiB/s ETA 00:13
[download]  70.2% of 28.79MiB at 733.13KiB/s ETA 00:11
[download]  73.5% of 28.79MiB at 746.72KiB/s ETA 00:10
[download]  77.7% of 28.79MiB at 756.63KiB/s ETA 00:08
[download]  81.1% of 28.79MiB at 757.53KiB/s ETA 00:07
[download]  83.7% of 28.79MiB at 757.13KiB/s ETA 00:06
[download]  86.2% of 28.79MiB at 755.09KiB/s ETA 00:05
[download]  88.6% of 28.79MiB at 741.68KiB/s ETA 00:04
[download]  90.1% of 28.79MiB at 728.97KiB/s ETA 00:04
[download]  91.3% of 28.79MiB at 719.87KiB/s ETA 00:03
[download]  92.6% of 28.79MiB at 716.37KiB/s ETA 00:03
[download]  94.4% of 28.79MiB at 721.04KiB/s ETA 00:02
[download]  98.0% of 28.79MiB at 728.81KiB/s ETA 00:00
[download] 100.0% of 28.79MiB at 731.97KiB/s ETA 00:00
[download] 100% of 28.79MiB in 00:49
144.202.76.21
storage is already mounted
Directory is already present
[youtube] VoDZjBVni2w: Downloading webpage
[youtube] Downloading just video VoDZjBVni2w because of --no-playlist
[download] Destination: عبارة تهز د.عدنان ابراهيم  كل مرة يتذكرها ؟؟؟-VoDZjBVni2w.mp4

[download]   0.0% of 17.91MiB at  854.63B/s ETA 06:06:11
[download]   0.0% of 17.91MiB at  1.53KiB/s ETA 03:19:42
[download]   0.0% of 17.91MiB at  2.92KiB/s ETA 01:44:35
[download]   0.0% of 17.91MiB at  5.70KiB/s ETA 53:33
[download]   0.1% of 17.91MiB at 10.97KiB/s ETA 27:49
[download]   0.1% of 17.91MiB at 21.78KiB/s ETA 14:00
[download]   0.3% of 17.91MiB at 43.36KiB/s ETA 07:01
[download]   0.6% of 17.91MiB at 84.86KiB/s ETA 03:34
[download]   1.2% of 17.91MiB at 153.05KiB/s ETA 01:58
[download]   2.3% of 17.91MiB at 304.17KiB/s ETA 00:58
[download]   4.7% of 17.91MiB at 592.34KiB/s ETA 00:29
[download]   9.3% of 17.91MiB at 913.81KiB/s ETA 00:18
[download]  18.6% of 17.91MiB at  1.24MiB/s ETA 00:11
[download]  29.8% of 17.91MiB at  1.60MiB/s ETA 00:07
[download]  47.5% of 17.91MiB at  1.86MiB/s ETA 00:05
[download]  61.7% of 17.91MiB at  1.97MiB/s ETA 00:03
[download]  75.5% of 17.91MiB at  2.04MiB/s ETA 00:02
[download]  88.9% of 17.91MiB at  2.03MiB/s ETA 00:00
[download] 100.0% of 17.91MiB at  2.04MiB/s ETA 00:00
[download] 100% of 17.91MiB in 00:13
149.28.123.77
storage is already mounted
Directory is already present
[youtube] hICpTYgMVG0: Downloading webpage
[youtube] Downloading just video hICpTYgMVG0 because of --no-playlist
[download] Destination: يجوز الدعاء لانجيلا ميركل ضد خصومها 【د.عدنان ابراهيم】-hICpTYgMVG0.mp4

[download]   0.0% of 25.81MiB at  390.50B/s ETA 19:14:56
[download]   0.0% of 25.81MiB at  585.66B/s ETA 12:50:03
[download]   0.0% of 25.81MiB at  976.07B/s ETA 07:42:01
[download]   0.0% of 25.81MiB at  1.69KiB/s ETA 04:21:14
[download]   0.0% of 25.81MiB at  3.17KiB/s ETA 02:18:59
[download]   0.1% of 25.81MiB at  6.09KiB/s ETA 01:12:17
